2025-05-31 00:04:37,201	***	Base directory already exists: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein_gp/combination_1
2025-05-31 00:04:37,201	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein_gp/combination_1/ModelsSaved'
2025-05-31 00:04:37,201	***	Retrieved DataGenerated path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein_gp/combination_1/DataGenerated
2025-05-31 00:04:37,212	***	All GPUs disabled. Running on CPU.
2025-05-31 00:04:37,212	***	Command:
	main.py --data_load_path_file_input Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv --verbosity 20 --output_dir outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein_gp/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type wasserstein_gp --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --wasserstein_gp_number_epochs 300 --save_data True --wasserstein_gp_latent_dimension 32 --wasserstein_gp_training_algorithm Adam --wasserstein_gp_activation_function leakyrelu --wasserstein_gp_dropout_decay_rate_g 0.0 --wasserstein_gp_dropout_decay_rate_d 0.0 --wasserstein_gp_dense_layer_sizes_generator 256 --wasserstein_gp_dense_layer_sizes_discriminator 64 --wasserstein_gp_batch_size 64 --wasserstein_gp_number_classes 2 --wasserstein_gp_momentum 0.8 --wasserstein_gp_last_activation_layer sigmoid --wasserstein_gp_initializer_mean 0.0 --wasserstein_gp_initializer_deviation 0.125 --wasserstein_gp_optimizer_generator_learning_rate 0.001 --wasserstein_gp_optimizer_discriminator_learning_rate 0.001 --wasserstein_gp_optimizer_generator_beta 0.5 --wasserstein_gp_optimizer_discriminator_beta 0.5 --wasserstein_gp_discriminator_steps 3 --wasserstein_gp_smoothing_rate 0.1 --wasserstein_gp_latent_mean_distribution 0.5 --wasserstein_gp_latent_stander_deviation 0.125 --wasserstein_gp_gradient_penalty 10.0

2025-05-31 00:04:37,212	***	Settings:
2025-05-31 00:17:05,458	***	Epoch 129/300 started...
2025-05-31 00:17:05,934	***	Epoch 129 ended. Time: 0.4757s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:18:39
2025-05-31 00:17:05,935	***	Epoch 130/300 started...
2025-05-31 00:17:06,392	***	Epoch 130 ended. Time: 0.4571s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:39
2025-05-31 00:17:06,393	***	Epoch 131/300 started...
2025-05-31 00:17:06,853	***	Epoch 131 ended. Time: 0.4602s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:39
2025-05-31 00:17:06,854	***	Epoch 132/300 started...
2025-05-31 00:17:07,336	***	Epoch 132 ended. Time: 0.4812s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:18:39
2025-05-31 00:17:07,337	***	Epoch 133/300 started...
2025-05-31 00:17:07,795	***	Epoch 133 ended. Time: 0.4587s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:39
2025-05-31 00:17:07,797	***	Epoch 134/300 started...
2025-05-31 00:17:08,271	***	Epoch 134 ended. Time: 0.4747s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:18:38
2025-05-31 00:17:08,272	***	Epoch 135/300 started...
2025-05-31 00:17:08,739	***	Epoch 135 ended. Time: 0.4668s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:38
2025-05-31 00:17:08,740	***	Epoch 136/300 started...
2025-05-31 00:17:09,202	***	Epoch 136 ended. Time: 0.4617s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:38
2025-05-31 00:17:09,203	***	Epoch 137/300 started...
2025-05-31 00:17:09,678	***	Epoch 137 ended. Time: 0.4747s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:18:38
2025-05-31 00:17:09,679	***	Epoch 138/300 started...
2025-05-31 00:17:10,153	***	Epoch 138 ended. Time: 0.4747s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:18:38
2025-05-31 00:17:10,154	***	Epoch 139/300 started...
2025-05-31 00:17:10,623	***	Epoch 139 ended. Time: 0.4682s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:38
2025-05-31 00:17:10,624	***	Epoch 140/300 started...
2025-05-31 00:17:11,104	***	Epoch 140 ended. Time: 0.4798s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:18:37
2025-05-31 00:17:11,105	***	Epoch 141/300 started...
2025-05-31 00:17:11,572	***	Epoch 141 ended. Time: 0.4674s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:37
2025-05-31 00:17:11,573	***	Epoch 142/300 started...
2025-05-31 00:17:12,030	***	Epoch 142 ended. Time: 0.4566s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:37
2025-05-31 00:17:12,031	***	Epoch 143/300 started...
2025-05-31 00:17:12,516	***	Epoch 143 ended. Time: 0.4841s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:18:37
2025-05-31 00:17:12,516	***	Epoch 144/300 started...
2025-05-31 00:17:12,977	***	Epoch 144 ended. Time: 0.4608s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:37
2025-05-31 00:17:12,978	***	Epoch 145/300 started...
2025-05-31 00:17:13,442	***	Epoch 145 ended. Time: 0.4634s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:37
2025-05-31 00:17:13,443	***	Epoch 146/300 started...
2025-05-31 00:17:15,214	***	Epoch 146 ended. Time: 1.7708s, Avg batch time: 0.0066s, Expected finish: 2025-05-31 00:18:39
2025-05-31 00:17:15,215	***	Epoch 147/300 started...
2025-05-31 00:17:15,716	***	Epoch 147 ended. Time: 0.5011s, Avg batch time: 0.0019s, Expected finish: 2025-05-31 00:18:39
2025-05-31 00:17:15,717	***	Epoch 148/300 started...
2025-05-31 00:17:16,177	***	Epoch 148 ended. Time: 0.4599s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:39
2025-05-31 00:17:16,178	***	Epoch 149/300 started...
2025-05-31 00:17:16,639	***	Epoch 149 ended. Time: 0.4608s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:39
2025-05-31 00:17:16,640	***	Epoch 150/300 started...
2025-05-31 00:17:17,107	***	Epoch 150 ended. Time: 0.4674s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:39
2025-05-31 00:17:17,108	***	Epoch 151/300 started...
2025-05-31 00:17:17,575	***	Epoch 151 ended. Time: 0.4661s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:38
2025-05-31 00:17:17,576	***	Epoch 152/300 started...
2025-05-31 00:17:18,036	***	Epoch 152 ended. Time: 0.4602s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:38
2025-05-31 00:17:18,037	***	Epoch 153/300 started...
2025-05-31 00:17:18,520	***	Epoch 153 ended. Time: 0.4831s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:18:38
2025-05-31 00:17:18,521	***	Epoch 154/300 started...
2025-05-31 00:17:18,979	***	Epoch 154 ended. Time: 0.4579s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:38
2025-05-31 00:17:18,980	***	Epoch 155/300 started...
2025-05-31 00:17:19,441	***	Epoch 155 ended. Time: 0.4611s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:38
2025-05-31 00:17:19,442	***	Epoch 156/300 started...
2025-05-31 00:17:19,924	***	Epoch 156 ended. Time: 0.4823s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:18:38
2025-05-31 00:17:19,926	***	Epoch 157/300 started...
2025-05-31 00:17:20,382	***	Epoch 157 ended. Time: 0.4562s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:38
2025-05-31 00:17:20,383	***	Epoch 158/300 started...
2025-05-31 00:17:20,842	***	Epoch 158 ended. Time: 0.4591s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:37
2025-05-31 00:17:20,843	***	Epoch 159/300 started...
2025-05-31 00:17:21,326	***	Epoch 159 ended. Time: 0.4830s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:18:37
2025-05-31 00:17:21,327	***	Epoch 160/300 started...
2025-05-31 00:17:21,791	***	Epoch 160 ended. Time: 0.4633s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:37
2025-05-31 00:17:21,792	***	Epoch 161/300 started...
2025-05-31 00:17:22,251	***	Epoch 161 ended. Time: 0.4584s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:37
2025-05-31 00:17:22,252	***	Epoch 162/300 started...
2025-05-31 00:17:22,743	***	Epoch 162 ended. Time: 0.4914s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:18:37
2025-05-31 00:17:22,744	***	Epoch 163/300 started...
2025-05-31 00:17:23,198	***	Epoch 163 ended. Time: 0.4541s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:37
2025-05-31 00:17:23,199	***	Epoch 164/300 started...
2025-05-31 00:17:23,655	***	Epoch 164 ended. Time: 0.4551s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:37
2025-05-31 00:17:23,656	***	Epoch 165/300 started...
2025-05-31 00:17:24,141	***	Epoch 165 ended. Time: 0.4854s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:18:36
2025-05-31 00:17:24,142	***	Epoch 166/300 started...
2025-05-31 00:17:24,598	***	Epoch 166 ended. Time: 0.4554s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:36
2025-05-31 00:17:24,599	***	Epoch 167/300 started...
2025-05-31 00:17:25,062	***	Epoch 167 ended. Time: 0.4632s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:36
2025-05-31 00:17:25,063	***	Epoch 168/300 started...
2025-05-31 00:17:25,539	***	Epoch 168 ended. Time: 0.4762s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:18:36
2025-05-31 00:17:25,540	***	Epoch 169/300 started...
2025-05-31 00:17:26,003	***	Epoch 169 ended. Time: 0.4627s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:36
2025-05-31 00:17:26,004	***	Epoch 170/300 started...
2025-05-31 00:17:26,462	***	Epoch 170 ended. Time: 0.4583s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:36
2025-05-31 00:17:26,464	***	Epoch 171/300 started...
2025-05-31 00:17:26,949	***	Epoch 171 ended. Time: 0.4852s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:18:36
2025-05-31 00:17:26,950	***	Epoch 172/300 started...
2025-05-31 00:17:27,405	***	Epoch 172 ended. Time: 0.4551s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:36
2025-05-31 00:17:27,406	***	Epoch 173/300 started...
2025-05-31 00:17:27,869	***	Epoch 173 ended. Time: 0.4629s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:35
2025-05-31 00:17:27,874	***	Epoch 174/300 started...
2025-05-31 00:17:28,358	***	Epoch 174 ended. Time: 0.4835s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:18:35
2025-05-31 00:17:28,359	***	Epoch 175/300 started...
2025-05-31 00:17:29,965	***	Epoch 175 ended. Time: 1.6051s, Avg batch time: 0.0060s, Expected finish: 2025-05-31 00:18:37
2025-05-31 00:17:29,974	***	Epoch 176/300 started...
2025-05-31 00:17:30,591	***	Epoch 176 ended. Time: 0.6167s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:18:37
2025-05-31 00:17:30,592	***	Epoch 177/300 started...
2025-05-31 00:17:31,062	***	Epoch 177 ended. Time: 0.4695s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:37
2025-05-31 00:17:31,063	***	Epoch 178/300 started...
2025-05-31 00:17:31,539	***	Epoch 178 ended. Time: 0.4760s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:18:37
2025-05-31 00:17:31,540	***	Epoch 179/300 started...
2025-05-31 00:17:31,996	***	Epoch 179 ended. Time: 0.4560s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:37
2025-05-31 00:17:31,997	***	Epoch 180/300 started...
2025-05-31 00:17:32,459	***	Epoch 180 ended. Time: 0.4612s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:37
2025-05-31 00:17:32,460	***	Epoch 181/300 started...
2025-05-31 00:17:32,942	***	Epoch 181 ended. Time: 0.4818s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:18:37
2025-05-31 00:17:32,943	***	Epoch 182/300 started...
2025-05-31 00:17:33,403	***	Epoch 182 ended. Time: 0.4604s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:37
2025-05-31 00:17:33,404	***	Epoch 183/300 started...
2025-05-31 00:17:33,865	***	Epoch 183 ended. Time: 0.4609s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:36
2025-05-31 00:17:33,866	***	Epoch 184/300 started...
2025-05-31 00:17:34,361	***	Epoch 184 ended. Time: 0.4942s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:18:36
2025-05-31 00:17:34,362	***	Epoch 185/300 started...
2025-05-31 00:17:34,820	***	Epoch 185 ended. Time: 0.4580s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:36
2025-05-31 00:17:34,820	***	Epoch 186/300 started...
2025-05-31 00:17:35,281	***	Epoch 186 ended. Time: 0.4600s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:36
2025-05-31 00:17:35,281	***	Epoch 187/300 started...
2025-05-31 00:17:35,768	***	Epoch 187 ended. Time: 0.4861s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:18:36
2025-05-31 00:17:35,769	***	Epoch 188/300 started...
2025-05-31 00:17:36,226	***	Epoch 188 ended. Time: 0.4573s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:36
2025-05-31 00:17:36,227	***	Epoch 189/300 started...
2025-05-31 00:17:36,690	***	Epoch 189 ended. Time: 0.4631s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:36
2025-05-31 00:17:36,691	***	Epoch 190/300 started...
2025-05-31 00:17:37,170	***	Epoch 190 ended. Time: 0.4788s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:18:36
2025-05-31 00:17:37,171	***	Epoch 191/300 started...
2025-05-31 00:17:37,633	***	Epoch 191 ended. Time: 0.4618s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:36
2025-05-31 00:17:37,634	***	Epoch 192/300 started...
2025-05-31 00:17:38,093	***	Epoch 192 ended. Time: 0.4586s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:35
2025-05-31 00:17:38,094	***	Epoch 193/300 started...
2025-05-31 00:17:38,578	***	Epoch 193 ended. Time: 0.4844s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:18:35
2025-05-31 00:17:38,579	***	Epoch 194/300 started...
2025-05-31 00:17:39,037	***	Epoch 194 ended. Time: 0.4581s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:35
2025-05-31 00:17:39,038	***	Epoch 195/300 started...
2025-05-31 00:17:39,505	***	Epoch 195 ended. Time: 0.4668s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:35
2025-05-31 00:17:39,506	***	Epoch 196/300 started...
2025-05-31 00:17:39,984	***	Epoch 196 ended. Time: 0.4781s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:18:35
2025-05-31 00:17:39,985	***	Epoch 197/300 started...
2025-05-31 00:17:40,449	***	Epoch 197 ended. Time: 0.4631s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:35
2025-05-31 00:17:40,449	***	Epoch 198/300 started...
2025-05-31 00:17:40,914	***	Epoch 198 ended. Time: 0.4641s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:35
2025-05-31 00:17:40,915	***	Epoch 199/300 started...
2025-05-31 00:17:41,392	***	Epoch 199 ended. Time: 0.4777s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:35
2025-05-31 00:17:41,394	***	Epoch 200/300 started...
2025-05-31 00:17:41,855	***	Epoch 200 ended. Time: 0.4610s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:35
2025-05-31 00:17:41,856	***	Epoch 201/300 started...
2025-05-31 00:17:42,335	***	Epoch 201 ended. Time: 0.4789s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:18:35
2025-05-31 00:17:42,335	***	Epoch 202/300 started...
2025-05-31 00:17:42,802	***	Epoch 202 ended. Time: 0.4662s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:35
2025-05-31 00:17:42,803	***	Epoch 203/300 started...
2025-05-31 00:17:43,260	***	Epoch 203 ended. Time: 0.4576s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:34
2025-05-31 00:17:43,261	***	Epoch 204/300 started...
2025-05-31 00:17:44,441	***	Epoch 204 ended. Time: 1.1794s, Avg batch time: 0.0043s, Expected finish: 2025-05-31 00:18:35
2025-05-31 00:17:44,443	***	Epoch 205/300 started...
2025-05-31 00:17:45,542	***	Epoch 205 ended. Time: 1.0992s, Avg batch time: 0.0038s, Expected finish: 2025-05-31 00:18:36
2025-05-31 00:17:45,543	***	Epoch 206/300 started...
2025-05-31 00:17:46,007	***	Epoch 206 ended. Time: 0.4633s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:36
2025-05-31 00:17:46,008	***	Epoch 207/300 started...
2025-05-31 00:17:46,468	***	Epoch 207 ended. Time: 0.4599s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:36
2025-05-31 00:17:46,469	***	Epoch 208/300 started...
2025-05-31 00:17:46,946	***	Epoch 208 ended. Time: 0.4771s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:18:36
2025-05-31 00:17:46,947	***	Epoch 209/300 started...
2025-05-31 00:17:47,410	***	Epoch 209 ended. Time: 0.4625s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:36
2025-05-31 00:17:47,411	***	Epoch 210/300 started...
2025-05-31 00:17:47,875	***	Epoch 210 ended. Time: 0.4637s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:36
2025-05-31 00:17:48,198	***	Epoch 211/300 started...
2025-05-31 00:17:48,676	***	Epoch 211 ended. Time: 0.4772s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:18:36
2025-05-31 00:17:48,677	***	Epoch 212/300 started...
2025-05-31 00:17:49,134	***	Epoch 212 ended. Time: 0.4565s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:36
2025-05-31 00:17:49,134	***	Epoch 213/300 started...
2025-05-31 00:17:49,590	***	Epoch 213 ended. Time: 0.4550s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:36
2025-05-31 00:17:49,590	***	Epoch 214/300 started...
2025-05-31 00:17:50,066	***	Epoch 214 ended. Time: 0.4754s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:18:36
2025-05-31 00:17:50,067	***	Epoch 215/300 started...
2025-05-31 00:17:50,528	***	Epoch 215 ended. Time: 0.4606s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:35
2025-05-31 00:17:50,529	***	Epoch 216/300 started...
2025-05-31 00:17:50,988	***	Epoch 216 ended. Time: 0.4595s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:35
2025-05-31 00:17:50,989	***	Epoch 217/300 started...
2025-05-31 00:17:51,478	***	Epoch 217 ended. Time: 0.4887s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:18:35
2025-05-31 00:17:51,479	***	Epoch 218/300 started...
2025-05-31 00:17:51,936	***	Epoch 218 ended. Time: 0.4565s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:35
2025-05-31 00:17:51,937	***	Epoch 219/300 started...
2025-05-31 00:17:52,392	***	Epoch 219 ended. Time: 0.4549s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:35
2025-05-31 00:17:52,393	***	Epoch 220/300 started...
2025-05-31 00:17:52,877	***	Epoch 220 ended. Time: 0.4845s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:18:35
2025-05-31 00:17:52,878	***	Epoch 221/300 started...
2025-05-31 00:17:53,338	***	Epoch 221 ended. Time: 0.4596s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:35
2025-05-31 00:17:53,339	***	Epoch 222/300 started...
2025-05-31 00:17:53,813	***	Epoch 222 ended. Time: 0.4739s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:18:35
2025-05-31 00:17:53,814	***	Epoch 223/300 started...
2025-05-31 00:17:54,288	***	Epoch 223 ended. Time: 0.4738s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:18:35
2025-05-31 00:17:54,289	***	Epoch 224/300 started...
2025-05-31 00:17:54,747	***	Epoch 224 ended. Time: 0.4575s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:35
2025-05-31 00:17:54,748	***	Epoch 225/300 started...
2025-05-31 00:17:55,207	***	Epoch 225 ended. Time: 0.4589s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:35
2025-05-31 00:17:55,207	***	Epoch 226/300 started...
2025-05-31 00:17:55,693	***	Epoch 226 ended. Time: 0.4855s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:18:35
2025-05-31 00:17:55,694	***	Epoch 227/300 started...
2025-05-31 00:17:56,152	***	Epoch 227 ended. Time: 0.4574s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:34
2025-05-31 00:17:56,153	***	Epoch 228/300 started...
2025-05-31 00:17:56,619	***	Epoch 228 ended. Time: 0.4660s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:34
2025-05-31 00:17:56,620	***	Epoch 229/300 started...
2025-05-31 00:17:57,092	***	Epoch 229 ended. Time: 0.4721s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:18:34
2025-05-31 00:17:57,093	***	Epoch 230/300 started...
2025-05-31 00:17:57,551	***	Epoch 230 ended. Time: 0.4580s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:34
2025-05-31 00:17:57,552	***	Epoch 231/300 started...
2025-05-31 00:17:58,012	***	Epoch 231 ended. Time: 0.4599s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:34
2025-05-31 00:17:58,013	***	Epoch 232/300 started...
2025-05-31 00:17:58,501	***	Epoch 232 ended. Time: 0.4878s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:18:34
2025-05-31 00:17:58,502	***	Epoch 233/300 started...
2025-05-31 00:18:00,243	***	Epoch 233 ended. Time: 1.7411s, Avg batch time: 0.0065s, Expected finish: 2025-05-31 00:18:36
2025-05-31 00:18:00,244	***	Epoch 234/300 started...
2025-05-31 00:18:00,713	***	Epoch 234 ended. Time: 0.4687s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:36
2025-05-31 00:18:00,714	***	Epoch 235/300 started...
2025-05-31 00:18:01,183	***	Epoch 235 ended. Time: 0.4686s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:35
2025-05-31 00:18:01,184	***	Epoch 236/300 started...
2025-05-31 00:18:01,657	***	Epoch 236 ended. Time: 0.4732s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:18:35
2025-05-31 00:18:01,658	***	Epoch 237/300 started...
2025-05-31 00:18:02,117	***	Epoch 237 ended. Time: 0.4584s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:35
2025-05-31 00:18:02,118	***	Epoch 238/300 started...
2025-05-31 00:18:02,603	***	Epoch 238 ended. Time: 0.4851s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:18:35
2025-05-31 00:18:02,604	***	Epoch 239/300 started...
2025-05-31 00:18:03,060	***	Epoch 239 ended. Time: 0.4556s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:35
2025-05-31 00:18:03,060	***	Epoch 240/300 started...
2025-05-31 00:18:03,522	***	Epoch 240 ended. Time: 0.4615s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:35
2025-05-31 00:18:03,523	***	Epoch 241/300 started...
2025-05-31 00:18:03,999	***	Epoch 241 ended. Time: 0.4752s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:18:35
2025-05-31 00:18:04,000	***	Epoch 242/300 started...
2025-05-31 00:18:04,463	***	Epoch 242 ended. Time: 0.4631s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:35
2025-05-31 00:18:04,464	***	Epoch 243/300 started...
2025-05-31 00:18:04,922	***	Epoch 243 ended. Time: 0.4578s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:35
2025-05-31 00:18:04,923	***	Epoch 244/300 started...
2025-05-31 00:18:05,417	***	Epoch 244 ended. Time: 0.4932s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:18:35
2025-05-31 00:18:05,418	***	Epoch 245/300 started...
2025-05-31 00:18:05,879	***	Epoch 245 ended. Time: 0.4611s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:35
2025-05-31 00:18:05,880	***	Epoch 246/300 started...
2025-05-31 00:18:06,391	***	Epoch 246 ended. Time: 0.5110s, Avg batch time: 0.0019s, Expected finish: 2025-05-31 00:18:35
2025-05-31 00:18:06,392	***	Epoch 247/300 started...
2025-05-31 00:18:06,877	***	Epoch 247 ended. Time: 0.4848s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:18:35
2025-05-31 00:18:06,878	***	Epoch 248/300 started...
2025-05-31 00:18:07,341	***	Epoch 248 ended. Time: 0.4626s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:34
2025-05-31 00:18:07,342	***	Epoch 249/300 started...
2025-05-31 00:18:07,805	***	Epoch 249 ended. Time: 0.4628s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:34
2025-05-31 00:18:07,806	***	Epoch 250/300 started...
2025-05-31 00:18:08,282	***	Epoch 250 ended. Time: 0.4761s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:18:34
2025-05-31 00:18:08,283	***	Epoch 251/300 started...
2025-05-31 00:18:08,740	***	Epoch 251 ended. Time: 0.4566s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:34
2025-05-31 00:18:08,741	***	Epoch 252/300 started...
2025-05-31 00:18:09,203	***	Epoch 252 ended. Time: 0.4616s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:34
2025-05-31 00:18:09,203	***	Epoch 253/300 started...
2025-05-31 00:18:09,690	***	Epoch 253 ended. Time: 0.4862s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:18:34
2025-05-31 00:18:09,691	***	Epoch 254/300 started...
2025-05-31 00:18:10,150	***	Epoch 254 ended. Time: 0.4595s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:34
2025-05-31 00:18:10,151	***	Epoch 255/300 started...
2025-05-31 00:18:10,670	***	Epoch 255 ended. Time: 0.5187s, Avg batch time: 0.0019s, Expected finish: 2025-05-31 00:18:34
2025-05-31 00:18:10,671	***	Epoch 256/300 started...
2025-05-31 00:18:11,154	***	Epoch 256 ended. Time: 0.4832s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:18:34
2025-05-31 00:18:11,155	***	Epoch 257/300 started...
2025-05-31 00:18:11,625	***	Epoch 257 ended. Time: 0.4695s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:18:34
2025-05-31 00:18:11,626	***	Epoch 258/300 started...
