2025-07-12 17:41:03,172	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/variational/combination_1
2025-07-12 17:41:03,172	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/variational/combination_1/ModelsSaved'
2025-07-12 17:41:03,172	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/variational/combination_1/DataGenerated
2025-07-12 17:41:03,179	***	All GPUs disabled. Running on CPU.
2025-07-12 17:41:03,179	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/variational/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type variational --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True --variational_autoencoder_number_epochs 300 --variational_autoencoder_latent_dimension 68 --variational_autoencoder_training_algorithm Adam --variational_autoencoder_activation_function relu --variational_autoencoder_dropout_decay_rate_encoder 0.2 --variational_autoencoder_dropout_decay_rate_decoder 0.2 --variational_autoencoder_dense_layer_sizes_encoder 128 64 --variational_autoencoder_dense_layer_sizes_decoder 64 128 --variational_autoencoder_dense_layer_sizes_decoder 64 128 --variational_autoencoder_batch_size 32 --variational_autoencoder_number_classes 2 --variational_autoencoder_loss_function binary_crossentropy --variational_autoencoder_momentum 0.8 --variational_autoencoder_last_activation_layer sigmoid --variational_autoencoder_initializer_mean 0.0 --variational_autoencoder_initializer_deviation 0.125 --variational_autoencoder_mean_distribution 0.5 --variational_autoencoder_stander_deviation 0.125

2025-07-12 17:41:03,180	***	Settings:
2025-07-12 17:53:53,752	***	Epoch 30/300 started...
2025-07-12 17:53:54,354	***	Epoch 30 ended. Time: 0.6021s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:46
2025-07-12 17:53:54,355	***	Epoch 31/300 started...
2025-07-12 17:53:54,958	***	Epoch 31 ended. Time: 0.6027s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:45
2025-07-12 17:53:54,959	***	Epoch 32/300 started...
2025-07-12 17:53:55,564	***	Epoch 32 ended. Time: 0.6040s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:45
2025-07-12 17:53:55,565	***	Epoch 33/300 started...
2025-07-12 17:53:56,159	***	Epoch 33 ended. Time: 0.5940s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:45
2025-07-12 17:53:56,160	***	Epoch 34/300 started...
2025-07-12 17:53:56,760	***	Epoch 34 ended. Time: 0.5992s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:44
2025-07-12 17:53:56,761	***	Epoch 35/300 started...
2025-07-12 17:53:57,388	***	Epoch 35 ended. Time: 0.6264s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:44
2025-07-12 17:53:57,389	***	Epoch 36/300 started...
2025-07-12 17:53:57,984	***	Epoch 36 ended. Time: 0.5945s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:44
2025-07-12 17:53:57,985	***	Epoch 37/300 started...
2025-07-12 17:53:58,585	***	Epoch 37 ended. Time: 0.6004s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:44
2025-07-12 17:53:58,587	***	Epoch 38/300 started...
2025-07-12 17:53:59,300	***	Epoch 38 ended. Time: 0.7131s, Avg batch time: 0.0013s, Expected finish: 2025-07-12 17:56:44
2025-07-12 17:53:59,301	***	Epoch 39/300 started...
2025-07-12 17:53:59,905	***	Epoch 39 ended. Time: 0.6038s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:44
2025-07-12 17:53:59,907	***	Epoch 40/300 started...
2025-07-12 17:54:00,502	***	Epoch 40 ended. Time: 0.5953s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:44
2025-07-12 17:54:00,503	***	Epoch 41/300 started...
2025-07-12 17:54:01,105	***	Epoch 41 ended. Time: 0.6020s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:44
2025-07-12 17:54:01,107	***	Epoch 42/300 started...
2025-07-12 17:54:01,708	***	Epoch 42 ended. Time: 0.6006s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:44
2025-07-12 17:54:01,709	***	Epoch 43/300 started...
2025-07-12 17:54:02,308	***	Epoch 43 ended. Time: 0.5995s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:43
2025-07-12 17:54:02,310	***	Epoch 44/300 started...
2025-07-12 17:54:02,911	***	Epoch 44 ended. Time: 0.6013s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:43
2025-07-12 17:54:02,913	***	Epoch 45/300 started...
2025-07-12 17:54:03,520	***	Epoch 45 ended. Time: 0.6077s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:56:43
2025-07-12 17:54:03,522	***	Epoch 46/300 started...
2025-07-12 17:54:04,118	***	Epoch 46 ended. Time: 0.5957s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:43
2025-07-12 17:54:04,119	***	Epoch 47/300 started...
2025-07-12 17:54:04,718	***	Epoch 47 ended. Time: 0.5988s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:43
2025-07-12 17:54:04,719	***	Epoch 48/300 started...
2025-07-12 17:54:05,320	***	Epoch 48 ended. Time: 0.6006s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:43
2025-07-12 17:54:05,321	***	Epoch 49/300 started...
2025-07-12 17:54:05,925	***	Epoch 49 ended. Time: 0.6034s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:42
2025-07-12 17:54:05,926	***	Epoch 50/300 started...
2025-07-12 17:54:06,531	***	Epoch 50 ended. Time: 0.6046s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:42
2025-07-12 17:54:06,532	***	Epoch 51/300 started...
2025-07-12 17:54:07,142	***	Epoch 51 ended. Time: 0.6097s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:56:42
2025-07-12 17:54:07,143	***	Epoch 52/300 started...
2025-07-12 17:54:07,742	***	Epoch 52 ended. Time: 0.5986s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:42
2025-07-12 17:54:07,743	***	Epoch 53/300 started...
2025-07-12 17:54:08,377	***	Epoch 53 ended. Time: 0.6339s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:42
2025-07-12 17:54:08,378	***	Epoch 54/300 started...
2025-07-12 17:54:08,981	***	Epoch 54 ended. Time: 0.6022s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:42
2025-07-12 17:54:08,982	***	Epoch 55/300 started...
2025-07-12 17:54:09,580	***	Epoch 55 ended. Time: 0.5975s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:42
2025-07-12 17:54:09,581	***	Epoch 56/300 started...
2025-07-12 17:54:10,186	***	Epoch 56 ended. Time: 0.6045s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:42
2025-07-12 17:54:10,187	***	Epoch 57/300 started...
2025-07-12 17:54:10,791	***	Epoch 57 ended. Time: 0.6037s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:42
2025-07-12 17:54:10,792	***	Epoch 58/300 started...
2025-07-12 17:54:11,398	***	Epoch 58 ended. Time: 0.6054s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:42
2025-07-12 17:54:11,399	***	Epoch 59/300 started...
2025-07-12 17:54:12,003	***	Epoch 59 ended. Time: 0.6040s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:41
2025-07-12 17:54:12,005	***	Epoch 60/300 started...
2025-07-12 17:54:12,608	***	Epoch 60 ended. Time: 0.6028s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:41
2025-07-12 17:54:12,609	***	Epoch 61/300 started...
2025-07-12 17:54:13,207	***	Epoch 61 ended. Time: 0.5978s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:41
2025-07-12 17:54:13,208	***	Epoch 62/300 started...
2025-07-12 17:54:13,835	***	Epoch 62 ended. Time: 0.6265s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:41
2025-07-12 17:54:13,836	***	Epoch 63/300 started...
2025-07-12 17:54:14,438	***	Epoch 63 ended. Time: 0.6015s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:41
2025-07-12 17:54:14,439	***	Epoch 64/300 started...
2025-07-12 17:54:15,046	***	Epoch 64 ended. Time: 0.6066s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:56:41
2025-07-12 17:54:15,047	***	Epoch 65/300 started...
2025-07-12 17:54:15,648	***	Epoch 65 ended. Time: 0.6003s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:41
2025-07-12 17:54:15,649	***	Epoch 66/300 started...
2025-07-12 17:54:16,251	***	Epoch 66 ended. Time: 0.6016s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:41
2025-07-12 17:54:16,252	***	Epoch 67/300 started...
2025-07-12 17:54:16,851	***	Epoch 67 ended. Time: 0.5988s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:41
2025-07-12 17:54:16,852	***	Epoch 68/300 started...
2025-07-12 17:54:17,447	***	Epoch 68 ended. Time: 0.5949s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:41
2025-07-12 17:54:17,449	***	Epoch 69/300 started...
2025-07-12 17:54:18,043	***	Epoch 69 ended. Time: 0.5942s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:41
2025-07-12 17:54:18,044	***	Epoch 70/300 started...
2025-07-12 17:54:18,640	***	Epoch 70 ended. Time: 0.5957s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:40
2025-07-12 17:54:18,642	***	Epoch 71/300 started...
2025-07-12 17:54:19,263	***	Epoch 71 ended. Time: 0.6215s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:41
2025-07-12 17:54:19,264	***	Epoch 72/300 started...
2025-07-12 17:54:19,860	***	Epoch 72 ended. Time: 0.5958s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:40
2025-07-12 17:54:19,862	***	Epoch 73/300 started...
2025-07-12 17:54:20,462	***	Epoch 73 ended. Time: 0.6002s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:40
2025-07-12 17:54:20,464	***	Epoch 74/300 started...
2025-07-12 17:54:21,064	***	Epoch 74 ended. Time: 0.6006s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:40
2025-07-12 17:54:21,066	***	Epoch 75/300 started...
2025-07-12 17:54:21,665	***	Epoch 75 ended. Time: 0.5995s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:40
2025-07-12 17:54:21,667	***	Epoch 76/300 started...
2025-07-12 17:54:22,267	***	Epoch 76 ended. Time: 0.6006s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:40
2025-07-12 17:54:22,269	***	Epoch 77/300 started...
2025-07-12 17:54:22,872	***	Epoch 77 ended. Time: 0.6037s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:40
2025-07-12 17:54:22,874	***	Epoch 78/300 started...
2025-07-12 17:54:23,475	***	Epoch 78 ended. Time: 0.6013s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:40
2025-07-12 17:54:23,477	***	Epoch 79/300 started...
2025-07-12 17:54:24,076	***	Epoch 79 ended. Time: 0.5998s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:40
2025-07-12 17:54:24,087	***	Epoch 80/300 started...
2025-07-12 17:54:24,686	***	Epoch 80 ended. Time: 0.5994s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:40
2025-07-12 17:54:24,688	***	Epoch 81/300 started...
2025-07-12 17:54:25,411	***	Epoch 81 ended. Time: 0.7234s, Avg batch time: 0.0014s, Expected finish: 2025-07-12 17:56:40
2025-07-12 17:54:25,413	***	Epoch 82/300 started...
2025-07-12 17:54:26,022	***	Epoch 82 ended. Time: 0.6087s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:56:40
2025-07-12 17:54:26,024	***	Epoch 83/300 started...
2025-07-12 17:54:26,630	***	Epoch 83 ended. Time: 0.6058s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:40
2025-07-12 17:54:26,631	***	Epoch 84/300 started...
2025-07-12 17:54:27,232	***	Epoch 84 ended. Time: 0.6005s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:40
2025-07-12 17:54:27,233	***	Epoch 85/300 started...
2025-07-12 17:54:27,831	***	Epoch 85 ended. Time: 0.5976s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:40
2025-07-12 17:54:27,832	***	Epoch 86/300 started...
2025-07-12 17:54:28,435	***	Epoch 86 ended. Time: 0.6029s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:40
2025-07-12 17:54:28,436	***	Epoch 87/300 started...
2025-07-12 17:54:29,037	***	Epoch 87 ended. Time: 0.6002s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:40
2025-07-12 17:54:29,038	***	Epoch 88/300 started...
2025-07-12 17:54:29,639	***	Epoch 88 ended. Time: 0.6007s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:40
2025-07-12 17:54:29,640	***	Epoch 89/300 started...
2025-07-12 17:54:30,244	***	Epoch 89 ended. Time: 0.6036s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:40
2025-07-12 17:54:30,245	***	Epoch 90/300 started...
2025-07-12 17:54:30,847	***	Epoch 90 ended. Time: 0.6017s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:40
2025-07-12 17:54:30,849	***	Epoch 91/300 started...
2025-07-12 17:54:31,475	***	Epoch 91 ended. Time: 0.6267s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:40
2025-07-12 17:54:31,477	***	Epoch 92/300 started...
2025-07-12 17:54:32,081	***	Epoch 92 ended. Time: 0.6039s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:40
2025-07-12 17:54:32,082	***	Epoch 93/300 started...
2025-07-12 17:54:32,686	***	Epoch 93 ended. Time: 0.6042s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:40
2025-07-12 17:54:32,688	***	Epoch 94/300 started...
2025-07-12 17:54:33,291	***	Epoch 94 ended. Time: 0.6036s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:40
2025-07-12 17:54:33,293	***	Epoch 95/300 started...
2025-07-12 17:54:33,896	***	Epoch 95 ended. Time: 0.6028s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:40
2025-07-12 17:54:33,897	***	Epoch 96/300 started...
2025-07-12 17:54:34,505	***	Epoch 96 ended. Time: 0.6076s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:56:40
2025-07-12 17:54:34,506	***	Epoch 97/300 started...
2025-07-12 17:54:35,116	***	Epoch 97 ended. Time: 0.6099s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:56:40
2025-07-12 17:54:35,118	***	Epoch 98/300 started...
2025-07-12 17:54:35,719	***	Epoch 98 ended. Time: 0.6013s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:40
2025-07-12 17:54:35,721	***	Epoch 99/300 started...
2025-07-12 17:54:36,322	***	Epoch 99 ended. Time: 0.6010s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:40
2025-07-12 17:54:36,323	***	Epoch 100/300 started...
2025-07-12 17:54:36,949	***	Epoch 100 ended. Time: 0.6258s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:40
2025-07-12 17:54:36,950	***	Epoch 101/300 started...
2025-07-12 17:54:37,552	***	Epoch 101 ended. Time: 0.6013s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:40
2025-07-12 17:54:37,553	***	Epoch 102/300 started...
2025-07-12 17:54:38,154	***	Epoch 102 ended. Time: 0.6011s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:40
2025-07-12 17:54:38,156	***	Epoch 103/300 started...
2025-07-12 17:54:38,763	***	Epoch 103 ended. Time: 0.6073s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:56:40
2025-07-12 17:54:38,764	***	Epoch 104/300 started...
2025-07-12 17:54:39,365	***	Epoch 104 ended. Time: 0.6004s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:54:39,366	***	Epoch 105/300 started...
2025-07-12 17:54:39,968	***	Epoch 105 ended. Time: 0.6018s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:54:39,969	***	Epoch 106/300 started...
2025-07-12 17:54:40,571	***	Epoch 106 ended. Time: 0.6014s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:54:40,572	***	Epoch 107/300 started...
2025-07-12 17:54:41,173	***	Epoch 107 ended. Time: 0.6005s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:54:41,174	***	Epoch 108/300 started...
2025-07-12 17:54:41,783	***	Epoch 108 ended. Time: 0.6083s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:54:41,784	***	Epoch 109/300 started...
2025-07-12 17:54:42,416	***	Epoch 109 ended. Time: 0.6313s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:54:42,417	***	Epoch 110/300 started...
2025-07-12 17:54:43,012	***	Epoch 110 ended. Time: 0.5949s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:54:43,013	***	Epoch 111/300 started...
2025-07-12 17:54:43,610	***	Epoch 111 ended. Time: 0.5967s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:54:43,611	***	Epoch 112/300 started...
2025-07-12 17:54:44,208	***	Epoch 112 ended. Time: 0.5967s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:54:44,210	***	Epoch 113/300 started...
2025-07-12 17:54:44,811	***	Epoch 113 ended. Time: 0.6016s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:54:44,813	***	Epoch 114/300 started...
2025-07-12 17:54:45,416	***	Epoch 114 ended. Time: 0.6033s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:54:45,417	***	Epoch 115/300 started...
2025-07-12 17:54:46,013	***	Epoch 115 ended. Time: 0.5960s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:54:46,015	***	Epoch 116/300 started...
2025-07-12 17:54:46,616	***	Epoch 116 ended. Time: 0.6014s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:54:46,618	***	Epoch 117/300 started...
2025-07-12 17:54:47,215	***	Epoch 117 ended. Time: 0.5975s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:54:47,217	***	Epoch 118/300 started...
2025-07-12 17:54:47,822	***	Epoch 118 ended. Time: 0.6055s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:54:47,824	***	Epoch 119/300 started...
2025-07-12 17:54:48,431	***	Epoch 119 ended. Time: 0.6075s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:54:48,433	***	Epoch 120/300 started...
2025-07-12 17:54:49,034	***	Epoch 120 ended. Time: 0.6016s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:54:49,036	***	Epoch 121/300 started...
2025-07-12 17:54:49,636	***	Epoch 121 ended. Time: 0.5997s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:54:49,637	***	Epoch 122/300 started...
2025-07-12 17:54:50,237	***	Epoch 122 ended. Time: 0.6002s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:54:50,239	***	Epoch 123/300 started...
2025-07-12 17:54:50,840	***	Epoch 123 ended. Time: 0.6017s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:54:50,842	***	Epoch 124/300 started...
2025-07-12 17:54:51,443	***	Epoch 124 ended. Time: 0.6013s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:54:51,445	***	Epoch 125/300 started...
2025-07-12 17:54:52,047	***	Epoch 125 ended. Time: 0.6018s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:54:52,048	***	Epoch 126/300 started...
2025-07-12 17:54:52,653	***	Epoch 126 ended. Time: 0.6046s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:54:52,654	***	Epoch 127/300 started...
2025-07-12 17:54:53,290	***	Epoch 127 ended. Time: 0.6354s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:54:53,291	***	Epoch 128/300 started...
2025-07-12 17:54:53,895	***	Epoch 128 ended. Time: 0.6034s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:54:53,896	***	Epoch 129/300 started...
2025-07-12 17:54:54,499	***	Epoch 129 ended. Time: 0.6027s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:54:54,500	***	Epoch 130/300 started...
2025-07-12 17:54:55,101	***	Epoch 130 ended. Time: 0.6013s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:54:55,103	***	Epoch 131/300 started...
2025-07-12 17:54:55,698	***	Epoch 131 ended. Time: 0.5947s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:54:55,699	***	Epoch 132/300 started...
2025-07-12 17:54:56,302	***	Epoch 132 ended. Time: 0.6028s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:54:56,303	***	Epoch 133/300 started...
2025-07-12 17:54:56,906	***	Epoch 133 ended. Time: 0.6023s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:54:56,907	***	Epoch 134/300 started...
2025-07-12 17:54:57,510	***	Epoch 134 ended. Time: 0.6028s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:54:57,511	***	Epoch 135/300 started...
2025-07-12 17:54:58,114	***	Epoch 135 ended. Time: 0.6027s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:54:58,116	***	Epoch 136/300 started...
2025-07-12 17:54:58,718	***	Epoch 136 ended. Time: 0.6021s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:54:58,719	***	Epoch 137/300 started...
2025-07-12 17:54:59,324	***	Epoch 137 ended. Time: 0.6051s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:54:59,326	***	Epoch 138/300 started...
2025-07-12 17:54:59,925	***	Epoch 138 ended. Time: 0.5989s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:54:59,926	***	Epoch 139/300 started...
2025-07-12 17:55:00,527	***	Epoch 139 ended. Time: 0.6007s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:55:00,528	***	Epoch 140/300 started...
2025-07-12 17:55:01,133	***	Epoch 140 ended. Time: 0.6045s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:55:01,134	***	Epoch 141/300 started...
2025-07-12 17:55:01,740	***	Epoch 141 ended. Time: 0.6056s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:55:01,741	***	Epoch 142/300 started...
2025-07-12 17:55:02,344	***	Epoch 142 ended. Time: 0.6023s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:55:02,345	***	Epoch 143/300 started...
2025-07-12 17:55:02,952	***	Epoch 143 ended. Time: 0.6065s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:55:02,953	***	Epoch 144/300 started...
2025-07-12 17:55:03,551	***	Epoch 144 ended. Time: 0.5975s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:39
2025-07-12 17:55:03,552	***	Epoch 145/300 started...
2025-07-12 17:55:04,157	***	Epoch 145 ended. Time: 0.6049s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:04,159	***	Epoch 146/300 started...
2025-07-12 17:55:04,763	***	Epoch 146 ended. Time: 0.6045s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:04,765	***	Epoch 147/300 started...
2025-07-12 17:55:05,371	***	Epoch 147 ended. Time: 0.6064s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:05,372	***	Epoch 148/300 started...
2025-07-12 17:55:05,978	***	Epoch 148 ended. Time: 0.6053s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:05,979	***	Epoch 149/300 started...
2025-07-12 17:55:06,582	***	Epoch 149 ended. Time: 0.6025s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:06,583	***	Epoch 150/300 started...
2025-07-12 17:55:07,179	***	Epoch 150 ended. Time: 0.5956s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:07,180	***	Epoch 151/300 started...
2025-07-12 17:55:07,780	***	Epoch 151 ended. Time: 0.5998s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:07,782	***	Epoch 152/300 started...
2025-07-12 17:55:08,386	***	Epoch 152 ended. Time: 0.6045s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:08,388	***	Epoch 153/300 started...
2025-07-12 17:55:08,995	***	Epoch 153 ended. Time: 0.6074s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:08,996	***	Epoch 154/300 started...
2025-07-12 17:55:09,594	***	Epoch 154 ended. Time: 0.5976s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:09,596	***	Epoch 155/300 started...
2025-07-12 17:55:10,201	***	Epoch 155 ended. Time: 0.6056s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:10,203	***	Epoch 156/300 started...
2025-07-12 17:55:10,804	***	Epoch 156 ended. Time: 0.6012s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:10,805	***	Epoch 157/300 started...
2025-07-12 17:55:11,406	***	Epoch 157 ended. Time: 0.6007s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:11,408	***	Epoch 158/300 started...
2025-07-12 17:55:12,042	***	Epoch 158 ended. Time: 0.6345s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:12,044	***	Epoch 159/300 started...
2025-07-12 17:55:12,649	***	Epoch 159 ended. Time: 0.6049s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:56:38
2025-07-12 17:55:12,650	***	Epoch 160/300 started...
