2025-07-12 19:18:51,788	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/denoising_diffusion/combination_1
2025-07-12 19:18:51,788	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/denoising_diffusion/combination_1/ModelsSaved'
2025-07-12 19:18:51,788	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/denoising_diffusion/combination_1/DataGenerated
2025-07-12 19:18:51,795	***	All GPUs disabled. Running on CPU.
2025-07-12 19:18:51,795	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/denoising_diffusion/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type denoising_diffusion --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True --denoising_diffusion_unet_epochs 300 --denoising_diffusion_unet_last_layer_activation tanh --denoising_diffusion_unet_num_embedding_channels 1 --denoising_diffusion_unet_channels_per_level 1 2 4 --denoising_diffusion_unet_batch_size 128 --denoising_diffusion_unet_attention_mode False True True --denoising_diffusion_unet_num_residual_blocks 2 --denoising_diffusion_unet_group_normalization 1 --denoising_diffusion_unet_intermediary_activation ELU --denoising_diffusion_unet_intermediary_activation_alpha 0.05 --denoising_diffusion_gaussian_beta_start 0.0001 --denoising_diffusion_gaussian_beta_end 0.02 --denoising_diffusion_gaussian_time_steps 300 --denoising_diffusion_gaussian_clip_min -1.0 --denoising_diffusion_gaussian_clip_max 1.0 --denoising_diffusion_margin 0.5 --denoising_diffusion_ema 0.999 --denoising_diffusion_time_steps 300

2025-07-12 19:18:51,795	***	Settings:
2025-07-13 03:06:14,444	***	Epoch 75 ended. Time: 19.4841s, Avg batch time: 0.1552s, Expected finish: 2025-07-13 04:20:45
2025-07-13 03:06:14,447	***	Epoch 76/300 started...
2025-07-13 03:06:34,235	***	Epoch 76 ended. Time: 19.7871s, Avg batch time: 0.1576s, Expected finish: 2025-07-13 04:20:45
2025-07-13 03:06:34,238	***	Epoch 77/300 started...
2025-07-13 03:06:53,782	***	Epoch 77 ended. Time: 19.5443s, Avg batch time: 0.1555s, Expected finish: 2025-07-13 04:20:43
2025-07-13 03:06:53,785	***	Epoch 78/300 started...
2025-07-13 03:07:13,524	***	Epoch 78 ended. Time: 19.7392s, Avg batch time: 0.1573s, Expected finish: 2025-07-13 04:20:43
2025-07-13 03:07:13,527	***	Epoch 79/300 started...
2025-07-13 03:07:33,204	***	Epoch 79 ended. Time: 19.6772s, Avg batch time: 0.1567s, Expected finish: 2025-07-13 04:20:42
2025-07-13 03:07:33,207	***	Epoch 80/300 started...
2025-07-13 03:07:53,091	***	Epoch 80 ended. Time: 19.8843s, Avg batch time: 0.1584s, Expected finish: 2025-07-13 04:20:42
2025-07-13 03:07:53,095	***	Epoch 81/300 started...
2025-07-13 03:08:12,855	***	Epoch 81 ended. Time: 19.7605s, Avg batch time: 0.1574s, Expected finish: 2025-07-13 04:20:42
2025-07-13 03:08:12,858	***	Epoch 82/300 started...
2025-07-13 03:08:32,872	***	Epoch 82 ended. Time: 20.0141s, Avg batch time: 0.1594s, Expected finish: 2025-07-13 04:20:42
2025-07-13 03:08:32,875	***	Epoch 83/300 started...
2025-07-13 03:08:52,187	***	Epoch 83 ended. Time: 19.3121s, Avg batch time: 0.1539s, Expected finish: 2025-07-13 04:20:41
2025-07-13 03:08:52,189	***	Epoch 84/300 started...
2025-07-13 03:09:11,989	***	Epoch 84 ended. Time: 19.7999s, Avg batch time: 0.1577s, Expected finish: 2025-07-13 04:20:40
2025-07-13 03:09:11,993	***	Epoch 85/300 started...
2025-07-13 03:09:31,717	***	Epoch 85 ended. Time: 19.7238s, Avg batch time: 0.1572s, Expected finish: 2025-07-13 04:20:40
2025-07-13 03:09:31,719	***	Epoch 86/300 started...
2025-07-13 03:09:51,250	***	Epoch 86 ended. Time: 19.5300s, Avg batch time: 0.1556s, Expected finish: 2025-07-13 04:20:39
2025-07-13 03:09:51,252	***	Epoch 87/300 started...
2025-07-13 03:10:10,908	***	Epoch 87 ended. Time: 19.6550s, Avg batch time: 0.1566s, Expected finish: 2025-07-13 04:20:38
2025-07-13 03:10:10,911	***	Epoch 88/300 started...
2025-07-13 03:10:30,494	***	Epoch 88 ended. Time: 19.5831s, Avg batch time: 0.1560s, Expected finish: 2025-07-13 04:20:37
2025-07-13 03:10:30,497	***	Epoch 89/300 started...
2025-07-13 03:10:50,091	***	Epoch 89 ended. Time: 19.5944s, Avg batch time: 0.1560s, Expected finish: 2025-07-13 04:20:36
2025-07-13 03:10:50,094	***	Epoch 90/300 started...
2025-07-13 03:11:09,774	***	Epoch 90 ended. Time: 19.6799s, Avg batch time: 0.1568s, Expected finish: 2025-07-13 04:20:36
2025-07-13 03:11:09,776	***	Epoch 91/300 started...
2025-07-13 03:11:29,446	***	Epoch 91 ended. Time: 19.6702s, Avg batch time: 0.1568s, Expected finish: 2025-07-13 04:20:35
2025-07-13 03:11:29,449	***	Epoch 92/300 started...
2025-07-13 03:11:49,121	***	Epoch 92 ended. Time: 19.6726s, Avg batch time: 0.1568s, Expected finish: 2025-07-13 04:20:35
2025-07-13 03:11:49,123	***	Epoch 93/300 started...
2025-07-13 03:12:08,579	***	Epoch 93 ended. Time: 19.4559s, Avg batch time: 0.1550s, Expected finish: 2025-07-13 04:20:33
2025-07-13 03:12:08,582	***	Epoch 94/300 started...
2025-07-13 03:12:28,137	***	Epoch 94 ended. Time: 19.5552s, Avg batch time: 0.1557s, Expected finish: 2025-07-13 04:20:33
2025-07-13 03:12:28,141	***	Epoch 95/300 started...
2025-07-13 03:12:47,879	***	Epoch 95 ended. Time: 19.7382s, Avg batch time: 0.1571s, Expected finish: 2025-07-13 04:20:32
2025-07-13 03:12:47,882	***	Epoch 96/300 started...
2025-07-13 03:13:07,370	***	Epoch 96 ended. Time: 19.4884s, Avg batch time: 0.1553s, Expected finish: 2025-07-13 04:20:31
2025-07-13 03:13:07,372	***	Epoch 97/300 started...
2025-07-13 03:13:27,160	***	Epoch 97 ended. Time: 19.7869s, Avg batch time: 0.1576s, Expected finish: 2025-07-13 04:20:31
2025-07-13 03:13:27,163	***	Epoch 98/300 started...
2025-07-13 03:13:46,737	***	Epoch 98 ended. Time: 19.5739s, Avg batch time: 0.1558s, Expected finish: 2025-07-13 04:20:30
2025-07-13 03:13:46,739	***	Epoch 99/300 started...
2025-07-13 03:14:06,543	***	Epoch 99 ended. Time: 19.8035s, Avg batch time: 0.1578s, Expected finish: 2025-07-13 04:20:30
2025-07-13 03:14:06,547	***	Epoch 100/300 started...
2025-07-13 03:14:26,540	***	Epoch 100 ended. Time: 19.9932s, Avg batch time: 0.1593s, Expected finish: 2025-07-13 04:20:31
2025-07-13 03:14:26,541	***	Epoch 101/300 started...
2025-07-13 03:14:46,091	***	Epoch 101 ended. Time: 19.5498s, Avg batch time: 0.1558s, Expected finish: 2025-07-13 04:20:30
2025-07-13 03:14:46,094	***	Epoch 102/300 started...
2025-07-13 03:15:06,113	***	Epoch 102 ended. Time: 20.0184s, Avg batch time: 0.1594s, Expected finish: 2025-07-13 04:20:31
2025-07-13 03:15:06,116	***	Epoch 103/300 started...
2025-07-13 03:15:25,693	***	Epoch 103 ended. Time: 19.5762s, Avg batch time: 0.1560s, Expected finish: 2025-07-13 04:20:30
2025-07-13 03:15:25,695	***	Epoch 104/300 started...
2025-07-13 03:15:45,648	***	Epoch 104 ended. Time: 19.9524s, Avg batch time: 0.1590s, Expected finish: 2025-07-13 04:20:30
2025-07-13 03:15:45,651	***	Epoch 105/300 started...
2025-07-13 03:16:05,152	***	Epoch 105 ended. Time: 19.5016s, Avg batch time: 0.1553s, Expected finish: 2025-07-13 04:20:29
2025-07-13 03:16:05,155	***	Epoch 106/300 started...
2025-07-13 03:16:24,958	***	Epoch 106 ended. Time: 19.8027s, Avg batch time: 0.1578s, Expected finish: 2025-07-13 04:20:29
2025-07-13 03:16:24,960	***	Epoch 107/300 started...
2025-07-13 03:16:45,022	***	Epoch 107 ended. Time: 20.0619s, Avg batch time: 0.1599s, Expected finish: 2025-07-13 04:20:30
2025-07-13 03:16:45,024	***	Epoch 108/300 started...
2025-07-13 03:17:04,784	***	Epoch 108 ended. Time: 19.7594s, Avg batch time: 0.1574s, Expected finish: 2025-07-13 04:20:30
2025-07-13 03:17:04,787	***	Epoch 109/300 started...
2025-07-13 03:17:24,616	***	Epoch 109 ended. Time: 19.8286s, Avg batch time: 0.1580s, Expected finish: 2025-07-13 04:20:30
2025-07-13 03:17:24,618	***	Epoch 110/300 started...
2025-07-13 03:17:44,294	***	Epoch 110 ended. Time: 19.6755s, Avg batch time: 0.1568s, Expected finish: 2025-07-13 04:20:29
2025-07-13 03:17:44,297	***	Epoch 111/300 started...
2025-07-13 03:18:04,011	***	Epoch 111 ended. Time: 19.7142s, Avg batch time: 0.1570s, Expected finish: 2025-07-13 04:20:29
2025-07-13 03:18:04,015	***	Epoch 112/300 started...
2025-07-13 03:18:23,817	***	Epoch 112 ended. Time: 19.8019s, Avg batch time: 0.1578s, Expected finish: 2025-07-13 04:20:29
2025-07-13 03:18:23,819	***	Epoch 113/300 started...
2025-07-13 03:18:43,917	***	Epoch 113 ended. Time: 20.0978s, Avg batch time: 0.1600s, Expected finish: 2025-07-13 04:20:30
2025-07-13 03:18:43,921	***	Epoch 114/300 started...
2025-07-13 03:19:03,659	***	Epoch 114 ended. Time: 19.7378s, Avg batch time: 0.1571s, Expected finish: 2025-07-13 04:20:30
2025-07-13 03:19:03,661	***	Epoch 115/300 started...
2025-07-13 03:19:23,152	***	Epoch 115 ended. Time: 19.4903s, Avg batch time: 0.1552s, Expected finish: 2025-07-13 04:20:29
2025-07-13 03:19:23,155	***	Epoch 116/300 started...
2025-07-13 03:19:42,942	***	Epoch 116 ended. Time: 19.7868s, Avg batch time: 0.1576s, Expected finish: 2025-07-13 04:20:29
2025-07-13 03:19:42,945	***	Epoch 117/300 started...
2025-07-13 03:20:02,928	***	Epoch 117 ended. Time: 19.9834s, Avg batch time: 0.1592s, Expected finish: 2025-07-13 04:20:29
2025-07-13 03:20:02,931	***	Epoch 118/300 started...
2025-07-13 03:20:22,762	***	Epoch 118 ended. Time: 19.8310s, Avg batch time: 0.1580s, Expected finish: 2025-07-13 04:20:29
2025-07-13 03:20:22,764	***	Epoch 119/300 started...
2025-07-13 03:20:42,083	***	Epoch 119 ended. Time: 19.3186s, Avg batch time: 0.1538s, Expected finish: 2025-07-13 04:20:28
2025-07-13 03:20:42,086	***	Epoch 120/300 started...
2025-07-13 03:21:01,911	***	Epoch 120 ended. Time: 19.8249s, Avg batch time: 0.1578s, Expected finish: 2025-07-13 04:20:28
2025-07-13 03:21:01,914	***	Epoch 121/300 started...
2025-07-13 03:21:21,625	***	Epoch 121 ended. Time: 19.7106s, Avg batch time: 0.1569s, Expected finish: 2025-07-13 04:20:28
2025-07-13 03:21:21,628	***	Epoch 122/300 started...
2025-07-13 03:21:41,006	***	Epoch 122 ended. Time: 19.3782s, Avg batch time: 0.1543s, Expected finish: 2025-07-13 04:20:27
2025-07-13 03:21:41,009	***	Epoch 123/300 started...
2025-07-13 03:22:00,704	***	Epoch 123 ended. Time: 19.6947s, Avg batch time: 0.1568s, Expected finish: 2025-07-13 04:20:26
2025-07-13 03:22:00,708	***	Epoch 124/300 started...
2025-07-13 03:22:20,769	***	Epoch 124 ended. Time: 20.0615s, Avg batch time: 0.1597s, Expected finish: 2025-07-13 04:20:27
2025-07-13 03:22:20,772	***	Epoch 125/300 started...
2025-07-13 03:22:40,084	***	Epoch 125 ended. Time: 19.3113s, Avg batch time: 0.1539s, Expected finish: 2025-07-13 04:20:26
2025-07-13 03:22:40,086	***	Epoch 126/300 started...
2025-07-13 03:22:59,850	***	Epoch 126 ended. Time: 19.7639s, Avg batch time: 0.1575s, Expected finish: 2025-07-13 04:20:26
2025-07-13 03:22:59,853	***	Epoch 127/300 started...
2025-07-13 03:23:19,553	***	Epoch 127 ended. Time: 19.6997s, Avg batch time: 0.1570s, Expected finish: 2025-07-13 04:20:25
2025-07-13 03:23:19,555	***	Epoch 128/300 started...
2025-07-13 03:23:39,132	***	Epoch 128 ended. Time: 19.5775s, Avg batch time: 0.1560s, Expected finish: 2025-07-13 04:20:25
2025-07-13 03:23:39,134	***	Epoch 129/300 started...
2025-07-13 03:23:58,703	***	Epoch 129 ended. Time: 19.5681s, Avg batch time: 0.1559s, Expected finish: 2025-07-13 04:20:24
2025-07-13 03:23:58,706	***	Epoch 130/300 started...
2025-07-13 03:24:18,290	***	Epoch 130 ended. Time: 19.5845s, Avg batch time: 0.1559s, Expected finish: 2025-07-13 04:20:24
2025-07-13 03:24:18,294	***	Epoch 131/300 started...
2025-07-13 03:24:37,962	***	Epoch 131 ended. Time: 19.6682s, Avg batch time: 0.1566s, Expected finish: 2025-07-13 04:20:24
2025-07-13 03:24:37,966	***	Epoch 132/300 started...
2025-07-13 03:24:57,926	***	Epoch 132 ended. Time: 19.9607s, Avg batch time: 0.1589s, Expected finish: 2025-07-13 04:20:24
2025-07-13 03:24:57,929	***	Epoch 133/300 started...
2025-07-13 03:25:17,710	***	Epoch 133 ended. Time: 19.7804s, Avg batch time: 0.1576s, Expected finish: 2025-07-13 04:20:24
2025-07-13 03:25:17,713	***	Epoch 134/300 started...
2025-07-13 03:25:37,508	***	Epoch 134 ended. Time: 19.7954s, Avg batch time: 0.1577s, Expected finish: 2025-07-13 04:20:24
2025-07-13 03:25:37,511	***	Epoch 135/300 started...
2025-07-13 03:25:57,132	***	Epoch 135 ended. Time: 19.6215s, Avg batch time: 0.1564s, Expected finish: 2025-07-13 04:20:23
2025-07-13 03:25:57,134	***	Epoch 136/300 started...
2025-07-13 03:26:16,745	***	Epoch 136 ended. Time: 19.6110s, Avg batch time: 0.1561s, Expected finish: 2025-07-13 04:20:23
2025-07-13 03:26:16,747	***	Epoch 137/300 started...
2025-07-13 03:26:36,507	***	Epoch 137 ended. Time: 19.7592s, Avg batch time: 0.1574s, Expected finish: 2025-07-13 04:20:23
2025-07-13 03:26:36,510	***	Epoch 138/300 started...
2025-07-13 03:26:55,884	***	Epoch 138 ended. Time: 19.3733s, Avg batch time: 0.1543s, Expected finish: 2025-07-13 04:20:22
2025-07-13 03:26:55,886	***	Epoch 139/300 started...
2025-07-13 03:27:15,959	***	Epoch 139 ended. Time: 20.0726s, Avg batch time: 0.1600s, Expected finish: 2025-07-13 04:20:23
2025-07-13 03:27:15,961	***	Epoch 140/300 started...
2025-07-13 03:27:35,586	***	Epoch 140 ended. Time: 19.6246s, Avg batch time: 0.1564s, Expected finish: 2025-07-13 04:20:22
2025-07-13 03:27:35,588	***	Epoch 141/300 started...
2025-07-13 03:27:55,291	***	Epoch 141 ended. Time: 19.7020s, Avg batch time: 0.1570s, Expected finish: 2025-07-13 04:20:22
2025-07-13 03:27:55,293	***	Epoch 142/300 started...
2025-07-13 03:28:14,901	***	Epoch 142 ended. Time: 19.6072s, Avg batch time: 0.1562s, Expected finish: 2025-07-13 04:20:22
2025-07-13 03:28:14,903	***	Epoch 143/300 started...
2025-07-13 03:28:34,609	***	Epoch 143 ended. Time: 19.7055s, Avg batch time: 0.1570s, Expected finish: 2025-07-13 04:20:22
2025-07-13 03:28:34,612	***	Epoch 144/300 started...
2025-07-13 03:28:54,389	***	Epoch 144 ended. Time: 19.7762s, Avg batch time: 0.1575s, Expected finish: 2025-07-13 04:20:21
2025-07-13 03:28:54,392	***	Epoch 145/300 started...
2025-07-13 03:29:14,151	***	Epoch 145 ended. Time: 19.7585s, Avg batch time: 0.1573s, Expected finish: 2025-07-13 04:20:21
2025-07-13 03:29:14,154	***	Epoch 146/300 started...
2025-07-13 03:29:33,942	***	Epoch 146 ended. Time: 19.7875s, Avg batch time: 0.1576s, Expected finish: 2025-07-13 04:20:21
2025-07-13 03:29:33,945	***	Epoch 147/300 started...
2025-07-13 03:29:53,737	***	Epoch 147 ended. Time: 19.7914s, Avg batch time: 0.1576s, Expected finish: 2025-07-13 04:20:21
2025-07-13 03:29:53,740	***	Epoch 148/300 started...
2025-07-13 03:30:13,363	***	Epoch 148 ended. Time: 19.6230s, Avg batch time: 0.1563s, Expected finish: 2025-07-13 04:20:21
2025-07-13 03:30:13,365	***	Epoch 149/300 started...
2025-07-13 03:30:33,445	***	Epoch 149 ended. Time: 20.0792s, Avg batch time: 0.1599s, Expected finish: 2025-07-13 04:20:22
2025-07-13 03:30:33,448	***	Epoch 150/300 started...
2025-07-13 03:30:53,463	***	Epoch 150 ended. Time: 20.0148s, Avg batch time: 0.1595s, Expected finish: 2025-07-13 04:20:22
2025-07-13 03:30:53,466	***	Epoch 151/300 started...
2025-07-13 03:31:13,193	***	Epoch 151 ended. Time: 19.7267s, Avg batch time: 0.1570s, Expected finish: 2025-07-13 04:20:22
2025-07-13 03:31:13,195	***	Epoch 152/300 started...
2025-07-13 03:31:33,110	***	Epoch 152 ended. Time: 19.9140s, Avg batch time: 0.1586s, Expected finish: 2025-07-13 04:20:22
2025-07-13 03:31:33,113	***	Epoch 153/300 started...
2025-07-13 03:31:52,991	***	Epoch 153 ended. Time: 19.8775s, Avg batch time: 0.1584s, Expected finish: 2025-07-13 04:20:22
2025-07-13 03:31:52,993	***	Epoch 154/300 started...
2025-07-13 03:32:12,736	***	Epoch 154 ended. Time: 19.7427s, Avg batch time: 0.1571s, Expected finish: 2025-07-13 04:20:22
2025-07-13 03:32:12,738	***	Epoch 155/300 started...
2025-07-13 03:32:32,481	***	Epoch 155 ended. Time: 19.7420s, Avg batch time: 0.1573s, Expected finish: 2025-07-13 04:20:22
2025-07-13 03:32:32,482	***	Epoch 156/300 started...
2025-07-13 03:32:52,073	***	Epoch 156 ended. Time: 19.5913s, Avg batch time: 0.1560s, Expected finish: 2025-07-13 04:20:22
2025-07-13 03:32:52,076	***	Epoch 157/300 started...
2025-07-13 03:33:11,870	***	Epoch 157 ended. Time: 19.7933s, Avg batch time: 0.1577s, Expected finish: 2025-07-13 04:20:22
2025-07-13 03:33:11,873	***	Epoch 158/300 started...
2025-07-13 03:33:31,886	***	Epoch 158 ended. Time: 20.0127s, Avg batch time: 0.1593s, Expected finish: 2025-07-13 04:20:22
2025-07-13 03:33:31,889	***	Epoch 159/300 started...
2025-07-13 03:33:51,823	***	Epoch 159 ended. Time: 19.9340s, Avg batch time: 0.1587s, Expected finish: 2025-07-13 04:20:22
2025-07-13 03:33:51,827	***	Epoch 160/300 started...
2025-07-13 03:34:11,488	***	Epoch 160 ended. Time: 19.6615s, Avg batch time: 0.1567s, Expected finish: 2025-07-13 04:20:22
2025-07-13 03:34:11,490	***	Epoch 161/300 started...
2025-07-13 03:34:30,920	***	Epoch 161 ended. Time: 19.4299s, Avg batch time: 0.1547s, Expected finish: 2025-07-13 04:20:22
2025-07-13 03:34:30,922	***	Epoch 162/300 started...
2025-07-13 03:34:50,838	***	Epoch 162 ended. Time: 19.9154s, Avg batch time: 0.1587s, Expected finish: 2025-07-13 04:20:22
2025-07-13 03:34:50,840	***	Epoch 163/300 started...
2025-07-13 03:35:10,689	***	Epoch 163 ended. Time: 19.8493s, Avg batch time: 0.1581s, Expected finish: 2025-07-13 04:20:22
2025-07-13 03:35:10,693	***	Epoch 164/300 started...
2025-07-13 03:35:30,279	***	Epoch 164 ended. Time: 19.5861s, Avg batch time: 0.1560s, Expected finish: 2025-07-13 04:20:22
2025-07-13 03:35:30,282	***	Epoch 165/300 started...
2025-07-13 03:35:50,183	***	Epoch 165 ended. Time: 19.9000s, Avg batch time: 0.1584s, Expected finish: 2025-07-13 04:20:22
2025-07-13 03:35:50,185	***	Epoch 166/300 started...
2025-07-13 03:36:09,741	***	Epoch 166 ended. Time: 19.5551s, Avg batch time: 0.1558s, Expected finish: 2025-07-13 04:20:21
2025-07-13 03:36:09,744	***	Epoch 167/300 started...
2025-07-13 03:36:29,230	***	Epoch 167 ended. Time: 19.4862s, Avg batch time: 0.1551s, Expected finish: 2025-07-13 04:20:21
2025-07-13 03:36:29,232	***	Epoch 168/300 started...
2025-07-13 03:36:48,651	***	Epoch 168 ended. Time: 19.4183s, Avg batch time: 0.1547s, Expected finish: 2025-07-13 04:20:20
2025-07-13 03:36:48,653	***	Epoch 169/300 started...
2025-07-13 03:37:08,543	***	Epoch 169 ended. Time: 19.8890s, Avg batch time: 0.1583s, Expected finish: 2025-07-13 04:20:20
2025-07-13 03:37:08,545	***	Epoch 170/300 started...
2025-07-13 03:37:28,138	***	Epoch 170 ended. Time: 19.5926s, Avg batch time: 0.1561s, Expected finish: 2025-07-13 04:20:20
2025-07-13 03:37:28,140	***	Epoch 171/300 started...
2025-07-13 03:37:47,984	***	Epoch 171 ended. Time: 19.8443s, Avg batch time: 0.1580s, Expected finish: 2025-07-13 04:20:20
2025-07-13 03:37:47,988	***	Epoch 172/300 started...
2025-07-13 03:38:07,838	***	Epoch 172 ended. Time: 19.8498s, Avg batch time: 0.1580s, Expected finish: 2025-07-13 04:20:20
2025-07-13 03:38:07,840	***	Epoch 173/300 started...
2025-07-13 03:38:27,866	***	Epoch 173 ended. Time: 20.0258s, Avg batch time: 0.1596s, Expected finish: 2025-07-13 04:20:21
2025-07-13 03:38:27,869	***	Epoch 174/300 started...
2025-07-13 03:38:47,688	***	Epoch 174 ended. Time: 19.8192s, Avg batch time: 0.1578s, Expected finish: 2025-07-13 04:20:21
2025-07-13 03:38:47,692	***	Epoch 175/300 started...
2025-07-13 03:39:07,501	***	Epoch 175 ended. Time: 19.8088s, Avg batch time: 0.1577s, Expected finish: 2025-07-13 04:20:21
2025-07-13 03:39:07,504	***	Epoch 176/300 started...
2025-07-13 03:39:27,072	***	Epoch 176 ended. Time: 19.5683s, Avg batch time: 0.1559s, Expected finish: 2025-07-13 04:20:20
2025-07-13 03:39:27,076	***	Epoch 177/300 started...
2025-07-13 03:39:46,878	***	Epoch 177 ended. Time: 19.8018s, Avg batch time: 0.1578s, Expected finish: 2025-07-13 04:20:20
2025-07-13 03:39:46,880	***	Epoch 178/300 started...
2025-07-13 03:40:06,644	***	Epoch 178 ended. Time: 19.7632s, Avg batch time: 0.1575s, Expected finish: 2025-07-13 04:20:20
2025-07-13 03:40:06,645	***	Epoch 179/300 started...
2025-07-13 03:40:26,623	***	Epoch 179 ended. Time: 19.9778s, Avg batch time: 0.1591s, Expected finish: 2025-07-13 04:20:21
2025-07-13 03:40:26,626	***	Epoch 180/300 started...
2025-07-13 03:40:46,266	***	Epoch 180 ended. Time: 19.6396s, Avg batch time: 0.1565s, Expected finish: 2025-07-13 04:20:20
2025-07-13 03:40:46,268	***	Epoch 181/300 started...
2025-07-13 03:41:05,792	***	Epoch 181 ended. Time: 19.5236s, Avg batch time: 0.1556s, Expected finish: 2025-07-13 04:20:20
2025-07-13 03:41:05,795	***	Epoch 182/300 started...
2025-07-13 03:41:25,332	***	Epoch 182 ended. Time: 19.5368s, Avg batch time: 0.1556s, Expected finish: 2025-07-13 04:20:20
2025-07-13 03:41:25,335	***	Epoch 183/300 started...
2025-07-13 03:41:44,969	***	Epoch 183 ended. Time: 19.6341s, Avg batch time: 0.1564s, Expected finish: 2025-07-13 04:20:19
2025-07-13 03:41:44,973	***	Epoch 184/300 started...
2025-07-13 03:42:04,661	***	Epoch 184 ended. Time: 19.6877s, Avg batch time: 0.1568s, Expected finish: 2025-07-13 04:20:19
2025-07-13 03:42:04,664	***	Epoch 185/300 started...
2025-07-13 03:42:24,507	***	Epoch 185 ended. Time: 19.8431s, Avg batch time: 0.1579s, Expected finish: 2025-07-13 04:20:19
2025-07-13 03:42:24,510	***	Epoch 186/300 started...
2025-07-13 03:42:44,322	***	Epoch 186 ended. Time: 19.8119s, Avg batch time: 0.1579s, Expected finish: 2025-07-13 04:20:19
2025-07-13 03:42:44,324	***	Epoch 187/300 started...
2025-07-13 03:43:03,821	***	Epoch 187 ended. Time: 19.4965s, Avg batch time: 0.1553s, Expected finish: 2025-07-13 04:20:19
2025-07-13 03:43:03,823	***	Epoch 188/300 started...
2025-07-13 03:43:23,701	***	Epoch 188 ended. Time: 19.8778s, Avg batch time: 0.1583s, Expected finish: 2025-07-13 04:20:19
2025-07-13 03:43:23,705	***	Epoch 189/300 started...
2025-07-13 03:43:43,259	***	Epoch 189 ended. Time: 19.5544s, Avg batch time: 0.1558s, Expected finish: 2025-07-13 04:20:19
2025-07-13 03:43:43,262	***	Epoch 190/300 started...
2025-07-13 03:44:03,172	***	Epoch 190 ended. Time: 19.9100s, Avg batch time: 0.1586s, Expected finish: 2025-07-13 04:20:19
2025-07-13 03:44:03,175	***	Epoch 191/300 started...
2025-07-13 03:44:22,923	***	Epoch 191 ended. Time: 19.7478s, Avg batch time: 0.1573s, Expected finish: 2025-07-13 04:20:19
2025-07-13 03:44:22,925	***	Epoch 192/300 started...
2025-07-13 03:44:42,485	***	Epoch 192 ended. Time: 19.5593s, Avg batch time: 0.1557s, Expected finish: 2025-07-13 04:20:18
2025-07-13 03:44:42,488	***	Epoch 193/300 started...
2025-07-13 03:45:02,349	***	Epoch 193 ended. Time: 19.8605s, Avg batch time: 0.1583s, Expected finish: 2025-07-13 04:20:19
2025-07-13 03:45:02,351	***	Epoch 194/300 started...
2025-07-13 03:45:22,001	***	Epoch 194 ended. Time: 19.6501s, Avg batch time: 0.1565s, Expected finish: 2025-07-13 04:20:18
2025-07-13 03:45:22,004	***	Epoch 195/300 started...
2025-07-13 03:45:41,331	***	Epoch 195 ended. Time: 19.3260s, Avg batch time: 0.1540s, Expected finish: 2025-07-13 04:20:18
2025-07-13 03:45:41,333	***	Epoch 196/300 started...
2025-07-13 03:46:01,164	***	Epoch 196 ended. Time: 19.8307s, Avg batch time: 0.1579s, Expected finish: 2025-07-13 04:20:18
2025-07-13 03:46:01,167	***	Epoch 197/300 started...
2025-07-13 03:46:20,966	***	Epoch 197 ended. Time: 19.7989s, Avg batch time: 0.1577s, Expected finish: 2025-07-13 04:20:18
2025-07-13 03:46:20,969	***	Epoch 198/300 started...
2025-07-13 03:46:40,696	***	Epoch 198 ended. Time: 19.7273s, Avg batch time: 0.1571s, Expected finish: 2025-07-13 04:20:18
2025-07-13 03:46:40,700	***	Epoch 199/300 started...
2025-07-13 03:47:00,495	***	Epoch 199 ended. Time: 19.7954s, Avg batch time: 0.1577s, Expected finish: 2025-07-13 04:20:18
2025-07-13 03:47:00,497	***	Epoch 200/300 started...
2025-07-13 03:47:20,311	***	Epoch 200 ended. Time: 19.8134s, Avg batch time: 0.1577s, Expected finish: 2025-07-13 04:20:18
2025-07-13 03:47:20,313	***	Epoch 201/300 started...
2025-07-13 03:47:39,926	***	Epoch 201 ended. Time: 19.6120s, Avg batch time: 0.1563s, Expected finish: 2025-07-13 04:20:17
2025-07-13 03:47:39,928	***	Epoch 202/300 started...
2025-07-13 03:47:59,830	***	Epoch 202 ended. Time: 19.9022s, Avg batch time: 0.1584s, Expected finish: 2025-07-13 04:20:18
2025-07-13 03:47:59,833	***	Epoch 203/300 started...
2025-07-13 03:48:19,844	***	Epoch 203 ended. Time: 20.0114s, Avg batch time: 0.1593s, Expected finish: 2025-07-13 04:20:18
2025-07-13 03:48:19,847	***	Epoch 204/300 started...
2025-07-13 03:48:39,485	***	Epoch 204 ended. Time: 19.6378s, Avg batch time: 0.1564s, Expected finish: 2025-07-13 04:20:18
2025-07-13 03:48:39,489	***	Epoch 205/300 started...
