2025-07-12 17:13:38,355	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein_gp/combination_1
2025-07-12 17:13:38,355	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein_gp/combination_1/ModelsSaved'
2025-07-12 17:13:38,356	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein_gp/combination_1/DataGenerated
2025-07-12 17:13:38,362	***	All GPUs disabled. Running on CPU.
2025-07-12 17:13:38,362	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein_gp/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type wasserstein_gp --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --wasserstein_gp_number_epochs 300 --save_data True --wasserstein_gp_latent_dimension 32 --wasserstein_gp_training_algorithm Adam --wasserstein_gp_activation_function leakyrelu --wasserstein_gp_dropout_decay_rate_g 0.0 --wasserstein_gp_dropout_decay_rate_d 0.0 --wasserstein_gp_dense_layer_sizes_generator 256 --wasserstein_gp_dense_layer_sizes_discriminator 64 --wasserstein_gp_batch_size 64 --wasserstein_gp_number_classes 2 --wasserstein_gp_momentum 0.8 --wasserstein_gp_last_activation_layer sigmoid --wasserstein_gp_initializer_mean 0.0 --wasserstein_gp_initializer_deviation 0.125 --wasserstein_gp_optimizer_generator_learning_rate 0.001 --wasserstein_gp_optimizer_discriminator_learning_rate 0.001 --wasserstein_gp_optimizer_generator_beta 0.5 --wasserstein_gp_optimizer_discriminator_beta 0.5 --wasserstein_gp_discriminator_steps 3 --wasserstein_gp_smoothing_rate 0.1 --wasserstein_gp_latent_mean_distribution 0.5 --wasserstein_gp_latent_stander_deviation 0.125 --wasserstein_gp_gradient_penalty 10.0

2025-07-12 17:13:38,362	***	Settings:
2025-07-12 17:32:29,138	***	Epoch 203 ended. Time: 0.9975s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:32:29,139	***	Epoch 204/300 started...
2025-07-12 17:32:30,152	***	Epoch 204 ended. Time: 1.0127s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:32:30,153	***	Epoch 205/300 started...
2025-07-12 17:32:31,164	***	Epoch 205 ended. Time: 1.0102s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:32:31,165	***	Epoch 206/300 started...
2025-07-12 17:32:32,173	***	Epoch 206 ended. Time: 1.0082s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:32:32,175	***	Epoch 207/300 started...
2025-07-12 17:32:33,147	***	Epoch 207 ended. Time: 0.9726s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:32:33,149	***	Epoch 208/300 started...
2025-07-12 17:32:34,129	***	Epoch 208 ended. Time: 0.9803s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:32:34,130	***	Epoch 209/300 started...
2025-07-12 17:32:35,168	***	Epoch 209 ended. Time: 1.0371s, Avg batch time: 0.0040s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:32:35,169	***	Epoch 210/300 started...
2025-07-12 17:32:36,142	***	Epoch 210 ended. Time: 0.9730s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:32:36,143	***	Epoch 211/300 started...
2025-07-12 17:32:37,093	***	Epoch 211 ended. Time: 0.9496s, Avg batch time: 0.0036s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:32:37,094	***	Epoch 212/300 started...
2025-07-12 17:32:38,116	***	Epoch 212 ended. Time: 1.0220s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:32:38,118	***	Epoch 213/300 started...
2025-07-12 17:32:39,160	***	Epoch 213 ended. Time: 1.0422s, Avg batch time: 0.0040s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:32:39,161	***	Epoch 214/300 started...
2025-07-12 17:32:40,115	***	Epoch 214 ended. Time: 0.9540s, Avg batch time: 0.0036s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:32:40,117	***	Epoch 215/300 started...
2025-07-12 17:32:41,112	***	Epoch 215 ended. Time: 0.9948s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:32:41,113	***	Epoch 216/300 started...
2025-07-12 17:32:42,141	***	Epoch 216 ended. Time: 1.0283s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:32:42,143	***	Epoch 217/300 started...
2025-07-12 17:32:43,128	***	Epoch 217 ended. Time: 0.9852s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:32:43,129	***	Epoch 218/300 started...
2025-07-12 17:32:44,073	***	Epoch 218 ended. Time: 0.9435s, Avg batch time: 0.0036s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:32:44,074	***	Epoch 219/300 started...
2025-07-12 17:32:45,034	***	Epoch 219 ended. Time: 0.9600s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:32:45,035	***	Epoch 220/300 started...
2025-07-12 17:32:46,003	***	Epoch 220 ended. Time: 0.9677s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:32:46,005	***	Epoch 221/300 started...
2025-07-12 17:32:47,042	***	Epoch 221 ended. Time: 1.0371s, Avg batch time: 0.0040s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:32:47,043	***	Epoch 222/300 started...
2025-07-12 17:32:48,014	***	Epoch 222 ended. Time: 0.9705s, Avg batch time: 0.0036s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:32:48,015	***	Epoch 223/300 started...
2025-07-12 17:32:48,974	***	Epoch 223 ended. Time: 0.9584s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:32:48,975	***	Epoch 224/300 started...
2025-07-12 17:32:49,989	***	Epoch 224 ended. Time: 1.0139s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:32:49,990	***	Epoch 225/300 started...
2025-07-12 17:32:51,010	***	Epoch 225 ended. Time: 1.0193s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:32:51,011	***	Epoch 226/300 started...
2025-07-12 17:32:51,980	***	Epoch 226 ended. Time: 0.9686s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:32:51,981	***	Epoch 227/300 started...
2025-07-12 17:32:53,021	***	Epoch 227 ended. Time: 1.0401s, Avg batch time: 0.0040s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:32:53,022	***	Epoch 228/300 started...
2025-07-12 17:32:54,067	***	Epoch 228 ended. Time: 1.0443s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:32:54,068	***	Epoch 229/300 started...
2025-07-12 17:32:55,059	***	Epoch 229 ended. Time: 0.9912s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:32:55,061	***	Epoch 230/300 started...
2025-07-12 17:32:56,104	***	Epoch 230 ended. Time: 1.0428s, Avg batch time: 0.0040s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:32:56,105	***	Epoch 231/300 started...
2025-07-12 17:32:57,105	***	Epoch 231 ended. Time: 0.9996s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:32:57,106	***	Epoch 232/300 started...
2025-07-12 17:32:58,088	***	Epoch 232 ended. Time: 0.9822s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:32:58,090	***	Epoch 233/300 started...
2025-07-12 17:32:59,127	***	Epoch 233 ended. Time: 1.0377s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:32:59,129	***	Epoch 234/300 started...
2025-07-12 17:33:00,157	***	Epoch 234 ended. Time: 1.0282s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:33:00,158	***	Epoch 235/300 started...
2025-07-12 17:33:01,196	***	Epoch 235 ended. Time: 1.0372s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:33:01,197	***	Epoch 236/300 started...
2025-07-12 17:33:02,193	***	Epoch 236 ended. Time: 0.9960s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:33:02,194	***	Epoch 237/300 started...
2025-07-12 17:33:03,168	***	Epoch 237 ended. Time: 0.9733s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:33:03,169	***	Epoch 238/300 started...
2025-07-12 17:33:04,155	***	Epoch 238 ended. Time: 0.9860s, Avg batch time: 0.0036s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:33:04,156	***	Epoch 239/300 started...
2025-07-12 17:33:05,137	***	Epoch 239 ended. Time: 0.9799s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:33:05,138	***	Epoch 240/300 started...
2025-07-12 17:33:06,104	***	Epoch 240 ended. Time: 0.9656s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:33:06,105	***	Epoch 241/300 started...
2025-07-12 17:33:07,123	***	Epoch 241 ended. Time: 1.0184s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:33:07,125	***	Epoch 242/300 started...
2025-07-12 17:33:08,157	***	Epoch 242 ended. Time: 1.0323s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:33:08,158	***	Epoch 243/300 started...
2025-07-12 17:33:09,120	***	Epoch 243 ended. Time: 0.9614s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:33:09,121	***	Epoch 244/300 started...
2025-07-12 17:33:10,156	***	Epoch 244 ended. Time: 1.0346s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:33:10,157	***	Epoch 245/300 started...
2025-07-12 17:33:11,114	***	Epoch 245 ended. Time: 0.9563s, Avg batch time: 0.0036s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:33:11,115	***	Epoch 246/300 started...
2025-07-12 17:33:12,069	***	Epoch 246 ended. Time: 0.9535s, Avg batch time: 0.0036s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:33:12,070	***	Epoch 247/300 started...
2025-07-12 17:33:13,095	***	Epoch 247 ended. Time: 1.0245s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:33:13,096	***	Epoch 248/300 started...
2025-07-12 17:33:14,123	***	Epoch 248 ended. Time: 1.0271s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:33:14,124	***	Epoch 249/300 started...
2025-07-12 17:33:15,128	***	Epoch 249 ended. Time: 1.0040s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:33:15,130	***	Epoch 250/300 started...
2025-07-12 17:33:16,133	***	Epoch 250 ended. Time: 1.0035s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:33:16,135	***	Epoch 251/300 started...
2025-07-12 17:33:17,154	***	Epoch 251 ended. Time: 1.0196s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:33:17,156	***	Epoch 252/300 started...
2025-07-12 17:33:18,145	***	Epoch 252 ended. Time: 0.9890s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:33:18,146	***	Epoch 253/300 started...
2025-07-12 17:33:19,150	***	Epoch 253 ended. Time: 1.0035s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:33:19,151	***	Epoch 254/300 started...
2025-07-12 17:33:20,153	***	Epoch 254 ended. Time: 1.0023s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:33:20,155	***	Epoch 255/300 started...
2025-07-12 17:33:21,126	***	Epoch 255 ended. Time: 0.9717s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:33:21,128	***	Epoch 256/300 started...
2025-07-12 17:33:22,144	***	Epoch 256 ended. Time: 1.0161s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:33:22,145	***	Epoch 257/300 started...
2025-07-12 17:33:23,136	***	Epoch 257 ended. Time: 0.9911s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:33:23,138	***	Epoch 258/300 started...
2025-07-12 17:33:24,166	***	Epoch 258 ended. Time: 1.0285s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:33:24,168	***	Epoch 259/300 started...
2025-07-12 17:33:25,190	***	Epoch 259 ended. Time: 1.0220s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:33:25,191	***	Epoch 260/300 started...
2025-07-12 17:33:26,216	***	Epoch 260 ended. Time: 1.0244s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:33:26,217	***	Epoch 261/300 started...
2025-07-12 17:33:27,232	***	Epoch 261 ended. Time: 1.0146s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:33:27,233	***	Epoch 262/300 started...
2025-07-12 17:33:28,213	***	Epoch 262 ended. Time: 0.9799s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:33:28,214	***	Epoch 263/300 started...
2025-07-12 17:33:29,248	***	Epoch 263 ended. Time: 1.0338s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:33:29,249	***	Epoch 264/300 started...
2025-07-12 17:33:30,252	***	Epoch 264 ended. Time: 1.0024s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:33:30,253	***	Epoch 265/300 started...
2025-07-12 17:33:31,273	***	Epoch 265 ended. Time: 1.0195s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:33:31,274	***	Epoch 266/300 started...
2025-07-12 17:33:32,308	***	Epoch 266 ended. Time: 1.0337s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:33:32,309	***	Epoch 267/300 started...
2025-07-12 17:33:33,320	***	Epoch 267 ended. Time: 1.0109s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:33:33,322	***	Epoch 268/300 started...
2025-07-12 17:33:34,342	***	Epoch 268 ended. Time: 1.0203s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:33:34,343	***	Epoch 269/300 started...
2025-07-12 17:33:35,328	***	Epoch 269 ended. Time: 0.9847s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:33:35,329	***	Epoch 270/300 started...
2025-07-12 17:33:36,323	***	Epoch 270 ended. Time: 0.9929s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:33:36,324	***	Epoch 271/300 started...
2025-07-12 17:33:37,341	***	Epoch 271 ended. Time: 1.0171s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:33:37,342	***	Epoch 272/300 started...
2025-07-12 17:33:38,334	***	Epoch 272 ended. Time: 0.9917s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:33:38,335	***	Epoch 273/300 started...
2025-07-12 17:33:39,380	***	Epoch 273 ended. Time: 1.0443s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:33:39,381	***	Epoch 274/300 started...
2025-07-12 17:33:40,368	***	Epoch 274 ended. Time: 0.9862s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:33:40,369	***	Epoch 275/300 started...
2025-07-12 17:33:41,394	***	Epoch 275 ended. Time: 1.0255s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:33:41,396	***	Epoch 276/300 started...
2025-07-12 17:33:42,389	***	Epoch 276 ended. Time: 0.9935s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:33:42,391	***	Epoch 277/300 started...
2025-07-12 17:33:43,362	***	Epoch 277 ended. Time: 0.9711s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:33:43,363	***	Epoch 278/300 started...
2025-07-12 17:33:44,338	***	Epoch 278 ended. Time: 0.9747s, Avg batch time: 0.0036s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:33:44,339	***	Epoch 279/300 started...
2025-07-12 17:33:45,332	***	Epoch 279 ended. Time: 0.9927s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:33:45,333	***	Epoch 280/300 started...
2025-07-12 17:33:46,308	***	Epoch 280 ended. Time: 0.9741s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:33:46,309	***	Epoch 281/300 started...
2025-07-12 17:33:47,306	***	Epoch 281 ended. Time: 0.9973s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:33:47,308	***	Epoch 282/300 started...
2025-07-12 17:33:48,339	***	Epoch 282 ended. Time: 1.0305s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:33:48,340	***	Epoch 283/300 started...
2025-07-12 17:33:49,367	***	Epoch 283 ended. Time: 1.0266s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:33:49,368	***	Epoch 284/300 started...
2025-07-12 17:33:50,377	***	Epoch 284 ended. Time: 1.0092s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:33:50,378	***	Epoch 285/300 started...
2025-07-12 17:33:51,382	***	Epoch 285 ended. Time: 1.0034s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:33:51,383	***	Epoch 286/300 started...
2025-07-12 17:33:52,378	***	Epoch 286 ended. Time: 0.9949s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:33:52,380	***	Epoch 287/300 started...
2025-07-12 17:33:53,418	***	Epoch 287 ended. Time: 1.0378s, Avg batch time: 0.0040s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:33:53,419	***	Epoch 288/300 started...
2025-07-12 17:33:54,400	***	Epoch 288 ended. Time: 0.9811s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:33:54,401	***	Epoch 289/300 started...
2025-07-12 17:33:55,439	***	Epoch 289 ended. Time: 1.0370s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:33:55,440	***	Epoch 290/300 started...
2025-07-12 17:33:56,463	***	Epoch 290 ended. Time: 1.0232s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:33:56,464	***	Epoch 291/300 started...
2025-07-12 17:33:57,455	***	Epoch 291 ended. Time: 0.9901s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:33:57,456	***	Epoch 292/300 started...
2025-07-12 17:33:58,429	***	Epoch 292 ended. Time: 0.9733s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:33:58,431	***	Epoch 293/300 started...
2025-07-12 17:33:59,474	***	Epoch 293 ended. Time: 1.0429s, Avg batch time: 0.0040s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:33:59,475	***	Epoch 294/300 started...
2025-07-12 17:34:00,492	***	Epoch 294 ended. Time: 1.0164s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:34:00,493	***	Epoch 295/300 started...
2025-07-12 17:34:01,514	***	Epoch 295 ended. Time: 1.0208s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:34:01,515	***	Epoch 296/300 started...
2025-07-12 17:34:02,526	***	Epoch 296 ended. Time: 1.0099s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:34:02,527	***	Epoch 297/300 started...
2025-07-12 17:34:03,491	***	Epoch 297 ended. Time: 0.9636s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:34:03,492	***	Epoch 298/300 started...
2025-07-12 17:34:04,515	***	Epoch 298 ended. Time: 1.0226s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:34:04,516	***	Epoch 299/300 started...
2025-07-12 17:34:05,567	***	Epoch 299 ended. Time: 1.0513s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:34:05,569	***	Epoch 300/300 started...
2025-07-12 17:34:06,561	***	Epoch 300 ended. Time: 0.9920s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:34:06
2025-07-12 17:34:06,562	***	Training ended. Total time: 301.9915s, Avg epoch time: 1.0052s
2025-07-12 17:34:06,566	***	Training logs saved to outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein_gp/combination_1/Monitor/monitor_model_3_fold.json
2025-07-12 17:34:06,568	***	Model training completed.
2025-07-12 17:34:06,568	***			number_samples_per_class
2025-07-12 17:34:06,568	***	Generating data using Wasserstein GP algorithm.
2025-07-12 17:34:06,750	***	Data generation completed successfully for model type: wasserstein_gp
2025-07-12 17:34:06,750	***	Starting to save CSV for fold number 3.
2025-07-12 17:34:06,750	***	Total number of samples to be saved: 4000
2025-07-12 17:34:06,750	***	Processing 1969 samples for label class 0.
2025-07-12 17:34:06,750	***	Processing 2031 samples for label class 1.
2025-07-12 17:34:06,750	***	Combining labels and data into a DataFrame.
2025-07-12 17:34:06,862	***	DataFrame created successfully with 4000 rows and 201 columns.
2025-07-12 17:34:06,862	***	Reverting normalization using stored scaler parameters.
2025-07-12 17:34:06,866	***	Normalization successfully reverted.
2025-07-12 17:34:07,025	***	Data successfully saved to outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein_gp/combination_1/DataGenerated/DataOutput_K_fold_3_wasserstein_gp.txt.
2025-07-12 17:34:07,025	***	CSV save operation for fold 3 completed.
2025-07-12 17:34:07,026	***	Entered the save_data_generated method.
2025-07-12 17:34:07,026	***	Attempting to save generated data.
2025-07-12 17:34:07,026	***	Generated data saved successfully.
2025-07-12 17:34:07,026	***			Model creation and prediction completed for fold 4.
2025-07-12 17:34:07,026	***	
2025-07-12 17:34:07,026	***	
2025-07-12 17:34:07,026	***	 starting evaluation for fold 4.
2025-07-12 17:34:07,026	***	
2025-07-12 17:34:07,026	***	
2025-07-12 17:34:07,026	***	
2025-07-12 17:34:07,026	***	#################################################################################
2025-07-12 17:34:07,026	***		TR-TS: train on real, test on synthetic
2025-07-12 17:34:07,026	***			TR-TS: Total number of samples to be saved: 4000
2025-07-12 17:34:07,026	***			TR-TS: Processing 1969 samples for label class 0.
2025-07-12 17:34:07,026	***			TR-TS: Processing 2031 samples for label class 1.
2025-07-12 17:34:07,027	***	
2025-07-12 17:34:07,027	***	Starting Training Classifiers
2025-07-12 17:34:07,027	***	Starting training classifier: RANDOM FOREST
2025-07-12 17:34:07,027	***	Fitting the Random Forest model to the training data.
2025-07-12 17:34:07,258	***	Finished training RANDOM FOREST model.
2025-07-12 17:34:07,258	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-07-12 17:34:07,258	***	Fitting the Support Vector Machine model to the training data.
2025-07-12 17:34:07,498	***	Finished training SUPPORT VECTOR MACHINE model.
2025-07-12 17:34:07,498	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-07-12 17:34:07,498	***	Fitting the KNN model to the training data.
2025-07-12 17:34:07,499	***	Finished training KNN model.
2025-07-12 17:34:07,499	***	Starting training classifier: DECISION TREE
2025-07-12 17:34:07,500	***	Fitting the Decision Tree model to the training data.
2025-07-12 17:34:07,522	***	Finished training DECISION TREE model.
2025-07-12 17:34:07,522	***	Starting training classifier: NAIVE BAYES
2025-07-12 17:34:07,523	***	Fitting the Naive Bayes classifier to the training data.
2025-07-12 17:34:07,525	***	Finished training Naive Bayes classifier.
2025-07-12 17:34:07,525	***	Starting training classifier: GRADIENT BOOSTING
2025-07-12 17:34:07,526	***	Fitting the Gradient Boosting model to the training data.
2025-07-12 17:34:08,171	***	Gradient Boosting model training completed.
2025-07-12 17:34:08,171	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-07-12 17:34:08,172	***	Fitting the SGD model to the training data.
2025-07-12 17:34:08,228	***	Finished training the SGD model.
2025-07-12 17:34:08,243	***	
2025-07-12 17:34:08,243	***			TR-TS RandomForest
2025-07-12 17:34:08,243	***				 Binary metrics
2025-07-12 17:34:08,243	***					   Accuracy: 0.49225
2025-07-12 17:34:08,244	***					   Precision: 0.0
2025-07-12 17:34:08,253	***					   Recall: 0.0
2025-07-12 17:34:08,275	***					   Specificity: 1.0
2025-07-12 17:34:08,284	***					   FalsePositiveRate: 0.0
2025-07-12 17:34:08,289	***					   TrueNegativeRate: 1.0
2025-07-12 17:34:08,294	***					   MeanSquareError: 0.50775
2025-07-12 17:34:08,299	***					   MeanAbsoluteError: 0.50775
2025-07-12 17:34:08,301	***					   TruePositive: 0
2025-07-12 17:34:08,304	***					   FalsePositive: 0
2025-07-12 17:34:08,306	***					   TrueNegative: 1969
2025-07-12 17:34:08,309	***					   FalseNegative: 2031
2025-07-12 17:34:08,740	***	
2025-07-12 17:34:08,740	***			TR-TS SupportVectorMachine
2025-07-12 17:34:08,740	***				 Binary metrics
2025-07-12 17:34:08,741	***					   Accuracy: 0.49225
2025-07-12 17:34:08,742	***					   Precision: 0.0
2025-07-12 17:34:08,751	***					   Recall: 0.0
2025-07-12 17:34:08,773	***					   Specificity: 1.0
2025-07-12 17:34:08,782	***					   FalsePositiveRate: 0.0
2025-07-12 17:34:08,787	***					   TrueNegativeRate: 1.0
2025-07-12 17:34:08,791	***					   MeanSquareError: 0.50775
2025-07-12 17:34:08,796	***					   MeanAbsoluteError: 0.50775
2025-07-12 17:34:08,799	***					   TruePositive: 0
2025-07-12 17:34:08,801	***					   FalsePositive: 0
2025-07-12 17:34:08,804	***					   TrueNegative: 1969
2025-07-12 17:34:08,806	***					   FalseNegative: 2031
2025-07-12 17:34:08,929	***	
2025-07-12 17:34:08,929	***			TR-TS KNN
2025-07-12 17:34:08,929	***				 Binary metrics
2025-07-12 17:34:08,929	***					   Accuracy: 0.49225
2025-07-12 17:34:08,931	***					   Precision: 0.0
2025-07-12 17:34:08,939	***					   Recall: 0.0
2025-07-12 17:34:08,962	***					   Specificity: 1.0
2025-07-12 17:34:08,971	***					   FalsePositiveRate: 0.0
2025-07-12 17:34:08,975	***					   TrueNegativeRate: 1.0
2025-07-12 17:34:08,980	***					   MeanSquareError: 0.50775
2025-07-12 17:34:08,985	***					   MeanAbsoluteError: 0.50775
2025-07-12 17:34:08,988	***					   TruePositive: 0
2025-07-12 17:34:08,990	***					   FalsePositive: 0
2025-07-12 17:34:08,992	***					   TrueNegative: 1969
2025-07-12 17:34:08,995	***					   FalseNegative: 2031
