2025-07-12 18:19:00,356	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/latent_diffusion/combination_1
2025-07-12 18:19:00,356	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/latent_diffusion/combination_1/ModelsSaved'
2025-07-12 18:19:00,356	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/latent_diffusion/combination_1/DataGenerated
2025-07-12 18:19:00,363	***	All GPUs disabled. Running on CPU.
2025-07-12 18:19:00,363	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/latent_diffusion/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type latent_diffusion --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True --latent_diffusion_unet_epochs 300 --latent_diffusion_autoencoder_epochs 300 --latent_diffusion_unet_last_layer_activation tanh --latent_diffusion_latent_dimension 32 --latent_diffusion_unet_num_embedding_channels 1 --latent_diffusion_unet_channels_per_level 1 2 4 --latent_diffusion_unet_batch_size 256 --latent_diffusion_unet_attention_mode False True True --latent_diffusion_unet_num_residual_blocks 2 --latent_diffusion_unet_group_normalization 1 --latent_diffusion_unet_intermediary_activation elu --latent_diffusion_unet_intermediary_activation_alpha 0.05 --latent_diffusion_gaussian_beta_start 0.0001 --latent_diffusion_gaussian_beta_end 0.02 --latent_diffusion_gaussian_time_steps 300 --latent_diffusion_gaussian_clip_min -1.0 --latent_diffusion_gaussian_clip_max 1.0 --latent_diffusion_autoencoder_loss mse --latent_diffusion_autoencoder_encoder_filters 64 32 --latent_diffusion_autoencoder_decoder_filters 32 64 --latent_diffusion_autoencoder_last_layer_activation sigmoid --latent_diffusion_autoencoder_latent_dimension 32 --latent_diffusion_autoencoder_batch_size_create_embedding 128 --latent_diffusion_autoencoder_batch_size_training 128 --latent_diffusion_autoencoder_intermediary_activation_function elu --latent_diffusion_autoencoder_intermediary_activation_alpha 0.05 --latent_diffusion_autoencoder_activation_output_encoder sigmoid --latent_diffusion_margin 0.5 --latent_diffusion_ema 0.999 --latent_diffusion_time_steps 300

2025-07-12 18:19:00,363	***	Settings:
2025-07-12 19:08:23,375	***	Epoch 67/300 started...
2025-07-12 19:08:25,084	***	Epoch 67 ended. Time: 1.7087s, Avg batch time: 0.0266s, Expected finish: 2025-07-12 19:10:14
2025-07-12 19:08:25,085	***	Epoch 68/300 started...
2025-07-12 19:08:26,838	***	Epoch 68 ended. Time: 1.7521s, Avg batch time: 0.0269s, Expected finish: 2025-07-12 19:10:17
2025-07-12 19:08:26,839	***	Epoch 69/300 started...
2025-07-12 19:08:28,566	***	Epoch 69 ended. Time: 1.7262s, Avg batch time: 0.0269s, Expected finish: 2025-07-12 19:10:19
2025-07-12 19:08:28,567	***	Epoch 70/300 started...
2025-07-12 19:08:30,286	***	Epoch 70 ended. Time: 1.7183s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 19:10:21
2025-07-12 19:08:30,287	***	Epoch 71/300 started...
2025-07-12 19:08:32,010	***	Epoch 71 ended. Time: 1.7228s, Avg batch time: 0.0264s, Expected finish: 2025-07-12 19:10:23
2025-07-12 19:08:32,012	***	Epoch 72/300 started...
2025-07-12 19:08:33,734	***	Epoch 72 ended. Time: 1.7216s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 19:10:25
2025-07-12 19:08:33,736	***	Epoch 73/300 started...
2025-07-12 19:08:35,474	***	Epoch 73 ended. Time: 1.7380s, Avg batch time: 0.0271s, Expected finish: 2025-07-12 19:10:27
2025-07-12 19:08:35,476	***	Epoch 74/300 started...
2025-07-12 19:08:37,215	***	Epoch 74 ended. Time: 1.7395s, Avg batch time: 0.0271s, Expected finish: 2025-07-12 19:10:29
2025-07-12 19:08:37,217	***	Epoch 75/300 started...
2025-07-12 19:08:38,951	***	Epoch 75 ended. Time: 1.7337s, Avg batch time: 0.0270s, Expected finish: 2025-07-12 19:10:31
2025-07-12 19:08:38,953	***	Epoch 76/300 started...
2025-07-12 19:08:40,661	***	Epoch 76 ended. Time: 1.7078s, Avg batch time: 0.0266s, Expected finish: 2025-07-12 19:10:33
2025-07-12 19:08:40,663	***	Epoch 77/300 started...
2025-07-12 19:08:42,416	***	Epoch 77 ended. Time: 1.7535s, Avg batch time: 0.0269s, Expected finish: 2025-07-12 19:10:35
2025-07-12 19:08:42,418	***	Epoch 78/300 started...
2025-07-12 19:08:44,157	***	Epoch 78 ended. Time: 1.7385s, Avg batch time: 0.0271s, Expected finish: 2025-07-12 19:10:36
2025-07-12 19:08:44,158	***	Epoch 79/300 started...
2025-07-12 19:08:45,872	***	Epoch 79 ended. Time: 1.7132s, Avg batch time: 0.0267s, Expected finish: 2025-07-12 19:10:38
2025-07-12 19:08:45,873	***	Epoch 80/300 started...
2025-07-12 19:08:47,608	***	Epoch 80 ended. Time: 1.7344s, Avg batch time: 0.0266s, Expected finish: 2025-07-12 19:10:40
2025-07-12 19:08:47,610	***	Epoch 81/300 started...
2025-07-12 19:08:49,323	***	Epoch 81 ended. Time: 1.7126s, Avg batch time: 0.0267s, Expected finish: 2025-07-12 19:10:42
2025-07-12 19:08:49,324	***	Epoch 82/300 started...
2025-07-12 19:08:51,046	***	Epoch 82 ended. Time: 1.7219s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 19:10:44
2025-07-12 19:08:51,048	***	Epoch 83/300 started...
2025-07-12 19:08:52,812	***	Epoch 83 ended. Time: 1.7640s, Avg batch time: 0.0270s, Expected finish: 2025-07-12 19:10:46
2025-07-12 19:08:52,814	***	Epoch 84/300 started...
2025-07-12 19:08:54,556	***	Epoch 84 ended. Time: 1.7415s, Avg batch time: 0.0271s, Expected finish: 2025-07-12 19:10:48
2025-07-12 19:08:54,558	***	Epoch 85/300 started...
2025-07-12 19:08:56,281	***	Epoch 85 ended. Time: 1.7234s, Avg batch time: 0.0269s, Expected finish: 2025-07-12 19:10:50
2025-07-12 19:08:56,283	***	Epoch 86/300 started...
2025-07-12 19:08:58,020	***	Epoch 86 ended. Time: 1.7366s, Avg batch time: 0.0266s, Expected finish: 2025-07-12 19:10:52
2025-07-12 19:08:58,022	***	Epoch 87/300 started...
2025-07-12 19:08:59,755	***	Epoch 87 ended. Time: 1.7329s, Avg batch time: 0.0270s, Expected finish: 2025-07-12 19:10:54
2025-07-12 19:08:59,757	***	Epoch 88/300 started...
2025-07-12 19:09:01,467	***	Epoch 88 ended. Time: 1.7104s, Avg batch time: 0.0267s, Expected finish: 2025-07-12 19:10:55
2025-07-12 19:09:01,469	***	Epoch 89/300 started...
2025-07-12 19:09:03,204	***	Epoch 89 ended. Time: 1.7345s, Avg batch time: 0.0266s, Expected finish: 2025-07-12 19:10:57
2025-07-12 19:09:03,205	***	Epoch 90/300 started...
2025-07-12 19:09:04,931	***	Epoch 90 ended. Time: 1.7256s, Avg batch time: 0.0269s, Expected finish: 2025-07-12 19:10:59
2025-07-12 19:09:04,933	***	Epoch 91/300 started...
2025-07-12 19:09:06,663	***	Epoch 91 ended. Time: 1.7298s, Avg batch time: 0.0270s, Expected finish: 2025-07-12 19:11:01
2025-07-12 19:09:06,694	***	Epoch 92/300 started...
2025-07-12 19:09:08,416	***	Epoch 92 ended. Time: 1.7219s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 19:11:03
2025-07-12 19:09:08,418	***	Epoch 93/300 started...
2025-07-12 19:09:10,149	***	Epoch 93 ended. Time: 1.7315s, Avg batch time: 0.0270s, Expected finish: 2025-07-12 19:11:04
2025-07-12 19:09:10,151	***	Epoch 94/300 started...
2025-07-12 19:09:11,857	***	Epoch 94 ended. Time: 1.7056s, Avg batch time: 0.0266s, Expected finish: 2025-07-12 19:11:06
2025-07-12 19:09:11,859	***	Epoch 95/300 started...
2025-07-12 19:09:13,614	***	Epoch 95 ended. Time: 1.7556s, Avg batch time: 0.0269s, Expected finish: 2025-07-12 19:11:08
2025-07-12 19:09:13,616	***	Epoch 96/300 started...
2025-07-12 19:09:15,341	***	Epoch 96 ended. Time: 1.7254s, Avg batch time: 0.0269s, Expected finish: 2025-07-12 19:11:10
2025-07-12 19:09:15,343	***	Epoch 97/300 started...
2025-07-12 19:09:17,059	***	Epoch 97 ended. Time: 1.7153s, Avg batch time: 0.0267s, Expected finish: 2025-07-12 19:11:12
2025-07-12 19:09:17,060	***	Epoch 98/300 started...
2025-07-12 19:09:18,791	***	Epoch 98 ended. Time: 1.7303s, Avg batch time: 0.0265s, Expected finish: 2025-07-12 19:11:13
2025-07-12 19:09:18,792	***	Epoch 99/300 started...
2025-07-12 19:09:20,508	***	Epoch 99 ended. Time: 1.7160s, Avg batch time: 0.0267s, Expected finish: 2025-07-12 19:11:15
2025-07-12 19:09:20,510	***	Epoch 100/300 started...
2025-07-12 19:09:22,234	***	Epoch 100 ended. Time: 1.7239s, Avg batch time: 0.0269s, Expected finish: 2025-07-12 19:11:17
2025-07-12 19:09:22,236	***	Epoch 101/300 started...
2025-07-12 19:09:23,983	***	Epoch 101 ended. Time: 1.7470s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 19:11:19
2025-07-12 19:09:23,985	***	Epoch 102/300 started...
2025-07-12 19:09:25,699	***	Epoch 102 ended. Time: 1.7140s, Avg batch time: 0.0267s, Expected finish: 2025-07-12 19:11:20
2025-07-12 19:09:25,701	***	Epoch 103/300 started...
2025-07-12 19:09:27,442	***	Epoch 103 ended. Time: 1.7406s, Avg batch time: 0.0271s, Expected finish: 2025-07-12 19:11:22
2025-07-12 19:09:27,443	***	Epoch 104/300 started...
2025-07-12 19:09:29,166	***	Epoch 104 ended. Time: 1.7227s, Avg batch time: 0.0269s, Expected finish: 2025-07-12 19:11:24
2025-07-12 19:09:29,168	***	Epoch 105/300 started...
2025-07-12 19:09:30,885	***	Epoch 105 ended. Time: 1.7174s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 19:11:25
2025-07-12 19:09:30,887	***	Epoch 106/300 started...
2025-07-12 19:09:32,618	***	Epoch 106 ended. Time: 1.7310s, Avg batch time: 0.0266s, Expected finish: 2025-07-12 19:11:27
2025-07-12 19:09:32,620	***	Epoch 107/300 started...
2025-07-12 19:09:34,323	***	Epoch 107 ended. Time: 1.7037s, Avg batch time: 0.0266s, Expected finish: 2025-07-12 19:11:29
2025-07-12 19:09:34,325	***	Epoch 108/300 started...
2025-07-12 19:09:36,015	***	Epoch 108 ended. Time: 1.6898s, Avg batch time: 0.0263s, Expected finish: 2025-07-12 19:11:30
2025-07-12 19:09:36,017	***	Epoch 109/300 started...
2025-07-12 19:09:37,773	***	Epoch 109 ended. Time: 1.7563s, Avg batch time: 0.0269s, Expected finish: 2025-07-12 19:11:32
2025-07-12 19:09:37,775	***	Epoch 110/300 started...
2025-07-12 19:09:39,512	***	Epoch 110 ended. Time: 1.7366s, Avg batch time: 0.0271s, Expected finish: 2025-07-12 19:11:34
2025-07-12 19:09:39,514	***	Epoch 111/300 started...
2025-07-12 19:09:41,238	***	Epoch 111 ended. Time: 1.7237s, Avg batch time: 0.0269s, Expected finish: 2025-07-12 19:11:35
2025-07-12 19:09:41,239	***	Epoch 112/300 started...
2025-07-12 19:09:42,983	***	Epoch 112 ended. Time: 1.7429s, Avg batch time: 0.0267s, Expected finish: 2025-07-12 19:11:37
2025-07-12 19:09:42,984	***	Epoch 113/300 started...
2025-07-12 19:09:44,711	***	Epoch 113 ended. Time: 1.7270s, Avg batch time: 0.0269s, Expected finish: 2025-07-12 19:11:39
2025-07-12 19:09:44,713	***	Epoch 114/300 started...
2025-07-12 19:09:46,431	***	Epoch 114 ended. Time: 1.7179s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 19:11:40
2025-07-12 19:09:46,433	***	Epoch 115/300 started...
2025-07-12 19:09:48,178	***	Epoch 115 ended. Time: 1.7449s, Avg batch time: 0.0267s, Expected finish: 2025-07-12 19:11:42
2025-07-12 19:09:48,179	***	Epoch 116/300 started...
2025-07-12 19:09:49,913	***	Epoch 116 ended. Time: 1.7331s, Avg batch time: 0.0270s, Expected finish: 2025-07-12 19:11:43
2025-07-12 19:09:49,914	***	Epoch 117/300 started...
2025-07-12 19:09:51,639	***	Epoch 117 ended. Time: 1.7244s, Avg batch time: 0.0269s, Expected finish: 2025-07-12 19:11:45
2025-07-12 19:09:51,641	***	Epoch 118/300 started...
2025-07-12 19:09:53,383	***	Epoch 118 ended. Time: 1.7419s, Avg batch time: 0.0267s, Expected finish: 2025-07-12 19:11:47
2025-07-12 19:09:53,385	***	Epoch 119/300 started...
2025-07-12 19:09:55,097	***	Epoch 119 ended. Time: 1.7124s, Avg batch time: 0.0267s, Expected finish: 2025-07-12 19:11:48
2025-07-12 19:09:55,099	***	Epoch 120/300 started...
2025-07-12 19:09:56,817	***	Epoch 120 ended. Time: 1.7175s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 19:11:50
2025-07-12 19:09:56,818	***	Epoch 121/300 started...
2025-07-12 19:09:58,546	***	Epoch 121 ended. Time: 1.7274s, Avg batch time: 0.0265s, Expected finish: 2025-07-12 19:11:51
2025-07-12 19:09:58,548	***	Epoch 122/300 started...
2025-07-12 19:10:00,271	***	Epoch 122 ended. Time: 1.7231s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 19:11:53
2025-07-12 19:10:00,272	***	Epoch 123/300 started...
2025-07-12 19:10:01,969	***	Epoch 123 ended. Time: 1.6960s, Avg batch time: 0.0264s, Expected finish: 2025-07-12 19:11:54
2025-07-12 19:10:01,970	***	Epoch 124/300 started...
2025-07-12 19:10:03,699	***	Epoch 124 ended. Time: 1.7281s, Avg batch time: 0.0269s, Expected finish: 2025-07-12 19:11:56
2025-07-12 19:10:03,700	***	Epoch 125/300 started...
2025-07-12 19:10:05,428	***	Epoch 125 ended. Time: 1.7273s, Avg batch time: 0.0269s, Expected finish: 2025-07-12 19:11:57
2025-07-12 19:10:05,430	***	Epoch 126/300 started...
2025-07-12 19:10:07,153	***	Epoch 126 ended. Time: 1.7232s, Avg batch time: 0.0269s, Expected finish: 2025-07-12 19:11:59
2025-07-12 19:10:07,155	***	Epoch 127/300 started...
2025-07-12 19:10:08,880	***	Epoch 127 ended. Time: 1.7250s, Avg batch time: 0.0264s, Expected finish: 2025-07-12 19:12:00
2025-07-12 19:10:08,882	***	Epoch 128/300 started...
2025-07-12 19:10:10,618	***	Epoch 128 ended. Time: 1.7357s, Avg batch time: 0.0271s, Expected finish: 2025-07-12 19:12:02
2025-07-12 19:10:10,619	***	Epoch 129/300 started...
2025-07-12 19:10:12,338	***	Epoch 129 ended. Time: 1.7180s, Avg batch time: 0.0267s, Expected finish: 2025-07-12 19:12:03
2025-07-12 19:10:12,339	***	Epoch 130/300 started...
2025-07-12 19:10:14,071	***	Epoch 130 ended. Time: 1.7318s, Avg batch time: 0.0270s, Expected finish: 2025-07-12 19:12:05
2025-07-12 19:10:14,073	***	Epoch 131/300 started...
2025-07-12 19:10:15,779	***	Epoch 131 ended. Time: 1.7062s, Avg batch time: 0.0266s, Expected finish: 2025-07-12 19:12:06
2025-07-12 19:10:15,781	***	Epoch 132/300 started...
2025-07-12 19:10:17,507	***	Epoch 132 ended. Time: 1.7257s, Avg batch time: 0.0269s, Expected finish: 2025-07-12 19:12:08
2025-07-12 19:10:17,509	***	Epoch 133/300 started...
2025-07-12 19:10:19,265	***	Epoch 133 ended. Time: 1.7556s, Avg batch time: 0.0269s, Expected finish: 2025-07-12 19:12:09
2025-07-12 19:10:19,266	***	Epoch 134/300 started...
2025-07-12 19:10:20,977	***	Epoch 134 ended. Time: 1.7105s, Avg batch time: 0.0267s, Expected finish: 2025-07-12 19:12:11
2025-07-12 19:10:20,979	***	Epoch 135/300 started...
2025-07-12 19:10:22,692	***	Epoch 135 ended. Time: 1.7127s, Avg batch time: 0.0267s, Expected finish: 2025-07-12 19:12:12
2025-07-12 19:10:22,693	***	Epoch 136/300 started...
2025-07-12 19:10:24,418	***	Epoch 136 ended. Time: 1.7242s, Avg batch time: 0.0264s, Expected finish: 2025-07-12 19:12:14
2025-07-12 19:10:24,419	***	Epoch 137/300 started...
2025-07-12 19:10:26,139	***	Epoch 137 ended. Time: 1.7191s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 19:12:15
2025-07-12 19:10:26,140	***	Epoch 138/300 started...
2025-07-12 19:10:27,853	***	Epoch 138 ended. Time: 1.7123s, Avg batch time: 0.0267s, Expected finish: 2025-07-12 19:12:17
2025-07-12 19:10:27,855	***	Epoch 139/300 started...
2025-07-12 19:10:29,589	***	Epoch 139 ended. Time: 1.7340s, Avg batch time: 0.0266s, Expected finish: 2025-07-12 19:12:18
2025-07-12 19:10:29,591	***	Epoch 140/300 started...
2025-07-12 19:10:31,304	***	Epoch 140 ended. Time: 1.7136s, Avg batch time: 0.0267s, Expected finish: 2025-07-12 19:12:20
2025-07-12 19:10:31,306	***	Epoch 141/300 started...
2025-07-12 19:10:33,039	***	Epoch 141 ended. Time: 1.7328s, Avg batch time: 0.0270s, Expected finish: 2025-07-12 19:12:21
2025-07-12 19:10:33,041	***	Epoch 142/300 started...
2025-07-12 19:10:34,793	***	Epoch 142 ended. Time: 1.7518s, Avg batch time: 0.0269s, Expected finish: 2025-07-12 19:12:22
2025-07-12 19:10:34,794	***	Epoch 143/300 started...
2025-07-12 19:10:36,535	***	Epoch 143 ended. Time: 1.7404s, Avg batch time: 0.0271s, Expected finish: 2025-07-12 19:12:24
2025-07-12 19:10:36,537	***	Epoch 144/300 started...
2025-07-12 19:10:38,225	***	Epoch 144 ended. Time: 1.6881s, Avg batch time: 0.0263s, Expected finish: 2025-07-12 19:12:25
2025-07-12 19:10:38,227	***	Epoch 145/300 started...
2025-07-12 19:10:39,966	***	Epoch 145 ended. Time: 1.7394s, Avg batch time: 0.0267s, Expected finish: 2025-07-12 19:12:27
2025-07-12 19:10:39,968	***	Epoch 146/300 started...
2025-07-12 19:10:41,679	***	Epoch 146 ended. Time: 1.7110s, Avg batch time: 0.0267s, Expected finish: 2025-07-12 19:12:28
2025-07-12 19:10:41,681	***	Epoch 147/300 started...
2025-07-12 19:10:43,400	***	Epoch 147 ended. Time: 1.7186s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 19:12:29
2025-07-12 19:10:43,401	***	Epoch 148/300 started...
2025-07-12 19:10:45,149	***	Epoch 148 ended. Time: 1.7469s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 19:12:31
2025-07-12 19:10:45,150	***	Epoch 149/300 started...
2025-07-12 19:10:46,858	***	Epoch 149 ended. Time: 1.7075s, Avg batch time: 0.0266s, Expected finish: 2025-07-12 19:12:32
2025-07-12 19:10:46,860	***	Epoch 150/300 started...
2025-07-12 19:10:48,558	***	Epoch 150 ended. Time: 1.6984s, Avg batch time: 0.0265s, Expected finish: 2025-07-12 19:12:33
2025-07-12 19:10:48,560	***	Epoch 151/300 started...
2025-07-12 19:10:50,314	***	Epoch 151 ended. Time: 1.7538s, Avg batch time: 0.0269s, Expected finish: 2025-07-12 19:12:35
2025-07-12 19:10:50,316	***	Epoch 152/300 started...
2025-07-12 19:10:52,026	***	Epoch 152 ended. Time: 1.7103s, Avg batch time: 0.0267s, Expected finish: 2025-07-12 19:12:36
2025-07-12 19:10:52,028	***	Epoch 153/300 started...
2025-07-12 19:10:53,741	***	Epoch 153 ended. Time: 1.7131s, Avg batch time: 0.0266s, Expected finish: 2025-07-12 19:12:38
2025-07-12 19:10:53,743	***	Epoch 154/300 started...
2025-07-12 19:10:55,494	***	Epoch 154 ended. Time: 1.7506s, Avg batch time: 0.0269s, Expected finish: 2025-07-12 19:12:39
2025-07-12 19:10:55,496	***	Epoch 155/300 started...
2025-07-12 19:10:57,222	***	Epoch 155 ended. Time: 1.7260s, Avg batch time: 0.0269s, Expected finish: 2025-07-12 19:12:40
2025-07-12 19:10:57,223	***	Epoch 156/300 started...
2025-07-12 19:10:58,928	***	Epoch 156 ended. Time: 1.7040s, Avg batch time: 0.0265s, Expected finish: 2025-07-12 19:12:42
2025-07-12 19:10:58,929	***	Epoch 157/300 started...
2025-07-12 19:11:00,654	***	Epoch 157 ended. Time: 1.7246s, Avg batch time: 0.0264s, Expected finish: 2025-07-12 19:12:43
2025-07-12 19:11:00,656	***	Epoch 158/300 started...
2025-07-12 19:11:02,380	***	Epoch 158 ended. Time: 1.7238s, Avg batch time: 0.0269s, Expected finish: 2025-07-12 19:12:44
2025-07-12 19:11:02,381	***	Epoch 159/300 started...
2025-07-12 19:11:04,102	***	Epoch 159 ended. Time: 1.7202s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 19:12:46
2025-07-12 19:11:04,104	***	Epoch 160/300 started...
2025-07-12 19:11:05,860	***	Epoch 160 ended. Time: 1.7556s, Avg batch time: 0.0269s, Expected finish: 2025-07-12 19:12:47
2025-07-12 19:11:05,861	***	Epoch 161/300 started...
2025-07-12 19:11:07,597	***	Epoch 161 ended. Time: 1.7357s, Avg batch time: 0.0270s, Expected finish: 2025-07-12 19:12:48
2025-07-12 19:11:07,599	***	Epoch 162/300 started...
2025-07-12 19:11:09,339	***	Epoch 162 ended. Time: 1.7396s, Avg batch time: 0.0271s, Expected finish: 2025-07-12 19:12:50
2025-07-12 19:11:09,340	***	Epoch 163/300 started...
2025-07-12 19:11:11,072	***	Epoch 163 ended. Time: 1.7310s, Avg batch time: 0.0265s, Expected finish: 2025-07-12 19:12:51
2025-07-12 19:11:11,073	***	Epoch 164/300 started...
2025-07-12 19:11:12,804	***	Epoch 164 ended. Time: 1.7304s, Avg batch time: 0.0270s, Expected finish: 2025-07-12 19:12:52
2025-07-12 19:11:12,806	***	Epoch 165/300 started...
2025-07-12 19:11:14,516	***	Epoch 165 ended. Time: 1.7105s, Avg batch time: 0.0266s, Expected finish: 2025-07-12 19:12:53
2025-07-12 19:11:14,518	***	Epoch 166/300 started...
2025-07-12 19:11:16,279	***	Epoch 166 ended. Time: 1.7605s, Avg batch time: 0.0270s, Expected finish: 2025-07-12 19:12:55
2025-07-12 19:11:16,281	***	Epoch 167/300 started...
2025-07-12 19:11:18,005	***	Epoch 167 ended. Time: 1.7245s, Avg batch time: 0.0269s, Expected finish: 2025-07-12 19:12:56
2025-07-12 19:11:18,007	***	Epoch 168/300 started...
2025-07-12 19:11:19,722	***	Epoch 168 ended. Time: 1.7151s, Avg batch time: 0.0267s, Expected finish: 2025-07-12 19:12:57
2025-07-12 19:11:19,724	***	Epoch 169/300 started...
2025-07-12 19:11:21,457	***	Epoch 169 ended. Time: 1.7332s, Avg batch time: 0.0266s, Expected finish: 2025-07-12 19:12:58
2025-07-12 19:11:21,459	***	Epoch 170/300 started...
2025-07-12 19:11:23,188	***	Epoch 170 ended. Time: 1.7285s, Avg batch time: 0.0269s, Expected finish: 2025-07-12 19:13:00
2025-07-12 19:11:23,190	***	Epoch 171/300 started...
2025-07-12 19:11:24,924	***	Epoch 171 ended. Time: 1.7343s, Avg batch time: 0.0270s, Expected finish: 2025-07-12 19:13:01
2025-07-12 19:11:24,926	***	Epoch 172/300 started...
2025-07-12 19:11:26,652	***	Epoch 172 ended. Time: 1.7256s, Avg batch time: 0.0269s, Expected finish: 2025-07-12 19:13:02
2025-07-12 19:11:26,653	***	Epoch 173/300 started...
2025-07-12 19:11:28,363	***	Epoch 173 ended. Time: 1.7091s, Avg batch time: 0.0266s, Expected finish: 2025-07-12 19:13:03
2025-07-12 19:11:28,364	***	Epoch 174/300 started...
2025-07-12 19:11:30,082	***	Epoch 174 ended. Time: 1.7170s, Avg batch time: 0.0267s, Expected finish: 2025-07-12 19:13:05
2025-07-12 19:11:30,083	***	Epoch 175/300 started...
2025-07-12 19:11:31,841	***	Epoch 175 ended. Time: 1.7580s, Avg batch time: 0.0270s, Expected finish: 2025-07-12 19:13:06
2025-07-12 19:11:31,843	***	Epoch 176/300 started...
2025-07-12 19:11:33,537	***	Epoch 176 ended. Time: 1.6935s, Avg batch time: 0.0264s, Expected finish: 2025-07-12 19:13:07
2025-07-12 19:11:33,539	***	Epoch 177/300 started...
2025-07-12 19:11:35,270	***	Epoch 177 ended. Time: 1.7310s, Avg batch time: 0.0270s, Expected finish: 2025-07-12 19:13:08
2025-07-12 19:11:35,272	***	Epoch 178/300 started...
2025-07-12 19:11:37,025	***	Epoch 178 ended. Time: 1.7531s, Avg batch time: 0.0269s, Expected finish: 2025-07-12 19:13:10
2025-07-12 19:11:37,027	***	Epoch 179/300 started...
2025-07-12 19:11:38,763	***	Epoch 179 ended. Time: 1.7362s, Avg batch time: 0.0271s, Expected finish: 2025-07-12 19:13:11
2025-07-12 19:11:38,765	***	Epoch 180/300 started...
2025-07-12 19:11:40,472	***	Epoch 180 ended. Time: 1.7073s, Avg batch time: 0.0266s, Expected finish: 2025-07-12 19:13:12
2025-07-12 19:11:40,474	***	Epoch 181/300 started...
2025-07-12 19:11:42,198	***	Epoch 181 ended. Time: 1.7233s, Avg batch time: 0.0264s, Expected finish: 2025-07-12 19:13:13
2025-07-12 19:11:42,199	***	Epoch 182/300 started...
2025-07-12 19:11:43,917	***	Epoch 182 ended. Time: 1.7180s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 19:13:14
2025-07-12 19:11:43,919	***	Epoch 183/300 started...
2025-07-12 19:11:45,624	***	Epoch 183 ended. Time: 1.7043s, Avg batch time: 0.0266s, Expected finish: 2025-07-12 19:13:16
2025-07-12 19:11:45,625	***	Epoch 184/300 started...
2025-07-12 19:11:47,352	***	Epoch 184 ended. Time: 1.7268s, Avg batch time: 0.0265s, Expected finish: 2025-07-12 19:13:17
2025-07-12 19:11:47,354	***	Epoch 185/300 started...
2025-07-12 19:11:49,064	***	Epoch 185 ended. Time: 1.7096s, Avg batch time: 0.0267s, Expected finish: 2025-07-12 19:13:18
2025-07-12 19:11:49,065	***	Epoch 186/300 started...
2025-07-12 19:11:50,764	***	Epoch 186 ended. Time: 1.6987s, Avg batch time: 0.0265s, Expected finish: 2025-07-12 19:13:19
2025-07-12 19:11:50,766	***	Epoch 187/300 started...
2025-07-12 19:11:52,498	***	Epoch 187 ended. Time: 1.7320s, Avg batch time: 0.0265s, Expected finish: 2025-07-12 19:13:20
2025-07-12 19:11:52,500	***	Epoch 188/300 started...
2025-07-12 19:11:54,215	***	Epoch 188 ended. Time: 1.7142s, Avg batch time: 0.0267s, Expected finish: 2025-07-12 19:13:21
2025-07-12 19:11:54,216	***	Epoch 189/300 started...
2025-07-12 19:11:55,935	***	Epoch 189 ended. Time: 1.7182s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 19:13:23
2025-07-12 19:11:55,936	***	Epoch 190/300 started...
2025-07-12 19:11:57,665	***	Epoch 190 ended. Time: 1.7289s, Avg batch time: 0.0264s, Expected finish: 2025-07-12 19:13:24
2025-07-12 19:11:57,667	***	Epoch 191/300 started...
2025-07-12 19:11:59,392	***	Epoch 191 ended. Time: 1.7245s, Avg batch time: 0.0269s, Expected finish: 2025-07-12 19:13:25
2025-07-12 19:11:59,394	***	Epoch 192/300 started...
2025-07-12 19:12:01,102	***	Epoch 192 ended. Time: 1.7080s, Avg batch time: 0.0266s, Expected finish: 2025-07-12 19:13:26
2025-07-12 19:12:01,104	***	Epoch 193/300 started...
2025-07-12 19:12:02,836	***	Epoch 193 ended. Time: 1.7326s, Avg batch time: 0.0265s, Expected finish: 2025-07-12 19:13:27
2025-07-12 19:12:02,838	***	Epoch 194/300 started...
