2025-07-12 17:58:29,943	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/autoencoder/combination_1
2025-07-12 17:58:29,943	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/autoencoder/combination_1/ModelsSaved'
2025-07-12 17:58:29,944	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/autoencoder/combination_1/DataGenerated
2025-07-12 17:58:29,950	***	All GPUs disabled. Running on CPU.
2025-07-12 17:58:29,950	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/autoencoder/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type autoencoder --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True --autoencoder_number_epochs 300 --autoencoder_latent_dimension 128 --autoencoder_activation_function elu --autoencoder_dropout_decay_rate_encoder 0.1 --autoencoder_dropout_decay_rate_decoder 0.1 --autoencoder_dense_layer_sizes_encoder 128 128 --autoencoder_dense_layer_sizes_decoder 128 128 --autoencoder_batch_size 256 --autoencoder_number_classes 2 --autoencoder_loss_function binary_crossentropy --autoencoder_momentum 0.8 --autoencoder_last_activation_layer sigmoid --autoencoder_initializer_mean 0.0 --autoencoder_initializer_deviation 0.125 --autoencoder_latent_mean_distribution 0.5 --autoencoder_latent_stander_deviation 0.5

2025-07-12 17:58:29,950	***	Settings:
2025-07-12 18:01:35,344	***	Epoch 55/300 started...
2025-07-12 18:01:35,463	***	Epoch 55 ended. Time: 0.1186s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:07
2025-07-12 18:01:35,464	***	Epoch 56/300 started...
2025-07-12 18:01:35,583	***	Epoch 56 ended. Time: 0.1189s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:07
2025-07-12 18:01:35,584	***	Epoch 57/300 started...
2025-07-12 18:01:35,703	***	Epoch 57 ended. Time: 0.1185s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:07
2025-07-12 18:01:35,703	***	Epoch 58/300 started...
2025-07-12 18:01:35,822	***	Epoch 58 ended. Time: 0.1184s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:07
2025-07-12 18:01:35,823	***	Epoch 59/300 started...
2025-07-12 18:01:35,942	***	Epoch 59 ended. Time: 0.1188s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:07
2025-07-12 18:01:35,943	***	Epoch 60/300 started...
2025-07-12 18:01:36,061	***	Epoch 60 ended. Time: 0.1184s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:07
2025-07-12 18:01:36,062	***	Epoch 61/300 started...
2025-07-12 18:01:36,182	***	Epoch 61 ended. Time: 0.1196s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:07
2025-07-12 18:01:36,183	***	Epoch 62/300 started...
2025-07-12 18:01:36,303	***	Epoch 62 ended. Time: 0.1201s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:07
2025-07-12 18:01:36,304	***	Epoch 63/300 started...
2025-07-12 18:01:36,422	***	Epoch 63 ended. Time: 0.1183s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:07
2025-07-12 18:01:36,423	***	Epoch 64/300 started...
2025-07-12 18:01:36,544	***	Epoch 64 ended. Time: 0.1209s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:06
2025-07-12 18:01:36,545	***	Epoch 65/300 started...
2025-07-12 18:01:36,664	***	Epoch 65 ended. Time: 0.1192s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:06
2025-07-12 18:01:36,665	***	Epoch 66/300 started...
2025-07-12 18:01:36,786	***	Epoch 66 ended. Time: 0.1202s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:06
2025-07-12 18:01:36,786	***	Epoch 67/300 started...
2025-07-12 18:01:36,905	***	Epoch 67 ended. Time: 0.1182s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:06
2025-07-12 18:01:36,906	***	Epoch 68/300 started...
2025-07-12 18:01:37,026	***	Epoch 68 ended. Time: 0.1199s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:06
2025-07-12 18:01:37,027	***	Epoch 69/300 started...
2025-07-12 18:01:37,146	***	Epoch 69 ended. Time: 0.1189s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:06
2025-07-12 18:01:37,146	***	Epoch 70/300 started...
2025-07-12 18:01:37,266	***	Epoch 70 ended. Time: 0.1190s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:06
2025-07-12 18:01:37,266	***	Epoch 71/300 started...
2025-07-12 18:01:37,387	***	Epoch 71 ended. Time: 0.1200s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:06
2025-07-12 18:01:37,388	***	Epoch 72/300 started...
2025-07-12 18:01:37,507	***	Epoch 72 ended. Time: 0.1198s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:06
2025-07-12 18:01:37,508	***	Epoch 73/300 started...
2025-07-12 18:01:37,628	***	Epoch 73 ended. Time: 0.1199s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:06
2025-07-12 18:01:37,629	***	Epoch 74/300 started...
2025-07-12 18:01:37,748	***	Epoch 74 ended. Time: 0.1187s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:06
2025-07-12 18:01:37,749	***	Epoch 75/300 started...
2025-07-12 18:01:37,868	***	Epoch 75 ended. Time: 0.1187s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:06
2025-07-12 18:01:37,869	***	Epoch 76/300 started...
2025-07-12 18:01:37,987	***	Epoch 76 ended. Time: 0.1181s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:06
2025-07-12 18:01:37,988	***	Epoch 77/300 started...
2025-07-12 18:01:38,108	***	Epoch 77 ended. Time: 0.1200s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:06
2025-07-12 18:01:38,109	***	Epoch 78/300 started...
2025-07-12 18:01:38,228	***	Epoch 78 ended. Time: 0.1187s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:06
2025-07-12 18:01:38,229	***	Epoch 79/300 started...
2025-07-12 18:01:38,348	***	Epoch 79 ended. Time: 0.1191s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:06
2025-07-12 18:01:38,349	***	Epoch 80/300 started...
2025-07-12 18:01:38,468	***	Epoch 80 ended. Time: 0.1195s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:06
2025-07-12 18:01:38,469	***	Epoch 81/300 started...
2025-07-12 18:01:38,589	***	Epoch 81 ended. Time: 0.1192s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:06
2025-07-12 18:01:38,589	***	Epoch 82/300 started...
2025-07-12 18:01:38,707	***	Epoch 82 ended. Time: 0.1176s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:06
2025-07-12 18:01:38,708	***	Epoch 83/300 started...
2025-07-12 18:01:38,828	***	Epoch 83 ended. Time: 0.1199s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:06
2025-07-12 18:01:38,829	***	Epoch 84/300 started...
2025-07-12 18:01:38,949	***	Epoch 84 ended. Time: 0.1197s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:06
2025-07-12 18:01:38,950	***	Epoch 85/300 started...
2025-07-12 18:01:39,069	***	Epoch 85 ended. Time: 0.1190s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:06
2025-07-12 18:01:39,070	***	Epoch 86/300 started...
2025-07-12 18:01:39,222	***	Epoch 86 ended. Time: 0.1519s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:06
2025-07-12 18:01:39,223	***	Epoch 87/300 started...
2025-07-12 18:01:39,341	***	Epoch 87 ended. Time: 0.1184s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:06
2025-07-12 18:01:39,342	***	Epoch 88/300 started...
2025-07-12 18:01:39,461	***	Epoch 88 ended. Time: 0.1188s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:06
2025-07-12 18:01:39,462	***	Epoch 89/300 started...
2025-07-12 18:01:39,581	***	Epoch 89 ended. Time: 0.1190s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:06
2025-07-12 18:01:39,582	***	Epoch 90/300 started...
2025-07-12 18:01:39,700	***	Epoch 90 ended. Time: 0.1185s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:06
2025-07-12 18:01:39,701	***	Epoch 91/300 started...
2025-07-12 18:01:39,820	***	Epoch 91 ended. Time: 0.1181s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:06
2025-07-12 18:01:39,820	***	Epoch 92/300 started...
2025-07-12 18:01:39,940	***	Epoch 92 ended. Time: 0.1197s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:06
2025-07-12 18:01:39,941	***	Epoch 93/300 started...
2025-07-12 18:01:40,061	***	Epoch 93 ended. Time: 0.1193s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:06
2025-07-12 18:01:40,062	***	Epoch 94/300 started...
2025-07-12 18:01:40,182	***	Epoch 94 ended. Time: 0.1207s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:06
2025-07-12 18:01:40,183	***	Epoch 95/300 started...
2025-07-12 18:01:40,303	***	Epoch 95 ended. Time: 0.1192s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:06
2025-07-12 18:01:40,303	***	Epoch 96/300 started...
2025-07-12 18:01:40,423	***	Epoch 96 ended. Time: 0.1193s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:06
2025-07-12 18:01:40,424	***	Epoch 97/300 started...
2025-07-12 18:01:40,544	***	Epoch 97 ended. Time: 0.1198s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:06
2025-07-12 18:01:40,545	***	Epoch 98/300 started...
2025-07-12 18:01:40,664	***	Epoch 98 ended. Time: 0.1192s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:06
2025-07-12 18:01:40,665	***	Epoch 99/300 started...
2025-07-12 18:01:40,783	***	Epoch 99 ended. Time: 0.1178s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:06
2025-07-12 18:01:40,784	***	Epoch 100/300 started...
2025-07-12 18:01:40,903	***	Epoch 100 ended. Time: 0.1188s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:06
2025-07-12 18:01:40,903	***	Epoch 101/300 started...
2025-07-12 18:01:41,021	***	Epoch 101 ended. Time: 0.1175s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:06
2025-07-12 18:01:41,022	***	Epoch 102/300 started...
2025-07-12 18:01:41,143	***	Epoch 102 ended. Time: 0.1207s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:06
2025-07-12 18:01:41,144	***	Epoch 103/300 started...
2025-07-12 18:01:41,265	***	Epoch 103 ended. Time: 0.1210s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:06
2025-07-12 18:01:41,266	***	Epoch 104/300 started...
2025-07-12 18:01:41,386	***	Epoch 104 ended. Time: 0.1198s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:41,387	***	Epoch 105/300 started...
2025-07-12 18:01:41,506	***	Epoch 105 ended. Time: 0.1196s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:41,507	***	Epoch 106/300 started...
2025-07-12 18:01:41,627	***	Epoch 106 ended. Time: 0.1192s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:41,627	***	Epoch 107/300 started...
2025-07-12 18:01:41,746	***	Epoch 107 ended. Time: 0.1185s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:41,747	***	Epoch 108/300 started...
2025-07-12 18:01:41,867	***	Epoch 108 ended. Time: 0.1196s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:41,868	***	Epoch 109/300 started...
2025-07-12 18:01:41,986	***	Epoch 109 ended. Time: 0.1186s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:41,987	***	Epoch 110/300 started...
2025-07-12 18:01:42,104	***	Epoch 110 ended. Time: 0.1169s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:42,105	***	Epoch 111/300 started...
2025-07-12 18:01:42,223	***	Epoch 111 ended. Time: 0.1181s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:42,224	***	Epoch 112/300 started...
2025-07-12 18:01:42,344	***	Epoch 112 ended. Time: 0.1195s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:42,345	***	Epoch 113/300 started...
2025-07-12 18:01:42,465	***	Epoch 113 ended. Time: 0.1203s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:42,466	***	Epoch 114/300 started...
2025-07-12 18:01:42,585	***	Epoch 114 ended. Time: 0.1187s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:42,586	***	Epoch 115/300 started...
2025-07-12 18:01:42,706	***	Epoch 115 ended. Time: 0.1200s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:42,707	***	Epoch 116/300 started...
2025-07-12 18:01:42,826	***	Epoch 116 ended. Time: 0.1190s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:42,827	***	Epoch 117/300 started...
2025-07-12 18:01:42,946	***	Epoch 117 ended. Time: 0.1195s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:42,947	***	Epoch 118/300 started...
2025-07-12 18:01:43,067	***	Epoch 118 ended. Time: 0.1195s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:43,068	***	Epoch 119/300 started...
2025-07-12 18:01:43,186	***	Epoch 119 ended. Time: 0.1184s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:43,187	***	Epoch 120/300 started...
2025-07-12 18:01:43,307	***	Epoch 120 ended. Time: 0.1199s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:43,308	***	Epoch 121/300 started...
2025-07-12 18:01:43,428	***	Epoch 121 ended. Time: 0.1194s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:43,428	***	Epoch 122/300 started...
2025-07-12 18:01:43,547	***	Epoch 122 ended. Time: 0.1187s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:43,548	***	Epoch 123/300 started...
2025-07-12 18:01:43,667	***	Epoch 123 ended. Time: 0.1186s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:43,668	***	Epoch 124/300 started...
2025-07-12 18:01:43,788	***	Epoch 124 ended. Time: 0.1203s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:43,789	***	Epoch 125/300 started...
2025-07-12 18:01:43,909	***	Epoch 125 ended. Time: 0.1200s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:43,910	***	Epoch 126/300 started...
2025-07-12 18:01:44,030	***	Epoch 126 ended. Time: 0.1201s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:44,031	***	Epoch 127/300 started...
2025-07-12 18:01:44,150	***	Epoch 127 ended. Time: 0.1189s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:44,151	***	Epoch 128/300 started...
2025-07-12 18:01:44,304	***	Epoch 128 ended. Time: 0.1524s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:44,305	***	Epoch 129/300 started...
2025-07-12 18:01:44,424	***	Epoch 129 ended. Time: 0.1193s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:44,425	***	Epoch 130/300 started...
2025-07-12 18:01:44,544	***	Epoch 130 ended. Time: 0.1190s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:44,545	***	Epoch 131/300 started...
2025-07-12 18:01:44,664	***	Epoch 131 ended. Time: 0.1188s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:44,665	***	Epoch 132/300 started...
2025-07-12 18:01:44,785	***	Epoch 132 ended. Time: 0.1198s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:44,785	***	Epoch 133/300 started...
2025-07-12 18:01:44,907	***	Epoch 133 ended. Time: 0.1218s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:44,908	***	Epoch 134/300 started...
2025-07-12 18:01:45,027	***	Epoch 134 ended. Time: 0.1189s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:45,028	***	Epoch 135/300 started...
2025-07-12 18:01:45,148	***	Epoch 135 ended. Time: 0.1194s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:45,149	***	Epoch 136/300 started...
2025-07-12 18:01:45,269	***	Epoch 136 ended. Time: 0.1201s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:45,270	***	Epoch 137/300 started...
2025-07-12 18:01:45,389	***	Epoch 137 ended. Time: 0.1194s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:45,390	***	Epoch 138/300 started...
2025-07-12 18:01:45,510	***	Epoch 138 ended. Time: 0.1202s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:45,511	***	Epoch 139/300 started...
2025-07-12 18:01:45,631	***	Epoch 139 ended. Time: 0.1200s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:45,632	***	Epoch 140/300 started...
2025-07-12 18:01:45,752	***	Epoch 140 ended. Time: 0.1193s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:45,753	***	Epoch 141/300 started...
2025-07-12 18:01:45,873	***	Epoch 141 ended. Time: 0.1201s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:45,874	***	Epoch 142/300 started...
2025-07-12 18:01:45,993	***	Epoch 142 ended. Time: 0.1187s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:45,994	***	Epoch 143/300 started...
2025-07-12 18:01:46,112	***	Epoch 143 ended. Time: 0.1183s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:46,113	***	Epoch 144/300 started...
2025-07-12 18:01:46,234	***	Epoch 144 ended. Time: 0.1205s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:46,234	***	Epoch 145/300 started...
2025-07-12 18:01:46,354	***	Epoch 145 ended. Time: 0.1190s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:46,354	***	Epoch 146/300 started...
2025-07-12 18:01:46,473	***	Epoch 146 ended. Time: 0.1187s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:46,474	***	Epoch 147/300 started...
2025-07-12 18:01:46,593	***	Epoch 147 ended. Time: 0.1187s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:46,594	***	Epoch 148/300 started...
2025-07-12 18:01:46,713	***	Epoch 148 ended. Time: 0.1194s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:46,714	***	Epoch 149/300 started...
2025-07-12 18:01:46,834	***	Epoch 149 ended. Time: 0.1193s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:46,835	***	Epoch 150/300 started...
2025-07-12 18:01:46,953	***	Epoch 150 ended. Time: 0.1182s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:46,954	***	Epoch 151/300 started...
2025-07-12 18:01:47,075	***	Epoch 151 ended. Time: 0.1208s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:47,076	***	Epoch 152/300 started...
2025-07-12 18:01:47,196	***	Epoch 152 ended. Time: 0.1198s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:47,197	***	Epoch 153/300 started...
2025-07-12 18:01:47,316	***	Epoch 153 ended. Time: 0.1192s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:47,317	***	Epoch 154/300 started...
2025-07-12 18:01:47,436	***	Epoch 154 ended. Time: 0.1191s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:47,437	***	Epoch 155/300 started...
2025-07-12 18:01:47,556	***	Epoch 155 ended. Time: 0.1195s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:47,557	***	Epoch 156/300 started...
2025-07-12 18:01:47,676	***	Epoch 156 ended. Time: 0.1182s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:47,676	***	Epoch 157/300 started...
2025-07-12 18:01:47,797	***	Epoch 157 ended. Time: 0.1200s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:47,797	***	Epoch 158/300 started...
2025-07-12 18:01:47,916	***	Epoch 158 ended. Time: 0.1181s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:47,917	***	Epoch 159/300 started...
2025-07-12 18:01:48,034	***	Epoch 159 ended. Time: 0.1178s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:48,035	***	Epoch 160/300 started...
2025-07-12 18:01:48,155	***	Epoch 160 ended. Time: 0.1200s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:48,156	***	Epoch 161/300 started...
2025-07-12 18:01:48,276	***	Epoch 161 ended. Time: 0.1197s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:48,277	***	Epoch 162/300 started...
2025-07-12 18:01:48,395	***	Epoch 162 ended. Time: 0.1181s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:48,396	***	Epoch 163/300 started...
2025-07-12 18:01:48,515	***	Epoch 163 ended. Time: 0.1187s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:48,516	***	Epoch 164/300 started...
2025-07-12 18:01:48,635	***	Epoch 164 ended. Time: 0.1188s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:48,636	***	Epoch 165/300 started...
2025-07-12 18:01:48,757	***	Epoch 165 ended. Time: 0.1214s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:48,758	***	Epoch 166/300 started...
2025-07-12 18:01:48,877	***	Epoch 166 ended. Time: 0.1183s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:48,878	***	Epoch 167/300 started...
2025-07-12 18:01:48,997	***	Epoch 167 ended. Time: 0.1196s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:48,998	***	Epoch 168/300 started...
2025-07-12 18:01:49,117	***	Epoch 168 ended. Time: 0.1186s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:49,118	***	Epoch 169/300 started...
2025-07-12 18:01:49,238	***	Epoch 169 ended. Time: 0.1199s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:49,239	***	Epoch 170/300 started...
2025-07-12 18:01:49,386	***	Epoch 170 ended. Time: 0.1470s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:49,387	***	Epoch 171/300 started...
2025-07-12 18:01:49,507	***	Epoch 171 ended. Time: 0.1201s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:49,508	***	Epoch 172/300 started...
2025-07-12 18:01:49,627	***	Epoch 172 ended. Time: 0.1193s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:49,628	***	Epoch 173/300 started...
2025-07-12 18:01:49,748	***	Epoch 173 ended. Time: 0.1194s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:49,749	***	Epoch 174/300 started...
2025-07-12 18:01:49,869	***	Epoch 174 ended. Time: 0.1205s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:49,870	***	Epoch 175/300 started...
2025-07-12 18:01:49,990	***	Epoch 175 ended. Time: 0.1196s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:49,991	***	Epoch 176/300 started...
2025-07-12 18:01:50,111	***	Epoch 176 ended. Time: 0.1200s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:50,112	***	Epoch 177/300 started...
2025-07-12 18:01:50,233	***	Epoch 177 ended. Time: 0.1210s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:50,234	***	Epoch 178/300 started...
2025-07-12 18:01:50,353	***	Epoch 178 ended. Time: 0.1190s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:50,354	***	Epoch 179/300 started...
2025-07-12 18:01:50,474	***	Epoch 179 ended. Time: 0.1193s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:50,474	***	Epoch 180/300 started...
2025-07-12 18:01:50,593	***	Epoch 180 ended. Time: 0.1184s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:50,594	***	Epoch 181/300 started...
2025-07-12 18:01:50,714	***	Epoch 181 ended. Time: 0.1196s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:50,714	***	Epoch 182/300 started...
2025-07-12 18:01:50,833	***	Epoch 182 ended. Time: 0.1185s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:50,834	***	Epoch 183/300 started...
2025-07-12 18:01:50,954	***	Epoch 183 ended. Time: 0.1202s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:50,955	***	Epoch 184/300 started...
2025-07-12 18:01:51,074	***	Epoch 184 ended. Time: 0.1188s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:51,075	***	Epoch 185/300 started...
2025-07-12 18:01:51,195	***	Epoch 185 ended. Time: 0.1203s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:02:05
2025-07-12 18:01:51,196	***	Epoch 186/300 started...
