2025-05-31 00:19:47,635	***	Base directory already exists: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/variational/combination_1
2025-05-31 00:19:47,635	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/variational/combination_1/ModelsSaved'
2025-05-31 00:19:47,635	***	Retrieved DataGenerated path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/variational/combination_1/DataGenerated
2025-05-31 00:19:47,646	***	All GPUs disabled. Running on CPU.
2025-05-31 00:19:47,646	***	Command:
	main.py --data_load_path_file_input Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv --verbosity 20 --output_dir outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/variational/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type variational --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True --variational_autoencoder_number_epochs 300 --variational_autoencoder_latent_dimension 68 --variational_autoencoder_training_algorithm Adam --variational_autoencoder_activation_function relu --variational_autoencoder_dropout_decay_rate_encoder 0.2 --variational_autoencoder_dropout_decay_rate_decoder 0.2 --variational_autoencoder_dense_layer_sizes_encoder 128 64 --variational_autoencoder_dense_layer_sizes_decoder 64 128 --variational_autoencoder_dense_layer_sizes_decoder 64 128 --variational_autoencoder_batch_size 32 --variational_autoencoder_number_classes 2 --variational_autoencoder_loss_function binary_crossentropy --variational_autoencoder_momentum 0.8 --variational_autoencoder_last_activation_layer sigmoid --variational_autoencoder_initializer_mean 0.0 --variational_autoencoder_initializer_deviation 0.125 --variational_autoencoder_mean_distribution 0.5 --variational_autoencoder_stander_deviation 0.125

2025-05-31 00:19:47,646	***	Settings:
2025-05-31 00:36:04,253	***	Epoch 288 ended. Time: 0.6512s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:36:12
2025-05-31 00:36:04,254	***	Epoch 289/300 started...
2025-05-31 00:36:04,925	***	Epoch 289 ended. Time: 0.6704s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:36:12
2025-05-31 00:36:04,926	***	Epoch 290/300 started...
2025-05-31 00:36:05,574	***	Epoch 290 ended. Time: 0.6478s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:36:12
2025-05-31 00:36:05,575	***	Epoch 291/300 started...
2025-05-31 00:36:06,237	***	Epoch 291 ended. Time: 0.6621s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:36:12
2025-05-31 00:36:06,239	***	Epoch 292/300 started...
2025-05-31 00:36:06,896	***	Epoch 292 ended. Time: 0.6564s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:36:12
2025-05-31 00:36:06,897	***	Epoch 293/300 started...
2025-05-31 00:36:07,567	***	Epoch 293 ended. Time: 0.6701s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:36:12
2025-05-31 00:36:07,569	***	Epoch 294/300 started...
2025-05-31 00:36:08,222	***	Epoch 294 ended. Time: 0.6532s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:36:12
2025-05-31 00:36:08,223	***	Epoch 295/300 started...
2025-05-31 00:36:08,876	***	Epoch 295 ended. Time: 0.6521s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:36:12
2025-05-31 00:36:08,877	***	Epoch 296/300 started...
2025-05-31 00:36:09,554	***	Epoch 296 ended. Time: 0.6760s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:36:12
2025-05-31 00:36:09,555	***	Epoch 297/300 started...
2025-05-31 00:36:10,221	***	Epoch 297 ended. Time: 0.6652s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:36:12
2025-05-31 00:36:10,222	***	Epoch 298/300 started...
2025-05-31 00:36:10,878	***	Epoch 298 ended. Time: 0.6561s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:36:12
2025-05-31 00:36:10,879	***	Epoch 299/300 started...
2025-05-31 00:36:11,528	***	Epoch 299 ended. Time: 0.6486s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:36:12
2025-05-31 00:36:11,529	***	Epoch 300/300 started...
2025-05-31 00:36:12,201	***	Epoch 300 ended. Time: 0.6710s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:36:12
2025-05-31 00:36:12,202	***	Training ended. Total time: 212.6090s, Avg epoch time: 0.7071s
2025-05-31 00:36:12,204	***	Training logs saved to outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/variational/combination_1/Monitor/monitor_model_3_fold.json
2025-05-31 00:36:12,206	***	Model training completed.
2025-05-31 00:36:12,206	***			number_samples_per_class
2025-05-31 00:36:12,206	***	Generating data using Variational algorithm.
2025-05-31 00:36:12,433	***	Data generation completed successfully for model type: variational
2025-05-31 00:36:12,433	***	Starting to save CSV for fold number 3.
2025-05-31 00:36:12,433	***	Total number of samples to be saved: 4068
2025-05-31 00:36:12,433	***	Processing 2026 samples for label class 0.
2025-05-31 00:36:12,433	***	Processing 2042 samples for label class 1.
2025-05-31 00:36:12,434	***	Combining labels and data into a DataFrame.
2025-05-31 00:36:12,535	***	DataFrame created successfully with 4068 rows and 137 columns.
2025-05-31 00:36:12,535	***	Reverting normalization using stored scaler parameters.
2025-05-31 00:36:12,539	***	Normalization successfully reverted.
2025-05-31 00:36:12,657	***	Data successfully saved to outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/variational/combination_1/DataGenerated/DataOutput_K_fold_3_variational.txt.
2025-05-31 00:36:12,657	***	CSV save operation for fold 3 completed.
2025-05-31 00:36:12,658	***	Entered the save_data_generated method.
2025-05-31 00:36:12,658	***	Attempting to save generated data.
2025-05-31 00:36:12,658	***	Generated data saved successfully.
2025-05-31 00:36:12,658	***			Model creation and prediction completed for fold 4.
2025-05-31 00:36:12,658	***	
2025-05-31 00:36:12,658	***	
2025-05-31 00:36:12,658	***	 starting evaluation for fold 4.
2025-05-31 00:36:12,658	***	
2025-05-31 00:36:12,658	***	
2025-05-31 00:36:12,658	***	
2025-05-31 00:36:12,658	***	#################################################################################
2025-05-31 00:36:12,658	***		TR-TS: train on real, test on synthetic
2025-05-31 00:36:12,658	***			TR-TS: Total number of samples to be saved: 4068
2025-05-31 00:36:12,658	***			TR-TS: Processing 2026 samples for label class 0.
2025-05-31 00:36:12,658	***			TR-TS: Processing 2042 samples for label class 1.
2025-05-31 00:36:12,659	***	
2025-05-31 00:36:12,659	***	Starting Training Classifiers
2025-05-31 00:36:12,659	***	Starting training classifier: RANDOM FOREST
2025-05-31 00:36:12,659	***	Fitting the Random Forest model to the training data.
2025-05-31 00:36:12,852	***	Finished training RANDOM FOREST model.
2025-05-31 00:36:12,852	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-05-31 00:36:12,852	***	Fitting the Support Vector Machine model to the training data.
2025-05-31 00:36:13,011	***	Finished training SUPPORT VECTOR MACHINE model.
2025-05-31 00:36:13,011	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-05-31 00:36:13,011	***	Fitting the KNN model to the training data.
2025-05-31 00:36:13,012	***	Finished training KNN model.
2025-05-31 00:36:13,012	***	Starting training classifier: DECISION TREE
2025-05-31 00:36:13,012	***	Fitting the Decision Tree model to the training data.
2025-05-31 00:36:13,029	***	Finished training DECISION TREE model.
2025-05-31 00:36:13,029	***	Starting training classifier: NAIVE BAYES
2025-05-31 00:36:13,029	***	Fitting the Naive Bayes classifier to the training data.
2025-05-31 00:36:13,032	***	Finished training Naive Bayes classifier.
2025-05-31 00:36:13,032	***	Starting training classifier: GRADIENT BOOSTING
2025-05-31 00:36:13,032	***	Fitting the Gradient Boosting model to the training data.
2025-05-31 00:36:13,540	***	Gradient Boosting model training completed.
2025-05-31 00:36:13,540	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-05-31 00:36:13,540	***	Fitting the SGD model to the training data.
2025-05-31 00:36:13,572	***	Finished training the SGD model.
2025-05-31 00:36:13,588	***	
2025-05-31 00:36:13,588	***			TR-TS RandomForest
2025-05-31 00:36:13,588	***				 Binary metrics
2025-05-31 00:36:13,589	***					   Accuracy: 1.0
2025-05-31 00:36:13,590	***					   Precision: 1.0
2025-05-31 00:36:13,599	***					   Recall: 1.0
2025-05-31 00:36:13,614	***					   F1Score: 1.0
2025-05-31 00:36:13,623	***					   Specificity: 1.0
2025-05-31 00:36:13,632	***					   FalsePositiveRate: 0.0
2025-05-31 00:36:13,637	***					   TrueNegativeRate: 1.0
2025-05-31 00:36:13,643	***					   MeanSquareError: 0.0
2025-05-31 00:36:13,648	***					   MeanAbsoluteError: 0.0
2025-05-31 00:36:13,650	***					   TruePositive: 2042
2025-05-31 00:36:13,653	***					   FalsePositive: 0
2025-05-31 00:36:13,656	***					   TrueNegative: 2026
2025-05-31 00:36:13,658	***					   FalseNegative: 0
2025-05-31 00:36:13,900	***	
2025-05-31 00:36:13,900	***			TR-TS SupportVectorMachine
2025-05-31 00:36:13,900	***				 Binary metrics
2025-05-31 00:36:13,901	***					   Accuracy: 1.0
2025-05-31 00:36:13,902	***					   Precision: 1.0
2025-05-31 00:36:13,911	***					   Recall: 1.0
2025-05-31 00:36:13,926	***					   F1Score: 1.0
2025-05-31 00:36:13,936	***					   Specificity: 1.0
2025-05-31 00:36:13,945	***					   FalsePositiveRate: 0.0
2025-05-31 00:36:13,950	***					   TrueNegativeRate: 1.0
2025-05-31 00:36:13,956	***					   MeanSquareError: 0.0
2025-05-31 00:36:13,961	***					   MeanAbsoluteError: 0.0
2025-05-31 00:36:13,964	***					   TruePositive: 2042
2025-05-31 00:36:13,966	***					   FalsePositive: 0
2025-05-31 00:36:13,969	***					   TrueNegative: 2026
2025-05-31 00:36:13,972	***					   FalseNegative: 0
2025-05-31 00:36:14,093	***	
2025-05-31 00:36:14,093	***			TR-TS KNN
2025-05-31 00:36:14,094	***				 Binary metrics
2025-05-31 00:36:14,094	***					   Accuracy: 1.0
2025-05-31 00:36:14,095	***					   Precision: 1.0
2025-05-31 00:36:14,105	***					   Recall: 1.0
2025-05-31 00:36:14,119	***					   F1Score: 1.0
2025-05-31 00:36:14,129	***					   Specificity: 1.0
2025-05-31 00:36:14,138	***					   FalsePositiveRate: 0.0
2025-05-31 00:36:14,143	***					   TrueNegativeRate: 1.0
2025-05-31 00:36:14,149	***					   MeanSquareError: 0.0
2025-05-31 00:36:14,154	***					   MeanAbsoluteError: 0.0
2025-05-31 00:36:14,157	***					   TruePositive: 2042
2025-05-31 00:36:14,159	***					   FalsePositive: 0
2025-05-31 00:36:14,162	***					   TrueNegative: 2026
2025-05-31 00:36:14,165	***					   FalseNegative: 0
2025-05-31 00:36:14,167	***	
2025-05-31 00:36:14,167	***			TR-TS DecisionTree
2025-05-31 00:36:14,167	***				 Binary metrics
2025-05-31 00:36:14,168	***					   Accuracy: 1.0
2025-05-31 00:36:14,169	***					   Precision: 1.0
2025-05-31 00:36:14,179	***					   Recall: 1.0
2025-05-31 00:36:14,193	***					   F1Score: 1.0
2025-05-31 00:36:14,202	***					   Specificity: 1.0
2025-05-31 00:36:14,211	***					   FalsePositiveRate: 0.0
2025-05-31 00:36:14,217	***					   TrueNegativeRate: 1.0
2025-05-31 00:36:14,222	***					   MeanSquareError: 0.0
2025-05-31 00:36:14,227	***					   MeanAbsoluteError: 0.0
2025-05-31 00:36:14,229	***					   TruePositive: 2042
2025-05-31 00:36:14,232	***					   FalsePositive: 0
2025-05-31 00:36:14,235	***					   TrueNegative: 2026
2025-05-31 00:36:14,238	***					   FalseNegative: 0
2025-05-31 00:36:14,244	***	
2025-05-31 00:36:14,244	***			TR-TS NaiveBayes
2025-05-31 00:36:14,244	***				 Binary metrics
2025-05-31 00:36:14,245	***					   Accuracy: 1.0
2025-05-31 00:36:14,246	***					   Precision: 1.0
2025-05-31 00:36:14,256	***					   Recall: 1.0
2025-05-31 00:36:14,270	***					   F1Score: 1.0
2025-05-31 00:36:14,280	***					   Specificity: 1.0
2025-05-31 00:36:14,289	***					   FalsePositiveRate: 0.0
2025-05-31 00:36:14,294	***					   TrueNegativeRate: 1.0
2025-05-31 00:36:14,300	***					   MeanSquareError: 0.0
2025-05-31 00:36:14,305	***					   MeanAbsoluteError: 0.0
2025-05-31 00:36:14,308	***					   TruePositive: 2042
2025-05-31 00:36:14,310	***					   FalsePositive: 0
2025-05-31 00:36:14,313	***					   TrueNegative: 2026
2025-05-31 00:36:14,316	***					   FalseNegative: 0
2025-05-31 00:36:14,320	***	
2025-05-31 00:36:14,320	***			TR-TS GradientBoosting
2025-05-31 00:36:14,320	***				 Binary metrics
2025-05-31 00:36:14,320	***					   Accuracy: 1.0
2025-05-31 00:36:14,321	***					   Precision: 1.0
2025-05-31 00:36:14,331	***					   Recall: 1.0
2025-05-31 00:36:14,345	***					   F1Score: 1.0
2025-05-31 00:36:14,355	***					   Specificity: 1.0
2025-05-31 00:36:14,364	***					   FalsePositiveRate: 0.0
2025-05-31 00:36:14,370	***					   TrueNegativeRate: 1.0
2025-05-31 00:36:14,375	***					   MeanSquareError: 0.0
2025-05-31 00:36:14,381	***					   MeanAbsoluteError: 0.0
2025-05-31 00:36:14,384	***					   TruePositive: 2042
2025-05-31 00:36:14,386	***					   FalsePositive: 0
2025-05-31 00:36:14,389	***					   TrueNegative: 2026
2025-05-31 00:36:14,392	***					   FalseNegative: 0
2025-05-31 00:36:14,396	***	
2025-05-31 00:36:14,396	***			TR-TS StochasticGradientDescent
2025-05-31 00:36:14,396	***				 Binary metrics
2025-05-31 00:36:14,397	***					   Accuracy: 1.0
2025-05-31 00:36:14,399	***					   Precision: 1.0
2025-05-31 00:36:14,424	***					   Recall: 1.0
2025-05-31 00:36:14,462	***					   F1Score: 1.0
2025-05-31 00:36:14,489	***					   Specificity: 1.0
2025-05-31 00:36:14,504	***					   FalsePositiveRate: 0.0
2025-05-31 00:36:14,510	***					   TrueNegativeRate: 1.0
2025-05-31 00:36:14,515	***					   MeanSquareError: 0.0
2025-05-31 00:36:14,522	***					   MeanAbsoluteError: 0.0
2025-05-31 00:36:14,525	***					   TruePositive: 2042
2025-05-31 00:36:14,527	***					   FalsePositive: 0
2025-05-31 00:36:14,530	***					   TrueNegative: 2026
2025-05-31 00:36:14,533	***					   FalseNegative: 0
2025-05-31 00:36:14,534	***	
2025-05-31 00:36:14,534	***	
2025-05-31 00:36:14,534	***	
2025-05-31 00:36:14,534	***	#################################################################################
2025-05-31 00:36:14,534	***		TS-TR: train on synthetic, test on real
2025-05-31 00:36:14,534	***			TS-TR: Total number of samples to be saved: 4068
2025-05-31 00:36:14,534	***			TS-TR: Processing 2026 samples for label class 0.
2025-05-31 00:36:14,534	***			TS-TR: Processing 2042 samples for label class 1.
2025-05-31 00:36:14,535	***	
2025-05-31 00:36:14,535	***	Starting Training Classifiers
2025-05-31 00:36:14,536	***	Starting training classifier: RANDOM FOREST
2025-05-31 00:36:14,537	***	Fitting the Random Forest model to the training data.
2025-05-31 00:36:14,615	***	Finished training RANDOM FOREST model.
2025-05-31 00:36:14,615	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-05-31 00:36:14,617	***	Fitting the Support Vector Machine model to the training data.
2025-05-31 00:36:14,622	***	Finished training SUPPORT VECTOR MACHINE model.
2025-05-31 00:36:14,622	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-05-31 00:36:14,624	***	Fitting the KNN model to the training data.
2025-05-31 00:36:14,625	***	Finished training KNN model.
2025-05-31 00:36:14,625	***	Starting training classifier: DECISION TREE
2025-05-31 00:36:14,626	***	Fitting the Decision Tree model to the training data.
2025-05-31 00:36:14,628	***	Finished training DECISION TREE model.
2025-05-31 00:36:14,628	***	Starting training classifier: NAIVE BAYES
2025-05-31 00:36:14,629	***	Fitting the Naive Bayes classifier to the training data.
2025-05-31 00:36:14,631	***	Finished training Naive Bayes classifier.
2025-05-31 00:36:14,631	***	Starting training classifier: GRADIENT BOOSTING
2025-05-31 00:36:14,633	***	Fitting the Gradient Boosting model to the training data.
2025-05-31 00:36:14,783	***	Gradient Boosting model training completed.
2025-05-31 00:36:14,783	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-05-31 00:36:14,785	***	Fitting the SGD model to the training data.
2025-05-31 00:36:14,791	***	Finished training the SGD model.
2025-05-31 00:36:14,796	***	
2025-05-31 00:36:14,796	***			TS-TR RandomForest
2025-05-31 00:36:14,796	***				 Binary metrics
2025-05-31 00:36:14,797	***					   Accuracy: 0.838495575221239
2025-05-31 00:36:14,798	***					   Precision: 0.9535036018336608
2025-05-31 00:36:14,812	***					   Recall: 0.713026444662096
2025-05-31 00:36:14,832	***					   F1Score: 0.8159148220790137
2025-05-31 00:36:14,846	***					   Specificity: 0.9649555774925962
2025-05-31 00:36:14,859	***					   FalsePositiveRate: 0.03504442250740375
2025-05-31 00:36:14,873	***					   TrueNegativeRate: 0.9649555774925962
2025-05-31 00:36:14,879	***					   MeanSquareError: 0.16150442477876106
2025-05-31 00:36:14,879	***					   MeanAbsoluteError: 0.16150442477876106
2025-05-31 00:36:14,886	***					   TruePositive: 1456
2025-05-31 00:36:14,893	***					   FalsePositive: 71
2025-05-31 00:36:14,900	***					   TrueNegative: 1955
2025-05-31 00:36:14,907	***					   FalseNegative: 586
2025-05-31 00:36:14,910	***	
2025-05-31 00:36:14,910	***			TS-TR SupportVectorMachine
2025-05-31 00:36:14,910	***				 Binary metrics
2025-05-31 00:36:14,911	***					   Accuracy: 0.8424287118977385
2025-05-31 00:36:14,913	***					   Precision: 0.9504823151125402
2025-05-31 00:36:14,926	***					   Recall: 0.7238001958863859
2025-05-31 00:36:14,946	***					   F1Score: 0.8217959410619962
2025-05-31 00:36:14,960	***					   Specificity: 0.9619940769990128
2025-05-31 00:36:14,974	***					   FalsePositiveRate: 0.038005923000987166
2025-05-31 00:36:14,988	***					   TrueNegativeRate: 0.9619940769990128
2025-05-31 00:36:14,993	***					   MeanSquareError: 0.15757128810226156
2025-05-31 00:36:14,994	***					   MeanAbsoluteError: 0.15757128810226156
2025-05-31 00:36:15,001	***					   TruePositive: 1478
2025-05-31 00:36:15,008	***					   FalsePositive: 77
2025-05-31 00:36:15,015	***					   TrueNegative: 1949
2025-05-31 00:36:15,022	***					   FalseNegative: 564
2025-05-31 00:36:15,065	***	
2025-05-31 00:36:15,065	***			TS-TR KNN
2025-05-31 00:36:15,065	***				 Binary metrics
2025-05-31 00:36:15,066	***					   Accuracy: 0.8424287118977385
2025-05-31 00:36:15,068	***					   Precision: 0.9504823151125402
2025-05-31 00:36:15,082	***					   Recall: 0.7238001958863859
2025-05-31 00:36:15,102	***					   F1Score: 0.8217959410619962
2025-05-31 00:36:15,116	***					   Specificity: 0.9619940769990128
2025-05-31 00:36:15,130	***					   FalsePositiveRate: 0.038005923000987166
2025-05-31 00:36:15,144	***					   TrueNegativeRate: 0.9619940769990128
2025-05-31 00:36:15,149	***					   MeanSquareError: 0.15757128810226156
2025-05-31 00:36:15,150	***					   MeanAbsoluteError: 0.15757128810226156
2025-05-31 00:36:15,157	***					   TruePositive: 1478
2025-05-31 00:36:15,164	***					   FalsePositive: 77
2025-05-31 00:36:15,171	***					   TrueNegative: 1949
2025-05-31 00:36:15,178	***					   FalseNegative: 564
2025-05-31 00:36:15,178	***	
2025-05-31 00:36:15,178	***			TS-TR DecisionTree
2025-05-31 00:36:15,178	***				 Binary metrics
2025-05-31 00:36:15,179	***					   Accuracy: 0.8166175024582104
2025-05-31 00:36:15,181	***					   Precision: 0.9961715160796325
2025-05-31 00:36:15,194	***					   Recall: 0.6371204701273262
2025-05-31 00:36:15,214	***					   F1Score: 0.7771804062126644
2025-05-31 00:36:15,228	***					   Specificity: 0.9975320829220138
2025-05-31 00:36:15,241	***					   FalsePositiveRate: 0.0024679170779861796
2025-05-31 00:36:15,255	***					   TrueNegativeRate: 0.9975320829220138
2025-05-31 00:36:15,260	***					   MeanSquareError: 0.1833824975417896
2025-05-31 00:36:15,261	***					   MeanAbsoluteError: 0.1833824975417896
2025-05-31 00:36:15,268	***					   TruePositive: 1301
2025-05-31 00:36:15,275	***					   FalsePositive: 5
2025-05-31 00:36:15,282	***					   TrueNegative: 2021
2025-05-31 00:36:15,289	***					   FalseNegative: 741
2025-05-31 00:36:15,293	***	
2025-05-31 00:36:15,293	***			TS-TR NaiveBayes
2025-05-31 00:36:15,293	***				 Binary metrics
2025-05-31 00:36:15,294	***					   Accuracy: 0.8424287118977385
2025-05-31 00:36:15,295	***					   Precision: 0.9504823151125402
2025-05-31 00:36:15,309	***					   Recall: 0.7238001958863859
2025-05-31 00:36:15,329	***					   F1Score: 0.8217959410619962
2025-05-31 00:36:15,342	***					   Specificity: 0.9619940769990128
2025-05-31 00:36:15,356	***					   FalsePositiveRate: 0.038005923000987166
2025-05-31 00:36:15,370	***					   TrueNegativeRate: 0.9619940769990128
2025-05-31 00:36:15,376	***					   MeanSquareError: 0.15757128810226156
2025-05-31 00:36:15,376	***					   MeanAbsoluteError: 0.15757128810226156
2025-05-31 00:36:15,383	***					   TruePositive: 1478
2025-05-31 00:36:15,390	***					   FalsePositive: 77
2025-05-31 00:36:15,397	***					   TrueNegative: 1949
2025-05-31 00:36:15,404	***					   FalseNegative: 564
2025-05-31 00:36:15,407	***	
2025-05-31 00:36:15,407	***			TS-TR GradientBoosting
2025-05-31 00:36:15,407	***				 Binary metrics
2025-05-31 00:36:15,407	***					   Accuracy: 0.834070796460177
2025-05-31 00:36:15,409	***					   Precision: 0.94469746258946
2025-05-31 00:36:15,423	***					   Recall: 0.7110675808031341
2025-05-31 00:36:15,443	***					   F1Score: 0.8113998323554065
2025-05-31 00:36:15,457	***					   Specificity: 0.9580454096742349
2025-05-31 00:36:15,471	***					   FalsePositiveRate: 0.041954590325765054
2025-05-31 00:36:15,484	***					   TrueNegativeRate: 0.9580454096742349
2025-05-31 00:36:15,490	***					   MeanSquareError: 0.16592920353982302
2025-05-31 00:36:15,491	***					   MeanAbsoluteError: 0.16592920353982302
2025-05-31 00:36:15,498	***					   TruePositive: 1452
2025-05-31 00:36:15,505	***					   FalsePositive: 85
2025-05-31 00:36:15,512	***					   TrueNegative: 1941
2025-05-31 00:36:15,519	***					   FalseNegative: 590
2025-05-31 00:36:15,520	***	
2025-05-31 00:36:15,520	***			TS-TR StochasticGradientDescent
2025-05-31 00:36:15,520	***				 Binary metrics
2025-05-31 00:36:15,521	***					   Accuracy: 0.8478367748279253
2025-05-31 00:36:15,524	***					   Precision: 0.9068038879359634
2025-05-31 00:36:15,560	***					   Recall: 0.7766895200783546
2025-05-31 00:36:15,614	***					   F1Score: 0.8367185439198102
2025-05-31 00:36:15,632	***					   Specificity: 0.9195459032576505
2025-05-31 00:36:15,646	***					   FalsePositiveRate: 0.08045409674234946
2025-05-31 00:36:15,660	***					   TrueNegativeRate: 0.9195459032576505
2025-05-31 00:36:15,666	***					   MeanSquareError: 0.15216322517207473
2025-05-31 00:36:15,667	***					   MeanAbsoluteError: 0.15216322517207473
2025-05-31 00:36:15,674	***					   TruePositive: 1586
2025-05-31 00:36:15,681	***					   FalsePositive: 163
2025-05-31 00:36:15,689	***					   TrueNegative: 1863
2025-05-31 00:36:15,696	***					   FalseNegative: 456
2025-05-31 00:36:15,697	***	x_real_eva size:2212992 shape: 16272, 136
2025-05-31 00:36:15,698	***	x_synt size:553248 shape: 4068, 136
2025-05-31 00:36:15,698	***				 Distance metrics
2025-05-31 00:36:16,469	***					   EuclideanDistance: 3.4475116443497495
2025-05-31 00:36:16,473	***					   HellingerDistance: 160.36209028320877
2025-05-31 00:36:16,479	***					   ManhattanDistance: [4.000e+00 1.000e+00 0.000e+00 2.000e+00 4.000e+00 5.900e+01 1.000e+00
 5.800e+01 0.000e+00 1.000e+00 2.100e+01 0.000e+00 2.600e+01 4.600e+01
 8.400e+01 1.000e+00 7.990e+02 1.300e+01 1.584e+03 2.750e+02 5.000e+00
 2.025e+03 2.490e+02 2.006e+03 2.024e+03 2.460e+02 2.017e+03 1.090e+02
 1.790e+02 1.772e+03 2.006e+03 1.200e+02 1.150e+02 2.700e+01 2.710e+02
 6.110e+02 1.617e+03 4.260e+02 4.410e+02 4.380e+02 2.023e+03 4.370e+02
 2.280e+02 5.330e+02 5.030e+02 5.230e+02 1.135e+03 4.200e+01 3.200e+01
 4.700e+01 9.000e+00 0.000e+00 0.000e+00 6.000e+00 0.000e+00 0.000e+00
 9.600e+01 2.000e+00 9.280e+02 1.038e+03 2.970e+02 4.000e+01 9.230e+02
 2.020e+02 0.000e+00 1.000e+00 4.010e+02 2.000e+02 3.700e+01 6.000e+00
 2.180e+02 7.200e+01 3.010e+02 1.678e+03 2.000e+00 4.500e+01 8.000e+00
 2.000e+00 6.600e+01 1.000e+02 1.700e+01 1.060e+02 3.800e+01 2.029e+03
 2.005e+03 2.004e+03 3.300e+02 3.300e+02 2.037e+03 6.600e+02 6.190e+02
 1.488e+03 1.400e+01 2.000e+00 0.000e+00 3.000e+00 3.000e+00 4.000e+00
 3.000e+00 1.600e+01 9.000e+00 7.900e+01 8.000e+00 0.000e+00 5.490e+02
 8.900e+01 3.000e+00 5.000e+00 4.000e+00 2.200e+01 1.000e+00 0.000e+00
 2.300e+02 2.430e+02 9.990e+02 9.010e+02 3.300e+01 1.000e+00 8.600e+01
 2.000e+00 8.260e+02 3.500e+01 3.500e+01 0.000e+00 1.900e+01 1.100e+01
 5.000e+00 2.700e+01 1.000e+01 1.300e+01 1.497e+03 2.022e+03 7.000e+00
 7.500e+01 4.000e+00 1.000e+01]
2025-05-31 00:36:16,490	***					   HammingDistance: 2.780709342560577
2025-05-31 00:36:16,512	***					   JaccardDistance: 0.6021187198573094
2025-05-31 00:36:16,512	***	Fold 4 experiment completed in 217.15 seconds.
2025-05-31 00:36:16,513	***	------


2025-05-31 00:36:16,513	***	Retrieved EvaluationResults path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/variational/combination_1/EvaluationResults
2025-05-31 00:36:16,515	***	
2025-05-31 00:36:16,515	***	Running experiment for fold 5.
2025-05-31 00:36:16,516	***	Fold 5 training data shape: X=(16272, 136), Y=(16272, 1)
2025-05-31 00:36:16,516	***	Retrieved Monitor path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/variational/combination_1/Monitor
2025-05-31 00:36:16,516	***	Starting model creation and prediction process.
2025-05-31 00:36:16,516	***	Number of real samples: 16272
2025-05-31 00:36:16,516	***	Training model with 16272 samples and model type: variational
2025-05-31 00:36:16,520	***	CPU info collected.
2025-05-31 00:36:16,696	***	Training started...
2025-05-31 00:36:16,696	***	Epoch 1/300 started...
2025-05-31 00:36:19,315	***	Epoch 1 ended. Time: 2.6187s, Avg batch time: 0.0051s, Expected finish: 2025-05-31 00:49:22
2025-05-31 00:36:19,316	***	Epoch 2/300 started...
2025-05-31 00:36:19,998	***	Epoch 2 ended. Time: 0.6820s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:44:31
2025-05-31 00:36:20,000	***	Epoch 3/300 started...
2025-05-31 00:36:20,656	***	Epoch 3 ended. Time: 0.6552s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:42:52
2025-05-31 00:36:20,657	***	Epoch 4/300 started...
2025-05-31 00:36:21,336	***	Epoch 4 ended. Time: 0.6784s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:42:04
2025-05-31 00:36:21,337	***	Epoch 5/300 started...
2025-05-31 00:36:21,988	***	Epoch 5 ended. Time: 0.6506s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:36:21,989	***	Epoch 6/300 started...
2025-05-31 00:36:22,661	***	Epoch 6 ended. Time: 0.6714s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:41:14
