2025-07-12 18:04:02,597	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/adversarial/combination_1
2025-07-12 18:04:02,597	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/adversarial/combination_1/ModelsSaved'
2025-07-12 18:04:02,597	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/adversarial/combination_1/DataGenerated
2025-07-12 18:04:02,604	***	All GPUs disabled. Running on CPU.
2025-07-12 18:04:02,604	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/adversarial/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type adversarial --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --adversarial_number_epochs 300 --save_data True --adversarial_batch_size 64 --adversarial_dense_layer_sizes_g 256 --adversarial_dense_layer_sizes_d 64 --adversarial_dropout_decay_rate_g 0.2 --adversarial_dropout_decay_rate_d 0.4 --adversarial_initializer_deviation 0.5 --adversarial_initializer_mean 0 --adversarial_latent_dimension 32 --adversarial_latent_mean_distribution 0.5 --adversarial_latent_stander_deviation 0.125 --adversarial_training_algorithm Adam --adversarial_activation_function leakyrelu --adversarial_loss_generator binary_crossentropy --adversarial_loss_discriminator binary_crossentropy --adversarial_smoothing_rate 0.15

2025-07-12 18:04:02,604	***	Settings:
2025-07-12 18:14:46,933	***	Epoch 19/300 started...
2025-07-12 18:14:47,435	***	Epoch 19 ended. Time: 0.5025s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:23
2025-07-12 18:14:47,437	***	Epoch 20/300 started...
2025-07-12 18:14:47,937	***	Epoch 20 ended. Time: 0.5005s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:22
2025-07-12 18:14:47,938	***	Epoch 21/300 started...
2025-07-12 18:14:48,450	***	Epoch 21 ended. Time: 0.5120s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:21
2025-07-12 18:14:48,452	***	Epoch 22/300 started...
2025-07-12 18:14:48,933	***	Epoch 22 ended. Time: 0.4812s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:17:20
2025-07-12 18:14:48,934	***	Epoch 23/300 started...
2025-07-12 18:14:49,437	***	Epoch 23 ended. Time: 0.5024s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:20
2025-07-12 18:14:49,438	***	Epoch 24/300 started...
2025-07-12 18:14:49,907	***	Epoch 24 ended. Time: 0.4691s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:17:19
2025-07-12 18:14:49,908	***	Epoch 25/300 started...
2025-07-12 18:14:50,323	***	Epoch 25 ended. Time: 0.4149s, Avg batch time: 0.0015s, Expected finish: 2025-07-12 18:17:17
2025-07-12 18:14:50,324	***	Epoch 26/300 started...
2025-07-12 18:14:50,780	***	Epoch 26 ended. Time: 0.4556s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:17:16
2025-07-12 18:14:50,781	***	Epoch 27/300 started...
2025-07-12 18:14:51,238	***	Epoch 27 ended. Time: 0.4568s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:17:16
2025-07-12 18:14:51,239	***	Epoch 28/300 started...
2025-07-12 18:14:51,757	***	Epoch 28 ended. Time: 0.5178s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:17:15
2025-07-12 18:14:51,759	***	Epoch 29/300 started...
2025-07-12 18:14:52,298	***	Epoch 29 ended. Time: 0.5395s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:17:16
2025-07-12 18:14:52,299	***	Epoch 30/300 started...
2025-07-12 18:14:52,869	***	Epoch 30 ended. Time: 0.5691s, Avg batch time: 0.0021s, Expected finish: 2025-07-12 18:17:16
2025-07-12 18:14:52,870	***	Epoch 31/300 started...
2025-07-12 18:14:53,337	***	Epoch 31 ended. Time: 0.4667s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:17:15
2025-07-12 18:14:53,338	***	Epoch 32/300 started...
2025-07-12 18:14:53,859	***	Epoch 32 ended. Time: 0.5210s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:15
2025-07-12 18:14:53,860	***	Epoch 33/300 started...
2025-07-12 18:14:54,273	***	Epoch 33 ended. Time: 0.4132s, Avg batch time: 0.0015s, Expected finish: 2025-07-12 18:17:14
2025-07-12 18:14:54,274	***	Epoch 34/300 started...
2025-07-12 18:14:54,835	***	Epoch 34 ended. Time: 0.5606s, Avg batch time: 0.0021s, Expected finish: 2025-07-12 18:17:14
2025-07-12 18:14:54,836	***	Epoch 35/300 started...
2025-07-12 18:14:55,395	***	Epoch 35 ended. Time: 0.5584s, Avg batch time: 0.0021s, Expected finish: 2025-07-12 18:17:15
2025-07-12 18:14:55,396	***	Epoch 36/300 started...
2025-07-12 18:14:55,933	***	Epoch 36 ended. Time: 0.5369s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:17:15
2025-07-12 18:14:55,934	***	Epoch 37/300 started...
2025-07-12 18:14:56,433	***	Epoch 37 ended. Time: 0.4990s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:15
2025-07-12 18:14:56,435	***	Epoch 38/300 started...
2025-07-12 18:14:56,966	***	Epoch 38 ended. Time: 0.5318s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:15
2025-07-12 18:14:56,968	***	Epoch 39/300 started...
2025-07-12 18:14:57,461	***	Epoch 39 ended. Time: 0.4930s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:17:14
2025-07-12 18:14:57,462	***	Epoch 40/300 started...
2025-07-12 18:14:57,882	***	Epoch 40 ended. Time: 0.4204s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:17:14
2025-07-12 18:14:57,883	***	Epoch 41/300 started...
2025-07-12 18:14:58,384	***	Epoch 41 ended. Time: 0.5008s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:13
2025-07-12 18:14:58,385	***	Epoch 42/300 started...
2025-07-12 18:14:58,923	***	Epoch 42 ended. Time: 0.5371s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:17:14
2025-07-12 18:14:58,924	***	Epoch 43/300 started...
2025-07-12 18:14:59,444	***	Epoch 43 ended. Time: 0.5201s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:13
2025-07-12 18:14:59,445	***	Epoch 44/300 started...
2025-07-12 18:14:59,849	***	Epoch 44 ended. Time: 0.4037s, Avg batch time: 0.0015s, Expected finish: 2025-07-12 18:17:13
2025-07-12 18:14:59,850	***	Epoch 45/300 started...
2025-07-12 18:15:00,351	***	Epoch 45 ended. Time: 0.5004s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:13
2025-07-12 18:15:00,352	***	Epoch 46/300 started...
2025-07-12 18:15:00,813	***	Epoch 46 ended. Time: 0.4611s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:17:12
2025-07-12 18:15:00,814	***	Epoch 47/300 started...
2025-07-12 18:15:01,324	***	Epoch 47 ended. Time: 0.5094s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:12
2025-07-12 18:15:01,325	***	Epoch 48/300 started...
2025-07-12 18:15:01,835	***	Epoch 48 ended. Time: 0.5104s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:12
2025-07-12 18:15:01,837	***	Epoch 49/300 started...
2025-07-12 18:15:02,349	***	Epoch 49 ended. Time: 0.5122s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:17:12
2025-07-12 18:15:02,350	***	Epoch 50/300 started...
2025-07-12 18:15:02,796	***	Epoch 50 ended. Time: 0.4459s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:17:12
2025-07-12 18:15:02,797	***	Epoch 51/300 started...
2025-07-12 18:15:03,291	***	Epoch 51 ended. Time: 0.4940s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:17:11
2025-07-12 18:15:03,293	***	Epoch 52/300 started...
2025-07-12 18:15:03,707	***	Epoch 52 ended. Time: 0.4143s, Avg batch time: 0.0015s, Expected finish: 2025-07-12 18:17:11
2025-07-12 18:15:03,708	***	Epoch 53/300 started...
2025-07-12 18:15:04,207	***	Epoch 53 ended. Time: 0.4989s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:11
2025-07-12 18:15:04,209	***	Epoch 54/300 started...
2025-07-12 18:15:04,695	***	Epoch 54 ended. Time: 0.4860s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:17:11
2025-07-12 18:15:04,696	***	Epoch 55/300 started...
2025-07-12 18:15:05,161	***	Epoch 55 ended. Time: 0.4658s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:17:10
2025-07-12 18:15:05,163	***	Epoch 56/300 started...
2025-07-12 18:15:05,688	***	Epoch 56 ended. Time: 0.5248s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:10
2025-07-12 18:15:05,689	***	Epoch 57/300 started...
2025-07-12 18:15:06,196	***	Epoch 57 ended. Time: 0.5073s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:10
2025-07-12 18:15:06,198	***	Epoch 58/300 started...
2025-07-12 18:15:06,634	***	Epoch 58 ended. Time: 0.4366s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:17:10
2025-07-12 18:15:06,635	***	Epoch 59/300 started...
2025-07-12 18:15:07,115	***	Epoch 59 ended. Time: 0.4794s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:17:10
2025-07-12 18:15:07,116	***	Epoch 60/300 started...
2025-07-12 18:15:07,562	***	Epoch 60 ended. Time: 0.4452s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:07,563	***	Epoch 61/300 started...
2025-07-12 18:15:08,032	***	Epoch 61 ended. Time: 0.4696s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:08,034	***	Epoch 62/300 started...
2025-07-12 18:15:08,488	***	Epoch 62 ended. Time: 0.4541s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:08,489	***	Epoch 63/300 started...
2025-07-12 18:15:08,954	***	Epoch 63 ended. Time: 0.4653s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:08,956	***	Epoch 64/300 started...
2025-07-12 18:15:09,489	***	Epoch 64 ended. Time: 0.5332s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:09,490	***	Epoch 65/300 started...
2025-07-12 18:15:09,973	***	Epoch 65 ended. Time: 0.4832s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:09,975	***	Epoch 66/300 started...
2025-07-12 18:15:10,511	***	Epoch 66 ended. Time: 0.5362s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:10,512	***	Epoch 67/300 started...
2025-07-12 18:15:11,002	***	Epoch 67 ended. Time: 0.4893s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:11,003	***	Epoch 68/300 started...
2025-07-12 18:15:11,515	***	Epoch 68 ended. Time: 0.5124s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:11,516	***	Epoch 69/300 started...
2025-07-12 18:15:12,015	***	Epoch 69 ended. Time: 0.4985s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:12,016	***	Epoch 70/300 started...
2025-07-12 18:15:12,463	***	Epoch 70 ended. Time: 0.4462s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:12,464	***	Epoch 71/300 started...
2025-07-12 18:15:12,997	***	Epoch 71 ended. Time: 0.5330s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:12,998	***	Epoch 72/300 started...
2025-07-12 18:15:13,495	***	Epoch 72 ended. Time: 0.4972s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:13,497	***	Epoch 73/300 started...
2025-07-12 18:15:13,994	***	Epoch 73 ended. Time: 0.4969s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:13,995	***	Epoch 74/300 started...
2025-07-12 18:15:14,538	***	Epoch 74 ended. Time: 0.5430s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:14,539	***	Epoch 75/300 started...
2025-07-12 18:15:14,990	***	Epoch 75 ended. Time: 0.4505s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:14,991	***	Epoch 76/300 started...
2025-07-12 18:15:15,480	***	Epoch 76 ended. Time: 0.4893s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:15:15,481	***	Epoch 77/300 started...
2025-07-12 18:15:15,968	***	Epoch 77 ended. Time: 0.4865s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:15:15,969	***	Epoch 78/300 started...
2025-07-12 18:15:16,445	***	Epoch 78 ended. Time: 0.4754s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:15:16,446	***	Epoch 79/300 started...
2025-07-12 18:15:16,963	***	Epoch 79 ended. Time: 0.5165s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:15:16,964	***	Epoch 80/300 started...
2025-07-12 18:15:17,509	***	Epoch 80 ended. Time: 0.5448s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:17:08
2025-07-12 18:15:17,510	***	Epoch 81/300 started...
2025-07-12 18:15:18,070	***	Epoch 81 ended. Time: 0.5605s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:18,071	***	Epoch 82/300 started...
2025-07-12 18:15:18,616	***	Epoch 82 ended. Time: 0.5450s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:18,618	***	Epoch 83/300 started...
2025-07-12 18:15:19,127	***	Epoch 83 ended. Time: 0.5095s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:19,129	***	Epoch 84/300 started...
2025-07-12 18:15:19,664	***	Epoch 84 ended. Time: 0.5352s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:19,665	***	Epoch 85/300 started...
2025-07-12 18:15:20,174	***	Epoch 85 ended. Time: 0.5091s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:20,176	***	Epoch 86/300 started...
2025-07-12 18:15:20,626	***	Epoch 86 ended. Time: 0.4505s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:20,627	***	Epoch 87/300 started...
2025-07-12 18:15:21,171	***	Epoch 87 ended. Time: 0.5439s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:21,173	***	Epoch 88/300 started...
2025-07-12 18:15:21,606	***	Epoch 88 ended. Time: 0.4337s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:21,608	***	Epoch 89/300 started...
2025-07-12 18:15:22,131	***	Epoch 89 ended. Time: 0.5237s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:22,133	***	Epoch 90/300 started...
2025-07-12 18:15:22,664	***	Epoch 90 ended. Time: 0.5314s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:22,666	***	Epoch 91/300 started...
2025-07-12 18:15:23,234	***	Epoch 91 ended. Time: 0.5683s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:23,235	***	Epoch 92/300 started...
2025-07-12 18:15:23,783	***	Epoch 92 ended. Time: 0.5475s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:23,784	***	Epoch 93/300 started...
2025-07-12 18:15:24,278	***	Epoch 93 ended. Time: 0.4934s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:24,279	***	Epoch 94/300 started...
2025-07-12 18:15:24,719	***	Epoch 94 ended. Time: 0.4406s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:24,721	***	Epoch 95/300 started...
2025-07-12 18:15:25,253	***	Epoch 95 ended. Time: 0.5326s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:25,255	***	Epoch 96/300 started...
2025-07-12 18:15:25,747	***	Epoch 96 ended. Time: 0.4926s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:25,748	***	Epoch 97/300 started...
2025-07-12 18:15:26,208	***	Epoch 97 ended. Time: 0.4596s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:26,209	***	Epoch 98/300 started...
2025-07-12 18:15:26,726	***	Epoch 98 ended. Time: 0.5168s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:26,727	***	Epoch 99/300 started...
2025-07-12 18:15:27,241	***	Epoch 99 ended. Time: 0.5133s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:27,242	***	Epoch 100/300 started...
2025-07-12 18:15:27,789	***	Epoch 100 ended. Time: 0.5464s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:27,790	***	Epoch 101/300 started...
2025-07-12 18:15:28,365	***	Epoch 101 ended. Time: 0.5748s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:28,366	***	Epoch 102/300 started...
2025-07-12 18:15:28,928	***	Epoch 102 ended. Time: 0.5623s, Avg batch time: 0.0021s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:28,930	***	Epoch 103/300 started...
2025-07-12 18:15:29,483	***	Epoch 103 ended. Time: 0.5535s, Avg batch time: 0.0021s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:29,484	***	Epoch 104/300 started...
2025-07-12 18:15:29,951	***	Epoch 104 ended. Time: 0.4667s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:29,952	***	Epoch 105/300 started...
2025-07-12 18:15:30,494	***	Epoch 105 ended. Time: 0.5419s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:30,496	***	Epoch 106/300 started...
2025-07-12 18:15:31,001	***	Epoch 106 ended. Time: 0.5053s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:31,002	***	Epoch 107/300 started...
2025-07-12 18:15:31,532	***	Epoch 107 ended. Time: 0.5297s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:31,533	***	Epoch 108/300 started...
2025-07-12 18:15:32,063	***	Epoch 108 ended. Time: 0.5299s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:32,065	***	Epoch 109/300 started...
2025-07-12 18:15:32,588	***	Epoch 109 ended. Time: 0.5228s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:32,589	***	Epoch 110/300 started...
2025-07-12 18:15:33,077	***	Epoch 110 ended. Time: 0.4877s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:33,078	***	Epoch 111/300 started...
2025-07-12 18:15:33,631	***	Epoch 111 ended. Time: 0.5526s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:17:10
2025-07-12 18:15:33,632	***	Epoch 112/300 started...
2025-07-12 18:15:34,133	***	Epoch 112 ended. Time: 0.5013s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:34,135	***	Epoch 113/300 started...
2025-07-12 18:15:34,627	***	Epoch 113 ended. Time: 0.4922s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:34,628	***	Epoch 114/300 started...
2025-07-12 18:15:35,076	***	Epoch 114 ended. Time: 0.4481s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:35,078	***	Epoch 115/300 started...
2025-07-12 18:15:35,608	***	Epoch 115 ended. Time: 0.5299s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:35,609	***	Epoch 116/300 started...
2025-07-12 18:15:36,111	***	Epoch 116 ended. Time: 0.5023s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:36,113	***	Epoch 117/300 started...
2025-07-12 18:15:36,661	***	Epoch 117 ended. Time: 0.5480s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:36,662	***	Epoch 118/300 started...
2025-07-12 18:15:37,203	***	Epoch 118 ended. Time: 0.5402s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:17:10
2025-07-12 18:15:37,204	***	Epoch 119/300 started...
2025-07-12 18:15:37,709	***	Epoch 119 ended. Time: 0.5056s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:37,711	***	Epoch 120/300 started...
2025-07-12 18:15:38,183	***	Epoch 120 ended. Time: 0.4718s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:38,184	***	Epoch 121/300 started...
2025-07-12 18:15:38,616	***	Epoch 121 ended. Time: 0.4318s, Avg batch time: 0.0015s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:38,617	***	Epoch 122/300 started...
2025-07-12 18:15:39,120	***	Epoch 122 ended. Time: 0.5034s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:39,122	***	Epoch 123/300 started...
2025-07-12 18:15:39,622	***	Epoch 123 ended. Time: 0.5006s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:39,624	***	Epoch 124/300 started...
2025-07-12 18:15:40,100	***	Epoch 124 ended. Time: 0.4764s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:40,101	***	Epoch 125/300 started...
2025-07-12 18:15:40,564	***	Epoch 125 ended. Time: 0.4624s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:40,565	***	Epoch 126/300 started...
2025-07-12 18:15:41,069	***	Epoch 126 ended. Time: 0.5034s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:41,070	***	Epoch 127/300 started...
2025-07-12 18:15:41,500	***	Epoch 127 ended. Time: 0.4296s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:41,501	***	Epoch 128/300 started...
2025-07-12 18:15:42,001	***	Epoch 128 ended. Time: 0.5005s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:42,003	***	Epoch 129/300 started...
2025-07-12 18:15:42,542	***	Epoch 129 ended. Time: 0.5394s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:42,543	***	Epoch 130/300 started...
2025-07-12 18:15:43,079	***	Epoch 130 ended. Time: 0.5356s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:43,080	***	Epoch 131/300 started...
2025-07-12 18:15:43,623	***	Epoch 131 ended. Time: 0.5427s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:43,624	***	Epoch 132/300 started...
2025-07-12 18:15:44,203	***	Epoch 132 ended. Time: 0.5789s, Avg batch time: 0.0021s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:44,204	***	Epoch 133/300 started...
2025-07-12 18:15:44,668	***	Epoch 133 ended. Time: 0.4638s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:44,670	***	Epoch 134/300 started...
2025-07-12 18:15:45,181	***	Epoch 134 ended. Time: 0.5116s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:45,183	***	Epoch 135/300 started...
2025-07-12 18:15:45,668	***	Epoch 135 ended. Time: 0.4858s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:45,670	***	Epoch 136/300 started...
2025-07-12 18:15:46,171	***	Epoch 136 ended. Time: 0.5010s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:46,172	***	Epoch 137/300 started...
2025-07-12 18:15:46,690	***	Epoch 137 ended. Time: 0.5183s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:46,692	***	Epoch 138/300 started...
2025-07-12 18:15:47,133	***	Epoch 138 ended. Time: 0.4411s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:47,134	***	Epoch 139/300 started...
2025-07-12 18:15:47,565	***	Epoch 139 ended. Time: 0.4311s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:47,566	***	Epoch 140/300 started...
2025-07-12 18:15:48,133	***	Epoch 140 ended. Time: 0.5659s, Avg batch time: 0.0021s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:48,134	***	Epoch 141/300 started...
2025-07-12 18:15:48,628	***	Epoch 141 ended. Time: 0.4940s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:48,629	***	Epoch 142/300 started...
2025-07-12 18:15:49,196	***	Epoch 142 ended. Time: 0.5671s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:49,197	***	Epoch 143/300 started...
2025-07-12 18:15:49,739	***	Epoch 143 ended. Time: 0.5410s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:49,740	***	Epoch 144/300 started...
2025-07-12 18:15:50,210	***	Epoch 144 ended. Time: 0.4705s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:50,212	***	Epoch 145/300 started...
2025-07-12 18:15:50,750	***	Epoch 145 ended. Time: 0.5382s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:50,751	***	Epoch 146/300 started...
2025-07-12 18:15:51,256	***	Epoch 146 ended. Time: 0.5046s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:51,257	***	Epoch 147/300 started...
2025-07-12 18:15:51,782	***	Epoch 147 ended. Time: 0.5243s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:51,783	***	Epoch 148/300 started...
2025-07-12 18:15:52,236	***	Epoch 148 ended. Time: 0.4532s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:52,237	***	Epoch 149/300 started...
2025-07-12 18:15:52,741	***	Epoch 149 ended. Time: 0.5030s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:17:09
2025-07-12 18:15:52,742	***	Epoch 150/300 started...
