2025-05-31 00:40:40,845	***	Base directory already exists: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/autoencoder/combination_1
2025-05-31 00:40:40,846	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/autoencoder/combination_1/ModelsSaved'
2025-05-31 00:40:40,846	***	Retrieved DataGenerated path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/autoencoder/combination_1/DataGenerated
2025-05-31 00:40:40,856	***	All GPUs disabled. Running on CPU.
2025-05-31 00:40:40,857	***	Command:
	main.py --data_load_path_file_input Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv --verbosity 20 --output_dir outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/autoencoder/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type autoencoder --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True --autoencoder_number_epochs 300 --autoencoder_latent_dimension 128 --autoencoder_activation_function elu --autoencoder_dropout_decay_rate_encoder 0.1 --autoencoder_dropout_decay_rate_decoder 0.1 --autoencoder_dense_layer_sizes_encoder 128 128 --autoencoder_dense_layer_sizes_decoder 128 128 --autoencoder_batch_size 256 --autoencoder_number_classes 2 --autoencoder_loss_function binary_crossentropy --autoencoder_momentum 0.8 --autoencoder_last_activation_layer sigmoid --autoencoder_initializer_mean 0.0 --autoencoder_initializer_deviation 0.125 --autoencoder_latent_mean_distribution 0.5 --autoencoder_latent_stander_deviation 0.5

2025-05-31 00:40:40,857	***	Settings:
2025-05-31 00:44:28,706	***	Epoch 19 ended. Time: 0.1570s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:26
2025-05-31 00:44:28,707	***	Epoch 20/300 started...
2025-05-31 00:44:28,865	***	Epoch 20 ended. Time: 0.1585s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:25
2025-05-31 00:44:28,866	***	Epoch 21/300 started...
2025-05-31 00:44:29,043	***	Epoch 21 ended. Time: 0.1772s, Avg batch time: 0.0025s, Expected finish: 2025-05-31 00:45:25
2025-05-31 00:44:29,044	***	Epoch 22/300 started...
2025-05-31 00:44:29,202	***	Epoch 22 ended. Time: 0.1581s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:24
2025-05-31 00:44:29,203	***	Epoch 23/300 started...
2025-05-31 00:44:29,361	***	Epoch 23 ended. Time: 0.1576s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:24
2025-05-31 00:44:29,362	***	Epoch 24/300 started...
2025-05-31 00:44:29,519	***	Epoch 24 ended. Time: 0.1576s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:23
2025-05-31 00:44:29,520	***	Epoch 25/300 started...
2025-05-31 00:44:29,679	***	Epoch 25 ended. Time: 0.1581s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:23
2025-05-31 00:44:29,679	***	Epoch 26/300 started...
2025-05-31 00:44:29,838	***	Epoch 26 ended. Time: 0.1584s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:22
2025-05-31 00:44:29,839	***	Epoch 27/300 started...
2025-05-31 00:44:29,997	***	Epoch 27 ended. Time: 0.1583s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:22
2025-05-31 00:44:29,998	***	Epoch 28/300 started...
2025-05-31 00:44:30,165	***	Epoch 28 ended. Time: 0.1670s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:45:22
2025-05-31 00:44:30,166	***	Epoch 29/300 started...
2025-05-31 00:44:30,331	***	Epoch 29 ended. Time: 0.1649s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:45:21
2025-05-31 00:44:30,332	***	Epoch 30/300 started...
2025-05-31 00:44:30,490	***	Epoch 30 ended. Time: 0.1577s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:21
2025-05-31 00:44:30,490	***	Epoch 31/300 started...
2025-05-31 00:44:30,647	***	Epoch 31 ended. Time: 0.1564s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:21
2025-05-31 00:44:30,648	***	Epoch 32/300 started...
2025-05-31 00:44:30,805	***	Epoch 32 ended. Time: 0.1571s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:20
2025-05-31 00:44:30,806	***	Epoch 33/300 started...
2025-05-31 00:44:30,965	***	Epoch 33 ended. Time: 0.1588s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:20
2025-05-31 00:44:30,966	***	Epoch 34/300 started...
2025-05-31 00:44:31,124	***	Epoch 34 ended. Time: 0.1583s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:20
2025-05-31 00:44:31,125	***	Epoch 35/300 started...
2025-05-31 00:44:31,285	***	Epoch 35 ended. Time: 0.1601s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:20
2025-05-31 00:44:31,286	***	Epoch 36/300 started...
2025-05-31 00:44:31,456	***	Epoch 36 ended. Time: 0.1695s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:45:20
2025-05-31 00:44:31,457	***	Epoch 37/300 started...
2025-05-31 00:44:31,621	***	Epoch 37 ended. Time: 0.1641s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:45:19
2025-05-31 00:44:31,622	***	Epoch 38/300 started...
2025-05-31 00:44:31,779	***	Epoch 38 ended. Time: 0.1569s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:19
2025-05-31 00:44:31,780	***	Epoch 39/300 started...
2025-05-31 00:44:31,940	***	Epoch 39 ended. Time: 0.1598s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:19
2025-05-31 00:44:31,940	***	Epoch 40/300 started...
2025-05-31 00:44:32,100	***	Epoch 40 ended. Time: 0.1591s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:19
2025-05-31 00:44:32,100	***	Epoch 41/300 started...
2025-05-31 00:44:32,259	***	Epoch 41 ended. Time: 0.1580s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:19
2025-05-31 00:44:32,259	***	Epoch 42/300 started...
2025-05-31 00:44:32,418	***	Epoch 42 ended. Time: 0.1585s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:19
2025-05-31 00:44:32,419	***	Epoch 43/300 started...
2025-05-31 00:44:32,585	***	Epoch 43 ended. Time: 0.1658s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:45:18
2025-05-31 00:44:32,586	***	Epoch 44/300 started...
2025-05-31 00:44:32,752	***	Epoch 44 ended. Time: 0.1664s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:45:18
2025-05-31 00:44:32,753	***	Epoch 45/300 started...
2025-05-31 00:44:32,915	***	Epoch 45 ended. Time: 0.1616s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:45:18
2025-05-31 00:44:32,916	***	Epoch 46/300 started...
2025-05-31 00:44:33,074	***	Epoch 46 ended. Time: 0.1582s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:18
2025-05-31 00:44:33,075	***	Epoch 47/300 started...
2025-05-31 00:44:33,233	***	Epoch 47 ended. Time: 0.1581s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:18
2025-05-31 00:44:33,234	***	Epoch 48/300 started...
2025-05-31 00:44:33,393	***	Epoch 48 ended. Time: 0.1588s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:18
2025-05-31 00:44:33,393	***	Epoch 49/300 started...
2025-05-31 00:44:33,552	***	Epoch 49 ended. Time: 0.1580s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:18
2025-05-31 00:44:33,552	***	Epoch 50/300 started...
2025-05-31 00:44:33,709	***	Epoch 50 ended. Time: 0.1568s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:18
2025-05-31 00:44:33,710	***	Epoch 51/300 started...
2025-05-31 00:44:33,870	***	Epoch 51 ended. Time: 0.1594s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:45:17
2025-05-31 00:44:33,870	***	Epoch 52/300 started...
2025-05-31 00:44:34,028	***	Epoch 52 ended. Time: 0.1571s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:17
2025-05-31 00:44:34,028	***	Epoch 53/300 started...
2025-05-31 00:44:34,194	***	Epoch 53 ended. Time: 0.1652s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:45:17
2025-05-31 00:44:34,195	***	Epoch 54/300 started...
2025-05-31 00:44:34,362	***	Epoch 54 ended. Time: 0.1670s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:45:17
2025-05-31 00:44:34,363	***	Epoch 55/300 started...
2025-05-31 00:44:34,520	***	Epoch 55 ended. Time: 0.1571s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:17
2025-05-31 00:44:34,521	***	Epoch 56/300 started...
2025-05-31 00:44:34,679	***	Epoch 56 ended. Time: 0.1579s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:17
2025-05-31 00:44:34,680	***	Epoch 57/300 started...
2025-05-31 00:44:34,838	***	Epoch 57 ended. Time: 0.1581s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:17
2025-05-31 00:44:34,839	***	Epoch 58/300 started...
2025-05-31 00:44:34,996	***	Epoch 58 ended. Time: 0.1576s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:17
2025-05-31 00:44:34,997	***	Epoch 59/300 started...
2025-05-31 00:44:35,155	***	Epoch 59 ended. Time: 0.1575s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:17
2025-05-31 00:44:35,156	***	Epoch 60/300 started...
2025-05-31 00:44:35,321	***	Epoch 60 ended. Time: 0.1653s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:45:17
2025-05-31 00:44:35,322	***	Epoch 61/300 started...
2025-05-31 00:44:35,485	***	Epoch 61 ended. Time: 0.1628s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:45:17
2025-05-31 00:44:35,486	***	Epoch 62/300 started...
2025-05-31 00:44:35,650	***	Epoch 62 ended. Time: 0.1643s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:45:17
2025-05-31 00:44:35,651	***	Epoch 63/300 started...
2025-05-31 00:44:35,808	***	Epoch 63 ended. Time: 0.1569s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:17
2025-05-31 00:44:35,809	***	Epoch 64/300 started...
2025-05-31 00:44:35,966	***	Epoch 64 ended. Time: 0.1576s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:16
2025-05-31 00:44:35,967	***	Epoch 65/300 started...
2025-05-31 00:44:36,125	***	Epoch 65 ended. Time: 0.1581s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:16
2025-05-31 00:44:36,127	***	Epoch 66/300 started...
2025-05-31 00:44:36,288	***	Epoch 66 ended. Time: 0.1615s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:16
2025-05-31 00:44:36,289	***	Epoch 67/300 started...
2025-05-31 00:44:36,447	***	Epoch 67 ended. Time: 0.1581s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:16
2025-05-31 00:44:36,448	***	Epoch 68/300 started...
2025-05-31 00:44:36,607	***	Epoch 68 ended. Time: 0.1589s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:16
2025-05-31 00:44:36,608	***	Epoch 69/300 started...
2025-05-31 00:44:36,766	***	Epoch 69 ended. Time: 0.1580s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:16
2025-05-31 00:44:36,767	***	Epoch 70/300 started...
2025-05-31 00:44:36,931	***	Epoch 70 ended. Time: 0.1644s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:45:16
2025-05-31 00:44:36,932	***	Epoch 71/300 started...
2025-05-31 00:44:37,101	***	Epoch 71 ended. Time: 0.1691s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:45:16
2025-05-31 00:44:37,102	***	Epoch 72/300 started...
2025-05-31 00:44:37,261	***	Epoch 72 ended. Time: 0.1580s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:16
2025-05-31 00:44:37,261	***	Epoch 73/300 started...
2025-05-31 00:44:37,418	***	Epoch 73 ended. Time: 0.1566s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:16
2025-05-31 00:44:37,419	***	Epoch 74/300 started...
2025-05-31 00:44:37,577	***	Epoch 74 ended. Time: 0.1575s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:16
2025-05-31 00:44:37,577	***	Epoch 75/300 started...
2025-05-31 00:44:37,737	***	Epoch 75 ended. Time: 0.1598s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:16
2025-05-31 00:44:37,738	***	Epoch 76/300 started...
2025-05-31 00:44:37,895	***	Epoch 76 ended. Time: 0.1568s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:16
2025-05-31 00:44:37,896	***	Epoch 77/300 started...
2025-05-31 00:44:38,060	***	Epoch 77 ended. Time: 0.1638s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:45:16
2025-05-31 00:44:38,061	***	Epoch 78/300 started...
2025-05-31 00:44:38,226	***	Epoch 78 ended. Time: 0.1657s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:45:16
2025-05-31 00:44:38,227	***	Epoch 79/300 started...
2025-05-31 00:44:38,388	***	Epoch 79 ended. Time: 0.1610s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:45:16
2025-05-31 00:44:38,389	***	Epoch 80/300 started...
2025-05-31 00:44:38,546	***	Epoch 80 ended. Time: 0.1566s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:16
2025-05-31 00:44:38,547	***	Epoch 81/300 started...
2025-05-31 00:44:38,704	***	Epoch 81 ended. Time: 0.1567s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:16
2025-05-31 00:44:38,704	***	Epoch 82/300 started...
2025-05-31 00:44:38,862	***	Epoch 82 ended. Time: 0.1575s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:16
2025-05-31 00:44:38,863	***	Epoch 83/300 started...
2025-05-31 00:44:39,021	***	Epoch 83 ended. Time: 0.1575s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:16
2025-05-31 00:44:39,021	***	Epoch 84/300 started...
2025-05-31 00:44:39,179	***	Epoch 84 ended. Time: 0.1578s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:15
2025-05-31 00:44:39,180	***	Epoch 85/300 started...
2025-05-31 00:44:39,339	***	Epoch 85 ended. Time: 0.1586s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:15
2025-05-31 00:44:39,340	***	Epoch 86/300 started...
2025-05-31 00:44:39,497	***	Epoch 86 ended. Time: 0.1574s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:15
2025-05-31 00:44:39,498	***	Epoch 87/300 started...
2025-05-31 00:44:39,656	***	Epoch 87 ended. Time: 0.1580s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:15
2025-05-31 00:44:39,657	***	Epoch 88/300 started...
2025-05-31 00:44:39,831	***	Epoch 88 ended. Time: 0.1740s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:45:15
2025-05-31 00:44:39,832	***	Epoch 89/300 started...
2025-05-31 00:44:39,990	***	Epoch 89 ended. Time: 0.1580s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:15
2025-05-31 00:44:39,991	***	Epoch 90/300 started...
2025-05-31 00:44:40,149	***	Epoch 90 ended. Time: 0.1578s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:15
2025-05-31 00:44:40,150	***	Epoch 91/300 started...
2025-05-31 00:44:40,307	***	Epoch 91 ended. Time: 0.1571s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:15
2025-05-31 00:44:40,308	***	Epoch 92/300 started...
2025-05-31 00:44:40,465	***	Epoch 92 ended. Time: 0.1577s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:15
2025-05-31 00:44:40,466	***	Epoch 93/300 started...
2025-05-31 00:44:40,624	***	Epoch 93 ended. Time: 0.1574s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:15
2025-05-31 00:44:40,625	***	Epoch 94/300 started...
2025-05-31 00:44:40,787	***	Epoch 94 ended. Time: 0.1619s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:45:15
2025-05-31 00:44:40,788	***	Epoch 95/300 started...
2025-05-31 00:44:40,955	***	Epoch 95 ended. Time: 0.1673s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:45:15
2025-05-31 00:44:40,956	***	Epoch 96/300 started...
2025-05-31 00:44:41,120	***	Epoch 96 ended. Time: 0.1641s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:45:15
2025-05-31 00:44:41,121	***	Epoch 97/300 started...
2025-05-31 00:44:41,281	***	Epoch 97 ended. Time: 0.1600s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:15
2025-05-31 00:44:41,282	***	Epoch 98/300 started...
2025-05-31 00:44:41,442	***	Epoch 98 ended. Time: 0.1595s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:15
2025-05-31 00:44:41,443	***	Epoch 99/300 started...
2025-05-31 00:44:41,600	***	Epoch 99 ended. Time: 0.1569s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:15
2025-05-31 00:44:41,601	***	Epoch 100/300 started...
2025-05-31 00:44:41,759	***	Epoch 100 ended. Time: 0.1579s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:15
2025-05-31 00:44:41,760	***	Epoch 101/300 started...
2025-05-31 00:44:41,917	***	Epoch 101 ended. Time: 0.1576s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:15
2025-05-31 00:44:41,918	***	Epoch 102/300 started...
2025-05-31 00:44:42,076	***	Epoch 102 ended. Time: 0.1576s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:15
2025-05-31 00:44:42,077	***	Epoch 103/300 started...
2025-05-31 00:44:42,236	***	Epoch 103 ended. Time: 0.1593s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:15
2025-05-31 00:44:42,237	***	Epoch 104/300 started...
2025-05-31 00:44:42,396	***	Epoch 104 ended. Time: 0.1589s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:15
2025-05-31 00:44:42,397	***	Epoch 105/300 started...
2025-05-31 00:44:42,569	***	Epoch 105 ended. Time: 0.1726s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:45:15
2025-05-31 00:44:42,570	***	Epoch 106/300 started...
2025-05-31 00:44:42,730	***	Epoch 106 ended. Time: 0.1594s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:15
2025-05-31 00:44:42,731	***	Epoch 107/300 started...
2025-05-31 00:44:42,889	***	Epoch 107 ended. Time: 0.1579s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:15
2025-05-31 00:44:42,889	***	Epoch 108/300 started...
2025-05-31 00:44:43,048	***	Epoch 108 ended. Time: 0.1589s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:15
2025-05-31 00:44:43,049	***	Epoch 109/300 started...
2025-05-31 00:44:43,207	***	Epoch 109 ended. Time: 0.1575s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:15
2025-05-31 00:44:43,208	***	Epoch 110/300 started...
2025-05-31 00:44:43,365	***	Epoch 110 ended. Time: 0.1575s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:15
2025-05-31 00:44:43,366	***	Epoch 111/300 started...
2025-05-31 00:44:43,528	***	Epoch 111 ended. Time: 0.1618s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:45:15
2025-05-31 00:44:43,529	***	Epoch 112/300 started...
2025-05-31 00:44:43,693	***	Epoch 112 ended. Time: 0.1640s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:45:15
2025-05-31 00:44:43,694	***	Epoch 113/300 started...
2025-05-31 00:44:43,860	***	Epoch 113 ended. Time: 0.1653s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:45:15
2025-05-31 00:44:43,860	***	Epoch 114/300 started...
2025-05-31 00:44:44,018	***	Epoch 114 ended. Time: 0.1573s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:15
2025-05-31 00:44:44,019	***	Epoch 115/300 started...
2025-05-31 00:44:44,176	***	Epoch 115 ended. Time: 0.1573s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:15
2025-05-31 00:44:44,177	***	Epoch 116/300 started...
2025-05-31 00:44:44,334	***	Epoch 116 ended. Time: 0.1573s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:15
2025-05-31 00:44:44,335	***	Epoch 117/300 started...
2025-05-31 00:44:44,491	***	Epoch 117 ended. Time: 0.1563s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:15
2025-05-31 00:44:44,492	***	Epoch 118/300 started...
2025-05-31 00:44:44,651	***	Epoch 118 ended. Time: 0.1587s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:15
2025-05-31 00:44:44,652	***	Epoch 119/300 started...
2025-05-31 00:44:44,811	***	Epoch 119 ended. Time: 0.1589s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:15
2025-05-31 00:44:44,812	***	Epoch 120/300 started...
2025-05-31 00:44:44,969	***	Epoch 120 ended. Time: 0.1573s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:15
2025-05-31 00:44:44,970	***	Epoch 121/300 started...
2025-05-31 00:44:45,129	***	Epoch 121 ended. Time: 0.1586s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:15
2025-05-31 00:44:45,130	***	Epoch 122/300 started...
2025-05-31 00:44:45,306	***	Epoch 122 ended. Time: 0.1765s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:45:15
2025-05-31 00:44:45,307	***	Epoch 123/300 started...
2025-05-31 00:44:45,465	***	Epoch 123 ended. Time: 0.1582s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:15
2025-05-31 00:44:45,466	***	Epoch 124/300 started...
2025-05-31 00:44:45,625	***	Epoch 124 ended. Time: 0.1588s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:15
2025-05-31 00:44:45,626	***	Epoch 125/300 started...
2025-05-31 00:44:45,783	***	Epoch 125 ended. Time: 0.1570s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:15
2025-05-31 00:44:45,784	***	Epoch 126/300 started...
2025-05-31 00:44:45,941	***	Epoch 126 ended. Time: 0.1573s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:45,942	***	Epoch 127/300 started...
2025-05-31 00:44:46,099	***	Epoch 127 ended. Time: 0.1564s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:46,099	***	Epoch 128/300 started...
2025-05-31 00:44:46,260	***	Epoch 128 ended. Time: 0.1606s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:46,261	***	Epoch 129/300 started...
2025-05-31 00:44:46,427	***	Epoch 129 ended. Time: 0.1655s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:46,427	***	Epoch 130/300 started...
2025-05-31 00:44:46,593	***	Epoch 130 ended. Time: 0.1655s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:46,594	***	Epoch 131/300 started...
2025-05-31 00:44:46,753	***	Epoch 131 ended. Time: 0.1587s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:46,754	***	Epoch 132/300 started...
2025-05-31 00:44:46,911	***	Epoch 132 ended. Time: 0.1569s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:46,911	***	Epoch 133/300 started...
2025-05-31 00:44:47,069	***	Epoch 133 ended. Time: 0.1574s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:47,070	***	Epoch 134/300 started...
2025-05-31 00:44:47,228	***	Epoch 134 ended. Time: 0.1580s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:47,229	***	Epoch 135/300 started...
2025-05-31 00:44:47,388	***	Epoch 135 ended. Time: 0.1595s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:47,389	***	Epoch 136/300 started...
2025-05-31 00:44:47,550	***	Epoch 136 ended. Time: 0.1605s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:47,551	***	Epoch 137/300 started...
2025-05-31 00:44:47,708	***	Epoch 137 ended. Time: 0.1568s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:47,708	***	Epoch 138/300 started...
2025-05-31 00:44:47,867	***	Epoch 138 ended. Time: 0.1587s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:47,868	***	Epoch 139/300 started...
2025-05-31 00:44:48,044	***	Epoch 139 ended. Time: 0.1761s, Avg batch time: 0.0025s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:48,045	***	Epoch 140/300 started...
2025-05-31 00:44:48,204	***	Epoch 140 ended. Time: 0.1585s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:48,205	***	Epoch 141/300 started...
2025-05-31 00:44:48,364	***	Epoch 141 ended. Time: 0.1589s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:48,365	***	Epoch 142/300 started...
2025-05-31 00:44:48,524	***	Epoch 142 ended. Time: 0.1594s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:48,525	***	Epoch 143/300 started...
2025-05-31 00:44:48,683	***	Epoch 143 ended. Time: 0.1578s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:48,684	***	Epoch 144/300 started...
2025-05-31 00:44:48,843	***	Epoch 144 ended. Time: 0.1588s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:48,844	***	Epoch 145/300 started...
2025-05-31 00:44:49,002	***	Epoch 145 ended. Time: 0.1582s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:49,003	***	Epoch 146/300 started...
2025-05-31 00:44:49,170	***	Epoch 146 ended. Time: 0.1673s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:49,171	***	Epoch 147/300 started...
2025-05-31 00:44:49,336	***	Epoch 147 ended. Time: 0.1652s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:49,337	***	Epoch 148/300 started...
2025-05-31 00:44:49,495	***	Epoch 148 ended. Time: 0.1578s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:49,496	***	Epoch 149/300 started...
2025-05-31 00:44:49,654	***	Epoch 149 ended. Time: 0.1578s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
2025-05-31 00:44:49,655	***	Epoch 150/300 started...
2025-05-31 00:44:49,812	***	Epoch 150 ended. Time: 0.1571s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:45:14
