2025-07-13 04:34:44,198	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/ctgan/combination_1
2025-07-13 04:34:44,198	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/ctgan/combination_1/ModelsSaved'
2025-07-13 04:34:44,198	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/ctgan/combination_1/DataGenerated
2025-07-13 04:34:44,205	***	All GPUs disabled. Running on CPU.
2025-07-13 04:34:44,205	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/ctgan/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type ctgan --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True

2025-07-13 04:34:44,205	***	Settings:
2025-07-13 05:42:18,578	***	The real data in 'CHANGE_WIFI_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:42:18,582	***	The real data in 'MODIFY_PHONE_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:42:18,585	***	The real data in 'READ_PHONE_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:42:18,695	***	
First 5 feature samples:
2025-07-13 05:42:18,695	***	[[0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 1.0 1.0 1.0 0.0 0.0 1.0 0.0 0.0
  0.0 1.0 1.0 0.0 0.0 1.0 0.0 1.0 1.0 1.0 0.0 1.0 1.0 0.0 1.0 0.0 0.0 0.0
  0.0 0.0 0.0 1.0 1.0 1.0 0.0 0.0 0.0 1.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 1 0.0
  0.0 1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 1 1 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 1 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 0.0 0.0 1.0]
 [0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 1.0 1.0 1.0 0.0 0.0 1.0 0.0 0.0
  0.0 1.0 1.0 0.0 0.0 1.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 0.0 1.0 0.0 0.0 0.0
  1.0 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 1 0.0
  0.0 1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 1 1 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 1 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 0.0 0.0 0.0]
 [0.0 1.0 0.0 0.0 0.0 1.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0 0.0 1.0 0.0 0.0
  0.0 1.0 1.0 0.0 1.0 1.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0 1.0 0.0 1.0 0.0
  1.0 1.0 0.0 1.0 1.0 0.0 0.0 0.0 1.0 1.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
  1.0 1.0 1.0 0.0 0.0 1.0 1.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 1.0 0.0 1.0 1.0
  1.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 1 0.0
  0.0 1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 1 1 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 1 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 0.0 0.0 0.0]
 [0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 1.0 1.0 1.0 1.0 0.0 1.0 0.0 0.0
  0.0 1.0 1.0 0.0 0.0 1.0 0.0 0.0 0.0 1.0 0.0 0.0 1.0 0.0 1.0 0.0 0.0 0.0
  1.0 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 1.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
  1.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 1 0.0
  0.0 1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 1 1 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 1 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 0.0 0.0 1.0]
 [0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 1.0 0.0 1.0 1.0 1.0 1.0 0.0 1.0 0.0 0.0
  0.0 1.0 1.0 0.0 0.0 1.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0 1.0 0.0 1.0 0.0
  1.0 1.0 1.0 1.0 1.0 0.0 0.0 0.0 1.0 1.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 1.0
  1.0 1.0 1.0 0.0 1.0 1.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 1.0 0.0 1.0 1.0
  1.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 1 0.0
  0.0 1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 1 1 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 1 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 1.0 1.0 0.0 0.0 0.0]]
2025-07-13 05:42:18,697	***	
First 5 target samples:
2025-07-13 05:42:18,697	***	[0. 0. 0. 0. 0.]
2025-07-13 05:42:18,697	***	
Processing class 0 (requested samples: 1969)
2025-07-13 05:42:18,697	***	Available samples for class: 1969
2025-07-13 05:42:18,699	***	Successfully generated 1969 samples
2025-07-13 05:42:18,699	***	
Processing class 1 (requested samples: 2031)
2025-07-13 05:42:18,699	***	Available samples for class: 2031
2025-07-13 05:42:18,702	***	Successfully generated 2031 samples
2025-07-13 05:42:18,702	***	
Generation complete
2025-07-13 05:42:18,702	***	Generated 4000 total samples
2025-07-13 05:42:18,707	***	Data generation completed successfully for model type: ctgan
2025-07-13 05:42:18,708	***	Starting to save CSV for fold number 3.
2025-07-13 05:42:18,708	***	Total number of samples to be saved: 4000
2025-07-13 05:42:18,708	***	Processing 1969 samples for label class 0.
2025-07-13 05:42:18,708	***	Processing 2031 samples for label class 1.
2025-07-13 05:42:18,708	***	Combining labels and data into a DataFrame.
2025-07-13 05:42:18,778	***	DataFrame created successfully with 4000 rows and 201 columns.
2025-07-13 05:42:18,778	***	Reverting normalization using stored scaler parameters.
2025-07-13 05:42:18,784	***	Normalization successfully reverted.
2025-07-13 05:42:18,931	***	Data successfully saved to outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/ctgan/combination_1/DataGenerated/DataOutput_K_fold_3_ctgan.txt.
2025-07-13 05:42:18,932	***	CSV save operation for fold 3 completed.
2025-07-13 05:42:18,932	***	Entered the save_data_generated method.
2025-07-13 05:42:18,932	***	Attempting to save generated data.
2025-07-13 05:42:18,932	***	Generated data saved successfully.
2025-07-13 05:42:18,941	***			Model creation and prediction completed for fold 4.
2025-07-13 05:42:18,942	***	
2025-07-13 05:42:18,942	***	
2025-07-13 05:42:18,942	***	 starting evaluation for fold 4.
2025-07-13 05:42:18,942	***	
2025-07-13 05:42:18,942	***	
2025-07-13 05:42:18,942	***	
2025-07-13 05:42:18,942	***	#################################################################################
2025-07-13 05:42:18,942	***		TR-TS: train on real, test on synthetic
2025-07-13 05:42:18,942	***			TR-TS: Total number of samples to be saved: 4000
2025-07-13 05:42:18,942	***			TR-TS: Processing 1969 samples for label class 0.
2025-07-13 05:42:18,942	***			TR-TS: Processing 2031 samples for label class 1.
2025-07-13 05:42:18,942	***	
2025-07-13 05:42:18,942	***	Starting Training Classifiers
2025-07-13 05:42:18,942	***	Starting training classifier: RANDOM FOREST
2025-07-13 05:42:18,943	***	Fitting the Random Forest model to the training data.
2025-07-13 05:42:19,175	***	Finished training RANDOM FOREST model.
2025-07-13 05:42:19,175	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-07-13 05:42:19,176	***	Fitting the Support Vector Machine model to the training data.
2025-07-13 05:42:19,387	***	Finished training SUPPORT VECTOR MACHINE model.
2025-07-13 05:42:19,387	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-07-13 05:42:19,387	***	Fitting the KNN model to the training data.
2025-07-13 05:42:19,388	***	Finished training KNN model.
2025-07-13 05:42:19,388	***	Starting training classifier: DECISION TREE
2025-07-13 05:42:19,388	***	Fitting the Decision Tree model to the training data.
2025-07-13 05:42:19,410	***	Finished training DECISION TREE model.
2025-07-13 05:42:19,410	***	Starting training classifier: NAIVE BAYES
2025-07-13 05:42:19,411	***	Fitting the Naive Bayes classifier to the training data.
2025-07-13 05:42:19,413	***	Finished training Naive Bayes classifier.
2025-07-13 05:42:19,413	***	Starting training classifier: GRADIENT BOOSTING
2025-07-13 05:42:19,413	***	Fitting the Gradient Boosting model to the training data.
2025-07-13 05:42:20,058	***	Gradient Boosting model training completed.
2025-07-13 05:42:20,058	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-07-13 05:42:20,058	***	Fitting the SGD model to the training data.
2025-07-13 05:42:20,091	***	Finished training the SGD model.
2025-07-13 05:42:20,143	***	
2025-07-13 05:42:20,143	***			TR-TS RandomForest
2025-07-13 05:42:20,144	***				 Binary metrics
2025-07-13 05:42:20,144	***					   Accuracy: 0.61625
2025-07-13 05:42:20,145	***					   Precision: 0.598804780876494
2025-07-13 05:42:20,154	***					   Recall: 0.740029542097489
2025-07-13 05:42:20,167	***					   F1Score: 0.6619687293547677
2025-07-13 05:42:20,176	***					   Specificity: 0.48857287963433216
2025-07-13 05:42:20,185	***					   FalsePositiveRate: 0.5114271203656678
2025-07-13 05:42:20,189	***					   TrueNegativeRate: 0.48857287963433216
2025-07-13 05:42:20,194	***					   MeanSquareError: 0.38375
2025-07-13 05:42:20,199	***					   MeanAbsoluteError: 0.38375
2025-07-13 05:42:20,202	***					   TruePositive: 1503
2025-07-13 05:42:20,204	***					   FalsePositive: 1007
2025-07-13 05:42:20,207	***					   TrueNegative: 962
2025-07-13 05:42:20,209	***					   FalseNegative: 528
2025-07-13 05:42:20,668	***	
2025-07-13 05:42:20,668	***			TR-TS SupportVectorMachine
2025-07-13 05:42:20,668	***				 Binary metrics
2025-07-13 05:42:20,668	***					   Accuracy: 0.62925
2025-07-13 05:42:20,670	***					   Precision: 0.6073667711598746
2025-07-13 05:42:20,679	***					   Recall: 0.7631708517971443
2025-07-13 05:42:20,692	***					   F1Score: 0.6764128300240017
2025-07-13 05:42:20,701	***					   Specificity: 0.49111223971559165
2025-07-13 05:42:20,709	***					   FalsePositiveRate: 0.5088877602844083
2025-07-13 05:42:20,714	***					   TrueNegativeRate: 0.49111223971559165
2025-07-13 05:42:20,719	***					   MeanSquareError: 0.37075
2025-07-13 05:42:20,724	***					   MeanAbsoluteError: 0.37075
2025-07-13 05:42:20,726	***					   TruePositive: 1550
2025-07-13 05:42:20,729	***					   FalsePositive: 1002
2025-07-13 05:42:20,731	***					   TrueNegative: 967
2025-07-13 05:42:20,734	***					   FalseNegative: 481
2025-07-13 05:42:21,059	***	
2025-07-13 05:42:21,059	***			TR-TS KNN
2025-07-13 05:42:21,059	***				 Binary metrics
2025-07-13 05:42:21,059	***					   Accuracy: 0.62175
2025-07-13 05:42:21,061	***					   Precision: 0.6272102161100196
2025-07-13 05:42:21,069	***					   Recall: 0.6287543082225505
2025-07-13 05:42:21,083	***					   F1Score: 0.6279813130071306
2025-07-13 05:42:21,091	***					   Specificity: 0.6145251396648045
2025-07-13 05:42:21,100	***					   FalsePositiveRate: 0.3854748603351955
2025-07-13 05:42:21,105	***					   TrueNegativeRate: 0.6145251396648045
2025-07-13 05:42:21,110	***					   MeanSquareError: 0.37825
2025-07-13 05:42:21,115	***					   MeanAbsoluteError: 0.37825
2025-07-13 05:42:21,117	***					   TruePositive: 1277
2025-07-13 05:42:21,120	***					   FalsePositive: 759
2025-07-13 05:42:21,122	***					   TrueNegative: 1210
2025-07-13 05:42:21,125	***					   FalseNegative: 754
2025-07-13 05:42:21,153	***	
2025-07-13 05:42:21,153	***			TR-TS DecisionTree
2025-07-13 05:42:21,153	***				 Binary metrics
2025-07-13 05:42:21,153	***					   Accuracy: 0.50925
2025-07-13 05:42:21,155	***					   Precision: 0.5172064777327935
2025-07-13 05:42:21,163	***					   Recall: 0.5032003938946332
2025-07-13 05:42:21,176	***					   F1Score: 0.5101073122036437
2025-07-13 05:42:21,185	***					   Specificity: 0.5154900964956831
2025-07-13 05:42:21,194	***					   FalsePositiveRate: 0.4845099035043169
2025-07-13 05:42:21,199	***					   TrueNegativeRate: 0.5154900964956831
2025-07-13 05:42:21,204	***					   MeanSquareError: 0.49075
2025-07-13 05:42:21,208	***					   MeanAbsoluteError: 0.49075
2025-07-13 05:42:21,211	***					   TruePositive: 1022
2025-07-13 05:42:21,213	***					   FalsePositive: 954
2025-07-13 05:42:21,216	***					   TrueNegative: 1015
2025-07-13 05:42:21,218	***					   FalseNegative: 1009
2025-07-13 05:42:21,475	***	
2025-07-13 05:42:21,475	***			TR-TS NaiveBayes
2025-07-13 05:42:21,476	***				 Binary metrics
2025-07-13 05:42:21,476	***					   Accuracy: 0.497
2025-07-13 05:42:21,478	***					   Precision: 0.5025780189959295
2025-07-13 05:42:21,486	***					   Recall: 0.9118660758247169
2025-07-13 05:42:21,500	***					   F1Score: 0.6480055983205038
2025-07-13 05:42:21,509	***					   Specificity: 0.06907059421025902
2025-07-13 05:42:21,518	***					   FalsePositiveRate: 0.930929405789741
2025-07-13 05:42:21,522	***					   TrueNegativeRate: 0.06907059421025902
2025-07-13 05:42:21,527	***					   MeanSquareError: 0.503
2025-07-13 05:42:21,532	***					   MeanAbsoluteError: 0.503
2025-07-13 05:42:21,535	***					   TruePositive: 1852
2025-07-13 05:42:21,537	***					   FalsePositive: 1833
2025-07-13 05:42:21,540	***					   TrueNegative: 136
2025-07-13 05:42:21,542	***					   FalseNegative: 179
2025-07-13 05:42:21,573	***	
2025-07-13 05:42:21,573	***			TR-TS GradientBoosting
2025-07-13 05:42:21,573	***				 Binary metrics
2025-07-13 05:42:21,573	***					   Accuracy: 0.593
2025-07-13 05:42:21,575	***					   Precision: 0.5755530558680165
2025-07-13 05:42:21,583	***					   Recall: 0.7557853274249139
2025-07-13 05:42:21,596	***					   F1Score: 0.6534695615155386
2025-07-13 05:42:21,605	***					   Specificity: 0.4250888776028441
2025-07-13 05:42:21,614	***					   FalsePositiveRate: 0.5749111223971559
2025-07-13 05:42:21,619	***					   TrueNegativeRate: 0.4250888776028441
2025-07-13 05:42:21,624	***					   MeanSquareError: 0.407
2025-07-13 05:42:21,628	***					   MeanAbsoluteError: 0.407
2025-07-13 05:42:21,631	***					   TruePositive: 1535
2025-07-13 05:42:21,633	***					   FalsePositive: 1132
2025-07-13 05:42:21,636	***					   TrueNegative: 837
2025-07-13 05:42:21,638	***					   FalseNegative: 496
2025-07-13 05:42:21,687	***	
2025-07-13 05:42:21,687	***			TR-TS StochasticGradientDescent
2025-07-13 05:42:21,687	***				 Binary metrics
2025-07-13 05:42:21,687	***					   Accuracy: 0.59425
2025-07-13 05:42:21,689	***					   Precision: 0.6059190031152648
2025-07-13 05:42:21,698	***					   Recall: 0.5745937961595273
2025-07-13 05:42:21,711	***					   F1Score: 0.5898407884761183
2025-07-13 05:42:21,720	***					   Specificity: 0.6145251396648045
2025-07-13 05:42:21,729	***					   FalsePositiveRate: 0.3854748603351955
2025-07-13 05:42:21,733	***					   TrueNegativeRate: 0.6145251396648045
2025-07-13 05:42:21,738	***					   MeanSquareError: 0.40575
2025-07-13 05:42:21,743	***					   MeanAbsoluteError: 0.40575
2025-07-13 05:42:21,746	***					   TruePositive: 1167
2025-07-13 05:42:21,748	***					   FalsePositive: 759
2025-07-13 05:42:21,750	***					   TrueNegative: 1210
2025-07-13 05:42:21,753	***					   FalseNegative: 864
2025-07-13 05:42:21,753	***	
2025-07-13 05:42:21,754	***	
2025-07-13 05:42:21,754	***	
2025-07-13 05:42:21,754	***	#################################################################################
2025-07-13 05:42:21,754	***		TS-TR: train on synthetic, test on real
2025-07-13 05:42:21,754	***			TS-TR: Total number of samples to be saved: 4000
2025-07-13 05:42:21,754	***			TS-TR: Processing 1969 samples for label class 0.
2025-07-13 05:42:21,754	***			TS-TR: Processing 2031 samples for label class 1.
2025-07-13 05:42:21,754	***	
2025-07-13 05:42:21,755	***	Starting Training Classifiers
2025-07-13 05:42:21,755	***	Starting training classifier: RANDOM FOREST
2025-07-13 05:42:21,782	***	Fitting the Random Forest model to the training data.
2025-07-13 05:42:22,087	***	Finished training RANDOM FOREST model.
2025-07-13 05:42:22,087	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-07-13 05:42:22,120	***	Fitting the Support Vector Machine model to the training data.
2025-07-13 05:42:22,622	***	Finished training SUPPORT VECTOR MACHINE model.
2025-07-13 05:42:22,622	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-07-13 05:42:22,656	***	Fitting the KNN model to the training data.
2025-07-13 05:42:22,656	***	Finished training KNN model.
2025-07-13 05:42:22,656	***	Starting training classifier: DECISION TREE
2025-07-13 05:42:22,685	***	Fitting the Decision Tree model to the training data.
2025-07-13 05:42:22,715	***	Finished training DECISION TREE model.
2025-07-13 05:42:22,715	***	Starting training classifier: NAIVE BAYES
2025-07-13 05:42:22,743	***	Fitting the Naive Bayes classifier to the training data.
2025-07-13 05:42:22,745	***	Finished training Naive Bayes classifier.
2025-07-13 05:42:22,745	***	Starting training classifier: GRADIENT BOOSTING
2025-07-13 05:42:22,776	***	Fitting the Gradient Boosting model to the training data.
2025-07-13 05:42:23,445	***	Gradient Boosting model training completed.
2025-07-13 05:42:23,446	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-07-13 05:42:23,478	***	Fitting the SGD model to the training data.
2025-07-13 05:42:23,561	***	Finished training the SGD model.
2025-07-13 05:42:23,590	***	
2025-07-13 05:42:23,590	***			TS-TR RandomForest
2025-07-13 05:42:23,590	***				 Binary metrics
2025-07-13 05:42:23,590	***					   Accuracy: 0.7455
2025-07-13 05:42:23,592	***					   Precision: 0.754394776494224
2025-07-13 05:42:23,604	***					   Recall: 0.7395371738060069
2025-07-13 05:42:23,623	***					   F1Score: 0.7468920934858281
2025-07-13 05:42:23,636	***					   Specificity: 0.7516505840528187
2025-07-13 05:42:23,649	***					   FalsePositiveRate: 0.24834941594718132
2025-07-13 05:42:23,661	***					   TrueNegativeRate: 0.7516505840528187
2025-07-13 05:42:23,666	***					   MeanSquareError: 0.2545
2025-07-13 05:42:23,667	***					   MeanAbsoluteError: 0.2545
2025-07-13 05:42:23,673	***					   TruePositive: 1502
2025-07-13 05:42:23,679	***					   FalsePositive: 489
2025-07-13 05:42:23,686	***					   TrueNegative: 1480
2025-07-13 05:42:23,692	***					   FalseNegative: 529
2025-07-13 05:42:24,798	***	
2025-07-13 05:42:24,798	***			TS-TR SupportVectorMachine
2025-07-13 05:42:24,798	***				 Binary metrics
2025-07-13 05:42:24,799	***					   Accuracy: 0.7255
2025-07-13 05:42:24,800	***					   Precision: 0.7285644292013719
2025-07-13 05:42:24,813	***					   Recall: 0.7321516494337764
2025-07-13 05:42:24,832	***					   F1Score: 0.7303536345776032
2025-07-13 05:42:24,844	***					   Specificity: 0.718638902996445
2025-07-13 05:42:24,857	***					   FalsePositiveRate: 0.2813610970035551
2025-07-13 05:42:24,869	***					   TrueNegativeRate: 0.718638902996445
2025-07-13 05:42:24,874	***					   MeanSquareError: 0.2745
2025-07-13 05:42:24,875	***					   MeanAbsoluteError: 0.2745
2025-07-13 05:42:24,881	***					   TruePositive: 1487
2025-07-13 05:42:24,888	***					   FalsePositive: 554
2025-07-13 05:42:24,894	***					   TrueNegative: 1415
2025-07-13 05:42:24,900	***					   FalseNegative: 544
2025-07-13 05:42:24,927	***	
2025-07-13 05:42:24,927	***			TS-TR KNN
2025-07-13 05:42:24,927	***				 Binary metrics
2025-07-13 05:42:24,928	***					   Accuracy: 0.58775
2025-07-13 05:42:24,929	***					   Precision: 0.6462480857580398
2025-07-13 05:42:24,944	***					   Recall: 0.4155588380108321
2025-07-13 05:42:24,965	***					   F1Score: 0.5058435720707223
2025-07-13 05:42:24,977	***					   Specificity: 0.7653631284916201
2025-07-13 05:42:24,990	***					   FalsePositiveRate: 0.2346368715083799
2025-07-13 05:42:25,002	***					   TrueNegativeRate: 0.7653631284916201
2025-07-13 05:42:25,007	***					   MeanSquareError: 0.41225
2025-07-13 05:42:25,008	***					   MeanAbsoluteError: 0.41225
2025-07-13 05:42:25,014	***					   TruePositive: 844
2025-07-13 05:42:25,021	***					   FalsePositive: 462
2025-07-13 05:42:25,027	***					   TrueNegative: 1507
2025-07-13 05:42:25,033	***					   FalseNegative: 1187
2025-07-13 05:42:25,034	***	
2025-07-13 05:42:25,034	***			TS-TR DecisionTree
2025-07-13 05:42:25,034	***				 Binary metrics
2025-07-13 05:42:25,034	***					   Accuracy: 0.62875
2025-07-13 05:42:25,036	***					   Precision: 0.6456776947705443
2025-07-13 05:42:25,048	***					   Recall: 0.5957656326932546
2025-07-13 05:42:25,067	***					   F1Score: 0.6197183098591549
2025-07-13 05:42:25,080	***					   Specificity: 0.6627729812087354
2025-07-13 05:42:25,092	***					   FalsePositiveRate: 0.3372270187912646
2025-07-13 05:42:25,105	***					   TrueNegativeRate: 0.6627729812087354
2025-07-13 05:42:25,110	***					   MeanSquareError: 0.37125
2025-07-13 05:42:25,111	***					   MeanAbsoluteError: 0.37125
2025-07-13 05:42:25,117	***					   TruePositive: 1210
2025-07-13 05:42:25,123	***					   FalsePositive: 664
2025-07-13 05:42:25,130	***					   TrueNegative: 1305
2025-07-13 05:42:25,136	***					   FalseNegative: 821
2025-07-13 05:42:25,138	***	
2025-07-13 05:42:25,138	***			TS-TR NaiveBayes
2025-07-13 05:42:25,138	***				 Binary metrics
2025-07-13 05:42:25,139	***					   Accuracy: 0.67425
2025-07-13 05:42:25,140	***					   Precision: 0.7345360824742269
2025-07-13 05:42:25,153	***					   Recall: 0.5612998522895125
2025-07-13 05:42:25,172	***					   F1Score: 0.6363382640245604
2025-07-13 05:42:25,184	***					   Specificity: 0.7907567293042154
2025-07-13 05:42:25,197	***					   FalsePositiveRate: 0.20924327069578466
2025-07-13 05:42:25,209	***					   TrueNegativeRate: 0.7907567293042154
2025-07-13 05:42:25,214	***					   MeanSquareError: 0.32575
2025-07-13 05:42:25,215	***					   MeanAbsoluteError: 0.32575
2025-07-13 05:42:25,221	***					   TruePositive: 1140
2025-07-13 05:42:25,228	***					   FalsePositive: 412
2025-07-13 05:42:25,234	***					   TrueNegative: 1557
2025-07-13 05:42:25,240	***					   FalseNegative: 891
2025-07-13 05:42:25,244	***	
2025-07-13 05:42:25,244	***			TS-TR GradientBoosting
2025-07-13 05:42:25,244	***				 Binary metrics
2025-07-13 05:42:25,245	***					   Accuracy: 0.72225
2025-07-13 05:42:25,246	***					   Precision: 0.7354145342886387
2025-07-13 05:42:25,259	***					   Recall: 0.707533234859675
2025-07-13 05:42:25,278	***					   F1Score: 0.7212045169385194
2025-07-13 05:42:25,290	***					   Specificity: 0.7374301675977654
2025-07-13 05:42:25,303	***					   FalsePositiveRate: 0.26256983240223464
2025-07-13 05:42:25,316	***					   TrueNegativeRate: 0.7374301675977654
2025-07-13 05:42:25,320	***					   MeanSquareError: 0.27775
2025-07-13 05:42:25,321	***					   MeanAbsoluteError: 0.27775
