2025-07-13 06:19:31,006	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/copula/combination_1
2025-07-13 06:19:31,007	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/copula/combination_1/ModelsSaved'
2025-07-13 06:19:31,007	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/copula/combination_1/DataGenerated
2025-07-13 06:19:31,014	***	All GPUs disabled. Running on CPU.
2025-07-13 06:19:31,014	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/copula/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type copula --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True

2025-07-13 06:19:31,014	***	Settings:
2025-07-13 06:24:08,552	***					   Specificity: 0.4982224479431183
2025-07-13 06:24:08,561	***					   FalsePositiveRate: 0.5017775520568817
2025-07-13 06:24:08,566	***					   TrueNegativeRate: 0.4982224479431183
2025-07-13 06:24:08,571	***					   MeanSquareError: 0.4185
2025-07-13 06:24:08,576	***					   MeanAbsoluteError: 0.4185
2025-07-13 06:24:08,578	***					   TruePositive: 1345
2025-07-13 06:24:08,581	***					   FalsePositive: 988
2025-07-13 06:24:08,583	***					   TrueNegative: 981
2025-07-13 06:24:08,586	***					   FalseNegative: 686
2025-07-13 06:24:08,586	***	
2025-07-13 06:24:08,586	***	
2025-07-13 06:24:08,586	***	
2025-07-13 06:24:08,586	***	#################################################################################
2025-07-13 06:24:08,586	***		TS-TR: train on synthetic, test on real
2025-07-13 06:24:08,586	***			TS-TR: Total number of samples to be saved: 4000
2025-07-13 06:24:08,586	***			TS-TR: Processing 1969 samples for label class 0.
2025-07-13 06:24:08,586	***			TS-TR: Processing 2031 samples for label class 1.
2025-07-13 06:24:08,587	***	
2025-07-13 06:24:08,587	***	Starting Training Classifiers
2025-07-13 06:24:08,587	***	Starting training classifier: RANDOM FOREST
2025-07-13 06:24:08,615	***	Fitting the Random Forest model to the training data.
2025-07-13 06:24:08,905	***	Finished training RANDOM FOREST model.
2025-07-13 06:24:08,905	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-07-13 06:24:08,939	***	Fitting the Support Vector Machine model to the training data.
2025-07-13 06:24:09,496	***	Finished training SUPPORT VECTOR MACHINE model.
2025-07-13 06:24:09,497	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-07-13 06:24:09,536	***	Fitting the KNN model to the training data.
2025-07-13 06:24:09,537	***	Finished training KNN model.
2025-07-13 06:24:09,537	***	Starting training classifier: DECISION TREE
2025-07-13 06:24:09,565	***	Fitting the Decision Tree model to the training data.
2025-07-13 06:24:09,593	***	Finished training DECISION TREE model.
2025-07-13 06:24:09,593	***	Starting training classifier: NAIVE BAYES
2025-07-13 06:24:09,622	***	Fitting the Naive Bayes classifier to the training data.
2025-07-13 06:24:09,624	***	Finished training Naive Bayes classifier.
2025-07-13 06:24:09,624	***	Starting training classifier: GRADIENT BOOSTING
2025-07-13 06:24:09,654	***	Fitting the Gradient Boosting model to the training data.
2025-07-13 06:24:10,287	***	Gradient Boosting model training completed.
2025-07-13 06:24:10,287	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-07-13 06:24:10,322	***	Fitting the SGD model to the training data.
2025-07-13 06:24:10,413	***	Finished training the SGD model.
2025-07-13 06:24:10,443	***	
2025-07-13 06:24:10,443	***			TS-TR RandomForest
2025-07-13 06:24:10,443	***				 Binary metrics
2025-07-13 06:24:10,443	***					   Accuracy: 0.80225
2025-07-13 06:24:10,445	***					   Precision: 0.7899906454630495
2025-07-13 06:24:10,457	***					   Recall: 0.8316100443131462
2025-07-13 06:24:10,477	***					   F1Score: 0.8102662508994963
2025-07-13 06:24:10,490	***					   Specificity: 0.7719654647028948
2025-07-13 06:24:10,502	***					   FalsePositiveRate: 0.22803453529710513
2025-07-13 06:24:10,515	***					   TrueNegativeRate: 0.7719654647028948
2025-07-13 06:24:10,520	***					   MeanSquareError: 0.19775
2025-07-13 06:24:10,521	***					   MeanAbsoluteError: 0.19775
2025-07-13 06:24:10,528	***					   TruePositive: 1689
2025-07-13 06:24:10,534	***					   FalsePositive: 449
2025-07-13 06:24:10,540	***					   TrueNegative: 1520
2025-07-13 06:24:10,547	***					   FalseNegative: 342
2025-07-13 06:24:11,638	***	
2025-07-13 06:24:11,638	***			TS-TR SupportVectorMachine
2025-07-13 06:24:11,638	***				 Binary metrics
2025-07-13 06:24:11,639	***					   Accuracy: 0.80825
2025-07-13 06:24:11,640	***					   Precision: 0.773356401384083
2025-07-13 06:24:11,653	***					   Recall: 0.880354505169867
2025-07-13 06:24:11,672	***					   F1Score: 0.8233939673037071
2025-07-13 06:24:11,685	***					   Specificity: 0.733875063484002
2025-07-13 06:24:11,698	***					   FalsePositiveRate: 0.26612493651599795
2025-07-13 06:24:11,710	***					   TrueNegativeRate: 0.733875063484002
2025-07-13 06:24:11,715	***					   MeanSquareError: 0.19175
2025-07-13 06:24:11,716	***					   MeanAbsoluteError: 0.19175
2025-07-13 06:24:11,722	***					   TruePositive: 1788
2025-07-13 06:24:11,729	***					   FalsePositive: 524
2025-07-13 06:24:11,735	***					   TrueNegative: 1445
2025-07-13 06:24:11,741	***					   FalseNegative: 243
2025-07-13 06:24:11,777	***	
2025-07-13 06:24:11,777	***			TS-TR KNN
2025-07-13 06:24:11,777	***				 Binary metrics
2025-07-13 06:24:11,777	***					   Accuracy: 0.66575
2025-07-13 06:24:11,779	***					   Precision: 0.6661877394636015
2025-07-13 06:24:11,798	***					   Recall: 0.6848842934515017
2025-07-13 06:24:11,826	***					   F1Score: 0.6754066521000242
2025-07-13 06:24:11,839	***					   Specificity: 0.6460132046724225
2025-07-13 06:24:11,852	***					   FalsePositiveRate: 0.35398679532757743
2025-07-13 06:24:11,865	***					   TrueNegativeRate: 0.6460132046724225
2025-07-13 06:24:11,870	***					   MeanSquareError: 0.33425
2025-07-13 06:24:11,871	***					   MeanAbsoluteError: 0.33425
2025-07-13 06:24:11,877	***					   TruePositive: 1391
2025-07-13 06:24:11,884	***					   FalsePositive: 697
2025-07-13 06:24:11,890	***					   TrueNegative: 1272
2025-07-13 06:24:11,897	***					   FalseNegative: 640
2025-07-13 06:24:11,897	***	
2025-07-13 06:24:11,897	***			TS-TR DecisionTree
2025-07-13 06:24:11,897	***				 Binary metrics
2025-07-13 06:24:11,898	***					   Accuracy: 0.6835
2025-07-13 06:24:11,899	***					   Precision: 0.6968605249613999
2025-07-13 06:24:11,912	***					   Recall: 0.6666666666666666
2025-07-13 06:24:11,931	***					   F1Score: 0.6814292903875189
2025-07-13 06:24:11,944	***					   Specificity: 0.7008633824276282
2025-07-13 06:24:11,956	***					   FalsePositiveRate: 0.29913661757237175
2025-07-13 06:24:11,969	***					   TrueNegativeRate: 0.7008633824276282
2025-07-13 06:24:11,974	***					   MeanSquareError: 0.3165
2025-07-13 06:24:11,975	***					   MeanAbsoluteError: 0.3165
2025-07-13 06:24:11,981	***					   TruePositive: 1354
2025-07-13 06:24:11,988	***					   FalsePositive: 589
2025-07-13 06:24:11,994	***					   TrueNegative: 1380
2025-07-13 06:24:12,000	***					   FalseNegative: 677
2025-07-13 06:24:12,003	***	
2025-07-13 06:24:12,003	***			TS-TR NaiveBayes
2025-07-13 06:24:12,003	***				 Binary metrics
2025-07-13 06:24:12,003	***					   Accuracy: 0.52975
2025-07-13 06:24:12,005	***					   Precision: 0.7819548872180451
2025-07-13 06:24:12,017	***					   Recall: 0.10241260462826195
2025-07-13 06:24:12,035	***					   F1Score: 0.18110579016107967
2025-07-13 06:24:12,047	***					   Specificity: 0.9705434230573895
2025-07-13 06:24:12,060	***					   FalsePositiveRate: 0.029456576942610464
2025-07-13 06:24:12,073	***					   TrueNegativeRate: 0.9705434230573895
2025-07-13 06:24:12,078	***					   MeanSquareError: 0.47025
2025-07-13 06:24:12,078	***					   MeanAbsoluteError: 0.47025
2025-07-13 06:24:12,085	***					   TruePositive: 208
2025-07-13 06:24:12,091	***					   FalsePositive: 58
2025-07-13 06:24:12,098	***					   TrueNegative: 1911
2025-07-13 06:24:12,104	***					   FalseNegative: 1823
2025-07-13 06:24:12,109	***	
2025-07-13 06:24:12,109	***			TS-TR GradientBoosting
2025-07-13 06:24:12,109	***				 Binary metrics
2025-07-13 06:24:12,110	***					   Accuracy: 0.8185
2025-07-13 06:24:12,111	***					   Precision: 0.8005527406725012
2025-07-13 06:24:12,124	***					   Recall: 0.8557360905957656
2025-07-13 06:24:12,143	***					   F1Score: 0.8272251308900525
2025-07-13 06:24:12,156	***					   Specificity: 0.7800914169629254
2025-07-13 06:24:12,169	***					   FalsePositiveRate: 0.21990858303707467
2025-07-13 06:24:12,181	***					   TrueNegativeRate: 0.7800914169629254
2025-07-13 06:24:12,186	***					   MeanSquareError: 0.1815
2025-07-13 06:24:12,187	***					   MeanAbsoluteError: 0.1815
2025-07-13 06:24:12,193	***					   TruePositive: 1738
2025-07-13 06:24:12,200	***					   FalsePositive: 433
2025-07-13 06:24:12,206	***					   TrueNegative: 1536
2025-07-13 06:24:12,213	***					   FalseNegative: 293
2025-07-13 06:24:12,213	***	
2025-07-13 06:24:12,213	***			TS-TR StochasticGradientDescent
2025-07-13 06:24:12,213	***				 Binary metrics
2025-07-13 06:24:12,214	***					   Accuracy: 0.6075
2025-07-13 06:24:12,216	***					   Precision: 0.9582504970178927
2025-07-13 06:24:12,239	***					   Recall: 0.23732151649433778
2025-07-13 06:24:12,272	***					   F1Score: 0.3804262036306235
2025-07-13 06:24:12,290	***					   Specificity: 0.98933468765871
2025-07-13 06:24:12,303	***					   FalsePositiveRate: 0.010665312341289994
2025-07-13 06:24:12,316	***					   TrueNegativeRate: 0.98933468765871
2025-07-13 06:24:12,321	***					   MeanSquareError: 0.3925
2025-07-13 06:24:12,322	***					   MeanAbsoluteError: 0.3925
2025-07-13 06:24:12,328	***					   TruePositive: 482
2025-07-13 06:24:12,335	***					   FalsePositive: 21
2025-07-13 06:24:12,341	***					   TrueNegative: 1948
2025-07-13 06:24:12,348	***					   FalseNegative: 1549
2025-07-13 06:24:12,349	***	x_real_eva size:3200000 shape: 16000, 200
2025-07-13 06:24:12,354	***	x_synt size:800000 shape: 4000, 200
2025-07-13 06:24:12,354	***				 Distance metrics
2025-07-13 06:24:13,200	***					   EuclideanDistance: 5.463457067074866
2025-07-13 06:24:13,359	***					   HellingerDistance: 246.15848553320276
2025-07-13 06:24:13,415	***					   ManhattanDistance: [4.0 1127.0 4.0 1.0 58.0 1868.0 116.0 1617.0 1804.0 1824.0 273.0 326.0
 284.0 1128.0 116.0 249.0 5.0 3.0 1.0 400.0 532.0 384.0 1195.0 575.0 137.0
 1783.0 1334.0 644.0 1772.0 1434.0 1755.0 4.0 1503.0 1371.0 2030.0 5.0
 1106.0 1911.0 1184.0 157.0 1535.0 888.0 10.0 0.0 1768.0 1741.0 1815.0
 534.0 1.0 648.0 13.0 607.0 12.0 419.0 1541.0 1653.0 778.0 126.0 425.0
 1785.0 1304.0 0.0 2.0 1795.0 2.0 0.0 0.0 10.0 1774.0 1423.0 951.0 340.0
 2009.0 9.0 0.0 356.0 28.0 1944.0 96.0 34.0 9.0 5.0 1.0 1730.0 1688.0
 243.0 1.0 1364.0 13.0 2658.0 13.0 5.0 3999.0 5.0 80.0 66.0 18.0 2.0 18.0
 406.0 2.0 12.0 33.0 23.0 43.0 3.0 0.0 2.0 15.0 141.0 218.0 11.0 4.0 178.0
 91.0 115.0 961.0 32.0 606.0 3988.0 135.0 3771.0 3616.0 86.0 32.0 69.0 8.0
 196.0 42.0 1.0 99.0 943.0 1.0 87.0 1054.0 9.0 313.0 826.0 246.0 18.0 6.0
 236.0 3948.0 6.0 405.0 58.0 58.0 27.0 208.0 1.0 105.0 131.0 861.0 764.0
 334.0 1704.0 843.0 69.0 39.0 1596.0 95.0 1048.0 101.0 349.0 39.0 11.0
 33.0 366.0 106.0 1336.0 1.0 5.0 21.0 448.0 59.0 2.0 21.0 729.0 15.0 38.0
 9.0 48.0 19.0 1536.0 1652.0 98.0 82.0 69.0 300.0 2103.0 76.0 653.0 89.0
 1087.0 1074.0 96.0 96.0 1095.0 2019.0 2011.0]
2025-07-13 06:24:13,453	***					   HammingDistance: 3.029699999999965
2025-07-13 06:24:13,522	***					   JaccardDistance: 0.5544128594030042
2025-07-13 06:24:13,525	***	Fold 4 experiment completed in 69.08 seconds.
2025-07-13 06:24:13,525	***	------


2025-07-13 06:24:13,525	***	Retrieved EvaluationResults path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/copula/combination_1/EvaluationResults
2025-07-13 06:24:13,528	***	
2025-07-13 06:24:13,528	***	Running experiment for fold 5.
2025-07-13 06:24:13,528	***	Fold 5 training data shape: X=(16000, 200), Y=(16000, 1)
2025-07-13 06:24:13,529	***	Retrieved Monitor path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/copula/combination_1/Monitor
2025-07-13 06:24:13,529	***	Starting model creation and prediction process.
2025-07-13 06:24:13,529	***	Number of real samples: 16000
2025-07-13 06:24:13,529	***	Training model with 16000 samples and model type: copula
2025-07-13 06:24:13,530	***	Training SDV's model copula algorithm.
2025-07-13 06:24:13,677	***	Detected metadata:
{
    "columns": {
        "getgid32": {
            "sdtype": "categorical"
        },
        "geteuid32": {
            "sdtype": "categorical"
        },
        "getegid32": {
            "sdtype": "categorical"
        },
        "getgroups32": {
            "sdtype": "categorical"
        },
        "kill": {
            "sdtype": "categorical"
        },
        "getpriority": {
            "sdtype": "categorical"
        },
        "setpriority": {
            "sdtype": "categorical"
        },
        "ugetrlimit": {
            "sdtype": "categorical"
        },
        "setrlimit": {
            "sdtype": "categorical"
        },
        "sigaltstack": {
            "sdtype": "categorical"
        },
        "read": {
            "sdtype": "categorical"
        },
        "write": {
            "sdtype": "categorical"
        },
        "pread64": {
            "sdtype": "categorical"
        },
        "pwrite64": {
            "sdtype": "categorical"
        },
        "getpid": {
            "sdtype": "categorical"
        },
        "munmap": {
            "sdtype": "categorical"
        },
        "mremap": {
            "sdtype": "categorical"
        },
        "msync": {
            "sdtype": "categorical"
        },
        "mincore": {
            "sdtype": "categorical"
        },
        "writev": {
            "sdtype": "categorical"
        },
        "fcntl64": {
            "sdtype": "categorical"
        },
        "flock": {
            "sdtype": "categorical"
        },
        "fchmod": {
            "sdtype": "categorical"
        },
        "dup": {
            "sdtype": "categorical"
        },
        "dup3": {
            "sdtype": "categorical"
        },
        "fsync": {
            "sdtype": "categorical"
        },
        "getdents64": {
            "sdtype": "categorical"
        },
        "faccessat": {
            "sdtype": "categorical"
        },
        "fchmodat": {
            "sdtype": "categorical"
        },
        "fstatat64": {
            "sdtype": "categorical"
        },
        "mkdirat": {
            "sdtype": "categorical"
        },
        "mknodat": {
            "sdtype": "categorical"
        },
        "readlinkat": {
            "sdtype": "categorical"
        },
        "renameat": {
            "sdtype": "categorical"
        },
        "unlinkat": {
            "sdtype": "categorical"
        },
        "utimensat": {
            "sdtype": "categorical"
        },
        "lseek": {
            "sdtype": "categorical"
        },
        "_llseek": {
            "sdtype": "categorical"
        },
        "ftruncate64": {
            "sdtype": "categorical"
        },
        "mmap2": {
            "sdtype": "categorical"
        },
        "fstatfs64": {
            "sdtype": "categorical"
        },
        "statfs64": {
            "sdtype": "categorical"
        },
        "getcwd": {
            "sdtype": "categorical"
        },
        "clock_getres": {
            "sdtype": "categorical"
        },
        "timerfd_create": {
            "sdtype": "categorical"
        },
        "timerfd_settime": {
            "sdtype": "categorical"
        },
        "sigaction": {
            "sdtype": "categorical"
        },
        "rt_sigprocmask": {
            "sdtype": "categorical"
        },
        "rt_sigsuspend": {
            "sdtype": "categorical"
        },
        "socket": {
            "sdtype": "categorical"
        },
        "bind": {
            "sdtype": "categorical"
        },
        "connect": {
            "sdtype": "categorical"
        },
        "listen": {
            "sdtype": "categorical"
        },
        "getsockname": {
            "sdtype": "categorical"
        },
        "socketpair": {
            "sdtype": "categorical"
        },
        "sendto": {
            "sdtype": "categorical"
        },
        "recvfrom": {
            "sdtype": "categorical"
        },
        "shutdown": {
            "sdtype": "categorical"
        },
        "setsockopt": {
            "sdtype": "categorical"
        },
        "getsockopt": {
            "sdtype": "categorical"
        },
        "sendmsg": {
            "sdtype": "categorical"
        },
        "sched_setscheduler": {
            "sdtype": "categorical"
        },
        "sched_getscheduler": {
            "sdtype": "categorical"
        },
        "sched_yield": {
            "sdtype": "categorical"
        },
        "sched_getparam": {
            "sdtype": "categorical"
        },
        "sched_get_priority_max": {
            "sdtype": "categorical"
        },
        "sched_get_priority_min": {
            "sdtype": "categorical"
        },
        "uname": {
            "sdtype": "categorical"
        },
        "sysinfo": {
            "sdtype": "categorical"
        },
        "epoll_create1": {
            "sdtype": "categorical"
        },
        "epoll_ctl": {
            "sdtype": "categorical"
        },
        "epoll_pwait": {
            "sdtype": "categorical"
        },
        "eventfd2": {
            "sdtype": "categorical"
        },
        "exit_group": {
            "sdtype": "categorical"
        },
        "inotify_rm_watch": {
            "sdtype": "categorical"
        },
        "wait4": {
            "sdtype": "categorical"
        },
        "set_thread_area": {
            "sdtype": "categorical"
        },
        "clock_gettime": {
            "sdtype": "categorical"
        },
        "vfork": {
            "sdtype": "categorical"
        },
        "restart_syscall": {
            "sdtype": "categorical"
        },
        "gettid": {
            "sdtype": "categorical"
        },
        "ACCESS_BACKGROUND_LOCATION": {
            "sdtype": "categorical"
        },
        "ACCESS_CHECKIN_PROPERTIES": {
            "sdtype": "categorical"
        },
        "ACCESS_COARSE_LOCATION": {
            "sdtype": "categorical"
        },
        "ACCESS_FINE_LOCATION": {
            "sdtype": "categorical"
        },
        "ACCESS_LOCATION_EXTRA_COMMANDS": {
            "sdtype": "categorical"
        },
        "ACCESS_MEDIA_LOCATION": {
            "sdtype": "categorical"
        },
        "ACCESS_NETWORK_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "ACCESS_NOTIFICATION_POLICY": {
            "sdtype": "categorical"
        },
        "ACCESS_WIFI_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "ACCOUNT_MANAGER": {
            "sdtype": "categorical"
        },
        "ACTIVITY_RECOGNITION": {
            "sdtype": "categorical"
        },
        "ADD_VOICEMAIL": {
            "pii": true,
            "sdtype": "email"
        },
        "ANSWER_PHONE_CALLS": {
            "sdtype": "categorical"
        },
        "BATTERY_STATS": {
            "sdtype": "categorical"
        },
        "BIND_ACCESSIBILITY_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_APPWIDGET": {
            "sdtype": "categorical"
        },
        "BIND_AUTOFILL_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_CHOOSER_TARGET_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_DEVICE_ADMIN": {
            "sdtype": "categorical"
        },
        "BIND_INCALL_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_INPUT_METHOD": {
            "sdtype": "categorical"
        },
        "BIND_NOTIFICATION_LISTENER_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_QUICK_SETTINGS_TILE": {
            "sdtype": "categorical"
        },
        "BIND_REMOTEVIEWS": {
            "sdtype": "categorical"
        },
        "BIND_TELECOM_CONNECTION_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_TV_INPUT": {
            "sdtype": "categorical"
        },
        "BIND_VOICE_INTERACTION": {
            "sdtype": "categorical"
        },
        "BIND_VPN_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_WALLPAPER": {
            "sdtype": "categorical"
        },
        "BLUETOOTH": {
            "sdtype": "categorical"
        },
        "BODY_SENSORS": {
            "sdtype": "categorical"
        },
        "BROADCAST_PACKAGE_REMOVED": {
            "sdtype": "categorical"
        },
        "BROADCAST_SMS": {
            "sdtype": "categorical"
        },
        "BROADCAST_STICKY": {
            "sdtype": "categorical"
        },
        "BROADCAST_WAP_PUSH": {
            "sdtype": "categorical"
        },
        "CALL_PHONE": {
            "sdtype": "categorical"
        },
        "CALL_PRIVILEGED": {
            "sdtype": "categorical"
        },
        "CAMERA": {
            "sdtype": "categorical"
        },
        "CHANGE_COMPONENT_ENABLED_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "CHANGE_CONFIGURATION": {
            "sdtype": "categorical"
        },
        "CHANGE_NETWORK_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "CHANGE_WIFI_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "CLEAR_APP_CACHE": {
            "sdtype": "categorical"
        },
        "DELETE_CACHE_FILES": {
            "sdtype": "categorical"
        },
        "DELETE_PACKAGES": {
            "sdtype": "categorical"
        },
        "DIAGNOSTIC": {
            "sdtype": "categorical"
        },
        "DISABLE_KEYGUARD": {
            "sdtype": "categorical"
        },
        "EXPAND_STATUS_BAR": {
            "sdtype": "categorical"
        },
        "FACTORY_TEST": {
            "sdtype": "categorical"
        },
        "FOREGROUND_SERVICE": {
            "sdtype": "categorical"
        },
        "GET_ACCOUNTS": {
            "sdtype": "categorical"
        },
        "GET_ACCOUNTS_PRIVILEGED": {
            "sdtype": "categorical"
        },
        "GET_PACKAGE_SIZE": {
            "sdtype": "categorical"
        },
        "GET_TASKS": {
            "sdtype": "categorical"
        },
        "GLOBAL_SEARCH": {
            "sdtype": "categorical"
        },
        "INSTALL_PACKAGES": {
            "sdtype": "categorical"
        },
        "INTERNET": {
            "sdtype": "categorical"
        },
        "KILL_BACKGROUND_PROCESSES": {
            "sdtype": "categorical"
        },
        "MANAGE_DOCUMENTS": {
            "sdtype": "categorical"
        },
        "MEDIA_CONTENT_CONTROL": {
            "sdtype": "categorical"
        },
        "MODIFY_AUDIO_SETTINGS": {
            "sdtype": "categorical"
        },
        "MODIFY_PHONE_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "MOUNT_FORMAT_FILESYSTEMS": {
            "sdtype": "categorical"
        },
        "MOUNT_UNMOUNT_FILESYSTEMS": {
            "sdtype": "categorical"
        },
        "NFC": {
            "sdtype": "categorical"
        },
        "PACKAGE_USAGE_STATS": {
            "sdtype": "categorical"
        },
        "PERSISTENT_ACTIVITY": {
            "sdtype": "categorical"
        },
        "PROCESS_OUTGOING_CALLS": {
            "sdtype": "categorical"
        },
        "QUERY_ALL_PACKAGES": {
            "sdtype": "categorical"
        },
        "READ_CALENDAR": {
            "sdtype": "categorical"
        },
        "READ_CALL_LOG": {
            "sdtype": "categorical"
        },
        "READ_CONTACTS": {
            "sdtype": "categorical"
        },
        "READ_EXTERNAL_STORAGE": {
            "sdtype": "categorical"
        },
        "READ_LOGS": {
            "sdtype": "categorical"
        },
        "READ_PHONE_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "READ_SMS": {
            "sdtype": "categorical"
        },
        "READ_SYNC_SETTINGS": {
            "sdtype": "categorical"
        },
        "READ_SYNC_STATS": {
            "sdtype": "categorical"
        },
        "RECEIVE_BOOT_COMPLETED": {
            "sdtype": "categorical"
        },
        "RECEIVE_MMS": {
            "sdtype": "categorical"
        },
        "RECEIVE_SMS": {
            "sdtype": "categorical"
        },
        "RECEIVE_WAP_PUSH": {
            "sdtype": "categorical"
        },
        "RECORD_AUDIO": {
            "sdtype": "categorical"
        },
        "REORDER_TASKS": {
            "sdtype": "categorical"
        },
        "REQUEST_DELETE_PACKAGES": {
            "sdtype": "categorical"
        },
        "REQUEST_INSTALL_PACKAGES": {
            "sdtype": "categorical"
        },
        "RESTART_PACKAGES": {
            "sdtype": "categorical"
        },
        "SEND_RESPOND_VIA_MESSAGE": {
            "sdtype": "categorical"
        },
        "SEND_SMS": {
            "sdtype": "categorical"
        },
        "SET_ALARM": {
            "sdtype": "categorical"
        },
        "SET_DEBUG_APP": {
            "sdtype": "categorical"
        },
        "SET_TIME_ZONE": {
            "sdtype": "categorical"
        },
        "SET_WALLPAPER": {
            "sdtype": "categorical"
        },
        "SET_WALLPAPER_HINTS": {
            "sdtype": "categorical"
        },
        "SIGNAL_PERSISTENT_PROCESSES": {
            "sdtype": "categorical"
        },
        "STATUS_BAR": {
            "sdtype": "categorical"
        },
        "SYSTEM_ALERT_WINDOW": {
            "sdtype": "categorical"
        },
        "TRANSMIT_IR": {
            "sdtype": "categorical"
        },
        "UPDATE_DEVICE_STATS": {
            "sdtype": "categorical"
        },
        "USE_BIOMETRIC": {
            "sdtype": "categorical"
        },
        "USE_FINGERPRINT": {
            "sdtype": "categorical"
        },
        "USE_SIP": {
            "sdtype": "categorical"
        },
        "VIBRATE": {
            "sdtype": "categorical"
        },
        "WAKE_LOCK": {
            "sdtype": "categorical"
        },
        "WRITE_APN_SETTINGS": {
            "sdtype": "categorical"
        },
        "WRITE_CALENDAR": {
            "sdtype": "categorical"
        },
        "WRITE_CALL_LOG": {
            "sdtype": "categorical"
        },
        "WRITE_CONTACTS": {
            "sdtype": "categorical"
        },
        "WRITE_EXTERNAL_STORAGE": {
            "sdtype": "categorical"
        },
        "WRITE_SECURE_SETTINGS": {
            "sdtype": "categorical"
        },
        "WRITE_SETTINGS": {
            "sdtype": "categorical"
        },
        "WRITE_SYNC_SETTINGS": {
            "sdtype": "categorical"
        },
        "NrIntServices": {
            "sdtype": "categorical"
        },
        "NrIntServicesActions": {
            "sdtype": "categorical"
        },
        "NrIntActivities": {
            "sdtype": "categorical"
        },
        "NrIntActivitiesActions": {
            "sdtype": "categorical"
        },
        "NrIntReceivers": {
            "sdtype": "categorical"
        },
        "NrIntReceiversActions": {
            "sdtype": "categorical"
        },
        "NrServices": {
            "sdtype": "categorical"
        },
        "class": {
            "sdtype": "categorical"
        }
    }
}
2025-07-13 06:24:13,680	***	{'EVENT': 'Instance', 'TIMESTAMP': datetime.datetime(2025, 7, 13, 6, 24, 13, 680759), 'SYNTHESIZER CLASS NAME': 'GaussianCopulaSynthesizer', 'SYNTHESIZER ID': 'GaussianCopulaSynthesizer_1.23.0_33fcd57f112d4bdab615abe6871248da'}
2025-07-13 06:24:13,680	***	{'EVENT': 'Fit', 'TIMESTAMP': datetime.datetime(2025, 7, 13, 6, 24, 13, 680816), 'SYNTHESIZER CLASS NAME': 'GaussianCopulaSynthesizer', 'SYNTHESIZER ID': 'GaussianCopulaSynthesizer_1.23.0_33fcd57f112d4bdab615abe6871248da', 'TOTAL NUMBER OF TABLES': 1, 'TOTAL NUMBER OF ROWS': 16000, 'TOTAL NUMBER OF COLUMNS': 201}
2025-07-13 06:24:13,683	***	Fitting table  metadata
2025-07-13 06:24:13,684	***	Fitting formatters for table 
2025-07-13 06:24:13,685	***	Setting the configuration for the ``HyperTransformer`` for table 
2025-07-13 06:24:13,737	***	Fitting HyperTransformer for table 
2025-07-13 06:24:41,690	***	{'EVENT': 'Fit processed data', 'TIMESTAMP': datetime.datetime(2025, 7, 13, 6, 24, 41, 690138), 'SYNTHESIZER CLASS NAME': 'GaussianCopulaSynthesizer', 'SYNTHESIZER ID': 'GaussianCopulaSynthesizer_1.23.0_33fcd57f112d4bdab615abe6871248da', 'TOTAL NUMBER OF TABLES': 1, 'TOTAL NUMBER OF ROWS': 16000, 'TOTAL NUMBER OF COLUMNS': 193}
