2025-05-31 00:46:19,424	***	Base directory already exists: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/adversarial/combination_1
2025-05-31 00:46:19,424	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/adversarial/combination_1/ModelsSaved'
2025-05-31 00:46:19,425	***	Retrieved DataGenerated path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/adversarial/combination_1/DataGenerated
2025-05-31 00:46:19,436	***	All GPUs disabled. Running on CPU.
2025-05-31 00:46:19,436	***	Command:
	main.py --data_load_path_file_input Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv --verbosity 20 --output_dir outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/adversarial/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type adversarial --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --adversarial_number_epochs 300 --save_data True --adversarial_batch_size 64 --adversarial_dense_layer_sizes_g 256 --adversarial_dense_layer_sizes_d 64 --adversarial_dropout_decay_rate_g 0.2 --adversarial_dropout_decay_rate_d 0.4 --adversarial_initializer_deviation 0.5 --adversarial_initializer_mean 0 --adversarial_latent_dimension 32 --adversarial_latent_mean_distribution 0.5 --adversarial_latent_stander_deviation 0.125 --adversarial_training_algorithm Adam --adversarial_activation_function leakyrelu --adversarial_loss_generator binary_crossentropy --adversarial_loss_discriminator binary_crossentropy --adversarial_smoothing_rate 0.15

2025-05-31 00:46:19,436	***	Settings:
2025-05-31 00:53:07,224	***	Epoch 59/300 started...
2025-05-31 00:53:07,523	***	Epoch 59 ended. Time: 0.2988s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:27
2025-05-31 00:53:07,524	***	Epoch 60/300 started...
2025-05-31 00:53:07,843	***	Epoch 60 ended. Time: 0.3187s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:54:27
2025-05-31 00:53:07,843	***	Epoch 61/300 started...
2025-05-31 00:53:08,144	***	Epoch 61 ended. Time: 0.3005s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:27
2025-05-31 00:53:08,145	***	Epoch 62/300 started...
2025-05-31 00:53:08,444	***	Epoch 62 ended. Time: 0.2994s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:27
2025-05-31 00:53:08,445	***	Epoch 63/300 started...
2025-05-31 00:53:08,747	***	Epoch 63 ended. Time: 0.3015s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:27
2025-05-31 00:53:08,748	***	Epoch 64/300 started...
2025-05-31 00:53:09,070	***	Epoch 64 ended. Time: 0.3220s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:54:27
2025-05-31 00:53:09,071	***	Epoch 65/300 started...
2025-05-31 00:53:09,373	***	Epoch 65 ended. Time: 0.3016s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:27
2025-05-31 00:53:09,374	***	Epoch 66/300 started...
2025-05-31 00:53:09,673	***	Epoch 66 ended. Time: 0.2986s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:27
2025-05-31 00:53:09,673	***	Epoch 67/300 started...
2025-05-31 00:53:09,974	***	Epoch 67 ended. Time: 0.2999s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:26
2025-05-31 00:53:09,974	***	Epoch 68/300 started...
2025-05-31 00:53:10,276	***	Epoch 68 ended. Time: 0.3011s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:26
2025-05-31 00:53:10,276	***	Epoch 69/300 started...
2025-05-31 00:53:10,592	***	Epoch 69 ended. Time: 0.3155s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:54:26
2025-05-31 00:53:10,593	***	Epoch 70/300 started...
2025-05-31 00:53:10,891	***	Epoch 70 ended. Time: 0.2976s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:26
2025-05-31 00:53:10,892	***	Epoch 71/300 started...
2025-05-31 00:53:11,190	***	Epoch 71 ended. Time: 0.2979s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:26
2025-05-31 00:53:11,191	***	Epoch 72/300 started...
2025-05-31 00:53:11,489	***	Epoch 72 ended. Time: 0.2978s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:26
2025-05-31 00:53:11,489	***	Epoch 73/300 started...
2025-05-31 00:53:11,808	***	Epoch 73 ended. Time: 0.3184s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:54:26
2025-05-31 00:53:11,809	***	Epoch 74/300 started...
2025-05-31 00:53:12,108	***	Epoch 74 ended. Time: 0.2991s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:26
2025-05-31 00:53:12,109	***	Epoch 75/300 started...
2025-05-31 00:53:12,405	***	Epoch 75 ended. Time: 0.2964s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:26
2025-05-31 00:53:12,406	***	Epoch 76/300 started...
2025-05-31 00:53:12,705	***	Epoch 76 ended. Time: 0.2989s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:25
2025-05-31 00:53:12,706	***	Epoch 77/300 started...
2025-05-31 00:53:13,010	***	Epoch 77 ended. Time: 0.3037s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:25
2025-05-31 00:53:13,011	***	Epoch 78/300 started...
2025-05-31 00:53:13,332	***	Epoch 78 ended. Time: 0.3208s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:54:25
2025-05-31 00:53:13,333	***	Epoch 79/300 started...
2025-05-31 00:53:13,633	***	Epoch 79 ended. Time: 0.3003s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:25
2025-05-31 00:53:13,634	***	Epoch 80/300 started...
2025-05-31 00:53:13,936	***	Epoch 80 ended. Time: 0.3010s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:25
2025-05-31 00:53:13,936	***	Epoch 81/300 started...
2025-05-31 00:53:14,233	***	Epoch 81 ended. Time: 0.2961s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:25
2025-05-31 00:53:14,233	***	Epoch 82/300 started...
2025-05-31 00:53:14,556	***	Epoch 82 ended. Time: 0.3229s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:54:25
2025-05-31 00:53:14,557	***	Epoch 83/300 started...
2025-05-31 00:53:14,855	***	Epoch 83 ended. Time: 0.2977s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:25
2025-05-31 00:53:14,856	***	Epoch 84/300 started...
2025-05-31 00:53:15,157	***	Epoch 84 ended. Time: 0.3007s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:25
2025-05-31 00:53:15,158	***	Epoch 85/300 started...
2025-05-31 00:53:15,460	***	Epoch 85 ended. Time: 0.3021s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:25
2025-05-31 00:53:15,461	***	Epoch 86/300 started...
2025-05-31 00:53:15,767	***	Epoch 86 ended. Time: 0.3056s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:25
2025-05-31 00:53:15,768	***	Epoch 87/300 started...
2025-05-31 00:53:16,087	***	Epoch 87 ended. Time: 0.3196s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:54:25
2025-05-31 00:53:16,088	***	Epoch 88/300 started...
2025-05-31 00:53:16,386	***	Epoch 88 ended. Time: 0.2982s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:25
2025-05-31 00:53:16,387	***	Epoch 89/300 started...
2025-05-31 00:53:16,687	***	Epoch 89 ended. Time: 0.2999s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:25
2025-05-31 00:53:16,688	***	Epoch 90/300 started...
2025-05-31 00:53:16,988	***	Epoch 90 ended. Time: 0.2992s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:24
2025-05-31 00:53:16,989	***	Epoch 91/300 started...
2025-05-31 00:53:17,311	***	Epoch 91 ended. Time: 0.3221s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:54:24
2025-05-31 00:53:17,312	***	Epoch 92/300 started...
2025-05-31 00:53:17,610	***	Epoch 92 ended. Time: 0.2979s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:24
2025-05-31 00:53:17,610	***	Epoch 93/300 started...
2025-05-31 00:53:17,912	***	Epoch 93 ended. Time: 0.3014s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:24
2025-05-31 00:53:17,913	***	Epoch 94/300 started...
2025-05-31 00:53:18,214	***	Epoch 94 ended. Time: 0.3015s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:24
2025-05-31 00:53:18,215	***	Epoch 95/300 started...
2025-05-31 00:53:18,519	***	Epoch 95 ended. Time: 0.3035s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:24
2025-05-31 00:53:18,520	***	Epoch 96/300 started...
2025-05-31 00:53:18,844	***	Epoch 96 ended. Time: 0.3239s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:54:24
2025-05-31 00:53:18,845	***	Epoch 97/300 started...
2025-05-31 00:53:19,158	***	Epoch 97 ended. Time: 0.3133s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:54:24
2025-05-31 00:53:19,159	***	Epoch 98/300 started...
2025-05-31 00:53:19,467	***	Epoch 98 ended. Time: 0.3079s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:24
2025-05-31 00:53:19,468	***	Epoch 99/300 started...
2025-05-31 00:53:19,777	***	Epoch 99 ended. Time: 0.3088s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:24
2025-05-31 00:53:19,778	***	Epoch 100/300 started...
2025-05-31 00:53:20,104	***	Epoch 100 ended. Time: 0.3257s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:54:24
2025-05-31 00:53:20,105	***	Epoch 101/300 started...
2025-05-31 00:53:20,411	***	Epoch 101 ended. Time: 0.3060s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:24
2025-05-31 00:53:20,412	***	Epoch 102/300 started...
2025-05-31 00:53:20,714	***	Epoch 102 ended. Time: 0.3022s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:24
2025-05-31 00:53:20,715	***	Epoch 103/300 started...
2025-05-31 00:53:21,027	***	Epoch 103 ended. Time: 0.3119s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:24
2025-05-31 00:53:21,028	***	Epoch 104/300 started...
2025-05-31 00:53:21,346	***	Epoch 104 ended. Time: 0.3174s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:54:24
2025-05-31 00:53:21,346	***	Epoch 105/300 started...
2025-05-31 00:53:21,680	***	Epoch 105 ended. Time: 0.3330s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:54:24
2025-05-31 00:53:21,680	***	Epoch 106/300 started...
2025-05-31 00:53:21,985	***	Epoch 106 ended. Time: 0.3040s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:24
2025-05-31 00:53:21,985	***	Epoch 107/300 started...
2025-05-31 00:53:22,290	***	Epoch 107 ended. Time: 0.3043s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:24
2025-05-31 00:53:22,291	***	Epoch 108/300 started...
2025-05-31 00:53:22,605	***	Epoch 108 ended. Time: 0.3138s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:24
2025-05-31 00:53:22,606	***	Epoch 109/300 started...
2025-05-31 00:53:22,927	***	Epoch 109 ended. Time: 0.3210s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:54:24
2025-05-31 00:53:22,928	***	Epoch 110/300 started...
2025-05-31 00:53:23,225	***	Epoch 110 ended. Time: 0.2977s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:24
2025-05-31 00:53:23,226	***	Epoch 111/300 started...
2025-05-31 00:53:23,526	***	Epoch 111 ended. Time: 0.2999s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:24
2025-05-31 00:53:23,527	***	Epoch 112/300 started...
2025-05-31 00:53:23,826	***	Epoch 112 ended. Time: 0.2988s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:24
2025-05-31 00:53:23,827	***	Epoch 113/300 started...
2025-05-31 00:53:24,129	***	Epoch 113 ended. Time: 0.3016s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:24
2025-05-31 00:53:24,130	***	Epoch 114/300 started...
2025-05-31 00:53:24,447	***	Epoch 114 ended. Time: 0.3171s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:54:24
2025-05-31 00:53:24,448	***	Epoch 115/300 started...
2025-05-31 00:53:24,744	***	Epoch 115 ended. Time: 0.2959s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:24
2025-05-31 00:53:24,744	***	Epoch 116/300 started...
2025-05-31 00:53:25,042	***	Epoch 116 ended. Time: 0.2978s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:23
2025-05-31 00:53:25,043	***	Epoch 117/300 started...
2025-05-31 00:53:25,354	***	Epoch 117 ended. Time: 0.3108s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:23
2025-05-31 00:53:25,355	***	Epoch 118/300 started...
2025-05-31 00:53:25,668	***	Epoch 118 ended. Time: 0.3125s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:23
2025-05-31 00:53:25,669	***	Epoch 119/300 started...
2025-05-31 00:53:25,967	***	Epoch 119 ended. Time: 0.2985s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:23
2025-05-31 00:53:25,968	***	Epoch 120/300 started...
2025-05-31 00:53:26,269	***	Epoch 120 ended. Time: 0.3002s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:23
2025-05-31 00:53:26,270	***	Epoch 121/300 started...
2025-05-31 00:53:26,572	***	Epoch 121 ended. Time: 0.3016s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:23
2025-05-31 00:53:26,573	***	Epoch 122/300 started...
2025-05-31 00:53:26,876	***	Epoch 122 ended. Time: 0.3033s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:23
2025-05-31 00:53:26,877	***	Epoch 123/300 started...
2025-05-31 00:53:27,196	***	Epoch 123 ended. Time: 0.3187s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:54:23
2025-05-31 00:53:27,197	***	Epoch 124/300 started...
2025-05-31 00:53:27,495	***	Epoch 124 ended. Time: 0.2983s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:23
2025-05-31 00:53:27,496	***	Epoch 125/300 started...
2025-05-31 00:53:27,799	***	Epoch 125 ended. Time: 0.3031s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:23
2025-05-31 00:53:27,800	***	Epoch 126/300 started...
2025-05-31 00:53:28,109	***	Epoch 126 ended. Time: 0.3085s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:23
2025-05-31 00:53:28,110	***	Epoch 127/300 started...
2025-05-31 00:53:28,427	***	Epoch 127 ended. Time: 0.3166s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:54:23
2025-05-31 00:53:28,428	***	Epoch 128/300 started...
2025-05-31 00:53:28,729	***	Epoch 128 ended. Time: 0.3008s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:23
2025-05-31 00:53:28,729	***	Epoch 129/300 started...
2025-05-31 00:53:29,031	***	Epoch 129 ended. Time: 0.3016s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:23
2025-05-31 00:53:29,032	***	Epoch 130/300 started...
2025-05-31 00:53:29,332	***	Epoch 130 ended. Time: 0.2998s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:23
2025-05-31 00:53:29,333	***	Epoch 131/300 started...
2025-05-31 00:53:29,632	***	Epoch 131 ended. Time: 0.2986s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:23
2025-05-31 00:53:29,633	***	Epoch 132/300 started...
2025-05-31 00:53:29,952	***	Epoch 132 ended. Time: 0.3191s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:54:23
2025-05-31 00:53:29,953	***	Epoch 133/300 started...
2025-05-31 00:53:30,251	***	Epoch 133 ended. Time: 0.2979s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:23
2025-05-31 00:53:30,252	***	Epoch 134/300 started...
2025-05-31 00:53:30,548	***	Epoch 134 ended. Time: 0.2963s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:23
2025-05-31 00:53:30,549	***	Epoch 135/300 started...
2025-05-31 00:53:30,859	***	Epoch 135 ended. Time: 0.3097s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:23
2025-05-31 00:53:30,860	***	Epoch 136/300 started...
2025-05-31 00:53:31,172	***	Epoch 136 ended. Time: 0.3118s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:23
2025-05-31 00:53:31,172	***	Epoch 137/300 started...
2025-05-31 00:53:31,471	***	Epoch 137 ended. Time: 0.2980s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:23
2025-05-31 00:53:31,471	***	Epoch 138/300 started...
2025-05-31 00:53:31,769	***	Epoch 138 ended. Time: 0.2973s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:23
2025-05-31 00:53:31,770	***	Epoch 139/300 started...
2025-05-31 00:53:32,072	***	Epoch 139 ended. Time: 0.3023s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:23
2025-05-31 00:53:32,073	***	Epoch 140/300 started...
2025-05-31 00:53:32,373	***	Epoch 140 ended. Time: 0.2995s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:23
2025-05-31 00:53:32,374	***	Epoch 141/300 started...
2025-05-31 00:53:32,691	***	Epoch 141 ended. Time: 0.3176s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:54:23
2025-05-31 00:53:32,692	***	Epoch 142/300 started...
2025-05-31 00:53:32,989	***	Epoch 142 ended. Time: 0.2969s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:23
2025-05-31 00:53:32,990	***	Epoch 143/300 started...
2025-05-31 00:53:33,288	***	Epoch 143 ended. Time: 0.2974s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:23
2025-05-31 00:53:33,289	***	Epoch 144/300 started...
2025-05-31 00:53:33,601	***	Epoch 144 ended. Time: 0.3117s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:23
2025-05-31 00:53:33,602	***	Epoch 145/300 started...
2025-05-31 00:53:33,916	***	Epoch 145 ended. Time: 0.3140s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:54:23
2025-05-31 00:53:33,917	***	Epoch 146/300 started...
2025-05-31 00:53:34,216	***	Epoch 146 ended. Time: 0.2996s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:23
2025-05-31 00:53:34,217	***	Epoch 147/300 started...
2025-05-31 00:53:34,520	***	Epoch 147 ended. Time: 0.3026s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:23
2025-05-31 00:53:34,521	***	Epoch 148/300 started...
2025-05-31 00:53:34,821	***	Epoch 148 ended. Time: 0.2999s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:22
2025-05-31 00:53:34,822	***	Epoch 149/300 started...
2025-05-31 00:53:35,118	***	Epoch 149 ended. Time: 0.2962s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:22
2025-05-31 00:53:35,119	***	Epoch 150/300 started...
2025-05-31 00:53:35,439	***	Epoch 150 ended. Time: 0.3200s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:54:22
2025-05-31 00:53:35,440	***	Epoch 151/300 started...
2025-05-31 00:53:35,739	***	Epoch 151 ended. Time: 0.2995s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:22
2025-05-31 00:53:35,740	***	Epoch 152/300 started...
2025-05-31 00:53:36,043	***	Epoch 152 ended. Time: 0.3024s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:22
2025-05-31 00:53:36,044	***	Epoch 153/300 started...
2025-05-31 00:53:36,353	***	Epoch 153 ended. Time: 0.3090s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:22
2025-05-31 00:53:36,354	***	Epoch 154/300 started...
2025-05-31 00:53:36,669	***	Epoch 154 ended. Time: 0.3150s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:54:22
2025-05-31 00:53:36,670	***	Epoch 155/300 started...
2025-05-31 00:53:36,971	***	Epoch 155 ended. Time: 0.3008s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:22
2025-05-31 00:53:36,972	***	Epoch 156/300 started...
2025-05-31 00:53:37,273	***	Epoch 156 ended. Time: 0.3004s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:22
2025-05-31 00:53:37,273	***	Epoch 157/300 started...
2025-05-31 00:53:37,577	***	Epoch 157 ended. Time: 0.3037s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:22
2025-05-31 00:53:37,578	***	Epoch 158/300 started...
2025-05-31 00:53:37,879	***	Epoch 158 ended. Time: 0.3006s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:22
2025-05-31 00:53:37,880	***	Epoch 159/300 started...
2025-05-31 00:53:38,198	***	Epoch 159 ended. Time: 0.3180s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:54:22
2025-05-31 00:53:38,199	***	Epoch 160/300 started...
2025-05-31 00:53:38,497	***	Epoch 160 ended. Time: 0.2980s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:22
2025-05-31 00:53:38,498	***	Epoch 161/300 started...
2025-05-31 00:53:38,798	***	Epoch 161 ended. Time: 0.3000s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:22
2025-05-31 00:53:38,799	***	Epoch 162/300 started...
2025-05-31 00:53:39,106	***	Epoch 162 ended. Time: 0.3070s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:22
2025-05-31 00:53:39,107	***	Epoch 163/300 started...
2025-05-31 00:53:39,420	***	Epoch 163 ended. Time: 0.3130s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:22
2025-05-31 00:53:39,421	***	Epoch 164/300 started...
2025-05-31 00:53:39,718	***	Epoch 164 ended. Time: 0.2976s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:22
2025-05-31 00:53:39,719	***	Epoch 165/300 started...
2025-05-31 00:53:40,017	***	Epoch 165 ended. Time: 0.2973s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:22
2025-05-31 00:53:40,018	***	Epoch 166/300 started...
2025-05-31 00:53:40,315	***	Epoch 166 ended. Time: 0.2975s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:22
2025-05-31 00:53:40,316	***	Epoch 167/300 started...
2025-05-31 00:53:40,617	***	Epoch 167 ended. Time: 0.3005s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:22
2025-05-31 00:53:40,618	***	Epoch 168/300 started...
2025-05-31 00:53:40,933	***	Epoch 168 ended. Time: 0.3154s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:54:22
2025-05-31 00:53:40,934	***	Epoch 169/300 started...
2025-05-31 00:53:41,233	***	Epoch 169 ended. Time: 0.2986s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:22
2025-05-31 00:53:41,234	***	Epoch 170/300 started...
2025-05-31 00:53:41,532	***	Epoch 170 ended. Time: 0.2981s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:22
2025-05-31 00:53:41,533	***	Epoch 171/300 started...
2025-05-31 00:53:41,841	***	Epoch 171 ended. Time: 0.3083s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:22
2025-05-31 00:53:41,842	***	Epoch 172/300 started...
2025-05-31 00:53:42,154	***	Epoch 172 ended. Time: 0.3118s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:22
2025-05-31 00:53:42,155	***	Epoch 173/300 started...
2025-05-31 00:53:42,453	***	Epoch 173 ended. Time: 0.2980s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:22
2025-05-31 00:53:42,454	***	Epoch 174/300 started...
2025-05-31 00:53:42,751	***	Epoch 174 ended. Time: 0.2970s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:22
2025-05-31 00:53:42,752	***	Epoch 175/300 started...
2025-05-31 00:53:43,053	***	Epoch 175 ended. Time: 0.3006s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:22
2025-05-31 00:53:43,054	***	Epoch 176/300 started...
2025-05-31 00:53:43,354	***	Epoch 176 ended. Time: 0.3000s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:22
2025-05-31 00:53:43,355	***	Epoch 177/300 started...
2025-05-31 00:53:43,671	***	Epoch 177 ended. Time: 0.3159s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:54:22
2025-05-31 00:53:43,671	***	Epoch 178/300 started...
2025-05-31 00:53:43,971	***	Epoch 178 ended. Time: 0.2998s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:22
2025-05-31 00:53:43,972	***	Epoch 179/300 started...
2025-05-31 00:53:44,271	***	Epoch 179 ended. Time: 0.2983s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:22
2025-05-31 00:53:44,272	***	Epoch 180/300 started...
2025-05-31 00:53:44,578	***	Epoch 180 ended. Time: 0.3065s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:22
2025-05-31 00:53:44,579	***	Epoch 181/300 started...
2025-05-31 00:53:44,894	***	Epoch 181 ended. Time: 0.3143s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:54:22
2025-05-31 00:53:44,894	***	Epoch 182/300 started...
2025-05-31 00:53:45,192	***	Epoch 182 ended. Time: 0.2971s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:22
2025-05-31 00:53:45,193	***	Epoch 183/300 started...
2025-05-31 00:53:45,491	***	Epoch 183 ended. Time: 0.2980s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:22
2025-05-31 00:53:45,491	***	Epoch 184/300 started...
2025-05-31 00:53:45,794	***	Epoch 184 ended. Time: 0.3027s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:22
2025-05-31 00:53:45,795	***	Epoch 185/300 started...
2025-05-31 00:53:46,089	***	Epoch 185 ended. Time: 0.2939s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:22
2025-05-31 00:53:46,090	***	Epoch 186/300 started...
2025-05-31 00:53:46,409	***	Epoch 186 ended. Time: 0.3188s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:54:22
2025-05-31 00:53:46,410	***	Epoch 187/300 started...
2025-05-31 00:53:46,710	***	Epoch 187 ended. Time: 0.2999s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:22
2025-05-31 00:53:46,711	***	Epoch 188/300 started...
2025-05-31 00:53:47,009	***	Epoch 188 ended. Time: 0.2981s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:22
2025-05-31 00:53:47,010	***	Epoch 189/300 started...
2025-05-31 00:53:47,316	***	Epoch 189 ended. Time: 0.3061s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:54:22
2025-05-31 00:53:47,317	***	Epoch 190/300 started...
2025-05-31 00:53:47,632	***	Epoch 190 ended. Time: 0.3148s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:54:22
