2025-07-12 16:54:40,579	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein/combination_1
2025-07-12 16:54:40,579	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein/combination_1/ModelsSaved'
2025-07-12 16:54:40,579	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein/combination_1/DataGenerated
2025-07-12 16:54:40,586	***	All GPUs disabled. Running on CPU.
2025-07-12 16:54:40,586	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type wasserstein --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --wasserstein_number_epochs 300 --save_data True --wasserstein_latent_dimension 32 --wasserstein_training_algorithm Adam --wasserstein_activation_function elu --wasserstein_dropout_decay_rate_g 0.0 --wasserstein_dropout_decay_rate_d 0.0 --wasserstein_dense_layer_sizes_generator 256 --wasserstein_dense_layer_sizes_discriminator 64 --wasserstein_batch_size 64 --wasserstein_number_classes 2 --wasserstein_momentum 0.8 --wasserstein_last_activation_layer linear --wasserstein_initializer_mean 0.0 --wasserstein_initializer_deviation 0.125 --wasserstein_optimizer_generator_learning_rate 0.001 --wasserstein_optimizer_discriminator_learning_rate 0.001 --wasserstein_optimizer_generator_beta 0.5 --wasserstein_optimizer_discriminator_beta 0.5 --wasserstein_discriminator_steps 3 --wasserstein_smoothing_rate 0.1 --wasserstein_latent_mean_distribution 0.5 --wasserstein_latent_stander_deviation 0.125

2025-07-12 16:54:40,586	***	Settings:
2025-07-12 17:08:43,724	***	Epoch 29/300 started...
2025-07-12 17:08:44,369	***	Epoch 29 ended. Time: 0.6442s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:11:55
2025-07-12 17:08:44,370	***	Epoch 30/300 started...
2025-07-12 17:08:44,996	***	Epoch 30 ended. Time: 0.6263s, Avg batch time: 0.0022s, Expected finish: 2025-07-12 17:11:55
2025-07-12 17:08:44,997	***	Epoch 31/300 started...
2025-07-12 17:08:45,672	***	Epoch 31 ended. Time: 0.6740s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:54
2025-07-12 17:08:45,673	***	Epoch 32/300 started...
2025-07-12 17:08:46,315	***	Epoch 32 ended. Time: 0.6421s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:11:54
2025-07-12 17:08:46,316	***	Epoch 33/300 started...
2025-07-12 17:08:46,974	***	Epoch 33 ended. Time: 0.6581s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:53
2025-07-12 17:08:46,976	***	Epoch 34/300 started...
2025-07-12 17:08:47,663	***	Epoch 34 ended. Time: 0.6869s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:53
2025-07-12 17:08:47,664	***	Epoch 35/300 started...
2025-07-12 17:08:48,275	***	Epoch 35 ended. Time: 0.6111s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:11:53
2025-07-12 17:08:48,276	***	Epoch 36/300 started...
2025-07-12 17:08:48,966	***	Epoch 36 ended. Time: 0.6893s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:52
2025-07-12 17:08:48,967	***	Epoch 37/300 started...
2025-07-12 17:08:49,578	***	Epoch 37 ended. Time: 0.6111s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:11:52
2025-07-12 17:08:49,579	***	Epoch 38/300 started...
2025-07-12 17:08:50,260	***	Epoch 38 ended. Time: 0.6801s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:52
2025-07-12 17:08:50,260	***	Epoch 39/300 started...
2025-07-12 17:08:50,865	***	Epoch 39 ended. Time: 0.6048s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:11:51
2025-07-12 17:08:50,867	***	Epoch 40/300 started...
2025-07-12 17:08:51,560	***	Epoch 40 ended. Time: 0.6935s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:51
2025-07-12 17:08:51,561	***	Epoch 41/300 started...
2025-07-12 17:08:52,181	***	Epoch 41 ended. Time: 0.6191s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:11:50
2025-07-12 17:08:52,182	***	Epoch 42/300 started...
2025-07-12 17:08:52,879	***	Epoch 42 ended. Time: 0.6975s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:50
2025-07-12 17:08:52,881	***	Epoch 43/300 started...
2025-07-12 17:08:53,554	***	Epoch 43 ended. Time: 0.6734s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:50
2025-07-12 17:08:53,555	***	Epoch 44/300 started...
2025-07-12 17:08:54,215	***	Epoch 44 ended. Time: 0.6593s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:50
2025-07-12 17:08:54,216	***	Epoch 45/300 started...
2025-07-12 17:08:54,881	***	Epoch 45 ended. Time: 0.6645s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:50
2025-07-12 17:08:54,882	***	Epoch 46/300 started...
2025-07-12 17:08:55,603	***	Epoch 46 ended. Time: 0.7212s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:50
2025-07-12 17:08:55,605	***	Epoch 47/300 started...
2025-07-12 17:08:56,262	***	Epoch 47 ended. Time: 0.6572s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:50
2025-07-12 17:08:56,263	***	Epoch 48/300 started...
2025-07-12 17:08:56,875	***	Epoch 48 ended. Time: 0.6118s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:11:50
2025-07-12 17:08:56,876	***	Epoch 49/300 started...
2025-07-12 17:08:57,545	***	Epoch 49 ended. Time: 0.6687s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:49
2025-07-12 17:08:57,546	***	Epoch 50/300 started...
2025-07-12 17:08:58,233	***	Epoch 50 ended. Time: 0.6871s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:49
2025-07-12 17:08:58,235	***	Epoch 51/300 started...
2025-07-12 17:08:58,908	***	Epoch 51 ended. Time: 0.6734s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:49
2025-07-12 17:08:58,909	***	Epoch 52/300 started...
2025-07-12 17:08:59,576	***	Epoch 52 ended. Time: 0.6669s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:49
2025-07-12 17:08:59,578	***	Epoch 53/300 started...
2025-07-12 17:09:00,254	***	Epoch 53 ended. Time: 0.6759s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:49
2025-07-12 17:09:00,254	***	Epoch 54/300 started...
2025-07-12 17:09:00,917	***	Epoch 54 ended. Time: 0.6623s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:11:49
2025-07-12 17:09:00,918	***	Epoch 55/300 started...
2025-07-12 17:09:01,546	***	Epoch 55 ended. Time: 0.6279s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:11:49
2025-07-12 17:09:01,547	***	Epoch 56/300 started...
2025-07-12 17:09:02,221	***	Epoch 56 ended. Time: 0.6732s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:49
2025-07-12 17:09:02,222	***	Epoch 57/300 started...
2025-07-12 17:09:02,851	***	Epoch 57 ended. Time: 0.6287s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:11:48
2025-07-12 17:09:02,852	***	Epoch 58/300 started...
2025-07-12 17:09:03,561	***	Epoch 58 ended. Time: 0.7091s, Avg batch time: 0.0027s, Expected finish: 2025-07-12 17:11:49
2025-07-12 17:09:03,562	***	Epoch 59/300 started...
2025-07-12 17:09:04,238	***	Epoch 59 ended. Time: 0.6756s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:48
2025-07-12 17:09:04,239	***	Epoch 60/300 started...
2025-07-12 17:09:04,920	***	Epoch 60 ended. Time: 0.6808s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:48
2025-07-12 17:09:04,922	***	Epoch 61/300 started...
2025-07-12 17:09:05,579	***	Epoch 61 ended. Time: 0.6576s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:48
2025-07-12 17:09:05,581	***	Epoch 62/300 started...
2025-07-12 17:09:06,294	***	Epoch 62 ended. Time: 0.7137s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:48
2025-07-12 17:09:06,296	***	Epoch 63/300 started...
2025-07-12 17:09:06,956	***	Epoch 63 ended. Time: 0.6603s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:48
2025-07-12 17:09:06,957	***	Epoch 64/300 started...
2025-07-12 17:09:07,615	***	Epoch 64 ended. Time: 0.6576s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:48
2025-07-12 17:09:07,616	***	Epoch 65/300 started...
2025-07-12 17:09:08,232	***	Epoch 65 ended. Time: 0.6156s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:11:48
2025-07-12 17:09:08,233	***	Epoch 66/300 started...
2025-07-12 17:09:08,864	***	Epoch 66 ended. Time: 0.6311s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:11:48
2025-07-12 17:09:08,865	***	Epoch 67/300 started...
2025-07-12 17:09:09,521	***	Epoch 67 ended. Time: 0.6555s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:48
2025-07-12 17:09:09,522	***	Epoch 68/300 started...
2025-07-12 17:09:10,216	***	Epoch 68 ended. Time: 0.6942s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:48
2025-07-12 17:09:10,218	***	Epoch 69/300 started...
2025-07-12 17:09:10,934	***	Epoch 69 ended. Time: 0.7167s, Avg batch time: 0.0027s, Expected finish: 2025-07-12 17:11:48
2025-07-12 17:09:10,936	***	Epoch 70/300 started...
2025-07-12 17:09:11,612	***	Epoch 70 ended. Time: 0.6763s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:11:48
2025-07-12 17:09:11,613	***	Epoch 71/300 started...
2025-07-12 17:09:12,325	***	Epoch 71 ended. Time: 0.7119s, Avg batch time: 0.0027s, Expected finish: 2025-07-12 17:11:48
2025-07-12 17:09:12,326	***	Epoch 72/300 started...
2025-07-12 17:09:12,976	***	Epoch 72 ended. Time: 0.6499s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:48
2025-07-12 17:09:12,978	***	Epoch 73/300 started...
2025-07-12 17:09:13,670	***	Epoch 73 ended. Time: 0.6923s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:48
2025-07-12 17:09:13,671	***	Epoch 74/300 started...
2025-07-12 17:09:14,381	***	Epoch 74 ended. Time: 0.7099s, Avg batch time: 0.0027s, Expected finish: 2025-07-12 17:11:48
2025-07-12 17:09:14,382	***	Epoch 75/300 started...
2025-07-12 17:09:15,062	***	Epoch 75 ended. Time: 0.6792s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:48
2025-07-12 17:09:15,063	***	Epoch 76/300 started...
2025-07-12 17:09:15,709	***	Epoch 76 ended. Time: 0.6463s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:11:48
2025-07-12 17:09:15,711	***	Epoch 77/300 started...
2025-07-12 17:09:16,371	***	Epoch 77 ended. Time: 0.6600s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:48
2025-07-12 17:09:16,372	***	Epoch 78/300 started...
2025-07-12 17:09:17,022	***	Epoch 78 ended. Time: 0.6500s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:11:48
2025-07-12 17:09:17,023	***	Epoch 79/300 started...
2025-07-12 17:09:17,703	***	Epoch 79 ended. Time: 0.6794s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:48
2025-07-12 17:09:17,704	***	Epoch 80/300 started...
2025-07-12 17:09:18,410	***	Epoch 80 ended. Time: 0.7056s, Avg batch time: 0.0027s, Expected finish: 2025-07-12 17:11:48
2025-07-12 17:09:18,410	***	Epoch 81/300 started...
2025-07-12 17:09:18,967	***	Epoch 81 ended. Time: 0.5566s, Avg batch time: 0.0021s, Expected finish: 2025-07-12 17:11:47
2025-07-12 17:09:18,968	***	Epoch 82/300 started...
2025-07-12 17:09:19,608	***	Epoch 82 ended. Time: 0.6391s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:11:47
2025-07-12 17:09:19,609	***	Epoch 83/300 started...
2025-07-12 17:09:20,208	***	Epoch 83 ended. Time: 0.5995s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:11:47
2025-07-12 17:09:20,210	***	Epoch 84/300 started...
2025-07-12 17:09:20,858	***	Epoch 84 ended. Time: 0.6479s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:11:47
2025-07-12 17:09:20,859	***	Epoch 85/300 started...
2025-07-12 17:09:21,496	***	Epoch 85 ended. Time: 0.6371s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:11:47
2025-07-12 17:09:21,497	***	Epoch 86/300 started...
2025-07-12 17:09:22,178	***	Epoch 86 ended. Time: 0.6804s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:47
2025-07-12 17:09:22,179	***	Epoch 87/300 started...
2025-07-12 17:09:22,862	***	Epoch 87 ended. Time: 0.6832s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:47
2025-07-12 17:09:22,864	***	Epoch 88/300 started...
2025-07-12 17:09:23,481	***	Epoch 88 ended. Time: 0.6177s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:11:46
2025-07-12 17:09:23,483	***	Epoch 89/300 started...
2025-07-12 17:09:24,151	***	Epoch 89 ended. Time: 0.6685s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:46
2025-07-12 17:09:24,153	***	Epoch 90/300 started...
2025-07-12 17:09:24,764	***	Epoch 90 ended. Time: 0.6113s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:11:46
2025-07-12 17:09:24,766	***	Epoch 91/300 started...
2025-07-12 17:09:25,419	***	Epoch 91 ended. Time: 0.6536s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:11:46
2025-07-12 17:09:25,421	***	Epoch 92/300 started...
2025-07-12 17:09:26,117	***	Epoch 92 ended. Time: 0.6960s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:46
2025-07-12 17:09:26,118	***	Epoch 93/300 started...
2025-07-12 17:09:26,719	***	Epoch 93 ended. Time: 0.6004s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:11:46
2025-07-12 17:09:26,720	***	Epoch 94/300 started...
2025-07-12 17:09:27,400	***	Epoch 94 ended. Time: 0.6805s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:46
2025-07-12 17:09:27,402	***	Epoch 95/300 started...
2025-07-12 17:09:28,069	***	Epoch 95 ended. Time: 0.6670s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:46
2025-07-12 17:09:28,070	***	Epoch 96/300 started...
2025-07-12 17:09:28,775	***	Epoch 96 ended. Time: 0.7052s, Avg batch time: 0.0027s, Expected finish: 2025-07-12 17:11:46
2025-07-12 17:09:28,777	***	Epoch 97/300 started...
2025-07-12 17:09:29,461	***	Epoch 97 ended. Time: 0.6840s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:46
2025-07-12 17:09:29,462	***	Epoch 98/300 started...
2025-07-12 17:09:30,107	***	Epoch 98 ended. Time: 0.6449s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:11:46
2025-07-12 17:09:30,108	***	Epoch 99/300 started...
2025-07-12 17:09:30,741	***	Epoch 99 ended. Time: 0.6330s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:11:46
2025-07-12 17:09:30,743	***	Epoch 100/300 started...
2025-07-12 17:09:31,364	***	Epoch 100 ended. Time: 0.6212s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:11:46
2025-07-12 17:09:31,365	***	Epoch 101/300 started...
2025-07-12 17:09:31,975	***	Epoch 101 ended. Time: 0.6098s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:09:31,976	***	Epoch 102/300 started...
2025-07-12 17:09:32,626	***	Epoch 102 ended. Time: 0.6491s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:09:32,627	***	Epoch 103/300 started...
2025-07-12 17:09:33,300	***	Epoch 103 ended. Time: 0.6725s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:09:33,301	***	Epoch 104/300 started...
2025-07-12 17:09:33,940	***	Epoch 104 ended. Time: 0.6389s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:09:33,941	***	Epoch 105/300 started...
2025-07-12 17:09:34,588	***	Epoch 105 ended. Time: 0.6468s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:09:34,589	***	Epoch 106/300 started...
2025-07-12 17:09:35,255	***	Epoch 106 ended. Time: 0.6658s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:09:35,257	***	Epoch 107/300 started...
2025-07-12 17:09:35,917	***	Epoch 107 ended. Time: 0.6601s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:09:35,948	***	Epoch 108/300 started...
2025-07-12 17:09:36,617	***	Epoch 108 ended. Time: 0.6689s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:09:36,618	***	Epoch 109/300 started...
2025-07-12 17:09:37,313	***	Epoch 109 ended. Time: 0.6953s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:09:37,314	***	Epoch 110/300 started...
2025-07-12 17:09:37,983	***	Epoch 110 ended. Time: 0.6685s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:09:37,984	***	Epoch 111/300 started...
2025-07-12 17:09:38,617	***	Epoch 111 ended. Time: 0.6325s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:09:38,618	***	Epoch 112/300 started...
2025-07-12 17:09:39,276	***	Epoch 112 ended. Time: 0.6578s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:09:39,277	***	Epoch 113/300 started...
2025-07-12 17:09:39,909	***	Epoch 113 ended. Time: 0.6315s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:09:39,910	***	Epoch 114/300 started...
2025-07-12 17:09:40,565	***	Epoch 114 ended. Time: 0.6552s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:09:40,567	***	Epoch 115/300 started...
2025-07-12 17:09:41,285	***	Epoch 115 ended. Time: 0.7187s, Avg batch time: 0.0027s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:09:41,287	***	Epoch 116/300 started...
2025-07-12 17:09:42,028	***	Epoch 116 ended. Time: 0.7414s, Avg batch time: 0.0027s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:09:42,029	***	Epoch 117/300 started...
2025-07-12 17:09:42,708	***	Epoch 117 ended. Time: 0.6780s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:09:42,709	***	Epoch 118/300 started...
2025-07-12 17:09:43,339	***	Epoch 118 ended. Time: 0.6302s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:09:43,340	***	Epoch 119/300 started...
2025-07-12 17:09:44,015	***	Epoch 119 ended. Time: 0.6741s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:09:44,016	***	Epoch 120/300 started...
2025-07-12 17:09:44,678	***	Epoch 120 ended. Time: 0.6622s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:09:44,679	***	Epoch 121/300 started...
2025-07-12 17:09:45,340	***	Epoch 121 ended. Time: 0.6607s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:09:45,341	***	Epoch 122/300 started...
2025-07-12 17:09:46,036	***	Epoch 122 ended. Time: 0.6947s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:09:46,037	***	Epoch 123/300 started...
2025-07-12 17:09:46,660	***	Epoch 123 ended. Time: 0.6221s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:09:46,661	***	Epoch 124/300 started...
2025-07-12 17:09:47,310	***	Epoch 124 ended. Time: 0.6488s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:09:47,311	***	Epoch 125/300 started...
2025-07-12 17:09:47,923	***	Epoch 125 ended. Time: 0.6114s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:09:47,924	***	Epoch 126/300 started...
2025-07-12 17:09:48,592	***	Epoch 126 ended. Time: 0.6680s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:09:48,593	***	Epoch 127/300 started...
2025-07-12 17:09:49,292	***	Epoch 127 ended. Time: 0.6985s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:09:49,293	***	Epoch 128/300 started...
2025-07-12 17:09:49,958	***	Epoch 128 ended. Time: 0.6651s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:09:49,960	***	Epoch 129/300 started...
2025-07-12 17:09:50,628	***	Epoch 129 ended. Time: 0.6685s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:09:50,629	***	Epoch 130/300 started...
2025-07-12 17:09:51,267	***	Epoch 130 ended. Time: 0.6377s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:09:51,268	***	Epoch 131/300 started...
2025-07-12 17:09:51,919	***	Epoch 131 ended. Time: 0.6500s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:09:51,920	***	Epoch 132/300 started...
2025-07-12 17:09:52,529	***	Epoch 132 ended. Time: 0.6094s, Avg batch time: 0.0022s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:09:52,530	***	Epoch 133/300 started...
2025-07-12 17:09:53,213	***	Epoch 133 ended. Time: 0.6828s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:09:53,215	***	Epoch 134/300 started...
2025-07-12 17:09:53,922	***	Epoch 134 ended. Time: 0.7069s, Avg batch time: 0.0027s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:09:53,923	***	Epoch 135/300 started...
2025-07-12 17:09:54,637	***	Epoch 135 ended. Time: 0.7139s, Avg batch time: 0.0027s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:09:54,638	***	Epoch 136/300 started...
2025-07-12 17:09:55,349	***	Epoch 136 ended. Time: 0.7109s, Avg batch time: 0.0027s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:09:55,350	***	Epoch 137/300 started...
2025-07-12 17:09:56,051	***	Epoch 137 ended. Time: 0.7002s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:09:56,052	***	Epoch 138/300 started...
2025-07-12 17:09:56,730	***	Epoch 138 ended. Time: 0.6776s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:09:56,731	***	Epoch 139/300 started...
2025-07-12 17:09:57,410	***	Epoch 139 ended. Time: 0.6794s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:09:57,412	***	Epoch 140/300 started...
2025-07-12 17:09:58,100	***	Epoch 140 ended. Time: 0.6877s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:09:58,101	***	Epoch 141/300 started...
2025-07-12 17:09:58,711	***	Epoch 141 ended. Time: 0.6105s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:09:58,713	***	Epoch 142/300 started...
2025-07-12 17:09:59,364	***	Epoch 142 ended. Time: 0.6509s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:09:59,365	***	Epoch 143/300 started...
2025-07-12 17:10:00,032	***	Epoch 143 ended. Time: 0.6669s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:10:00,033	***	Epoch 144/300 started...
2025-07-12 17:10:00,694	***	Epoch 144 ended. Time: 0.6606s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:10:00,695	***	Epoch 145/300 started...
2025-07-12 17:10:01,354	***	Epoch 145 ended. Time: 0.6585s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:10:01,355	***	Epoch 146/300 started...
2025-07-12 17:10:02,010	***	Epoch 146 ended. Time: 0.6545s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:10:02,011	***	Epoch 147/300 started...
2025-07-12 17:10:02,645	***	Epoch 147 ended. Time: 0.6343s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:10:02,647	***	Epoch 148/300 started...
2025-07-12 17:10:03,337	***	Epoch 148 ended. Time: 0.6908s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:10:03,339	***	Epoch 149/300 started...
2025-07-12 17:10:04,024	***	Epoch 149 ended. Time: 0.6851s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:10:04,025	***	Epoch 150/300 started...
2025-07-12 17:10:04,711	***	Epoch 150 ended. Time: 0.6852s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:10:04,712	***	Epoch 151/300 started...
2025-07-12 17:10:05,324	***	Epoch 151 ended. Time: 0.6121s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:10:05,325	***	Epoch 152/300 started...
2025-07-12 17:10:05,990	***	Epoch 152 ended. Time: 0.6641s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:10:05,991	***	Epoch 153/300 started...
2025-07-12 17:10:06,646	***	Epoch 153 ended. Time: 0.6549s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:10:06,647	***	Epoch 154/300 started...
2025-07-12 17:10:07,339	***	Epoch 154 ended. Time: 0.6919s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:10:07,340	***	Epoch 155/300 started...
2025-07-12 17:10:08,016	***	Epoch 155 ended. Time: 0.6757s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:10:08,017	***	Epoch 156/300 started...
2025-07-12 17:10:08,741	***	Epoch 156 ended. Time: 0.7234s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:10:08,742	***	Epoch 157/300 started...
2025-07-12 17:10:09,383	***	Epoch 157 ended. Time: 0.6402s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:10:09,384	***	Epoch 158/300 started...
2025-07-12 17:10:10,000	***	Epoch 158 ended. Time: 0.6162s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:11:45
2025-07-12 17:10:10,002	***	Epoch 159/300 started...
