2025-05-30 23:51:48,701	***	Base directory already exists: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein/combination_1
2025-05-30 23:51:48,701	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein/combination_1/ModelsSaved'
2025-05-30 23:51:48,701	***	Retrieved DataGenerated path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein/combination_1/DataGenerated
2025-05-30 23:51:48,713	***	All GPUs disabled. Running on CPU.
2025-05-30 23:51:48,713	***	Command:
	main.py --data_load_path_file_input Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv --verbosity 20 --output_dir outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type wasserstein --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --wasserstein_number_epochs 300 --save_data True --wasserstein_latent_dimension 32 --wasserstein_training_algorithm Adam --wasserstein_activation_function elu --wasserstein_dropout_decay_rate_g 0.0 --wasserstein_dropout_decay_rate_d 0.0 --wasserstein_dense_layer_sizes_generator 256 --wasserstein_dense_layer_sizes_discriminator 64 --wasserstein_batch_size 64 --wasserstein_number_classes 2 --wasserstein_momentum 0.8 --wasserstein_last_activation_layer linear --wasserstein_initializer_mean 0.0 --wasserstein_initializer_deviation 0.125 --wasserstein_optimizer_generator_learning_rate 0.001 --wasserstein_optimizer_discriminator_learning_rate 0.001 --wasserstein_optimizer_generator_beta 0.5 --wasserstein_optimizer_discriminator_beta 0.5 --wasserstein_discriminator_steps 3 --wasserstein_smoothing_rate 0.1 --wasserstein_latent_mean_distribution 0.5 --wasserstein_latent_stander_deviation 0.125

2025-05-30 23:51:48,713	***	Settings:
2025-05-31 00:01:01,302	***	Data generation completed successfully for model type: wasserstein
2025-05-31 00:01:01,302	***	Starting to save CSV for fold number 3.
2025-05-31 00:01:01,302	***	Total number of samples to be saved: 4068
2025-05-31 00:01:01,302	***	Processing 2026 samples for label class 0.
2025-05-31 00:01:01,302	***	Processing 2042 samples for label class 1.
2025-05-31 00:01:01,303	***	Combining labels and data into a DataFrame.
2025-05-31 00:01:01,417	***	DataFrame created successfully with 4068 rows and 137 columns.
2025-05-31 00:01:01,417	***	Reverting normalization using stored scaler parameters.
2025-05-31 00:01:01,421	***	Normalization successfully reverted.
2025-05-31 00:01:01,574	***	Data successfully saved to outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein/combination_1/DataGenerated/DataOutput_K_fold_3_wasserstein.txt.
2025-05-31 00:01:01,574	***	CSV save operation for fold 3 completed.
2025-05-31 00:01:01,574	***	Entered the save_data_generated method.
2025-05-31 00:01:01,574	***	Attempting to save generated data.
2025-05-31 00:01:01,574	***	Generated data saved successfully.
2025-05-31 00:01:01,575	***			Model creation and prediction completed for fold 4.
2025-05-31 00:01:01,575	***	
2025-05-31 00:01:01,575	***	
2025-05-31 00:01:01,575	***	 starting evaluation for fold 4.
2025-05-31 00:01:01,575	***	
2025-05-31 00:01:01,575	***	
2025-05-31 00:01:01,575	***	
2025-05-31 00:01:01,575	***	#################################################################################
2025-05-31 00:01:01,575	***		TR-TS: train on real, test on synthetic
2025-05-31 00:01:01,575	***			TR-TS: Total number of samples to be saved: 4068
2025-05-31 00:01:01,575	***			TR-TS: Processing 2026 samples for label class 0.
2025-05-31 00:01:01,575	***			TR-TS: Processing 2042 samples for label class 1.
2025-05-31 00:01:01,576	***	
2025-05-31 00:01:01,576	***	Starting Training Classifiers
2025-05-31 00:01:01,576	***	Starting training classifier: RANDOM FOREST
2025-05-31 00:01:01,576	***	Fitting the Random Forest model to the training data.
2025-05-31 00:01:01,784	***	Finished training RANDOM FOREST model.
2025-05-31 00:01:01,784	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-05-31 00:01:01,785	***	Fitting the Support Vector Machine model to the training data.
2025-05-31 00:01:01,957	***	Finished training SUPPORT VECTOR MACHINE model.
2025-05-31 00:01:01,958	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-05-31 00:01:01,958	***	Fitting the KNN model to the training data.
2025-05-31 00:01:01,959	***	Finished training KNN model.
2025-05-31 00:01:01,959	***	Starting training classifier: DECISION TREE
2025-05-31 00:01:01,959	***	Fitting the Decision Tree model to the training data.
2025-05-31 00:01:01,976	***	Finished training DECISION TREE model.
2025-05-31 00:01:01,976	***	Starting training classifier: NAIVE BAYES
2025-05-31 00:01:01,976	***	Fitting the Naive Bayes classifier to the training data.
2025-05-31 00:01:01,979	***	Finished training Naive Bayes classifier.
2025-05-31 00:01:01,979	***	Starting training classifier: GRADIENT BOOSTING
2025-05-31 00:01:01,980	***	Fitting the Gradient Boosting model to the training data.
2025-05-31 00:01:02,560	***	Gradient Boosting model training completed.
2025-05-31 00:01:02,560	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-05-31 00:01:02,560	***	Fitting the SGD model to the training data.
2025-05-31 00:01:02,602	***	Finished training the SGD model.
2025-05-31 00:01:02,623	***	
2025-05-31 00:01:02,623	***			TR-TS RandomForest
2025-05-31 00:01:02,623	***				 Binary metrics
2025-05-31 00:01:02,624	***					   Accuracy: 1.0
2025-05-31 00:01:02,625	***					   Precision: 1.0
2025-05-31 00:01:02,635	***					   Recall: 1.0
2025-05-31 00:01:02,655	***					   F1Score: 1.0
2025-05-31 00:01:02,665	***					   Specificity: 1.0
2025-05-31 00:01:02,675	***					   FalsePositiveRate: 0.0
2025-05-31 00:01:02,681	***					   TrueNegativeRate: 1.0
2025-05-31 00:01:02,686	***					   MeanSquareError: 0.0
2025-05-31 00:01:02,692	***					   MeanAbsoluteError: 0.0
2025-05-31 00:01:02,695	***					   TruePositive: 2042
2025-05-31 00:01:02,698	***					   FalsePositive: 0
2025-05-31 00:01:02,700	***					   TrueNegative: 2026
2025-05-31 00:01:02,703	***					   FalseNegative: 0
2025-05-31 00:01:03,008	***	
2025-05-31 00:01:03,008	***			TR-TS SupportVectorMachine
2025-05-31 00:01:03,008	***				 Binary metrics
2025-05-31 00:01:03,008	***					   Accuracy: 1.0
2025-05-31 00:01:03,010	***					   Precision: 1.0
2025-05-31 00:01:03,020	***					   Recall: 1.0
2025-05-31 00:01:03,035	***					   F1Score: 1.0
2025-05-31 00:01:03,045	***					   Specificity: 1.0
2025-05-31 00:01:03,055	***					   FalsePositiveRate: 0.0
2025-05-31 00:01:03,061	***					   TrueNegativeRate: 1.0
2025-05-31 00:01:03,067	***					   MeanSquareError: 0.0
2025-05-31 00:01:03,073	***					   MeanAbsoluteError: 0.0
2025-05-31 00:01:03,077	***					   TruePositive: 2042
2025-05-31 00:01:03,079	***					   FalsePositive: 0
2025-05-31 00:01:03,082	***					   TrueNegative: 2026
2025-05-31 00:01:03,085	***					   FalseNegative: 0
2025-05-31 00:01:03,213	***	
2025-05-31 00:01:03,213	***			TR-TS KNN
2025-05-31 00:01:03,213	***				 Binary metrics
2025-05-31 00:01:03,214	***					   Accuracy: 0.9970501474926253
2025-05-31 00:01:03,215	***					   Precision: 0.994157740993184
2025-05-31 00:01:03,226	***					   Recall: 1.0
2025-05-31 00:01:03,242	***					   F1Score: 0.9970703124999999
2025-05-31 00:01:03,252	***					   Specificity: 0.9940769990128332
2025-05-31 00:01:03,262	***					   FalsePositiveRate: 0.005923000987166831
2025-05-31 00:01:03,268	***					   TrueNegativeRate: 0.9940769990128332
2025-05-31 00:01:03,274	***					   MeanSquareError: 0.0029498525073746312
2025-05-31 00:01:03,280	***					   MeanAbsoluteError: 0.0029498525073746312
2025-05-31 00:01:03,283	***					   TruePositive: 2042
2025-05-31 00:01:03,286	***					   FalsePositive: 12
2025-05-31 00:01:03,289	***					   TrueNegative: 2014
2025-05-31 00:01:03,292	***					   FalseNegative: 0
2025-05-31 00:01:03,294	***	
2025-05-31 00:01:03,294	***			TR-TS DecisionTree
2025-05-31 00:01:03,294	***				 Binary metrics
2025-05-31 00:01:03,295	***					   Accuracy: 0.9926253687315634
2025-05-31 00:01:03,297	***					   Precision: 0.9855212355212355
2025-05-31 00:01:03,308	***					   Recall: 1.0
2025-05-31 00:01:03,323	***					   F1Score: 0.9927078269324259
2025-05-31 00:01:03,334	***					   Specificity: 0.9851924975320829
2025-05-31 00:01:03,344	***					   FalsePositiveRate: 0.014807502467917079
2025-05-31 00:01:03,350	***					   TrueNegativeRate: 0.9851924975320829
2025-05-31 00:01:03,356	***					   MeanSquareError: 0.007374631268436578
2025-05-31 00:01:03,361	***					   MeanAbsoluteError: 0.007374631268436578
2025-05-31 00:01:03,365	***					   TruePositive: 2042
2025-05-31 00:01:03,367	***					   FalsePositive: 30
2025-05-31 00:01:03,371	***					   TrueNegative: 1996
2025-05-31 00:01:03,374	***					   FalseNegative: 0
2025-05-31 00:01:03,383	***	
2025-05-31 00:01:03,383	***			TR-TS NaiveBayes
2025-05-31 00:01:03,383	***				 Binary metrics
2025-05-31 00:01:03,384	***					   Accuracy: 0.9968043264503441
2025-05-31 00:01:03,385	***					   Precision: 0.9936739659367396
2025-05-31 00:01:03,395	***					   Recall: 1.0
2025-05-31 00:01:03,411	***					   F1Score: 0.9968269465462533
2025-05-31 00:01:03,421	***					   Specificity: 0.993583415597236
2025-05-31 00:01:03,431	***					   FalsePositiveRate: 0.006416584402764067
2025-05-31 00:01:03,436	***					   TrueNegativeRate: 0.993583415597236
2025-05-31 00:01:03,442	***					   MeanSquareError: 0.0031956735496558504
2025-05-31 00:01:03,447	***					   MeanAbsoluteError: 0.0031956735496558504
2025-05-31 00:01:03,450	***					   TruePositive: 2042
2025-05-31 00:01:03,452	***					   FalsePositive: 13
2025-05-31 00:01:03,455	***					   TrueNegative: 2013
2025-05-31 00:01:03,458	***					   FalseNegative: 0
2025-05-31 00:01:03,463	***	
2025-05-31 00:01:03,463	***			TR-TS GradientBoosting
2025-05-31 00:01:03,463	***				 Binary metrics
2025-05-31 00:01:03,464	***					   Accuracy: 1.0
2025-05-31 00:01:03,466	***					   Precision: 1.0
2025-05-31 00:01:03,476	***					   Recall: 1.0
2025-05-31 00:01:03,491	***					   F1Score: 1.0
2025-05-31 00:01:03,502	***					   Specificity: 1.0
2025-05-31 00:01:03,513	***					   FalsePositiveRate: 0.0
2025-05-31 00:01:03,519	***					   TrueNegativeRate: 1.0
2025-05-31 00:01:03,524	***					   MeanSquareError: 0.0
2025-05-31 00:01:03,530	***					   MeanAbsoluteError: 0.0
2025-05-31 00:01:03,534	***					   TruePositive: 2042
2025-05-31 00:01:03,537	***					   FalsePositive: 0
2025-05-31 00:01:03,540	***					   TrueNegative: 2026
2025-05-31 00:01:03,543	***					   FalseNegative: 0
2025-05-31 00:01:03,544	***	
2025-05-31 00:01:03,544	***			TR-TS StochasticGradientDescent
2025-05-31 00:01:03,544	***				 Binary metrics
2025-05-31 00:01:03,545	***					   Accuracy: 0.9975417895771878
2025-05-31 00:01:03,547	***					   Precision: 0.9951267056530214
2025-05-31 00:01:03,573	***					   Recall: 1.0
2025-05-31 00:01:03,611	***					   F1Score: 0.9975574010747436
2025-05-31 00:01:03,636	***					   Specificity: 0.9950641658440277
2025-05-31 00:01:03,652	***					   FalsePositiveRate: 0.004935834155972359
2025-05-31 00:01:03,657	***					   TrueNegativeRate: 0.9950641658440277
2025-05-31 00:01:03,663	***					   MeanSquareError: 0.0024582104228121925
2025-05-31 00:01:03,669	***					   MeanAbsoluteError: 0.0024582104228121925
2025-05-31 00:01:03,673	***					   TruePositive: 2042
2025-05-31 00:01:03,675	***					   FalsePositive: 10
2025-05-31 00:01:03,678	***					   TrueNegative: 2016
2025-05-31 00:01:03,681	***					   FalseNegative: 0
2025-05-31 00:01:03,682	***	
2025-05-31 00:01:03,682	***	
2025-05-31 00:01:03,682	***	
2025-05-31 00:01:03,682	***	#################################################################################
2025-05-31 00:01:03,682	***		TS-TR: train on synthetic, test on real
2025-05-31 00:01:03,682	***			TS-TR: Total number of samples to be saved: 4068
2025-05-31 00:01:03,682	***			TS-TR: Processing 2026 samples for label class 0.
2025-05-31 00:01:03,682	***			TS-TR: Processing 2042 samples for label class 1.
2025-05-31 00:01:03,683	***	
2025-05-31 00:01:03,683	***	Starting Training Classifiers
2025-05-31 00:01:03,683	***	Starting training classifier: RANDOM FOREST
2025-05-31 00:01:03,685	***	Fitting the Random Forest model to the training data.
2025-05-31 00:01:03,789	***	Finished training RANDOM FOREST model.
2025-05-31 00:01:03,789	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-05-31 00:01:03,790	***	Fitting the Support Vector Machine model to the training data.
2025-05-31 00:01:03,812	***	Finished training SUPPORT VECTOR MACHINE model.
2025-05-31 00:01:03,812	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-05-31 00:01:03,814	***	Fitting the KNN model to the training data.
2025-05-31 00:01:03,815	***	Finished training KNN model.
2025-05-31 00:01:03,815	***	Starting training classifier: DECISION TREE
2025-05-31 00:01:03,817	***	Fitting the Decision Tree model to the training data.
2025-05-31 00:01:03,820	***	Finished training DECISION TREE model.
2025-05-31 00:01:03,820	***	Starting training classifier: NAIVE BAYES
2025-05-31 00:01:03,823	***	Fitting the Naive Bayes classifier to the training data.
2025-05-31 00:01:03,827	***	Finished training Naive Bayes classifier.
2025-05-31 00:01:03,827	***	Starting training classifier: GRADIENT BOOSTING
2025-05-31 00:01:03,830	***	Fitting the Gradient Boosting model to the training data.
2025-05-31 00:01:04,019	***	Gradient Boosting model training completed.
2025-05-31 00:01:04,019	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-05-31 00:01:04,021	***	Fitting the SGD model to the training data.
2025-05-31 00:01:04,028	***	Finished training the SGD model.
2025-05-31 00:01:04,044	***	
2025-05-31 00:01:04,044	***			TS-TR RandomForest
2025-05-31 00:01:04,044	***				 Binary metrics
2025-05-31 00:01:04,045	***					   Accuracy: 0.8940511307767945
2025-05-31 00:01:04,047	***					   Precision: 0.9861194930597466
2025-05-31 00:01:04,062	***					   Recall: 0.8001958863858962
2025-05-31 00:01:04,085	***					   F1Score: 0.8834820221681536
2025-05-31 00:01:04,100	***					   Specificity: 0.9886475814412635
2025-05-31 00:01:04,115	***					   FalsePositiveRate: 0.011352418558736426
2025-05-31 00:01:04,129	***					   TrueNegativeRate: 0.9886475814412635
2025-05-31 00:01:04,135	***					   MeanSquareError: 0.10594886922320551
2025-05-31 00:01:04,136	***					   MeanAbsoluteError: 0.10594886922320551
2025-05-31 00:01:04,144	***					   TruePositive: 1634
2025-05-31 00:01:04,151	***					   FalsePositive: 23
2025-05-31 00:01:04,158	***					   TrueNegative: 2003
2025-05-31 00:01:04,166	***					   FalseNegative: 408
2025-05-31 00:01:04,186	***	
2025-05-31 00:01:04,186	***			TS-TR SupportVectorMachine
2025-05-31 00:01:04,186	***				 Binary metrics
2025-05-31 00:01:04,187	***					   Accuracy: 0.9323992133726647
2025-05-31 00:01:04,189	***					   Precision: 0.9971862689926843
2025-05-31 00:01:04,203	***					   Recall: 0.8677766895200784
2025-05-31 00:01:04,224	***					   F1Score: 0.9279916208431527
2025-05-31 00:01:04,239	***					   Specificity: 0.9975320829220138
2025-05-31 00:01:04,253	***					   FalsePositiveRate: 0.0024679170779861796
2025-05-31 00:01:04,267	***					   TrueNegativeRate: 0.9975320829220138
2025-05-31 00:01:04,273	***					   MeanSquareError: 0.0676007866273353
2025-05-31 00:01:04,274	***					   MeanAbsoluteError: 0.0676007866273353
2025-05-31 00:01:04,281	***					   TruePositive: 1772
2025-05-31 00:01:04,288	***					   FalsePositive: 5
2025-05-31 00:01:04,296	***					   TrueNegative: 2021
2025-05-31 00:01:04,303	***					   FalseNegative: 270
2025-05-31 00:01:04,354	***	
2025-05-31 00:01:04,354	***			TS-TR KNN
2025-05-31 00:01:04,354	***				 Binary metrics
2025-05-31 00:01:04,355	***					   Accuracy: 0.8849557522123894
2025-05-31 00:01:04,357	***					   Precision: 0.966785290628707
2025-05-31 00:01:04,374	***					   Recall: 0.7982370225269344
2025-05-31 00:01:04,395	***					   F1Score: 0.8744635193133047
2025-05-31 00:01:04,409	***					   Specificity: 0.9723593287265548
2025-05-31 00:01:04,422	***					   FalsePositiveRate: 0.027640671273445213
2025-05-31 00:01:04,436	***					   TrueNegativeRate: 0.9723593287265548
2025-05-31 00:01:04,442	***					   MeanSquareError: 0.11504424778761062
2025-05-31 00:01:04,443	***					   MeanAbsoluteError: 0.11504424778761062
2025-05-31 00:01:04,450	***					   TruePositive: 1630
2025-05-31 00:01:04,457	***					   FalsePositive: 56
2025-05-31 00:01:04,464	***					   TrueNegative: 1970
2025-05-31 00:01:04,472	***					   FalseNegative: 412
2025-05-31 00:01:04,472	***	
2025-05-31 00:01:04,472	***			TS-TR DecisionTree
2025-05-31 00:01:04,473	***				 Binary metrics
2025-05-31 00:01:04,473	***					   Accuracy: 0.9323992133726647
2025-05-31 00:01:04,475	***					   Precision: 0.9971862689926843
2025-05-31 00:01:04,489	***					   Recall: 0.8677766895200784
2025-05-31 00:01:04,511	***					   F1Score: 0.9279916208431527
2025-05-31 00:01:04,525	***					   Specificity: 0.9975320829220138
2025-05-31 00:01:04,540	***					   FalsePositiveRate: 0.0024679170779861796
2025-05-31 00:01:04,554	***					   TrueNegativeRate: 0.9975320829220138
2025-05-31 00:01:04,560	***					   MeanSquareError: 0.0676007866273353
2025-05-31 00:01:04,560	***					   MeanAbsoluteError: 0.0676007866273353
2025-05-31 00:01:04,568	***					   TruePositive: 1772
2025-05-31 00:01:04,575	***					   FalsePositive: 5
2025-05-31 00:01:04,582	***					   TrueNegative: 2021
2025-05-31 00:01:04,589	***					   FalseNegative: 270
2025-05-31 00:01:04,594	***	
2025-05-31 00:01:04,594	***			TS-TR NaiveBayes
2025-05-31 00:01:04,594	***				 Binary metrics
2025-05-31 00:01:04,594	***					   Accuracy: 0.8743854473942969
2025-05-31 00:01:04,596	***					   Precision: 0.9980481457384516
2025-05-31 00:01:04,611	***					   Recall: 0.7512242899118511
2025-05-31 00:01:04,632	***					   F1Score: 0.8572226879016486
2025-05-31 00:01:04,646	***					   Specificity: 0.9985192497532083
2025-05-31 00:01:04,661	***					   FalsePositiveRate: 0.0014807502467917078
2025-05-31 00:01:04,676	***					   TrueNegativeRate: 0.9985192497532083
2025-05-31 00:01:04,682	***					   MeanSquareError: 0.12561455260570306
2025-05-31 00:01:04,682	***					   MeanAbsoluteError: 0.12561455260570306
2025-05-31 00:01:04,690	***					   TruePositive: 1534
2025-05-31 00:01:04,697	***					   FalsePositive: 3
2025-05-31 00:01:04,704	***					   TrueNegative: 2023
2025-05-31 00:01:04,711	***					   FalseNegative: 508
2025-05-31 00:01:04,713	***	
2025-05-31 00:01:04,713	***			TS-TR GradientBoosting
2025-05-31 00:01:04,713	***				 Binary metrics
2025-05-31 00:01:04,714	***					   Accuracy: 0.9323992133726647
2025-05-31 00:01:04,716	***					   Precision: 0.9971862689926843
2025-05-31 00:01:04,730	***					   Recall: 0.8677766895200784
2025-05-31 00:01:04,750	***					   F1Score: 0.9279916208431527
2025-05-31 00:01:04,765	***					   Specificity: 0.9975320829220138
2025-05-31 00:01:04,780	***					   FalsePositiveRate: 0.0024679170779861796
2025-05-31 00:01:04,794	***					   TrueNegativeRate: 0.9975320829220138
2025-05-31 00:01:04,800	***					   MeanSquareError: 0.0676007866273353
2025-05-31 00:01:04,801	***					   MeanAbsoluteError: 0.0676007866273353
2025-05-31 00:01:04,808	***					   TruePositive: 1772
2025-05-31 00:01:04,816	***					   FalsePositive: 5
2025-05-31 00:01:04,823	***					   TrueNegative: 2021
2025-05-31 00:01:04,830	***					   FalseNegative: 270
2025-05-31 00:01:04,831	***	
2025-05-31 00:01:04,831	***			TS-TR StochasticGradientDescent
2025-05-31 00:01:04,831	***				 Binary metrics
2025-05-31 00:01:04,832	***					   Accuracy: 0.9078171091445427
2025-05-31 00:01:04,835	***					   Precision: 0.9970184853905785
2025-05-31 00:01:04,872	***					   Recall: 0.8188050930460333
2025-05-31 00:01:04,925	***					   F1Score: 0.8991664425920947
2025-05-31 00:01:04,943	***					   Specificity: 0.9975320829220138
2025-05-31 00:01:04,957	***					   FalsePositiveRate: 0.0024679170779861796
2025-05-31 00:01:04,972	***					   TrueNegativeRate: 0.9975320829220138
2025-05-31 00:01:04,978	***					   MeanSquareError: 0.09218289085545722
2025-05-31 00:01:04,979	***					   MeanAbsoluteError: 0.09218289085545722
2025-05-31 00:01:04,986	***					   TruePositive: 1672
2025-05-31 00:01:04,993	***					   FalsePositive: 5
2025-05-31 00:01:05,001	***					   TrueNegative: 2021
2025-05-31 00:01:05,008	***					   FalseNegative: 370
2025-05-31 00:01:05,009	***	x_real_eva size:2212992 shape: 16272, 136
2025-05-31 00:01:05,010	***	x_synt size:553248 shape: 4068, 136
2025-05-31 00:01:05,011	***				 Distance metrics
2025-05-31 00:01:05,838	***					   EuclideanDistance: 3.438171560535882
2025-05-31 00:01:05,844	***					   HellingerDistance: 158.99371056743092
2025-05-31 00:01:05,849	***					   ManhattanDistance: [4.000e+00 1.000e+00 0.000e+00 2.000e+00 4.000e+00 5.900e+01 1.000e+00
 5.800e+01 0.000e+00 1.000e+00 2.100e+01 0.000e+00 2.600e+01 4.600e+01
 8.400e+01 1.000e+00 7.990e+02 1.300e+01 1.693e+03 2.750e+02 5.000e+00
 2.023e+03 2.490e+02 1.881e+03 1.660e+03 2.460e+02 1.966e+03 1.090e+02
 1.790e+02 1.839e+03 1.794e+03 1.200e+02 1.150e+02 2.700e+01 2.710e+02
 6.110e+02 1.750e+03 4.260e+02 4.410e+02 4.400e+02 1.975e+03 4.380e+02
 2.280e+02 5.330e+02 5.030e+02 5.240e+02 1.135e+03 4.200e+01 3.200e+01
 4.700e+01 9.000e+00 0.000e+00 0.000e+00 6.000e+00 0.000e+00 0.000e+00
 9.600e+01 2.000e+00 9.430e+02 1.076e+03 2.970e+02 4.000e+01 9.250e+02
 2.020e+02 0.000e+00 1.000e+00 4.010e+02 2.000e+02 3.700e+01 6.000e+00
 2.180e+02 7.200e+01 3.010e+02 1.832e+03 2.000e+00 4.500e+01 8.000e+00
 2.000e+00 6.600e+01 1.000e+02 1.700e+01 1.060e+02 3.800e+01 1.915e+03
 2.000e+03 2.007e+03 3.300e+02 3.320e+02 2.037e+03 6.610e+02 6.190e+02
 1.629e+03 1.400e+01 2.000e+00 0.000e+00 3.000e+00 3.000e+00 4.000e+00
 3.000e+00 1.600e+01 9.000e+00 7.900e+01 8.000e+00 0.000e+00 5.510e+02
 8.900e+01 3.000e+00 5.000e+00 4.000e+00 2.200e+01 1.000e+00 0.000e+00
 2.300e+02 2.430e+02 1.001e+03 9.430e+02 3.300e+01 1.000e+00 8.600e+01
 2.000e+00 8.260e+02 3.500e+01 3.500e+01 0.000e+00 1.900e+01 1.100e+01
 5.000e+00 2.700e+01 1.000e+01 1.300e+01 1.532e+03 1.319e+03 7.000e+00
 7.500e+01 4.000e+00 1.000e+01]
2025-05-31 00:01:05,861	***					   HammingDistance: 2.7334018166090046
2025-05-31 00:01:05,884	***					   JaccardDistance: 0.596053036071231
2025-05-31 00:01:05,884	***	Fold 4 experiment completed in 141.09 seconds.
2025-05-31 00:01:05,885	***	------


2025-05-31 00:01:05,885	***	Retrieved EvaluationResults path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein/combination_1/EvaluationResults
2025-05-31 00:01:05,887	***	
2025-05-31 00:01:05,887	***	Running experiment for fold 5.
2025-05-31 00:01:05,887	***	Fold 5 training data shape: X=(16272, 136), Y=(16272, 1)
2025-05-31 00:01:05,887	***	Retrieved Monitor path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein/combination_1/Monitor
2025-05-31 00:01:05,888	***	Starting model creation and prediction process.
2025-05-31 00:01:05,888	***	Number of real samples: 16272
2025-05-31 00:01:05,888	***	Training model with 16272 samples and model type: wasserstein
2025-05-31 00:01:05,892	***	CPU info collected.
2025-05-31 00:01:06,033	***	Training started...
2025-05-31 00:01:06,034	***	Epoch 1/300 started...
2025-05-31 00:01:09,187	***	Epoch 1 ended. Time: 3.1529s, Avg batch time: 0.0123s, Expected finish: 2025-05-31 00:16:51
2025-05-31 00:01:09,188	***	Epoch 2/300 started...
2025-05-31 00:01:09,584	***	Epoch 2 ended. Time: 0.3960s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:09:58
2025-05-31 00:01:09,585	***	Epoch 3/300 started...
2025-05-31 00:01:09,974	***	Epoch 3 ended. Time: 0.3891s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:07:39
2025-05-31 00:01:09,975	***	Epoch 4/300 started...
2025-05-31 00:01:10,339	***	Epoch 4 ended. Time: 0.3642s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:06:28
2025-05-31 00:01:10,340	***	Epoch 5/300 started...
2025-05-31 00:01:10,719	***	Epoch 5 ended. Time: 0.3788s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:05:46
2025-05-31 00:01:10,720	***	Epoch 6/300 started...
2025-05-31 00:01:11,086	***	Epoch 6 ended. Time: 0.3651s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:05:18
2025-05-31 00:01:11,087	***	Epoch 7/300 started...
2025-05-31 00:01:11,451	***	Epoch 7 ended. Time: 0.3639s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:04:57
2025-05-31 00:01:11,451	***	Epoch 8/300 started...
2025-05-31 00:01:11,818	***	Epoch 8 ended. Time: 0.3661s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:04:42
2025-05-31 00:01:11,819	***	Epoch 9/300 started...
2025-05-31 00:01:12,196	***	Epoch 9 ended. Time: 0.3768s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:04:31
2025-05-31 00:01:12,197	***	Epoch 10/300 started...
2025-05-31 00:01:12,555	***	Epoch 10 ended. Time: 0.3585s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:04:21
2025-05-31 00:01:12,556	***	Epoch 11/300 started...
2025-05-31 00:01:12,981	***	Epoch 11 ended. Time: 0.4244s, Avg batch time: 0.0016s, Expected finish: 2025-05-31 00:04:15
2025-05-31 00:01:12,982	***	Epoch 12/300 started...
2025-05-31 00:01:14,045	***	Epoch 12 ended. Time: 1.0631s, Avg batch time: 0.0039s, Expected finish: 2025-05-31 00:04:26
2025-05-31 00:01:14,047	***	Epoch 13/300 started...
2025-05-31 00:01:15,128	***	Epoch 13 ended. Time: 1.0807s, Avg batch time: 0.0032s, Expected finish: 2025-05-31 00:04:35
2025-05-31 00:01:15,129	***	Epoch 14/300 started...
2025-05-31 00:01:15,487	***	Epoch 14 ended. Time: 0.3583s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:04:28
2025-05-31 00:01:15,488	***	Epoch 15/300 started...
2025-05-31 00:01:15,858	***	Epoch 15 ended. Time: 0.3691s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:04:22
2025-05-31 00:01:15,858	***	Epoch 16/300 started...
2025-05-31 00:01:16,255	***	Epoch 16 ended. Time: 0.3963s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:04:17
2025-05-31 00:01:16,256	***	Epoch 17/300 started...
2025-05-31 00:01:16,635	***	Epoch 17 ended. Time: 0.3788s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:04:12
2025-05-31 00:01:16,636	***	Epoch 18/300 started...
2025-05-31 00:01:16,990	***	Epoch 18 ended. Time: 0.3540s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:04:08
2025-05-31 00:01:16,991	***	Epoch 19/300 started...
