2025-05-30 22:52:57,083	***	Base directory already exists: outputs/out_2025-05-30_22-52-55/reduced_balanced_androcrawl/latent_diffusion/combination_1
2025-05-30 22:52:57,084	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-05-30_22-52-55/reduced_balanced_androcrawl/latent_diffusion/combination_1/ModelsSaved'
2025-05-30 22:52:57,084	***	Retrieved DataGenerated path: outputs/out_2025-05-30_22-52-55/reduced_balanced_androcrawl/latent_diffusion/combination_1/DataGenerated
2025-05-30 22:52:57,094	***	All GPUs disabled. Running on CPU.
2025-05-30 22:52:57,094	***	Command:
	main.py --data_load_path_file_input Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv --verbosity 20 --output_dir outputs/out_2025-05-30_22-52-55/reduced_balanced_androcrawl/latent_diffusion/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type latent_diffusion --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True --latent_diffusion_unet_epochs 300 --latent_diffusion_autoencoder_epochs 300 --latent_diffusion_unet_last_layer_activation tanh --latent_diffusion_latent_dimension 32 --latent_diffusion_unet_num_embedding_channels 1 --latent_diffusion_unet_channels_per_level 1 2 4 --latent_diffusion_unet_batch_size 256 --latent_diffusion_unet_attention_mode False True True --latent_diffusion_unet_num_residual_blocks 2 --latent_diffusion_unet_group_normalization 1 --latent_diffusion_unet_intermediary_activation swish --latent_diffusion_unet_intermediary_activation_alpha 0.05 --latent_diffusion_gaussian_beta_start 0.0001 --latent_diffusion_gaussian_beta_end 0.02 --latent_diffusion_gaussian_time_steps 200 --latent_diffusion_gaussian_clip_min -1.0 --latent_diffusion_gaussian_clip_max 1.0 --latent_diffusion_autoencoder_loss mse --latent_diffusion_autoencoder_encoder_filters 64 32 --latent_diffusion_autoencoder_decoder_filters 32 64 --latent_diffusion_autoencoder_last_layer_activation sigmoid --latent_diffusion_autoencoder_latent_dimension 32 --latent_diffusion_autoencoder_batch_size_create_embedding 128 --latent_diffusion_autoencoder_batch_size_training 128 --latent_diffusion_autoencoder_intermediary_activation_function swish --latent_diffusion_autoencoder_intermediary_activation_alpha 0.05 --latent_diffusion_autoencoder_activation_output_encoder sigmoid --latent_diffusion_margin 0.5 --latent_diffusion_ema 0.999 --latent_diffusion_time_steps 200

2025-05-30 22:52:57,094	***	Settings:
2025-05-30 23:39:23,973	***	Epoch 214/300 started...
2025-05-30 23:39:24,114	***	Epoch 214 ended. Time: 0.1407s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:39:39
2025-05-30 23:39:24,115	***	Epoch 215/300 started...
2025-05-30 23:39:24,273	***	Epoch 215 ended. Time: 0.1576s, Avg batch time: 0.0011s, Expected finish: 2025-05-30 23:39:39
2025-05-30 23:39:24,274	***	Epoch 216/300 started...
2025-05-30 23:39:24,422	***	Epoch 216 ended. Time: 0.1481s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:39:39
2025-05-30 23:39:24,424	***	Epoch 217/300 started...
2025-05-30 23:39:24,655	***	Epoch 217 ended. Time: 0.2311s, Avg batch time: 0.0016s, Expected finish: 2025-05-30 23:39:39
2025-05-30 23:39:24,656	***	Epoch 218/300 started...
2025-05-30 23:39:24,837	***	Epoch 218 ended. Time: 0.1804s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:39:39
2025-05-30 23:39:24,838	***	Epoch 219/300 started...
2025-05-30 23:39:24,977	***	Epoch 219 ended. Time: 0.1390s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:39:39
2025-05-30 23:39:24,979	***	Epoch 220/300 started...
2025-05-30 23:39:25,119	***	Epoch 220 ended. Time: 0.1404s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:39:39
2025-05-30 23:39:25,120	***	Epoch 221/300 started...
2025-05-30 23:39:25,258	***	Epoch 221 ended. Time: 0.1370s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:39:39
2025-05-30 23:39:25,259	***	Epoch 222/300 started...
2025-05-30 23:39:25,392	***	Epoch 222 ended. Time: 0.1327s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:39:39
2025-05-30 23:39:25,393	***	Epoch 223/300 started...
2025-05-30 23:39:25,529	***	Epoch 223 ended. Time: 0.1361s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:39:39
2025-05-30 23:39:25,531	***	Epoch 224/300 started...
2025-05-30 23:39:25,677	***	Epoch 224 ended. Time: 0.1467s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:39:39
2025-05-30 23:39:25,679	***	Epoch 225/300 started...
2025-05-30 23:39:25,826	***	Epoch 225 ended. Time: 0.1464s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:39:39
2025-05-30 23:39:25,827	***	Epoch 226/300 started...
2025-05-30 23:39:25,963	***	Epoch 226 ended. Time: 0.1355s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:39:39
2025-05-30 23:39:25,964	***	Epoch 227/300 started...
2025-05-30 23:39:26,104	***	Epoch 227 ended. Time: 0.1398s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:39:39
2025-05-30 23:39:26,105	***	Epoch 228/300 started...
2025-05-30 23:39:26,251	***	Epoch 228 ended. Time: 0.1453s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:39:39
2025-05-30 23:39:26,252	***	Epoch 229/300 started...
2025-05-30 23:39:26,418	***	Epoch 229 ended. Time: 0.1650s, Avg batch time: 0.0011s, Expected finish: 2025-05-30 23:39:39
2025-05-30 23:39:26,419	***	Epoch 230/300 started...
2025-05-30 23:39:26,597	***	Epoch 230 ended. Time: 0.1782s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:39:39
2025-05-30 23:39:26,599	***	Epoch 231/300 started...
2025-05-30 23:39:26,767	***	Epoch 231 ended. Time: 0.1678s, Avg batch time: 0.0011s, Expected finish: 2025-05-30 23:39:39
2025-05-30 23:39:26,768	***	Epoch 232/300 started...
2025-05-30 23:39:26,908	***	Epoch 232 ended. Time: 0.1401s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:39:39
2025-05-30 23:39:26,910	***	Epoch 233/300 started...
2025-05-30 23:39:27,049	***	Epoch 233 ended. Time: 0.1393s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:39:39
2025-05-30 23:39:27,050	***	Epoch 234/300 started...
2025-05-30 23:39:27,199	***	Epoch 234 ended. Time: 0.1484s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:39:39
2025-05-30 23:39:27,200	***	Epoch 235/300 started...
2025-05-30 23:39:27,349	***	Epoch 235 ended. Time: 0.1485s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:39:38
2025-05-30 23:39:27,350	***	Epoch 236/300 started...
2025-05-30 23:39:27,490	***	Epoch 236 ended. Time: 0.1395s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:39:38
2025-05-30 23:39:27,491	***	Epoch 237/300 started...
2025-05-30 23:39:27,630	***	Epoch 237 ended. Time: 0.1389s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:39:38
2025-05-30 23:39:27,632	***	Epoch 238/300 started...
2025-05-30 23:39:27,770	***	Epoch 238 ended. Time: 0.1381s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:39:38
2025-05-30 23:39:27,771	***	Epoch 239/300 started...
2025-05-30 23:39:27,911	***	Epoch 239 ended. Time: 0.1398s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:39:38
2025-05-30 23:39:27,912	***	Epoch 240/300 started...
2025-05-30 23:39:28,053	***	Epoch 240 ended. Time: 0.1404s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:39:38
2025-05-30 23:39:28,054	***	Epoch 241/300 started...
2025-05-30 23:39:28,192	***	Epoch 241 ended. Time: 0.1377s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:39:38
2025-05-30 23:39:28,193	***	Epoch 242/300 started...
2025-05-30 23:39:28,339	***	Epoch 242 ended. Time: 0.1455s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:39:38
2025-05-30 23:39:28,340	***	Epoch 243/300 started...
2025-05-30 23:39:28,486	***	Epoch 243 ended. Time: 0.1452s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:39:38
2025-05-30 23:39:28,487	***	Epoch 244/300 started...
2025-05-30 23:39:28,634	***	Epoch 244 ended. Time: 0.1474s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:39:38
2025-05-30 23:39:28,636	***	Epoch 245/300 started...
2025-05-30 23:39:28,777	***	Epoch 245 ended. Time: 0.1409s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:39:38
2025-05-30 23:39:28,778	***	Epoch 246/300 started...
2025-05-30 23:39:28,915	***	Epoch 246 ended. Time: 0.1368s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:39:38
2025-05-30 23:39:28,916	***	Epoch 247/300 started...
2025-05-30 23:39:29,050	***	Epoch 247 ended. Time: 0.1341s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:39:38
2025-05-30 23:39:29,052	***	Epoch 248/300 started...
2025-05-30 23:39:29,189	***	Epoch 248 ended. Time: 0.1373s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:39:38
2025-05-30 23:39:29,191	***	Epoch 249/300 started...
2025-05-30 23:39:29,331	***	Epoch 249 ended. Time: 0.1399s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:39:38
2025-05-30 23:39:29,332	***	Epoch 250/300 started...
2025-05-30 23:39:29,473	***	Epoch 250 ended. Time: 0.1406s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:39:38
2025-05-30 23:39:29,475	***	Epoch 251/300 started...
2025-05-30 23:39:29,620	***	Epoch 251 ended. Time: 0.1445s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:39:38
2025-05-30 23:39:29,621	***	Epoch 252/300 started...
2025-05-30 23:39:29,761	***	Epoch 252 ended. Time: 0.1404s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:39:38
2025-05-30 23:39:29,763	***	Epoch 253/300 started...
2025-05-30 23:39:29,904	***	Epoch 253 ended. Time: 0.1408s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:39:38
2025-05-30 23:39:29,907	***	Epoch 254/300 started...
2025-05-30 23:39:30,057	***	Epoch 254 ended. Time: 0.1499s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:39:38
2025-05-30 23:39:30,058	***	Epoch 255/300 started...
2025-05-30 23:39:30,197	***	Epoch 255 ended. Time: 0.1394s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:39:38
2025-05-30 23:39:30,199	***	Epoch 256/300 started...
2025-05-30 23:39:30,339	***	Epoch 256 ended. Time: 0.1404s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:39:38
2025-05-30 23:39:30,341	***	Epoch 257/300 started...
2025-05-30 23:39:30,482	***	Epoch 257 ended. Time: 0.1408s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:39:38
2025-05-30 23:39:30,483	***	Epoch 258/300 started...
2025-05-30 23:39:30,625	***	Epoch 258 ended. Time: 0.1416s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:39:37
2025-05-30 23:39:30,626	***	Epoch 259/300 started...
2025-05-30 23:39:30,767	***	Epoch 259 ended. Time: 0.1407s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:39:37
2025-05-30 23:39:30,768	***	Epoch 260/300 started...
2025-05-30 23:39:30,909	***	Epoch 260 ended. Time: 0.1407s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:39:37
2025-05-30 23:39:30,910	***	Epoch 261/300 started...
2025-05-30 23:39:31,050	***	Epoch 261 ended. Time: 0.1397s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:39:37
2025-05-30 23:39:31,052	***	Epoch 262/300 started...
2025-05-30 23:39:31,193	***	Epoch 262 ended. Time: 0.1412s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:39:37
2025-05-30 23:39:31,194	***	Epoch 263/300 started...
2025-05-30 23:39:31,342	***	Epoch 263 ended. Time: 0.1470s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:39:37
2025-05-30 23:39:31,343	***	Epoch 264/300 started...
2025-05-30 23:39:31,481	***	Epoch 264 ended. Time: 0.1379s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:39:37
2025-05-30 23:39:31,482	***	Epoch 265/300 started...
2025-05-30 23:39:31,622	***	Epoch 265 ended. Time: 0.1400s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:39:37
2025-05-30 23:39:31,624	***	Epoch 266/300 started...
2025-05-30 23:39:31,762	***	Epoch 266 ended. Time: 0.1387s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:39:37
2025-05-30 23:39:31,764	***	Epoch 267/300 started...
2025-05-30 23:39:31,908	***	Epoch 267 ended. Time: 0.1441s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:39:37
2025-05-30 23:39:31,909	***	Epoch 268/300 started...
2025-05-30 23:39:32,050	***	Epoch 268 ended. Time: 0.1403s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:39:37
2025-05-30 23:39:32,051	***	Epoch 269/300 started...
2025-05-30 23:39:32,198	***	Epoch 269 ended. Time: 0.1467s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:39:37
2025-05-30 23:39:32,200	***	Epoch 270/300 started...
2025-05-30 23:39:32,408	***	Epoch 270 ended. Time: 0.2077s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:39:37
2025-05-30 23:39:32,410	***	Epoch 271/300 started...
2025-05-30 23:39:32,614	***	Epoch 271 ended. Time: 0.2042s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:39:37
2025-05-30 23:39:32,616	***	Epoch 272/300 started...
2025-05-30 23:39:32,794	***	Epoch 272 ended. Time: 0.1782s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:39:37
2025-05-30 23:39:32,796	***	Epoch 273/300 started...
2025-05-30 23:39:33,465	***	Epoch 273 ended. Time: 0.6690s, Avg batch time: 0.0047s, Expected finish: 2025-05-30 23:39:38
2025-05-30 23:39:33,467	***	Epoch 274/300 started...
2025-05-30 23:39:33,691	***	Epoch 274 ended. Time: 0.2245s, Avg batch time: 0.0015s, Expected finish: 2025-05-30 23:39:38
2025-05-30 23:39:33,693	***	Epoch 275/300 started...
2025-05-30 23:39:33,854	***	Epoch 275 ended. Time: 0.1607s, Avg batch time: 0.0011s, Expected finish: 2025-05-30 23:39:38
2025-05-30 23:39:33,855	***	Epoch 276/300 started...
2025-05-30 23:39:34,019	***	Epoch 276 ended. Time: 0.1642s, Avg batch time: 0.0011s, Expected finish: 2025-05-30 23:39:38
2025-05-30 23:39:34,021	***	Epoch 277/300 started...
2025-05-30 23:39:34,210	***	Epoch 277 ended. Time: 0.1888s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:39:38
2025-05-30 23:39:34,211	***	Epoch 278/300 started...
2025-05-30 23:39:34,367	***	Epoch 278 ended. Time: 0.1557s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:39:38
2025-05-30 23:39:34,368	***	Epoch 279/300 started...
2025-05-30 23:39:34,514	***	Epoch 279 ended. Time: 0.1456s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:39:38
2025-05-30 23:39:34,515	***	Epoch 280/300 started...
2025-05-30 23:39:34,655	***	Epoch 280 ended. Time: 0.1399s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:39:38
2025-05-30 23:39:34,657	***	Epoch 281/300 started...
2025-05-30 23:39:34,807	***	Epoch 281 ended. Time: 0.1502s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:39:38
2025-05-30 23:39:34,809	***	Epoch 282/300 started...
2025-05-30 23:39:35,011	***	Epoch 282 ended. Time: 0.2025s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:39:38
2025-05-30 23:39:35,013	***	Epoch 283/300 started...
2025-05-30 23:39:35,256	***	Epoch 283 ended. Time: 0.2430s, Avg batch time: 0.0017s, Expected finish: 2025-05-30 23:39:38
2025-05-30 23:39:35,258	***	Epoch 284/300 started...
2025-05-30 23:39:35,493	***	Epoch 284 ended. Time: 0.2350s, Avg batch time: 0.0016s, Expected finish: 2025-05-30 23:39:38
2025-05-30 23:39:35,495	***	Epoch 285/300 started...
2025-05-30 23:39:35,655	***	Epoch 285 ended. Time: 0.1603s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:39:38
2025-05-30 23:39:35,657	***	Epoch 286/300 started...
2025-05-30 23:39:35,793	***	Epoch 286 ended. Time: 0.1361s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:39:38
2025-05-30 23:39:35,795	***	Epoch 287/300 started...
2025-05-30 23:39:36,031	***	Epoch 287 ended. Time: 0.2363s, Avg batch time: 0.0016s, Expected finish: 2025-05-30 23:39:38
2025-05-30 23:39:36,033	***	Epoch 288/300 started...
2025-05-30 23:39:36,207	***	Epoch 288 ended. Time: 0.1736s, Avg batch time: 0.0011s, Expected finish: 2025-05-30 23:39:38
2025-05-30 23:39:36,208	***	Epoch 289/300 started...
2025-05-30 23:39:36,383	***	Epoch 289 ended. Time: 0.1748s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:39:38
2025-05-30 23:39:36,385	***	Epoch 290/300 started...
2025-05-30 23:39:36,552	***	Epoch 290 ended. Time: 0.1674s, Avg batch time: 0.0011s, Expected finish: 2025-05-30 23:39:38
2025-05-30 23:39:36,553	***	Epoch 291/300 started...
2025-05-30 23:39:36,694	***	Epoch 291 ended. Time: 0.1411s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:39:38
2025-05-30 23:39:36,696	***	Epoch 292/300 started...
2025-05-30 23:39:36,996	***	Epoch 292 ended. Time: 0.3001s, Avg batch time: 0.0021s, Expected finish: 2025-05-30 23:39:38
2025-05-30 23:39:36,999	***	Epoch 293/300 started...
2025-05-30 23:39:37,279	***	Epoch 293 ended. Time: 0.2805s, Avg batch time: 0.0019s, Expected finish: 2025-05-30 23:39:38
2025-05-30 23:39:37,281	***	Epoch 294/300 started...
2025-05-30 23:39:37,528	***	Epoch 294 ended. Time: 0.2465s, Avg batch time: 0.0017s, Expected finish: 2025-05-30 23:39:38
2025-05-30 23:39:37,530	***	Epoch 295/300 started...
2025-05-30 23:39:37,786	***	Epoch 295 ended. Time: 0.2563s, Avg batch time: 0.0017s, Expected finish: 2025-05-30 23:39:38
2025-05-30 23:39:37,788	***	Epoch 296/300 started...
2025-05-30 23:39:37,971	***	Epoch 296 ended. Time: 0.1829s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:39:38
2025-05-30 23:39:37,973	***	Epoch 297/300 started...
2025-05-30 23:39:38,145	***	Epoch 297 ended. Time: 0.1723s, Avg batch time: 0.0011s, Expected finish: 2025-05-30 23:39:38
2025-05-30 23:39:38,147	***	Epoch 298/300 started...
2025-05-30 23:39:38,381	***	Epoch 298 ended. Time: 0.2339s, Avg batch time: 0.0016s, Expected finish: 2025-05-30 23:39:38
2025-05-30 23:39:38,383	***	Epoch 299/300 started...
2025-05-30 23:39:38,574	***	Epoch 299 ended. Time: 0.1912s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:39:38
2025-05-30 23:39:38,576	***	Epoch 300/300 started...
2025-05-30 23:39:38,742	***	Epoch 300 ended. Time: 0.1650s, Avg batch time: 0.0011s, Expected finish: 2025-05-30 23:39:38
2025-05-30 23:39:38,743	***	Training ended. Total time: 53.7970s, Avg epoch time: 0.1777s
2025-05-30 23:39:38,748	***	Training logs saved to outputs/out_2025-05-30_22-52-55/reduced_balanced_androcrawl/latent_diffusion/combination_1/Monitor/monitor_model_4_fold.json
2025-05-30 23:39:39,645	***	Training started...
2025-05-30 23:39:39,646	***	Epoch 1/300 started...
2025-05-30 23:40:23,307	***	Epoch 1 ended. Time: 43.6609s, Avg batch time: 0.6820s, Expected finish: 2025-05-30 23:41:59
2025-05-30 23:40:23,309	***	Epoch 2/300 started...
2025-05-30 23:40:25,006	***	Epoch 2 ended. Time: 1.6964s, Avg batch time: 0.0259s, Expected finish: 2025-05-30 23:42:02
2025-05-30 23:40:25,008	***	Epoch 3/300 started...
2025-05-30 23:40:26,421	***	Epoch 3 ended. Time: 1.4128s, Avg batch time: 0.0216s, Expected finish: 2025-05-30 23:42:04
2025-05-30 23:40:26,423	***	Epoch 4/300 started...
2025-05-30 23:40:28,012	***	Epoch 4 ended. Time: 1.5891s, Avg batch time: 0.0245s, Expected finish: 2025-05-30 23:42:07
2025-05-30 23:40:28,013	***	Epoch 5/300 started...
2025-05-30 23:40:30,173	***	Epoch 5 ended. Time: 2.1596s, Avg batch time: 0.0334s, Expected finish: 2025-05-30 23:42:10
2025-05-30 23:40:30,175	***	Epoch 6/300 started...
2025-05-30 23:40:31,894	***	Epoch 6 ended. Time: 1.7188s, Avg batch time: 0.0265s, Expected finish: 2025-05-30 23:42:13
2025-05-30 23:40:31,896	***	Epoch 7/300 started...
2025-05-30 23:40:33,467	***	Epoch 7 ended. Time: 1.5716s, Avg batch time: 0.0242s, Expected finish: 2025-05-30 23:42:15
2025-05-30 23:40:33,469	***	Epoch 8/300 started...
2025-05-30 23:40:34,914	***	Epoch 8 ended. Time: 1.4446s, Avg batch time: 0.0222s, Expected finish: 2025-05-30 23:42:17
2025-05-30 23:40:34,917	***	Epoch 9/300 started...
2025-05-30 23:40:37,121	***	Epoch 9 ended. Time: 2.2038s, Avg batch time: 0.0337s, Expected finish: 2025-05-30 23:42:21
2025-05-30 23:40:37,123	***	Epoch 10/300 started...
2025-05-30 23:40:38,462	***	Epoch 10 ended. Time: 1.3393s, Avg batch time: 0.0206s, Expected finish: 2025-05-30 23:42:23
2025-05-30 23:40:38,464	***	Epoch 11/300 started...
2025-05-30 23:40:39,943	***	Epoch 11 ended. Time: 1.4791s, Avg batch time: 0.0228s, Expected finish: 2025-05-30 23:42:25
2025-05-30 23:40:39,944	***	Epoch 12/300 started...
2025-05-30 23:40:41,413	***	Epoch 12 ended. Time: 1.4691s, Avg batch time: 0.0226s, Expected finish: 2025-05-30 23:42:27
2025-05-30 23:40:41,415	***	Epoch 13/300 started...
2025-05-30 23:40:42,757	***	Epoch 13 ended. Time: 1.3413s, Avg batch time: 0.0206s, Expected finish: 2025-05-30 23:42:29
2025-05-30 23:40:42,758	***	Epoch 14/300 started...
2025-05-30 23:40:44,076	***	Epoch 14 ended. Time: 1.3177s, Avg batch time: 0.0202s, Expected finish: 2025-05-30 23:42:31
2025-05-30 23:40:44,078	***	Epoch 15/300 started...
2025-05-30 23:40:45,434	***	Epoch 15 ended. Time: 1.3557s, Avg batch time: 0.0209s, Expected finish: 2025-05-30 23:42:33
2025-05-30 23:40:45,436	***	Epoch 16/300 started...
2025-05-30 23:40:46,922	***	Epoch 16 ended. Time: 1.4857s, Avg batch time: 0.0227s, Expected finish: 2025-05-30 23:42:35
2025-05-30 23:40:46,924	***	Epoch 17/300 started...
2025-05-30 23:40:48,902	***	Epoch 17 ended. Time: 1.9778s, Avg batch time: 0.0305s, Expected finish: 2025-05-30 23:42:38
2025-05-30 23:40:48,903	***	Epoch 18/300 started...
2025-05-30 23:40:50,287	***	Epoch 18 ended. Time: 1.3834s, Avg batch time: 0.0213s, Expected finish: 2025-05-30 23:42:40
2025-05-30 23:40:50,289	***	Epoch 19/300 started...
2025-05-30 23:40:52,782	***	Epoch 19 ended. Time: 2.4925s, Avg batch time: 0.0205s, Expected finish: 2025-05-30 23:42:44
2025-05-30 23:40:52,783	***	Epoch 20/300 started...
2025-05-30 23:40:54,210	***	Epoch 20 ended. Time: 1.4263s, Avg batch time: 0.0219s, Expected finish: 2025-05-30 23:42:46
2025-05-30 23:40:54,211	***	Epoch 21/300 started...
2025-05-30 23:40:56,142	***	Epoch 21 ended. Time: 1.9302s, Avg batch time: 0.0298s, Expected finish: 2025-05-30 23:42:48
2025-05-30 23:40:56,143	***	Epoch 22/300 started...
2025-05-30 23:40:57,502	***	Epoch 22 ended. Time: 1.3584s, Avg batch time: 0.0208s, Expected finish: 2025-05-30 23:42:50
2025-05-30 23:40:57,504	***	Epoch 23/300 started...
2025-05-30 23:40:59,035	***	Epoch 23 ended. Time: 1.5308s, Avg batch time: 0.0236s, Expected finish: 2025-05-30 23:42:52
2025-05-30 23:40:59,036	***	Epoch 24/300 started...
2025-05-30 23:41:00,333	***	Epoch 24 ended. Time: 1.2965s, Avg batch time: 0.0199s, Expected finish: 2025-05-30 23:42:54
2025-05-30 23:41:00,334	***	Epoch 25/300 started...
2025-05-30 23:41:01,892	***	Epoch 25 ended. Time: 1.5574s, Avg batch time: 0.0240s, Expected finish: 2025-05-30 23:42:56
2025-05-30 23:41:01,893	***	Epoch 26/300 started...
2025-05-30 23:41:03,290	***	Epoch 26 ended. Time: 1.3965s, Avg batch time: 0.0212s, Expected finish: 2025-05-30 23:42:58
2025-05-30 23:41:03,292	***	Epoch 27/300 started...
2025-05-30 23:41:04,607	***	Epoch 27 ended. Time: 1.3156s, Avg batch time: 0.0202s, Expected finish: 2025-05-30 23:42:59
2025-05-30 23:41:04,609	***	Epoch 28/300 started...
2025-05-30 23:41:05,934	***	Epoch 28 ended. Time: 1.3249s, Avg batch time: 0.0204s, Expected finish: 2025-05-30 23:43:01
2025-05-30 23:41:05,935	***	Epoch 29/300 started...
2025-05-30 23:41:07,719	***	Epoch 29 ended. Time: 1.7833s, Avg batch time: 0.0275s, Expected finish: 2025-05-30 23:43:04
2025-05-30 23:41:07,721	***	Epoch 30/300 started...
2025-05-30 23:41:09,163	***	Epoch 30 ended. Time: 1.4417s, Avg batch time: 0.0221s, Expected finish: 2025-05-30 23:43:05
2025-05-30 23:41:09,166	***	Epoch 31/300 started...
2025-05-30 23:41:11,092	***	Epoch 31 ended. Time: 1.9258s, Avg batch time: 0.0293s, Expected finish: 2025-05-30 23:43:08
2025-05-30 23:41:11,093	***	Epoch 32/300 started...
2025-05-30 23:41:12,964	***	Epoch 32 ended. Time: 1.8705s, Avg batch time: 0.0289s, Expected finish: 2025-05-30 23:43:11
2025-05-30 23:41:12,966	***	Epoch 33/300 started...
2025-05-30 23:41:14,615	***	Epoch 33 ended. Time: 1.6493s, Avg batch time: 0.0254s, Expected finish: 2025-05-30 23:43:13
2025-05-30 23:41:14,617	***	Epoch 34/300 started...
2025-05-30 23:41:16,008	***	Epoch 34 ended. Time: 1.3902s, Avg batch time: 0.0214s, Expected finish: 2025-05-30 23:43:15
2025-05-30 23:41:16,009	***	Epoch 35/300 started...
2025-05-30 23:41:18,353	***	Epoch 35 ended. Time: 2.3439s, Avg batch time: 0.0362s, Expected finish: 2025-05-30 23:43:18
2025-05-30 23:41:18,356	***	Epoch 36/300 started...
2025-05-30 23:41:19,787	***	Epoch 36 ended. Time: 1.4311s, Avg batch time: 0.0219s, Expected finish: 2025-05-30 23:43:20
2025-05-30 23:41:19,789	***	Epoch 37/300 started...
2025-05-30 23:41:21,385	***	Epoch 37 ended. Time: 1.5963s, Avg batch time: 0.0246s, Expected finish: 2025-05-30 23:43:22
2025-05-30 23:41:21,388	***	Epoch 38/300 started...
2025-05-30 23:41:23,094	***	Epoch 38 ended. Time: 1.7057s, Avg batch time: 0.0262s, Expected finish: 2025-05-30 23:43:24
2025-05-30 23:41:23,096	***	Epoch 39/300 started...
2025-05-30 23:41:24,878	***	Epoch 39 ended. Time: 1.7817s, Avg batch time: 0.0274s, Expected finish: 2025-05-30 23:43:26
2025-05-30 23:41:24,879	***	Epoch 40/300 started...
