2025-07-13 06:01:22,985	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/tvae/combination_1
2025-07-13 06:01:22,985	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/tvae/combination_1/ModelsSaved'
2025-07-13 06:01:22,985	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/tvae/combination_1/DataGenerated
2025-07-13 06:01:22,993	***	All GPUs disabled. Running on CPU.
2025-07-13 06:01:22,993	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/tvae/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type tvae --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True

2025-07-13 06:01:22,993	***	Settings:
2025-07-13 06:14:22,752	***					   MeanAbsoluteError: 0.20325
2025-07-13 06:14:22,754	***					   TruePositive: 1901
2025-07-13 06:14:22,757	***					   FalsePositive: 683
2025-07-13 06:14:22,759	***					   TrueNegative: 1286
2025-07-13 06:14:22,762	***					   FalseNegative: 130
2025-07-13 06:14:22,762	***	
2025-07-13 06:14:22,762	***	
2025-07-13 06:14:22,762	***	
2025-07-13 06:14:22,762	***	#################################################################################
2025-07-13 06:14:22,762	***		TS-TR: train on synthetic, test on real
2025-07-13 06:14:22,762	***			TS-TR: Total number of samples to be saved: 4000
2025-07-13 06:14:22,762	***			TS-TR: Processing 1969 samples for label class 0.
2025-07-13 06:14:22,762	***			TS-TR: Processing 2031 samples for label class 1.
2025-07-13 06:14:22,763	***	
2025-07-13 06:14:22,763	***	Starting Training Classifiers
2025-07-13 06:14:22,763	***	Starting training classifier: RANDOM FOREST
2025-07-13 06:14:22,790	***	Fitting the Random Forest model to the training data.
2025-07-13 06:14:23,023	***	Finished training RANDOM FOREST model.
2025-07-13 06:14:23,023	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-07-13 06:14:23,057	***	Fitting the Support Vector Machine model to the training data.
2025-07-13 06:14:23,307	***	Finished training SUPPORT VECTOR MACHINE model.
2025-07-13 06:14:23,308	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-07-13 06:14:23,341	***	Fitting the KNN model to the training data.
2025-07-13 06:14:23,342	***	Finished training KNN model.
2025-07-13 06:14:23,342	***	Starting training classifier: DECISION TREE
2025-07-13 06:14:23,371	***	Fitting the Decision Tree model to the training data.
2025-07-13 06:14:23,387	***	Finished training DECISION TREE model.
2025-07-13 06:14:23,387	***	Starting training classifier: NAIVE BAYES
2025-07-13 06:14:23,415	***	Fitting the Naive Bayes classifier to the training data.
2025-07-13 06:14:23,417	***	Finished training Naive Bayes classifier.
2025-07-13 06:14:23,417	***	Starting training classifier: GRADIENT BOOSTING
2025-07-13 06:14:23,448	***	Fitting the Gradient Boosting model to the training data.
2025-07-13 06:14:23,997	***	Gradient Boosting model training completed.
2025-07-13 06:14:23,997	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-07-13 06:14:24,029	***	Fitting the SGD model to the training data.
2025-07-13 06:14:24,100	***	Finished training the SGD model.
2025-07-13 06:14:24,126	***	
2025-07-13 06:14:24,126	***			TS-TR RandomForest
2025-07-13 06:14:24,126	***				 Binary metrics
2025-07-13 06:14:24,126	***					   Accuracy: 0.8665
2025-07-13 06:14:24,128	***					   Precision: 0.8635259834871297
2025-07-13 06:14:24,140	***					   Recall: 0.8754308222550468
2025-07-13 06:14:24,159	***					   F1Score: 0.869437652811736
2025-07-13 06:14:24,172	***					   Specificity: 0.8572879634332148
2025-07-13 06:14:24,185	***					   FalsePositiveRate: 0.14271203656678516
2025-07-13 06:14:24,197	***					   TrueNegativeRate: 0.8572879634332148
2025-07-13 06:14:24,202	***					   MeanSquareError: 0.1335
2025-07-13 06:14:24,203	***					   MeanAbsoluteError: 0.1335
2025-07-13 06:14:24,210	***					   TruePositive: 1778
2025-07-13 06:14:24,216	***					   FalsePositive: 281
2025-07-13 06:14:24,222	***					   TrueNegative: 1688
2025-07-13 06:14:24,229	***					   FalseNegative: 253
2025-07-13 06:14:24,748	***	
2025-07-13 06:14:24,748	***			TS-TR SupportVectorMachine
2025-07-13 06:14:24,748	***				 Binary metrics
2025-07-13 06:14:24,749	***					   Accuracy: 0.8755
2025-07-13 06:14:24,750	***					   Precision: 0.8553546592489569
2025-07-13 06:14:24,763	***					   Recall: 0.9084194977843427
2025-07-13 06:14:24,782	***					   F1Score: 0.8810888252148997
2025-07-13 06:14:24,795	***					   Specificity: 0.8415439309294058
2025-07-13 06:14:24,807	***					   FalsePositiveRate: 0.1584560690705942
2025-07-13 06:14:24,820	***					   TrueNegativeRate: 0.8415439309294058
2025-07-13 06:14:24,824	***					   MeanSquareError: 0.1245
2025-07-13 06:14:24,825	***					   MeanAbsoluteError: 0.1245
2025-07-13 06:14:24,832	***					   TruePositive: 1845
2025-07-13 06:14:24,838	***					   FalsePositive: 312
2025-07-13 06:14:24,844	***					   TrueNegative: 1657
2025-07-13 06:14:24,851	***					   FalseNegative: 186
2025-07-13 06:14:24,876	***	
2025-07-13 06:14:24,877	***			TS-TR KNN
2025-07-13 06:14:24,877	***				 Binary metrics
2025-07-13 06:14:24,877	***					   Accuracy: 0.84025
2025-07-13 06:14:24,879	***					   Precision: 0.8706070287539937
2025-07-13 06:14:24,894	***					   Recall: 0.8050221565731167
2025-07-13 06:14:24,917	***					   F1Score: 0.8365310821181887
2025-07-13 06:14:24,930	***					   Specificity: 0.8765871000507872
2025-07-13 06:14:24,942	***					   FalsePositiveRate: 0.1234128999492128
2025-07-13 06:14:24,955	***					   TrueNegativeRate: 0.8765871000507872
2025-07-13 06:14:24,960	***					   MeanSquareError: 0.15975
2025-07-13 06:14:24,961	***					   MeanAbsoluteError: 0.15975
2025-07-13 06:14:24,967	***					   TruePositive: 1635
2025-07-13 06:14:24,973	***					   FalsePositive: 243
2025-07-13 06:14:24,980	***					   TrueNegative: 1726
2025-07-13 06:14:24,986	***					   FalseNegative: 396
2025-07-13 06:14:24,987	***	
2025-07-13 06:14:24,987	***			TS-TR DecisionTree
2025-07-13 06:14:24,987	***				 Binary metrics
2025-07-13 06:14:24,987	***					   Accuracy: 0.8235
2025-07-13 06:14:24,989	***					   Precision: 0.8320802005012531
2025-07-13 06:14:25,001	***					   Recall: 0.8173313638601674
2025-07-13 06:14:25,020	***					   F1Score: 0.8246398410332837
2025-07-13 06:14:25,033	***					   Specificity: 0.829862874555612
2025-07-13 06:14:25,045	***					   FalsePositiveRate: 0.17013712544438803
2025-07-13 06:14:25,058	***					   TrueNegativeRate: 0.829862874555612
2025-07-13 06:14:25,063	***					   MeanSquareError: 0.1765
2025-07-13 06:14:25,063	***					   MeanAbsoluteError: 0.1765
2025-07-13 06:14:25,070	***					   TruePositive: 1660
2025-07-13 06:14:25,076	***					   FalsePositive: 335
2025-07-13 06:14:25,082	***					   TrueNegative: 1634
2025-07-13 06:14:25,089	***					   FalseNegative: 371
2025-07-13 06:14:25,091	***	
2025-07-13 06:14:25,091	***			TS-TR NaiveBayes
2025-07-13 06:14:25,091	***				 Binary metrics
2025-07-13 06:14:25,092	***					   Accuracy: 0.68775
2025-07-13 06:14:25,093	***					   Precision: 0.8173701298701299
2025-07-13 06:14:25,106	***					   Recall: 0.4958148695224028
2025-07-13 06:14:25,124	***					   F1Score: 0.6172234140361631
2025-07-13 06:14:25,136	***					   Specificity: 0.8857287963433215
2025-07-13 06:14:25,149	***					   FalsePositiveRate: 0.11427120365667852
2025-07-13 06:14:25,162	***					   TrueNegativeRate: 0.8857287963433215
2025-07-13 06:14:25,166	***					   MeanSquareError: 0.31225
2025-07-13 06:14:25,167	***					   MeanAbsoluteError: 0.31225
2025-07-13 06:14:25,174	***					   TruePositive: 1007
2025-07-13 06:14:25,180	***					   FalsePositive: 225
2025-07-13 06:14:25,186	***					   TrueNegative: 1744
2025-07-13 06:14:25,193	***					   FalseNegative: 1024
2025-07-13 06:14:25,198	***	
2025-07-13 06:14:25,198	***			TS-TR GradientBoosting
2025-07-13 06:14:25,198	***				 Binary metrics
2025-07-13 06:14:25,198	***					   Accuracy: 0.881
2025-07-13 06:14:25,200	***					   Precision: 0.8870084619213539
2025-07-13 06:14:25,212	***					   Recall: 0.8774002954209749
2025-07-13 06:14:25,231	***					   F1Score: 0.8821782178217821
2025-07-13 06:14:25,244	***					   Specificity: 0.8847130523108176
2025-07-13 06:14:25,257	***					   FalsePositiveRate: 0.11528694768918232
2025-07-13 06:14:25,269	***					   TrueNegativeRate: 0.8847130523108176
2025-07-13 06:14:25,274	***					   MeanSquareError: 0.119
2025-07-13 06:14:25,275	***					   MeanAbsoluteError: 0.119
2025-07-13 06:14:25,281	***					   TruePositive: 1782
2025-07-13 06:14:25,287	***					   FalsePositive: 227
2025-07-13 06:14:25,294	***					   TrueNegative: 1742
2025-07-13 06:14:25,300	***					   FalseNegative: 249
2025-07-13 06:14:25,301	***	
2025-07-13 06:14:25,301	***			TS-TR StochasticGradientDescent
2025-07-13 06:14:25,301	***				 Binary metrics
2025-07-13 06:14:25,301	***					   Accuracy: 0.825
2025-07-13 06:14:25,303	***					   Precision: 0.9511864406779661
2025-07-13 06:14:25,326	***					   Recall: 0.690792712949286
2025-07-13 06:14:25,360	***					   F1Score: 0.8003422703936108
2025-07-13 06:14:25,378	***					   Specificity: 0.9634332148298629
2025-07-13 06:14:25,391	***					   FalsePositiveRate: 0.036566785170137124
2025-07-13 06:14:25,404	***					   TrueNegativeRate: 0.9634332148298629
2025-07-13 06:14:25,409	***					   MeanSquareError: 0.175
2025-07-13 06:14:25,409	***					   MeanAbsoluteError: 0.175
2025-07-13 06:14:25,416	***					   TruePositive: 1403
2025-07-13 06:14:25,422	***					   FalsePositive: 72
2025-07-13 06:14:25,429	***					   TrueNegative: 1897
2025-07-13 06:14:25,435	***					   FalseNegative: 628
2025-07-13 06:14:25,436	***	x_real_eva size:3200000 shape: 16000, 200
2025-07-13 06:14:25,441	***	x_synt size:800000 shape: 4000, 200
2025-07-13 06:14:25,441	***				 Distance metrics
2025-07-13 06:14:26,274	***					   EuclideanDistance: 5.357274496635706
2025-07-13 06:14:26,430	***					   HellingerDistance: 242.99485591263038
2025-07-13 06:14:26,484	***					   ManhattanDistance: [4.0 1019.0 9.0 1.0 42.0 1770.0 52.0 1714.0 1762.0 1760.0 211.0 300.0
 240.0 1052.0 101.0 212.0 3.0 6.0 1.0 376.0 455.0 362.0 1054.0 481.0 90.0
 1881.0 1359.0 723.0 1687.0 1290.0 1765.0 3.0 1486.0 1385.0 1940.0 2.0
 1164.0 1865.0 1077.0 119.0 1539.0 788.0 5.0 0.0 1753.0 1727.0 1775.0
 497.0 0.0 661.0 9.0 586.0 12.0 419.0 1473.0 1594.0 768.0 101.0 474.0
 1649.0 1193.0 0.0 2.0 1713.0 2.0 0.0 0.0 2.0 1756.0 1465.0 927.0 237.0
 1995.0 6.0 0.0 379.0 21.0 1886.0 90.0 39.0 7.0 4.0 1.0 1777.0 1727.0
 253.0 1.0 1364.0 11.0 2658.0 8.0 0.0 3999.0 1.0 70.0 48.0 13.0 0.0 7.0
 402.0 2.0 9.0 27.0 12.0 22.0 2.0 0.0 2.0 10.0 84.0 179.0 4.0 4.0 194.0
 67.0 93.0 878.0 30.0 533.0 3988.0 102.0 3771.0 3616.0 91.0 19.0 86.0 5.0
 173.0 41.0 2.0 86.0 896.0 1.0 57.0 1061.0 5.0 303.0 794.0 198.0 11.0 4.0
 165.0 3948.0 6.0 382.0 28.0 38.0 12.0 187.0 1.0 59.0 128.0 848.0 750.0
 273.0 1704.0 928.0 55.0 19.0 1760.0 71.0 1193.0 77.0 250.0 19.0 9.0 18.0
 375.0 93.0 1452.0 1.0 4.0 5.0 311.0 36.0 2.0 15.0 727.0 4.0 20.0 5.0 21.0
 8.0 1497.0 1727.0 77.0 59.0 51.0 277.0 1974.0 52.0 584.0 53.0 1144.0
 1145.0 123.0 122.0 1147.0 1915.0 1960.0]
2025-07-13 06:14:26,522	***					   HammingDistance: 2.9523249999999983
2025-07-13 06:14:26,593	***					   JaccardDistance: 0.540140610957452
2025-07-13 06:14:26,596	***	Fold 4 experiment completed in 196.15 seconds.
2025-07-13 06:14:26,596	***	------


2025-07-13 06:14:26,596	***	Retrieved EvaluationResults path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/tvae/combination_1/EvaluationResults
2025-07-13 06:14:26,599	***	
2025-07-13 06:14:26,599	***	Running experiment for fold 5.
2025-07-13 06:14:26,599	***	Fold 5 training data shape: X=(16000, 200), Y=(16000, 1)
2025-07-13 06:14:26,599	***	Retrieved Monitor path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/tvae/combination_1/Monitor
2025-07-13 06:14:26,600	***	Starting model creation and prediction process.
2025-07-13 06:14:26,600	***	Number of real samples: 16000
2025-07-13 06:14:26,600	***	Training model with 16000 samples and model type: tvae
2025-07-13 06:14:26,600	***	Training SDV's model tvae algorithm.
2025-07-13 06:14:26,749	***	Detected metadata:
{
    "columns": {
        "getgid32": {
            "sdtype": "categorical"
        },
        "geteuid32": {
            "sdtype": "categorical"
        },
        "getegid32": {
            "sdtype": "categorical"
        },
        "getgroups32": {
            "sdtype": "categorical"
        },
        "kill": {
            "sdtype": "categorical"
        },
        "getpriority": {
            "sdtype": "categorical"
        },
        "setpriority": {
            "sdtype": "categorical"
        },
        "ugetrlimit": {
            "sdtype": "categorical"
        },
        "setrlimit": {
            "sdtype": "categorical"
        },
        "sigaltstack": {
            "sdtype": "categorical"
        },
        "read": {
            "sdtype": "categorical"
        },
        "write": {
            "sdtype": "categorical"
        },
        "pread64": {
            "sdtype": "categorical"
        },
        "pwrite64": {
            "sdtype": "categorical"
        },
        "getpid": {
            "sdtype": "categorical"
        },
        "munmap": {
            "sdtype": "categorical"
        },
        "mremap": {
            "sdtype": "categorical"
        },
        "msync": {
            "sdtype": "categorical"
        },
        "mincore": {
            "sdtype": "categorical"
        },
        "writev": {
            "sdtype": "categorical"
        },
        "fcntl64": {
            "sdtype": "categorical"
        },
        "flock": {
            "sdtype": "categorical"
        },
        "fchmod": {
            "sdtype": "categorical"
        },
        "dup": {
            "sdtype": "categorical"
        },
        "dup3": {
            "sdtype": "categorical"
        },
        "fsync": {
            "sdtype": "categorical"
        },
        "getdents64": {
            "sdtype": "categorical"
        },
        "faccessat": {
            "sdtype": "categorical"
        },
        "fchmodat": {
            "sdtype": "categorical"
        },
        "fstatat64": {
            "sdtype": "categorical"
        },
        "mkdirat": {
            "sdtype": "categorical"
        },
        "mknodat": {
            "sdtype": "categorical"
        },
        "readlinkat": {
            "sdtype": "categorical"
        },
        "renameat": {
            "sdtype": "categorical"
        },
        "unlinkat": {
            "sdtype": "categorical"
        },
        "utimensat": {
            "sdtype": "categorical"
        },
        "lseek": {
            "sdtype": "categorical"
        },
        "_llseek": {
            "sdtype": "categorical"
        },
        "ftruncate64": {
            "sdtype": "categorical"
        },
        "mmap2": {
            "sdtype": "categorical"
        },
        "fstatfs64": {
            "sdtype": "categorical"
        },
        "statfs64": {
            "sdtype": "categorical"
        },
        "getcwd": {
            "sdtype": "categorical"
        },
        "clock_getres": {
            "sdtype": "categorical"
        },
        "timerfd_create": {
            "sdtype": "categorical"
        },
        "timerfd_settime": {
            "sdtype": "categorical"
        },
        "sigaction": {
            "sdtype": "categorical"
        },
        "rt_sigprocmask": {
            "sdtype": "categorical"
        },
        "rt_sigsuspend": {
            "sdtype": "categorical"
        },
        "socket": {
            "sdtype": "categorical"
        },
        "bind": {
            "sdtype": "categorical"
        },
        "connect": {
            "sdtype": "categorical"
        },
        "listen": {
            "sdtype": "categorical"
        },
        "getsockname": {
            "sdtype": "categorical"
        },
        "socketpair": {
            "sdtype": "categorical"
        },
        "sendto": {
            "sdtype": "categorical"
        },
        "recvfrom": {
            "sdtype": "categorical"
        },
        "shutdown": {
            "sdtype": "categorical"
        },
        "setsockopt": {
            "sdtype": "categorical"
        },
        "getsockopt": {
            "sdtype": "categorical"
        },
        "sendmsg": {
            "sdtype": "categorical"
        },
        "sched_setscheduler": {
            "sdtype": "categorical"
        },
        "sched_getscheduler": {
            "sdtype": "categorical"
        },
        "sched_yield": {
            "sdtype": "categorical"
        },
        "sched_getparam": {
            "sdtype": "categorical"
        },
        "sched_get_priority_max": {
            "sdtype": "categorical"
        },
        "sched_get_priority_min": {
            "sdtype": "categorical"
        },
        "uname": {
            "sdtype": "categorical"
        },
        "sysinfo": {
            "sdtype": "categorical"
        },
        "epoll_create1": {
            "sdtype": "categorical"
        },
        "epoll_ctl": {
            "sdtype": "categorical"
        },
        "epoll_pwait": {
            "sdtype": "categorical"
        },
        "eventfd2": {
            "sdtype": "categorical"
        },
        "exit_group": {
            "sdtype": "categorical"
        },
        "inotify_rm_watch": {
            "sdtype": "categorical"
        },
        "wait4": {
            "sdtype": "categorical"
        },
        "set_thread_area": {
            "sdtype": "categorical"
        },
        "clock_gettime": {
            "sdtype": "categorical"
        },
        "vfork": {
            "sdtype": "categorical"
        },
        "restart_syscall": {
            "sdtype": "categorical"
        },
        "gettid": {
            "sdtype": "categorical"
        },
        "ACCESS_BACKGROUND_LOCATION": {
            "sdtype": "categorical"
        },
        "ACCESS_CHECKIN_PROPERTIES": {
            "sdtype": "categorical"
        },
        "ACCESS_COARSE_LOCATION": {
            "sdtype": "categorical"
        },
        "ACCESS_FINE_LOCATION": {
            "sdtype": "categorical"
        },
        "ACCESS_LOCATION_EXTRA_COMMANDS": {
            "sdtype": "categorical"
        },
        "ACCESS_MEDIA_LOCATION": {
            "sdtype": "categorical"
        },
        "ACCESS_NETWORK_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "ACCESS_NOTIFICATION_POLICY": {
            "sdtype": "categorical"
        },
        "ACCESS_WIFI_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "ACCOUNT_MANAGER": {
            "sdtype": "categorical"
        },
        "ACTIVITY_RECOGNITION": {
            "sdtype": "categorical"
        },
        "ADD_VOICEMAIL": {
            "pii": true,
            "sdtype": "email"
        },
        "ANSWER_PHONE_CALLS": {
            "sdtype": "categorical"
        },
        "BATTERY_STATS": {
            "sdtype": "categorical"
        },
        "BIND_ACCESSIBILITY_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_APPWIDGET": {
            "sdtype": "categorical"
        },
        "BIND_AUTOFILL_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_CHOOSER_TARGET_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_DEVICE_ADMIN": {
            "sdtype": "categorical"
        },
        "BIND_INCALL_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_INPUT_METHOD": {
            "sdtype": "categorical"
        },
        "BIND_NOTIFICATION_LISTENER_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_QUICK_SETTINGS_TILE": {
            "sdtype": "categorical"
        },
        "BIND_REMOTEVIEWS": {
            "sdtype": "categorical"
        },
        "BIND_TELECOM_CONNECTION_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_TV_INPUT": {
            "sdtype": "categorical"
        },
        "BIND_VOICE_INTERACTION": {
            "sdtype": "categorical"
        },
        "BIND_VPN_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_WALLPAPER": {
            "sdtype": "categorical"
        },
        "BLUETOOTH": {
            "sdtype": "categorical"
        },
        "BODY_SENSORS": {
            "sdtype": "categorical"
        },
        "BROADCAST_PACKAGE_REMOVED": {
            "sdtype": "categorical"
        },
        "BROADCAST_SMS": {
            "sdtype": "categorical"
        },
        "BROADCAST_STICKY": {
            "sdtype": "categorical"
        },
        "BROADCAST_WAP_PUSH": {
            "sdtype": "categorical"
        },
        "CALL_PHONE": {
            "sdtype": "categorical"
        },
        "CALL_PRIVILEGED": {
            "sdtype": "categorical"
        },
        "CAMERA": {
            "sdtype": "categorical"
        },
        "CHANGE_COMPONENT_ENABLED_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "CHANGE_CONFIGURATION": {
            "sdtype": "categorical"
        },
        "CHANGE_NETWORK_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "CHANGE_WIFI_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "CLEAR_APP_CACHE": {
            "sdtype": "categorical"
        },
        "DELETE_CACHE_FILES": {
            "sdtype": "categorical"
        },
        "DELETE_PACKAGES": {
            "sdtype": "categorical"
        },
        "DIAGNOSTIC": {
            "sdtype": "categorical"
        },
        "DISABLE_KEYGUARD": {
            "sdtype": "categorical"
        },
        "EXPAND_STATUS_BAR": {
            "sdtype": "categorical"
        },
        "FACTORY_TEST": {
            "sdtype": "categorical"
        },
        "FOREGROUND_SERVICE": {
            "sdtype": "categorical"
        },
        "GET_ACCOUNTS": {
            "sdtype": "categorical"
        },
        "GET_ACCOUNTS_PRIVILEGED": {
            "sdtype": "categorical"
        },
        "GET_PACKAGE_SIZE": {
            "sdtype": "categorical"
        },
        "GET_TASKS": {
            "sdtype": "categorical"
        },
        "GLOBAL_SEARCH": {
            "sdtype": "categorical"
        },
        "INSTALL_PACKAGES": {
            "sdtype": "categorical"
        },
        "INTERNET": {
            "sdtype": "categorical"
        },
        "KILL_BACKGROUND_PROCESSES": {
            "sdtype": "categorical"
        },
        "MANAGE_DOCUMENTS": {
            "sdtype": "categorical"
        },
        "MEDIA_CONTENT_CONTROL": {
            "sdtype": "categorical"
        },
        "MODIFY_AUDIO_SETTINGS": {
            "sdtype": "categorical"
        },
        "MODIFY_PHONE_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "MOUNT_FORMAT_FILESYSTEMS": {
            "sdtype": "categorical"
        },
        "MOUNT_UNMOUNT_FILESYSTEMS": {
            "sdtype": "categorical"
        },
        "NFC": {
            "sdtype": "categorical"
        },
        "PACKAGE_USAGE_STATS": {
            "sdtype": "categorical"
        },
        "PERSISTENT_ACTIVITY": {
            "sdtype": "categorical"
        },
        "PROCESS_OUTGOING_CALLS": {
            "sdtype": "categorical"
        },
        "QUERY_ALL_PACKAGES": {
            "sdtype": "categorical"
        },
        "READ_CALENDAR": {
            "sdtype": "categorical"
        },
        "READ_CALL_LOG": {
            "sdtype": "categorical"
        },
        "READ_CONTACTS": {
            "sdtype": "categorical"
        },
        "READ_EXTERNAL_STORAGE": {
            "sdtype": "categorical"
        },
        "READ_LOGS": {
            "sdtype": "categorical"
        },
        "READ_PHONE_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "READ_SMS": {
            "sdtype": "categorical"
        },
        "READ_SYNC_SETTINGS": {
            "sdtype": "categorical"
        },
        "READ_SYNC_STATS": {
            "sdtype": "categorical"
        },
        "RECEIVE_BOOT_COMPLETED": {
            "sdtype": "categorical"
        },
        "RECEIVE_MMS": {
            "sdtype": "categorical"
        },
        "RECEIVE_SMS": {
            "sdtype": "categorical"
        },
        "RECEIVE_WAP_PUSH": {
            "sdtype": "categorical"
        },
        "RECORD_AUDIO": {
            "sdtype": "categorical"
        },
        "REORDER_TASKS": {
            "sdtype": "categorical"
        },
        "REQUEST_DELETE_PACKAGES": {
            "sdtype": "categorical"
        },
        "REQUEST_INSTALL_PACKAGES": {
            "sdtype": "categorical"
        },
        "RESTART_PACKAGES": {
            "sdtype": "categorical"
        },
        "SEND_RESPOND_VIA_MESSAGE": {
            "sdtype": "categorical"
        },
        "SEND_SMS": {
            "sdtype": "categorical"
        },
        "SET_ALARM": {
            "sdtype": "categorical"
        },
        "SET_DEBUG_APP": {
            "sdtype": "categorical"
        },
        "SET_TIME_ZONE": {
            "sdtype": "categorical"
        },
        "SET_WALLPAPER": {
            "sdtype": "categorical"
        },
        "SET_WALLPAPER_HINTS": {
            "sdtype": "categorical"
        },
        "SIGNAL_PERSISTENT_PROCESSES": {
            "sdtype": "categorical"
        },
        "STATUS_BAR": {
            "sdtype": "categorical"
        },
        "SYSTEM_ALERT_WINDOW": {
            "sdtype": "categorical"
        },
        "TRANSMIT_IR": {
            "sdtype": "categorical"
        },
        "UPDATE_DEVICE_STATS": {
            "sdtype": "categorical"
        },
        "USE_BIOMETRIC": {
            "sdtype": "categorical"
        },
        "USE_FINGERPRINT": {
            "sdtype": "categorical"
        },
        "USE_SIP": {
            "sdtype": "categorical"
        },
        "VIBRATE": {
            "sdtype": "categorical"
        },
        "WAKE_LOCK": {
            "sdtype": "categorical"
        },
        "WRITE_APN_SETTINGS": {
            "sdtype": "categorical"
        },
        "WRITE_CALENDAR": {
            "sdtype": "categorical"
        },
        "WRITE_CALL_LOG": {
            "sdtype": "categorical"
        },
        "WRITE_CONTACTS": {
            "sdtype": "categorical"
        },
        "WRITE_EXTERNAL_STORAGE": {
            "sdtype": "categorical"
        },
        "WRITE_SECURE_SETTINGS": {
            "sdtype": "categorical"
        },
        "WRITE_SETTINGS": {
            "sdtype": "categorical"
        },
        "WRITE_SYNC_SETTINGS": {
            "sdtype": "categorical"
        },
        "NrIntServices": {
            "sdtype": "categorical"
        },
        "NrIntServicesActions": {
            "sdtype": "categorical"
        },
        "NrIntActivities": {
            "sdtype": "categorical"
        },
        "NrIntActivitiesActions": {
            "sdtype": "categorical"
        },
        "NrIntReceivers": {
            "sdtype": "categorical"
        },
        "NrIntReceiversActions": {
            "sdtype": "categorical"
        },
        "NrServices": {
            "sdtype": "categorical"
        },
        "class": {
            "sdtype": "categorical"
        }
    }
}
2025-07-13 06:14:26,752	***	{'EVENT': 'Instance', 'TIMESTAMP': datetime.datetime(2025, 7, 13, 6, 14, 26, 752500), 'SYNTHESIZER CLASS NAME': 'TVAESynthesizer', 'SYNTHESIZER ID': 'TVAESynthesizer_1.23.0_44f2b38547d54cd5a86ce872edb2a2ed'}
2025-07-13 06:14:26,752	***	{'EVENT': 'Fit', 'TIMESTAMP': datetime.datetime(2025, 7, 13, 6, 14, 26, 752554), 'SYNTHESIZER CLASS NAME': 'TVAESynthesizer', 'SYNTHESIZER ID': 'TVAESynthesizer_1.23.0_44f2b38547d54cd5a86ce872edb2a2ed', 'TOTAL NUMBER OF TABLES': 1, 'TOTAL NUMBER OF ROWS': 16000, 'TOTAL NUMBER OF COLUMNS': 201}
2025-07-13 06:14:26,754	***	Fitting table  metadata
2025-07-13 06:14:26,756	***	Fitting formatters for table 
2025-07-13 06:14:26,756	***	Setting the configuration for the ``HyperTransformer`` for table 
2025-07-13 06:14:26,764	***	Fitting HyperTransformer for table 
2025-07-13 06:14:26,819	***	{'EVENT': 'Fit processed data', 'TIMESTAMP': datetime.datetime(2025, 7, 13, 6, 14, 26, 819949), 'SYNTHESIZER CLASS NAME': 'TVAESynthesizer', 'SYNTHESIZER ID': 'TVAESynthesizer_1.23.0_44f2b38547d54cd5a86ce872edb2a2ed', 'TOTAL NUMBER OF TABLES': 1, 'TOTAL NUMBER OF ROWS': 16000, 'TOTAL NUMBER OF COLUMNS': 193}
2025-07-13 06:17:27,295	***	Model training completed.
2025-07-13 06:17:27,295	***			number_samples_per_class
2025-07-13 06:17:27,295	***	Generating data using SDV's tvae algorithm.
2025-07-13 06:17:28,665	***	The real data in 'ACCESS_NETWORK_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:17:28,666	***	The real data in 'ACCESS_WIFI_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
